# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':GLASS (Nd:Q98 Glass)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on 22 January 1988 and was 
# annotated on 28 January 1988.  The sample name was "" was a 1.8500
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 325 to 830nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 GLAS5.SP ON PC = 001GLAS5.SP NO_POINTS = 2526. pts DATA_INTV = 0.000200 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.830000 µm MAX_DATA = 31842.0 SCANSPEED = .015 æm/min SLITWIDTH= 0.00020 µmITA = 0. RESP = 0.5 sec ISMS = 0. DATE=88/01/22 INST = 509. ? = 0. ND:GLASS SAMPLE FROM KIGRE CORP. Q-98 GLASS. THE MATERIAL IS SUPPOSE TO BE 3wt.% ND (CONVERSATION WITH J. MEYERS INDICATE 3wt.% APPROX. 3*10(20)IONS/CM3. ND2O3. converted to AU by Mark Storm. header added by hand. Q-98KIGRE ND:GLASS,SAMEAS1-4,HIGHRES, STORM.
#
##Wavelength (nm)	Absorbance (/meter) 
672	627
672.2	695
672.4	717
672.6	653
672.8	739
673	754
673.2	801
673.4	731
673.6	780
673.8	855
674	820
674.2	785
674.4	820
674.6	855
674.8	828
675	925
675.2	848
675.4	883
675.6	989
675.8	954
676	950
676.2	921
676.4	1010
676.6	1001
676.8	1062
677	1089
677.2	1022
677.4	1026
677.6	1055
677.8	1076
678	1093
678.2	1180
678.4	1158
678.6	1212
678.8	1220
679	1191
679.2	1277
679.4	1259
679.6	1288
679.8	1368
680	1372
680.2	1403
680.4	1422
680.6	1449
680.8	1480
681	1470
681.2	1472
681.4	1567
681.6	1596
681.8	1544
682	1596
682.2	1627
682.4	1622
682.6	1664
682.8	1719
683	1691
683.2	1693
683.4	1647
683.6	1677
683.8	1692
684	1735
684.2	1704
684.4	1727
684.6	1736
684.8	1709
685	1668
685.2	1672
685.4	1700
685.6	1541
685.8	1531
686	1449
686.2	1431
686.4	1435
686.6	1390
686.8	1306
687	1221
687.2	1263
687.4	1239
687.6	1220
687.8	1104
688	1051
688.2	1102
688.4	1071
688.6	1021
688.8	917
689	910
689.2	921
689.4	865
689.6	812
689.8	797
690	772
690.2	728
690.4	799
690.6	734
690.8	658
691	641
691.2	687
691.4	656
691.6	654
691.8	638
692	588
692.2	528
692.4	670
692.6	550
692.8	515
693	560
693.2	522
693.4	484
693.6	479
693.8	518
694	422
694.2	393
694.4	500
694.6	415
694.8	413
695	450
695.2	390
695.4	406
695.6	368
695.8	320
696	339
696.2	341
696.4	316
696.6	294
696.8	310
697	301
697.2	310
697.4	288
697.6	292
697.8	271
698	316
698.2	365
698.4	301
698.6	278
698.8	283
699	212
699.2	216
699.4	238
699.6	310
699.8	258
700	282
700.2	264
700.4	197
700.6	216
700.8	237
701	278
701.2	251
701.4	218
701.6	198
701.8	178
702	244
702.2	238
702.4	259
702.6	218
702.8	241
703	190
703.2	191
703.4	222
703.6	204
703.8	224
704	227
704.2	252
704.4	288
704.6	237
704.8	253
705	292
705.2	221
705.4	203
705.6	226
705.8	315
706	152
706.2	266
706.4	243
706.6	221
706.8	249
707	229
707.2	230
707.4	171
707.6	271
707.8	311
708	225
708.2	241
708.4	216
708.6	254
708.8	251
709	251
709.2	175
709.4	310
709.6	261
709.8	274
710	222
710.2	237
710.4	181
710.6	233
710.8	211
711	232
711.2	271
711.4	235
711.6	295
711.8	231
712	262
712.2	241
712.4	269
712.6	267
712.8	302
713	333
713.2	245
713.4	281
713.6	247
713.8	203
714	298
714.2	304
714.4	248
714.6	297
714.8	257
715	245
715.2	251
715.4	324
715.6	244
715.8	253
716	289
716.2	364
716.4	329
716.6	349
716.8	300
717	300
717.2	327
717.4	297
717.6	292
717.8	322
718	355
718.2	349
718.4	331
718.6	327
718.8	343
719	319
719.2	307
719.4	337
719.6	316
719.8	302
720	325
720.2	389
720.4	355
720.6	338
720.8	388
721	378
721.2	421
721.4	384
721.6	413
721.8	453
722	441
722.2	442
722.4	551
722.6	505
722.8	520
723	471
723.2	479
723.4	493
723.6	499
723.8	573
724	589
724.2	638
724.4	586
724.6	510
724.8	628
725	642
725.2	693
725.4	675
725.6	760
725.8	665
726	709
726.2	753
726.4	806
726.6	837
726.8	874
727	825
727.2	819
727.4	865
727.6	1011
727.8	970
728	1057
728.2	1114
728.4	1078
728.6	1213
728.8	1245
729	1289
729.2	1320
729.4	1325
729.6	1492
729.8	1569
730	1623
730.2	1722
730.4	1878
730.6	2009
730.8	2259
731	2354
731.2	2426
731.4	2754
731.6	2991
731.8	3364
732	3646
732.2	4077
732.4	4452
732.6	4939
732.8	5470
733	6235
733.2	6946
733.4	7817
733.6	8608
733.8	9485
734	10380
734.2	11307
734.4	12046
734.6	12843
734.8	13520
735	13978
735.2	14380
735.4	14548
735.6	14556
735.8	14523
736	14310
736.2	14125
736.4	14004
736.6	13816
736.8	13659
737	13577
737.2	13550
737.4	13596
737.6	13638
737.8	13814
738	13989
738.2	14123
738.4	14306
738.6	14444
738.8	14728
739	15024
739.2	15198
739.4	15371
739.6	15534
739.8	15687
740	15841
740.2	15874
740.4	15953
740.6	15913
740.8	15953
741	15820
741.2	15829
741.4	15753
741.6	15844
741.8	15886
742	15789
742.2	15994
742.4	16156
742.6	16361
742.8	16625
743	16923
743.2	17379
743.4	17780
743.6	18305
743.8	18890
744	19574
744.2	20019
744.4	20447
744.6	21095
744.8	21326
745	21573
745.2	21803
745.4	21933
745.6	21774
745.8	21638
746	21599
746.2	21433
746.4	21197
746.6	20965
746.8	20444
747	20151
747.2	19896
747.4	19598
747.6	19278
747.8	18967
748	18789
748.2	18561
748.4	18308
748.6	18115
748.8	17938
749	17770
749.2	17643
749.4	17263
749.6	17081
749.8	16758
750	16369
750.2	16024
750.4	15530
750.6	15116
750.8	14663
751	14133
751.2	13600
751.4	13248
751.6	12646
751.8	12144
752	11548
752.2	11145
752.4	10749
752.6	10205
752.8	9898
753	9565
753.2	9247
753.4	8922
753.6	8584
753.8	8247
754	7994
754.2	7769
754.4	7525
754.6	7374
754.8	7038
755	6920
755.2	6636
755.4	6534
755.6	6278
755.8	6218
756	5933
756.2	5849
756.4	5640
756.6	5510
756.8	5335
757	5150
757.2	5002
757.4	4930
757.6	4708
757.8	4664
758	4581
758.2	4444
758.4	4232
758.6	4084
758.8	3961
759	3900
759.2	3706
759.4	3683
759.6	3635
759.8	3390
760	3313
760.2	3234
760.4	3143
760.6	2923
760.8	2803
761	2719
761.2	2758
761.4	2613
761.6	2539
761.8	2339
762	2308
762.2	2289
762.4	2217
762.6	2202
762.8	2084
763	1983
763.2	1963
763.4	1883
763.6	1786
763.8	1764
764	1717
764.2	1611
764.4	1599
764.6	1537
764.8	1515
765	1513
765.2	1504
765.4	1407
765.6	1353
765.8	1283
766	1192
766.2	1339
766.4	1229
766.6	1138
766.8	1163
767	1169
767.2	1048
767.4	1084
767.6	1103
767.8	1013
768	970
768.2	997
768.4	1059
768.6	956
768.8	914
769	909
769.2	888
769.4	795
769.6	822
769.8	723
770	773
770.2	754
770.4	742
770.6	644
770.8	692
771	702
771.2	668
771.4	737
771.6	635
771.8	599
772	620
772.2	688
772.4	739
772.6	579
772.8	549
773	465
773.2	611
773.4	520
773.6	576
773.8	610
774	546
774.2	737
774.4	541
774.6	524
774.8	619
775	492
775.2	512
775.4	545
775.6	655
775.8	562
776	564
776.2	484
776.4	558
776.6	616
776.8	646
777	626
777.2	680
777.4	626
777.6	731
777.8	671
778	763
778.2	731
778.4	743
778.6	841
778.8	783
779	756
779.2	762
779.4	817
779.6	889
779.8	1064
780	1120
780.2	1035
780.4	1183
780.6	1111
780.8	1242
781	1330
781.2	1325
781.4	1422
781.6	1539
781.8	1411
782	1722
782.2	1738
782.4	1804
782.6	1881
782.8	1966
783	2070
783.2	1980
783.4	2162
783.6	2198
783.8	2208
784	2292
784.2	2551
784.4	2584
784.6	2505
784.8	2589
785	2604
785.2	2587
785.4	2783
785.6	2828
785.8	3003
786	3177
786.2	3154
786.4	3238
786.6	3374
786.8	3567
787	3596
787.2	3685
787.4	3828
787.6	3895
787.8	3989
788	4156
788.2	4177
788.4	4371
788.6	4517
788.8	4611
789	4818
789.2	5007
789.4	5208
789.6	5518
789.8	5635
790	5986
790.2	6199
790.4	6395
790.6	6644
790.8	6904
791	7245
791.2	7623
791.4	7973
791.6	8151
791.8	8728
792	8930
792.2	9168
792.4	9589
792.6	10029
792.8	10465
793	10975
793.2	11456
793.4	12025
793.6	12375
793.8	12961
794	13503
794.2	13920
794.4	14329
794.6	14658
794.8	15244
795	15756
795.2	16282
795.4	16635
795.6	17052
795.8	17291
796	17814
796.2	17835
796.4	18612
796.6	18934
796.8	19236
797	19541
797.2	20000
797.4	20342
797.6	20709
797.8	20998
798	21392
798.2	21506
798.4	21802
798.6	21978
798.8	22598
799	22965
799.2	23668
799.4	24480
799.6	25157
799.8	26298
800	27165
800.2	28236
800.4	29249
800.6	30174
800.8	30873
801	31311
801.2	31566
801.4	31424
801.6	31328
801.8	30988
802	30424
802.2	29959
802.4	29174
802.6	28499
802.8	27686
803	26764
803.2	26033
803.4	25150
803.6	24183
803.8	23573
804	22818
804.2	21898
804.4	21380
804.6	20734
804.8	20000
805	19431
805.2	18884
805.4	18442
805.6	17794
805.8	17452
806	16995
806.2	16725
806.4	16269
806.6	15726
806.8	15361
807	15071
807.2	14391
807.4	14041
807.6	13729
807.8	13352
808	12815
808.2	12352
808.4	11962
808.6	11628
808.8	11296
809	10807
809.2	10729
809.4	10236
809.6	10087
809.8	9599
810	9299
810.2	9000
810.4	8695
810.6	8570
810.8	8271
811	8191
811.2	7809
811.4	7730
811.6	7477
811.8	7386
812	7284
812.2	7060
812.4	6951
812.6	6886
812.8	6762
813	6546
813.2	6517
813.4	6175
813.6	6393
813.8	6136
814	5960
814.2	6175
814.4	5852
814.6	5838
814.8	5790
815	5572
815.2	5408
815.4	5300
815.6	5440
815.8	5168
816	5127
816.2	5094
816.4	4874
816.6	4885
816.8	4612
817	4574
817.2	4613
817.4	4547
817.6	4477
817.8	4208
818	4170
818.2	4198
818.4	3970
818.6	4025
818.8	3856
819	3582
819.2	3711
819.4	3547
819.6	3484
819.8	3295
820	3334
820.2	3421
820.4	3266
820.6	3132
820.8	3026
821	2845
821.2	2795
821.4	2812
821.6	2606
821.8	2699
822	2576
822.2	2243
822.4	2340
822.6	2297
822.8	2097
823	2149
823.2	1965
823.4	1987
823.6	1953
823.8	1738
824	1933
824.2	1758
824.4	1615
824.6	1607
824.8	1561
825	1524
825.2	1583
825.4	1342
825.6	1196
825.8	1256
826	1215
826.2	1258
826.4	1198
826.6	1028
826.8	1155
827	1071
827.2	989
827.4	1045
827.6	1086
827.8	987
828	910
828.2	906
828.4	858
828.6	877
828.8	608
829	812
829.2	632
829.4	810
829.6	709
829.8	630
830	666
