# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Ho:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by TLL on 25 July 1988 and was 
# annotated on 10 August 1988.  The sample name was "" was a 4.8400
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 860nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 002T9.SP ON PC = 002T0009.SP NO_POINTS = 2801. pts DATA_INTV = .000200 æm MIN_LAMBDA = .300000 æm MIN_DATA = .00000 MAX_LAMBDA = .860000 æm MAX_DATA = 43301.00 SCANSPEED = .03000000 æm/min SLITWIDTH= .00020 æmITA = 0. RESP = .500 sec ISMS = 0. DATE=88/07/25 INST = 509. ? = 0.
#
##Wavelength (nm)	Absorbance (/meter) 
651	6753
651.2	9550
651.4	5146
651.6	5547
651.8	3254
652	2266
652.2	3690
652.4	4045
652.6	2530
652.8	4107
653	5231
653.2	3015
653.4	3046
653.6	6039
653.8	4384
654	1833
654.2	1244
654.4	1010
654.6	906
654.8	873
655	903
655.2	892
655.4	973
655.6	1082
655.8	1210
656	1375
656.2	1445
656.4	1564
656.6	1819
656.8	2066
657	2172
657.2	2081
657.4	2006
657.6	2017
657.8	1844
658	1454
658.2	1215
658.4	1110
658.6	1169
658.8	1351
659	1564
659.2	1948
659.4	2403
659.6	2751
659.8	2541
660	1763
660.2	1271
660.4	970
660.6	834
660.8	842
661	838
661.2	861
661.4	885
661.6	829
661.8	708
662	598
662.2	664
662.4	662
662.6	760
662.8	875
663	1000
663.2	1070
663.4	995
663.6	863
663.8	769
664	721
664.2	790
664.4	821
664.6	823
664.8	993
665	1236
665.2	1471
665.4	1694
665.6	2039
665.8	2130
666	1916
666.2	1701
666.4	1711
666.6	2193
666.8	3085
667	2752
667.2	2682
667.4	3239
667.6	3647
667.8	3342
668	3767
668.2	4255
668.4	2415
668.6	1468
668.8	1360
669	1706
669.2	1725
669.4	1155
669.6	840
669.8	878
670	776
670.2	581
670.4	450
670.6	420
670.8	457
671	412
671.2	400
671.4	349
671.6	317
671.8	327
672	338
672.2	338
672.4	282
672.6	265
672.8	283
673	303
673.2	293
673.4	235
673.6	285
673.8	204
674	255
674.2	295
674.4	316
674.6	287
674.8	253
675	262
675.2	300
675.4	256
675.6	274
675.8	285
676	288
676.2	214
676.4	270
676.6	320
676.8	269
677	257
677.2	253
677.4	283
677.6	278
677.8	294
678	237
678.2	203
678.4	216
678.6	214
678.8	243
679	304
679.2	260
679.4	220
679.6	286
679.8	314
680	250
680.2	214
680.4	322
680.6	239
680.8	210
681	271
681.2	234
681.4	313
681.6	225
681.8	231
682	255
682.2	327
682.4	286
682.6	267
682.8	214
683	331
683.2	284
683.4	318
683.6	206
683.8	254
684	249
684.2	248
684.4	203
684.6	282
684.8	285
685	280
685.2	236
685.4	218
685.6	225
685.8	236
686	256
686.2	146
686.4	286
686.6	232
686.8	208
687	244
687.2	242
687.4	276
687.6	278
687.8	272
688	219
688.2	174
688.4	246
688.6	253
688.8	285
689	248
689.2	266
689.4	246
689.6	219
689.8	228
690	247
690.2	267
690.4	285
690.6	221
690.8	248
691	267
691.2	240
691.4	252
691.6	344
691.8	256
692	243
692.2	233
692.4	282
692.6	261
692.8	234
693	226
693.2	203
693.4	258
693.6	220
693.8	232
694	217
694.2	265
694.4	279
694.6	254
694.8	272
695	236
695.2	230
695.4	199
695.6	212
695.8	230
696	247
696.2	287
696.4	277
696.6	224
696.8	247
697	245
697.2	260
697.4	252
697.6	273
697.8	246
698	249
698.2	207
698.4	243
698.6	273
698.8	292
699	254
699.2	252
699.4	206
699.6	185
699.8	234
700	260
700.2	252
700.4	222
700.6	300
700.8	232
701	173
701.2	186
701.4	187
701.6	240
701.8	191
702	219
702.2	234
702.4	201
702.6	226
702.8	270
703	192
703.2	217
703.4	240
703.6	198
703.8	243
704	141
704.2	198
704.4	251
704.6	129
704.8	190
705	232
705.2	221
705.4	180
705.6	218
705.8	253
706	267
706.2	224
706.4	221
706.6	237
706.8	202
707	201
707.2	195
707.4	236
707.6	186
707.8	242
708	241
708.2	261
708.4	219
708.6	182
708.8	211
709	180
709.2	183
709.4	189
709.6	258
709.8	275
710	258
710.2	285
710.4	250
710.6	221
710.8	216
711	238
711.2	239
711.4	260
711.6	207
711.8	181
712	248
712.2	319
712.4	206
712.6	235
712.8	242
713	268
713.2	265
713.4	246
713.6	169
713.8	203
714	267
714.2	208
714.4	251
714.6	240
714.8	254
715	288
715.2	234
715.4	187
715.6	252
715.8	286
716	202
716.2	235
716.4	193
716.6	212
716.8	192
717	255
717.2	252
717.4	272
717.6	201
717.8	203
718	216
718.2	214
718.4	236
718.6	245
718.8	216
719	233
719.2	199
719.4	273
719.6	302
719.8	232
720	254
720.2	171
720.4	238
720.6	245
720.8	259
721	241
721.2	247
721.4	290
721.6	255
721.8	273
722	246
722.2	251
722.4	194
722.6	278
722.8	252
723	223
723.2	184
723.4	370
723.6	264
723.8	321
724	235
724.2	249
724.4	306
724.6	287
724.8	331
725	263
725.2	313
725.4	181
725.6	222
725.8	258
726	246
726.2	248
726.4	270
726.6	212
726.8	238
727	194
727.2	203
727.4	229
727.6	299
727.8	255
728	288
728.2	279
728.4	220
728.6	233
728.8	280
729	186
729.2	219
729.4	196
729.6	240
729.8	189
730	253
730.2	196
730.4	235
730.6	180
730.8	196
731	191
731.2	279
731.4	266
731.6	220
731.8	201
732	238
732.2	212
732.4	227
732.6	211
732.8	275
733	247
733.2	154
733.4	166
733.6	252
733.8	335
734	238
734.2	219
734.4	234
734.6	267
734.8	216
735	214
735.2	221
735.4	200
735.6	236
735.8	149
736	269
736.2	254
736.4	289
736.6	192
736.8	237
737	312
737.2	372
737.4	328
737.6	272
737.8	335
738	300
738.2	267
738.4	319
738.6	239
738.8	222
739	254
739.2	253
739.4	225
739.6	206
739.8	271
740	233
740.2	243
740.4	204
740.6	221
740.8	245
741	272
741.2	220
741.4	138
741.6	235
741.8	191
742	299
742.2	226
742.4	250
742.6	268
742.8	287
743	228
743.2	223
743.4	188
743.6	180
743.8	261
744	164
744.2	237
744.4	208
744.6	232
744.8	266
745	263
745.2	219
745.4	249
745.6	201
745.8	202
746	194
746.2	163
746.4	345
746.6	385
746.8	432
747	273
747.2	286
747.4	263
747.6	216
747.8	241
748	191
748.2	327
748.4	357
748.6	160
748.8	347
749	291
749.2	219
749.4	294
749.6	376
749.8	353
750	325
750.2	300
750.4	301
750.6	321
750.8	217
751	282
751.2	232
751.4	253
751.6	309
751.8	248
752	287
752.2	247
752.4	321
752.6	187
752.8	219
753	301
753.2	318
753.4	227
753.6	321
753.8	266
754	213
754.2	292
754.4	221
754.6	221
754.8	266
755	257
755.2	271
755.4	228
755.6	269
755.8	307
756	183
756.2	232
756.4	317
756.6	167
756.8	257
757	369
757.2	321
757.4	372
757.6	280
757.8	263
758	317
758.2	345
758.4	356
758.6	271
758.8	227
759	243
759.2	333
759.4	410
759.6	236
759.8	239
760	177
760.2	285
760.4	262
760.6	286
760.8	239
761	214
761.2	333
761.4	272
761.6	338
761.8	225
762	319
762.2	240
762.4	308
762.6	390
762.8	280
763	196
763.2	271
763.4	294
763.6	318
763.8	170
764	169
764.2	242
764.4	199
764.6	287
764.8	223
765	291
765.2	201
765.4	212
765.6	212
765.8	244
766	212
766.2	191
766.4	242
766.6	272
766.8	277
767	258
767.2	229
767.4	300
767.6	236
767.8	98
768	245
768.2	267
768.4	282
768.6	304
768.8	105
769	252
769.2	204
769.4	327
769.6	219
769.8	259
770	254
770.2	204
770.4	281
770.6	290
770.8	271
771	257
771.2	170
771.4	298
771.6	293
771.8	238
772	165
772.2	246
772.4	352
772.6	174
772.8	239
773	173
773.2	173
773.4	173
773.6	207
773.8	151
774	163
774.2	283
774.4	209
774.6	253
774.8	307
775	266
775.2	248
775.4	368
775.6	295
775.8	285
776	220
776.2	320
776.4	312
776.6	293
776.8	237
777	277
777.2	341
777.4	278
777.6	263
777.8	379
778	265
778.2	240
778.4	231
778.6	146
778.8	280
779	226
779.2	247
779.4	219
779.6	183
779.8	165
780	261
780.2	242
780.4	189
780.6	106
780.8	289
781	257
781.2	241
781.4	321
781.6	182
781.8	198
782	256
782.2	232
782.4	305
782.6	261
782.8	211
783	278
783.2	263
783.4	266
783.6	422
783.8	309
784	274
784.2	164
784.4	208
784.6	113
784.8	341
785	256
785.2	257
785.4	134
785.6	208
785.8	288
786	194
786.2	254
786.4	312
786.6	282
786.8	159
787	255
787.2	293
787.4	322
787.6	212
787.8	296
788	170
788.2	169
788.4	317
788.6	319
788.8	269
789	240
789.2	309
789.4	237
789.6	287
789.8	273
790	221
790.2	232
790.4	318
790.6	215
790.8	242
791	155
791.2	285
791.4	150
791.6	234
791.8	215
792	233
792.2	124
792.4	159
792.6	225
792.8	284
793	272
793.2	292
793.4	246
793.6	217
793.8	207
794	254
794.2	166
794.4	226
794.6	333
794.8	292
795	258
795.2	289
795.4	222
795.6	230
795.8	176
796	237
796.2	298
796.4	228
796.6	219
796.8	180
797	252
797.2	173
797.4	155
797.6	256
797.8	233
798	355
798.2	234
798.4	243
798.6	240
798.8	261
799	101
799.2	156
799.4	160
799.6	218
799.8	315
800	224
800.2	117
800.4	256
800.6	232
800.8	323
801	289
801.2	271
801.4	349
801.6	285
801.8	332
802	234
802.2	204
802.4	222
802.6	221
802.8	309
803	288
803.2	158
803.4	194
803.6	146
803.8	163
804	214
804.2	235
804.4	172
804.6	116
804.8	232
805	270
805.2	248
805.4	183
805.6	158
805.8	240
806	292
806.2	282
806.4	396
806.6	328
806.8	307
807	125
807.2	242
807.4	32
807.6	254
807.8	204
808	342
808.2	281
808.4	151
808.6	183
808.8	228
809	216
809.2	309
809.4	315
809.6	233
809.8	201
810	330
810.2	314
810.4	217
810.6	324
810.8	128
811	293
811.2	250
811.4	222
811.6	236
811.8	193
812	298
812.2	331
812.4	310
812.6	361
812.8	273
813	371
813.2	253
813.4	332
813.6	270
813.8	191
814	159
814.2	394
814.4	346
814.6	249
814.8	298
815	154
815.2	314
815.4	365
815.6	170
815.8	296
816	363
816.2	138
816.4	112
816.6	309
816.8	266
817	241
817.2	170
817.4	285
817.6	209
817.8	135
818	249
818.2	234
818.4	222
818.6	220
818.8	258
819	346
819.2	414
819.4	280
819.6	102
819.8	298
820	374
820.2	236
820.4	219
820.6	277
820.8	282
821	311
821.2	237
821.4	260
821.6	239
821.8	245
822	273
822.2	268
822.4	447
822.6	187
822.8	3
823	32
823.2	219
823.4	162
823.6	225
823.8	249
824	267
824.2	201
824.4	182
824.6	45
824.8	161
825	189
825.2	82
825.4	226
825.6	303
825.8	352
826	302
826.2	321
826.4	282
826.6	296
826.8	162
827	257
827.2	136
827.4	309
827.6	175
827.8	279
828	278
828.2	284
828.4	121
828.6	403
828.8	306
829	214
829.2	225
829.4	256
829.6	386
829.8	238
830	222
830.2	245
830.4	165
830.6	329
830.8	295
831	306
831.2	236
831.4	214
831.6	231
831.8	128
832	270
832.2	227
832.4	114
832.6	238
832.8	159
833	134
833.2	178
833.4	149
833.6	447
833.8	260
834	332
834.2	242
834.4	81
834.6	333
834.8	309
835	396
835.2	374
835.4	212
835.6	405
835.8	396
836	120
836.2	406
836.4	288
836.6	228
836.8	300
837	179
837.2	262
837.4	125
837.6	213
837.8	220
838	208
838.2	161
838.4	211
838.6	258
838.8	304
839	424
839.2	144
839.4	413
839.6	92
839.8	115
840	154
840.2	261
840.4	337
840.6	425
840.8	1
841	115
841.2	166
841.4	435
841.6	348
841.8	340
842	255
842.2	268
842.4	103
842.6	297
842.8	183
843	203
843.2	197
843.4	3
843.6	255
843.8	185
844	252
844.2	243
844.4	192
844.6	161
844.8	279
845	232
845.2	360
845.4	146
845.6	24
845.8	284
846	210
846.2	283
846.4	312
846.6	180
846.8	104
847	231
847.2	272
847.4	16
847.6	215
847.8	99
848	306
848.2	217
848.4	112
848.6	216
848.8	295
849	236
849.2	189
849.4	215
849.6	1190
849.8	1192
850	1195
850.2	1191
850.4	1183
850.6	1191
850.8	1186
851	1189
851.2	1188
851.4	1188
851.6	1182
851.8	1189
852	1191
852.2	1191
852.4	1191
852.6	1182
852.8	1188
853	1191
853.2	1187
853.4	1194
853.6	1192
853.8	1195
854	1190
854.2	1197
854.4	1197
854.6	1198
854.8	1191
855	1188
855.2	1193
855.4	1194
855.6	1189
855.8	1188
856	1183
856.2	1184
856.4	1188
856.6	1189
856.8	1191
857	1190
857.2	1186
857.4	1185
857.6	1181
857.8	1181
858	1181
858.2	1182
858.4	1177
858.6	1183
858.8	1186
859	1180
859.2	1184
859.4	1183
859.6	1187
859.8	1199
860	1199
