# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LILUF4 (Tm:LuLiF4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by EDF on  7 September 1994 and was 
# annotated on 12 October 1994.  The sample name was "" was a 9.3470
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 725 to 850nm
# every 0.05nm at room temperature.
#
# FILE NAME ON PC = EDFLLF09.DX NO_POINTS = 2501. pts DATA_INTV = .000050 æm MIN_LAMBDA = .725000 æm MIN_DATA = .02100 MAX_LAMBDA = .850000 æm MAX_DATA = 1.35970 SCANSPEED = .03000000 æm/min SLITWIDTH= .00040 æm RESP TIME = .2 sec SENSITIVITY = 5 DATE=94/09/07 Ho(.5)Tm(5)LiLuF4,slit=.4nm,sc speed=30,resp=.2s,int=.05,pol=s (2 8) Sample from Lightning Optical Corporation, purchase order L53365D Height=.298 inches, Width=.233 inches, Length= .368 inches, C-axis is along the .298 height direction, Sample was taken with c-axis pointing up in the sample compartment chamber of the Perki Elmer Lambda-9 spectrometer.
#
##Wavelength (nm)	Absorbance (/meter) 
815.05	877
815.1	866
815.15	855
815.2	858
815.25	862
815.3	846
815.35	831
815.4	833
815.45	816
815.5	821
815.55	820
815.6	820
815.65	814
815.7	781
815.75	781
815.8	800
815.85	804
815.9	792
815.95	764
816	767
816.05	784
816.1	770
816.15	763
816.2	741
816.25	721
816.3	743
816.35	727
816.4	701
816.45	710
816.5	682
816.55	692
816.6	666
816.65	676
816.7	671
816.75	669
816.8	676
816.85	641
816.9	631
816.95	632
817	651
817.05	644
817.1	646
817.15	635
817.2	615
817.25	595
817.3	572
817.35	568
817.4	549
817.45	575
817.5	562
817.55	542
817.6	549
817.65	549
817.7	533
817.75	536
817.8	531
817.85	515
817.9	504
817.95	501
818	516
818.05	516
818.1	510
818.15	487
818.2	477
818.25	475
818.3	478
818.35	473
818.4	465
818.45	452
818.5	459
818.55	457
818.6	470
818.65	461
818.7	413
818.75	412
818.8	420
818.85	437
818.9	434
818.95	430
819	429
819.05	427
819.1	427
819.15	403
819.2	435
819.25	437
819.3	424
819.35	416
819.4	429
819.45	425
819.5	386
819.55	394
819.6	400
819.65	397
819.7	382
819.75	381
819.8	366
819.85	370
819.9	367
819.95	353
820	354
820.05	361
820.1	359
820.15	349
820.2	345
820.25	337
820.3	321
820.35	319
820.4	333
820.45	347
820.5	346
820.55	331
820.6	297
820.65	300
820.7	300
820.75	304
820.8	309
820.85	301
820.9	287
820.95	287
821	287
821.05	293
821.1	293
821.15	300
821.2	292
821.25	290
821.3	257
821.35	258
821.4	276
821.45	277
821.5	287
821.55	260
821.6	261
821.65	266
821.7	256
821.75	253
821.8	253
821.85	223
821.9	208
821.95	231
822	237
822.05	242
822.1	235
822.15	226
822.2	220
822.25	233
822.3	227
822.35	233
822.4	247
822.45	233
822.5	228
822.55	224
822.6	217
822.65	198
822.7	202
822.75	204
822.8	201
822.85	191
822.9	169
822.95	149
823	167
823.05	168
823.1	159
823.15	157
823.2	183
823.25	188
823.3	183
823.35	172
823.4	172
823.45	147
823.5	162
823.55	154
823.6	151
823.65	144
823.7	134
823.75	133
823.8	145
823.85	143
823.9	146
823.95	119
824	130
824.05	137
824.1	145
824.15	151
824.2	124
824.25	104
824.3	117
824.35	123
824.4	140
824.45	132
824.5	125
824.55	115
824.6	133
824.65	133
824.7	129
824.75	119
824.8	98
824.85	93
824.9	106
824.95	117
825	115
825.05	127
825.1	130
825.15	110
825.2	108
825.25	99
825.3	95
825.35	96
825.4	113
825.45	116
825.5	105
825.55	112
825.6	102
825.65	100
825.7	97
825.75	97
825.8	104
825.85	109
825.9	94
825.95	96
826	80
826.05	77
826.1	82
826.15	93
826.2	92
826.25	86
826.3	67
826.35	56
826.4	66
826.45	98
826.5	92
826.55	84
826.6	89
826.65	77
826.7	85
826.75	65
826.8	50
826.85	50
826.9	55
826.95	52
827	62
827.05	54
827.1	58
827.15	61
827.2	62
827.25	74
827.3	108
827.35	84
827.4	62
827.45	55
827.5	63
827.55	55
827.6	46
827.65	45
827.7	59
827.75	66
827.8	51
827.85	72
827.9	75
827.95	55
828	45
828.05	40
828.1	34
828.15	51
828.2	75
828.25	46
828.3	61
828.35	65
828.4	68
828.45	59
828.5	71
828.55	49
828.6	51
828.65	74
828.7	78
828.75	67
828.8	58
828.85	47
828.9	16
828.95	43
829	61
829.05	62
829.1	38
829.15	52
829.2	50
829.25	62
829.3	47
829.35	39
829.4	43
829.45	42
829.5	69
829.55	73
829.6	67
829.65	52
829.7	48
829.75	43
829.8	18
829.85	24
829.9	59
829.95	55
830	53
830.05	63
830.1	55
830.15	27
830.2	11
830.25	36
830.3	41
830.35	65
830.4	53
830.45	24
830.5	21
830.55	30
830.6	34
830.65	36
830.7	27
830.75	34
830.8	34
830.85	49
830.9	37
830.95	35
831	46
831.05	31
831.1	16
831.15	27
831.2	43
831.25	48
831.3	57
831.35	48
831.4	44
831.45	67
831.5	44
831.55	14
831.6	26
831.65	34
831.7	48
831.75	44
831.8	41
831.85	54
831.9	62
831.95	16
832	28
832.05	35
832.1	14
832.15	28
832.2	39
832.25	30
832.3	11
832.35	26
832.4	24
832.45	15
832.5	39
832.55	38
832.6	14
832.65	28
832.7	35
832.75	15
832.8	35
832.85	39
832.9	24
832.95	18
833	37
833.05	26
833.1	32
833.15	56
833.2	43
833.25	53
833.3	35
833.35	39
833.4	20
833.45	25
833.5	24
833.55	16
833.6	11
833.65	17
833.7	22
833.75	17
833.8	11
833.85	11
833.9	11
833.95	11
834	11
834.05	16
834.1	41
834.15	44
834.2	32
834.25	32
834.3	41
834.35	35
834.4	24
834.45	25
834.5	25
834.55	33
834.6	29
834.65	29
834.7	47
834.75	65
834.8	46
834.85	14
834.9	35
834.95	18
835	21
835.05	18
835.1	17
835.15	25
835.2	35
835.25	21
835.3	11
835.35	17
835.4	21
835.45	18
835.5	13
835.55	11
835.6	11
835.65	24
835.7	20
835.75	29
835.8	13
835.85	25
835.9	17
835.95	22
836	20
836.05	11
836.1	11
836.15	11
836.2	11
836.25	11
836.3	21
836.35	29
836.4	26
836.45	32
836.5	11
836.55	11
836.6	11
836.65	11
836.7	20
836.75	30
836.8	11
836.85	16
836.9	27
836.95	18
837	43
837.05	32
837.1	11
837.15	11
837.2	11
837.25	11
837.3	11
837.35	11
837.4	11
837.45	11
837.5	24
837.55	33
837.6	31
837.65	13
837.7	11
837.75	11
837.8	21
837.85	15
837.9	17
837.95	12
838	14
838.05	11
838.1	11
838.15	21
838.2	29
838.25	43
838.3	18
838.35	22
838.4	25
838.45	16
838.5	21
838.55	11
838.6	11
838.65	24
838.7	38
838.75	33
838.8	26
838.85	18
838.9	11
838.95	11
839	11
839.05	11
839.1	11
839.15	11
839.2	11
839.25	10
839.3	10
839.35	10
839.4	10
839.45	15
839.5	10
839.55	10
839.6	10
839.65	10
839.7	14
839.75	10
839.8	10
839.85	10
839.9	10
839.95	21
840	10
840.05	10
840.1	10
840.15	19
840.2	49
840.25	34
840.3	21
840.35	10
840.4	10
840.45	10
840.5	10
840.55	10
840.6	17
840.65	25
840.7	10
840.75	19
840.8	15
840.85	19
840.9	24
840.95	22
841	26
841.05	10
841.1	10
841.15	10
841.2	33
841.25	29
841.3	37
841.35	37
841.4	33
841.45	33
841.5	10
841.55	10
841.6	19
841.65	19
841.7	10
841.75	15
841.8	24
841.85	27
841.9	15
841.95	17
842	15
842.05	37
842.1	11
842.15	17
842.2	34
842.25	31
842.3	21
842.35	10
842.4	10
842.45	10
842.5	10
842.55	11
842.6	10
842.65	22
842.7	26
842.75	17
842.8	21
842.85	24
842.9	14
842.95	10
843	10
843.05	10
843.1	28
843.15	34
843.2	47
843.25	21
843.3	10
843.35	15
843.4	31
843.45	10
843.5	10
843.55	10
843.6	27
843.65	10
843.7	10
843.75	10
843.8	10
843.85	10
843.9	10
843.95	29
844	27
844.05	16
844.1	15
844.15	13
844.2	11
844.25	10
844.3	31
844.35	32
844.4	13
844.45	10
844.5	10
844.55	10
844.6	10
844.65	10
844.7	46
844.75	33
844.8	10
844.85	10
844.9	10
844.95	10
845	10
845.05	12
845.1	10
845.15	10
845.2	11
845.25	27
845.3	47
845.35	15
845.4	10
845.45	24
845.5	10
845.55	10
845.6	10
845.65	15
845.7	33
845.75	33
845.8	10
845.85	10
845.9	10
845.95	10
846	10
846.05	10
846.1	10
846.15	10
846.2	10
846.25	10
846.3	10
846.35	10
846.4	33
846.45	39
846.5	10
846.55	10
846.6	10
846.65	16
846.7	10
846.75	10
846.8	10
846.85	17
846.9	27
846.95	21
847	36
847.05	33
847.1	35
847.15	33
847.2	27
847.25	21
847.3	15
847.35	16
847.4	10
847.45	27
847.5	20
847.55	28
847.6	27
847.65	25
847.7	10
847.75	10
847.8	44
847.85	15
847.9	16
847.95	17
848	21
848.05	32
848.1	33
848.15	17
848.2	19
848.25	59
848.3	61
848.35	59
848.4	30
848.45	24
848.5	10
848.55	10
848.6	24
848.65	43
848.7	24
848.75	16
848.8	10
848.85	13
848.9	10
848.95	10
849	16
849.05	22
849.1	10
849.15	17
849.2	15
849.25	10
849.3	10
849.35	19
849.4	10
849.45	10
849.5	31
849.55	44
849.6	22
849.65	28
849.7	10
849.75	10
849.8	10
849.85	24
849.9	54
849.95	50
850	36
