# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':GSGG (Nd:GaScGa Garnet)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on 22 January 1988 and was 
# annotated on 28 January 1988.  The sample name was "" was a 3.2000
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 325 to 830nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 GSGG2.SP ON PC = 001GSGG2.SP NO_POINTS = 2526. pts DATA_INTV = 0.000200 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 2794.9 MAX_LAMBDA = 0.830000 µm MAX_DATA = 82670.0 SCANSPEED = .01500000 µm/min SLITWIDTH= 0.00020 µmITA = 0. RESP = 0.5 sec ISMS = 0. DATE=88/01/22 INST = 509. ? = 0. THIS ND:CR:GSGG SAMPLE WAS OBTAINED FROM ALLIED. IT IS A SLICED CROSS-SECTION FROM A BOULE. THE MATERIAL COMPOSITION IS CR-2.47at.% (2*10(20)ions/cm3),ND-1.65 at.% (2*10(20)). converted to AU by Mark Storm. header added by hand. ND:CR:GSGG,.125IN THICK,HIGH RES., STORM.
#
##Wavelength (nm)	Absorbance (/meter) 
603.2	19492
603.4	19572
603.6	19689
603.8	19709
604	19719
604.2	19800
604.4	19868
604.6	19970
604.8	20138
605	20283
605.2	20373
605.4	20537
605.6	20827
605.8	20813
606	20721
606.2	20721
606.4	20756
606.6	20831
606.8	20899
607	20957
607.2	21108
607.4	21213
607.6	21304
607.8	21389
608	21503
608.2	21566
608.4	21685
608.6	21726
608.8	21797
609	21948
609.2	22054
609.4	22107
609.6	22295
609.8	22314
610	22411
610.2	22465
610.4	22633
610.6	22708
610.8	22830
611	22874
611.2	22906
611.4	23142
611.6	23198
611.8	23247
612	23357
612.2	23475
612.4	23660
612.6	23806
612.8	24057
613	24253
613.2	24185
613.4	24189
613.6	24151
613.8	24164
614	24245
614.2	24305
614.4	24537
614.6	24524
614.8	24694
615	25011
615.2	25190
615.4	25199
615.6	25163
615.8	25177
616	25141
616.2	25231
616.4	25267
616.6	25398
616.8	25548
617	25553
617.2	25672
617.4	25764
617.6	25852
617.8	25899
618	25936
618.2	26096
618.4	26176
618.6	26237
618.8	26361
619	26471
619.2	26635
619.4	26693
619.6	26874
619.8	26771
620	26869
620.2	26972
620.4	27081
620.6	27195
620.8	27235
621	27351
621.2	27537
621.4	27356
621.6	27690
621.8	27696
622	27783
622.2	27716
622.4	27778
622.6	27928
622.8	27856
623	27923
623.2	28121
623.4	28110
623.6	28263
623.8	28310
624	28279
624.2	28438
624.4	28598
624.6	28765
624.8	29197
625	29510
625.2	29387
625.4	29376
625.6	29612
625.8	29886
626	29817
626.2	29590
626.4	29483
626.6	29568
626.8	29500
627	29433
627.2	29444
627.4	29506
627.6	29517
627.8	29535
628	29625
628.2	29614
628.4	29750
628.6	29830
628.8	29802
629	29928
629.2	29951
629.4	30131
629.6	30160
629.8	30108
630	29981
630.2	30201
630.4	30289
630.6	30436
630.8	30448
631	30448
631.2	30431
631.4	30413
631.6	30401
631.8	30544
632	30490
632.2	30586
632.4	30526
632.6	30639
632.8	30675
633	30808
633.2	30983
633.4	31050
633.6	31002
633.8	30862
634	30802
634.2	30802
634.4	30827
634.6	30785
634.8	30857
635	30869
635.2	30924
635.4	30821
635.6	30979
635.8	30948
636	31076
636.2	31218
636.4	31224
636.6	31218
636.8	31274
637	31317
637.2	31249
637.4	31323
637.6	31367
637.8	31448
638	31435
638.2	31373
638.4	31361
638.6	31473
638.8	31467
639	31393
639.2	31530
639.4	31430
639.6	31530
639.8	31624
640	31606
640.2	31505
640.4	31612
640.6	31675
640.8	31688
641	31606
641.2	31682
641.4	31682
641.6	31669
641.8	31626
642	31569
642.2	31557
642.4	31632
642.6	31613
642.8	31538
643	31645
643.2	31570
643.4	31595
643.6	31551
643.8	31564
644	31608
644.2	31558
644.4	31558
644.6	31502
644.8	31477
645	31483
645.2	31440
645.4	31446
645.6	31440
645.8	31372
646	31341
646.2	31422
646.4	31341
646.6	31323
646.8	31292
647	31305
647.2	31329
647.4	31323
647.6	31219
647.8	31206
648	31293
648.2	31213
648.4	31213
648.6	31152
648.8	31232
649	31170
649.2	31146
649.4	31073
649.6	31097
649.8	31006
650	31067
650.2	31079
650.4	31116
650.6	30988
650.8	31049
651	30970
651.2	30958
651.4	30879
651.6	30849
651.8	30916
652	30958
652.2	30862
652.4	30765
652.6	30808
652.8	30497
653	30551
653.2	30521
653.4	30456
653.6	30433
653.8	30362
654	30339
654.2	30222
654.4	30339
654.6	30187
654.8	30100
655	30089
655.2	29996
655.4	30002
655.6	29858
655.8	29756
656	29830
656.2	29563
656.4	29507
656.6	29558
656.8	29446
657	29401
657.2	29463
657.4	29351
657.6	29223
657.8	29020
658	29004
658.2	29020
658.4	28851
658.6	28900
658.8	28754
659	28700
659.2	28609
659.4	28625
659.6	28486
659.8	28433
660	28354
660.2	28306
660.4	28344
660.6	28181
660.8	28186
661	28097
661.2	28092
661.4	28045
661.6	27962
661.8	27875
662	27833
662.2	27746
662.4	27752
662.6	27644
662.8	27604
663	27523
663.2	27584
663.4	27553
663.6	27478
663.8	27407
664	27317
664.2	27262
664.4	27237
664.6	27252
664.8	27089
665	27133
665.2	27000
665.4	26892
665.6	26795
665.8	26732
666	26732
666.2	26654
666.4	26684
666.6	26510
666.8	26396
667	26220
667.2	26230
667.4	26135
667.6	26042
667.8	25911
668	25935
668.2	25796
668.4	25810
668.6	25667
668.8	25626
669	25512
669.2	25331
669.4	25390
669.6	25304
669.8	25241
670	25295
670.2	25085
670.4	25184
670.6	25368
670.8	25513
671	25682
671.2	25719
671.4	25614
671.6	25180
671.8	24958
672	24616
672.2	24461
672.4	24290
672.6	24183
672.8	24145
673	24196
673.2	24137
673.4	24095
673.6	24036
673.8	23969
674	24099
674.2	24155
674.4	24372
674.6	24587
674.8	24924
675	25115
675.2	25429
675.4	25754
675.6	26258
675.8	27134
676	27414
676.2	27070
676.4	26033
676.6	25227
676.8	24780
677	24335
677.2	24067
677.4	24017
677.6	23767
677.8	23705
678	23709
678.2	23763
678.4	23750
678.6	23913
678.8	24026
679	23980
679.2	24119
679.4	24323
679.6	24534
679.8	24426
680	24285
680.2	23968
680.4	23926
680.6	23952
680.8	24006
681	24133
681.2	24316
681.4	24897
681.6	25189
681.8	24277
682	23699
682.2	23546
682.4	23690
682.6	24150
682.8	24735
683	25790
683.2	26625
683.4	25892
683.6	23991
683.8	22764
684	21993
684.2	21601
684.4	21239
684.6	20979
684.8	20819
685	20614
685.2	20569
685.4	20415
685.6	20232
685.8	20461
686	20461
686.2	20805
686.4	21002
686.6	20823
686.8	20336
687	20075
687.2	19737
687.4	19751
687.6	19644
687.8	19571
688	19484
688.2	19415
688.4	19163
688.6	18989
688.8	18902
689	18688
689.2	18726
689.4	18701
689.6	18449
689.8	18197
690	17943
690.2	17821
690.4	17743
690.6	17539
690.8	17626
691	17638
691.2	17488
691.4	17521
691.6	17314
691.8	17126
692	16897
692.2	16765
692.4	16779
692.6	16716
692.8	16822
693	16811
693.2	16932
693.4	17153
693.6	17071
693.8	16846
694	16583
694.2	16400
694.4	16212
694.6	16066
694.8	15947
695	15871
695.2	15681
695.4	15640
695.6	15516
695.8	15322
696	15140
696.2	15014
696.4	14845
696.6	14747
696.8	14550
697	14461
697.2	14418
697.4	14247
697.6	14137
697.8	14052
698	13924
698.2	13828
698.4	13686
698.6	13577
698.8	13437
699	13320
699.2	13239
699.4	13118
699.6	13048
699.8	12961
700	12889
700.2	12854
700.4	12648
700.6	12685
700.8	12378
701	12373
701.2	12296
701.4	12195
701.6	12130
701.8	12005
702	11903
702.2	11861
702.4	11748
702.6	11674
702.8	11493
703	11433
703.2	11329
703.4	11349
703.6	11169
703.8	11133
704	11059
704.2	10981
704.4	10957
704.6	10846
704.8	10769
705	10663
705.2	10607
705.4	10576
705.6	10506
705.8	10408
706	10261
706.2	10287
706.4	10283
706.6	10212
706.8	10095
707	10075
707.2	9941
707.4	9929
707.6	9919
707.8	9784
708	9709
708.2	9668
708.4	9593
708.6	9580
708.8	9533
709	9404
709.2	9391
709.4	9325
709.6	9306
709.8	9287
710	9166
710.2	9129
710.4	9072
710.6	9019
710.8	8954
711	8924
711.2	8951
711.4	8845
711.6	8838
711.8	8717
712	8727
712.2	8632
712.4	8596
712.6	8615
712.8	8443
713	8408
713.2	8345
713.4	8247
713.6	8241
713.8	8223
714	8120
714.2	8051
714.4	7959
714.6	7970
714.8	8017
715	7814
715.2	7821
715.4	7727
715.6	7725
715.8	7663
716	7697
716.2	7542
716.4	7535
716.6	7554
716.8	7479
717	7482
717.2	7423
717.4	7325
717.6	7220
717.8	7280
718	7171
718.2	7165
718.4	7192
718.6	7075
718.8	7110
719	7021
719.2	6830
719.4	6922
719.6	6851
719.8	6783
720	6795
720.2	6834
720.4	6736
720.6	6622
720.8	6637
721	6525
721.2	6512
721.4	6507
721.6	6414
721.8	6467
722	6462
722.2	6447
722.4	6328
722.6	6348
722.8	6192
723	6345
723.2	6218
723.4	6215
723.6	6250
723.8	6089
724	6064
724.2	6116
724.4	6069
724.6	6043
724.8	6023
725	6044
725.2	6072
725.4	6151
725.6	5970
725.8	5965
726	6004
726.2	6058
726.4	5980
726.6	6138
726.8	6102
727	6078
727.2	6137
727.4	6138
727.6	6179
727.8	6255
728	6103
728.2	6216
728.4	6295
728.6	6346
728.8	6381
729	6329
729.2	6321
729.4	6233
729.6	6164
729.8	6351
730	6279
730.2	6248
730.4	6244
730.6	6233
730.8	6302
731	6320
731.2	6248
731.4	6480
731.6	6536
731.8	6622
732	6738
732.2	6783
732.4	6996
732.6	6989
732.8	7237
733	7435
733.2	7697
733.4	8099
733.6	8652
733.8	9425
734	10645
734.2	12704
734.4	15696
734.6	20152
734.8	26154
735	31711
735.2	33927
735.4	31158
735.6	26159
735.8	21957
736	19864
736.2	19760
736.4	22101
736.6	27202
736.8	34401
737	40813
737.2	45363
737.4	47298
737.6	37954
737.8	28728
738	22105
738.2	16397
738.4	12815
738.6	10663
738.8	9400
739	8519
739.2	8096
739.4	7801
739.6	7606
739.8	7661
740	7945
740.2	8320
740.4	8996
740.6	9603
740.8	9723
741	9651
741.2	9017
741.4	8803
741.6	8674
741.8	8826
742	9471
742.2	10773
742.4	12740
742.6	16234
742.8	22195
743	28194
743.2	30726
743.4	31476
743.6	28752
743.8	24327
744	20874
744.2	19510
744.4	19133
744.6	18120
744.8	16027
745	14006
745.2	12663
745.4	12390
745.6	12774
745.8	13940
746	15660
746.2	17267
746.4	19128
746.6	21935
746.8	25930
747	30674
747.2	34906
747.4	39367
747.6	42950
747.8	39012
748	27967
748.2	19262
748.4	14435
748.6	12182
748.8	11332
749	10975
749.2	10773
749.4	10723
749.6	11076
749.8	11802
750	13202
750.2	15153
750.4	16853
750.6	18086
750.8	19562
751	21399
751.2	23272
751.4	24915
751.6	25039
751.8	23871
752	21937
752.2	19736
752.4	17444
752.6	15749
752.8	14929
753	15130
753.2	16336
753.4	17755
753.6	18272
753.8	18170
754	17516
754.2	15877
754.4	13657
754.6	11696
754.8	10152
755	9194
755.2	8700
755.4	8549
755.6	8783
755.8	9064
756	9747
756.2	10776
756.4	12493
756.6	15174
756.8	18845
757	22554
757.2	23740
757.4	21704
757.6	18021
757.8	15140
758	13021
758.2	12105
758.4	12303
758.6	12942
758.8	13420
759	13494
759.2	12627
759.4	11156
759.6	9715
759.8	8492
760	7678
760.2	7024
760.4	6518
760.6	6157
760.8	5970
761	5892
761.2	5849
761.4	5959
761.6	6149
761.8	6412
762	6490
762.2	6502
762.4	6260
762.6	5874
762.8	5413
763	5064
763.2	4810
763.4	4477
763.6	4426
763.8	4167
764	4142
764.2	4066
764.4	4114
764.6	4006
764.8	3813
765	3741
765.2	3641
765.4	3595
765.6	3482
765.8	3439
766	3550
766.2	3363
766.4	3435
766.6	3459
766.8	3365
767	3247
767.2	3245
767.4	3337
767.6	3281
767.8	3354
768	3243
768.2	3279
768.4	3396
768.6	3296
768.8	3315
769	3290
769.2	3298
769.4	3235
769.6	3332
769.8	3331
770	3370
770.2	3242
770.4	3233
770.6	3279
770.8	3272
771	3188
771.2	3318
771.4	3426
771.6	3405
771.8	3340
772	3285
772.2	3337
772.4	3221
772.6	3173
772.8	3333
773	3238
773.2	3217
773.4	3307
773.6	3304
773.8	3380
774	3418
774.2	3403
774.4	3334
774.6	3345
774.8	3244
775	3354
775.2	3358
775.4	3328
775.6	3368
775.8	3307
776	3381
776.2	3488
776.4	3408
776.6	3380
776.8	3535
777	3456
777.2	3500
777.4	3600
777.6	3587
777.8	3835
778	3736
778.2	3919
778.4	4055
778.6	4029
778.8	4345
779	4605
779.2	4981
779.4	5583
779.6	6106
779.8	6560
780	7053
780.2	7083
780.4	6917
780.6	6897
780.8	6686
781	6472
781.2	5951
781.4	5435
781.6	4900
781.8	4636
782	4351
782.2	4302
782.4	4168
782.6	4103
782.8	4131
783	4090
783.2	3865
783.4	3831
783.6	3911
783.8	3969
784	4035
784.2	4132
784.4	4104
784.6	4130
784.8	4173
785	4211
785.2	4374
785.4	4480
785.6	4557
785.8	4727
786	4937
786.2	5035
786.4	5227
786.6	5410
786.8	5712
787	5931
787.2	5853
787.4	5889
787.6	5713
787.8	5462
788	5511
788.2	5378
788.4	5376
788.6	5314
788.8	5322
789	5269
789.2	5386
789.4	5421
789.6	5602
789.8	5912
790	6152
790.2	6247
790.4	6647
790.6	7062
790.8	7445
791	7949
791.2	8316
791.4	8958
791.6	9760
791.8	10662
792	11802
792.2	13482
792.4	16322
792.6	20098
792.8	22692
793	22198
793.2	19848
793.4	16924
793.6	14316
793.8	12481
794	11419
794.2	11547
794.4	12605
794.6	15014
794.8	19184
795	26503
795.2	37161
795.4	45857
795.6	43371
795.8	33739
796	24808
796.2	18869
796.4	15227
796.6	12820
796.8	11537
797	10910
797.2	10887
797.4	11542
797.6	13040
797.8	14295
798	13986
798.2	11877
798.4	9981
798.6	8971
798.8	8463
799	8875
799.2	9519
799.4	10717
799.6	11581
799.8	12086
800	11811
800.2	10852
800.4	10088
800.6	9403
800.8	8942
801	8904
801.2	9121
801.4	9730
801.6	11027
801.8	12729
802	13825
802.2	14521
802.4	14671
802.6	15153
802.8	16649
803	18865
803.2	22362
803.4	27634
803.6	34719
803.8	43374
804	52449
804.2	57287
804.4	55024
804.6	46155
804.8	36167
805	28974
805.2	23753
805.4	20516
805.6	18303
805.8	17633
806	18244
806.2	19910
806.4	23260
806.6	29415
806.8	39219
807	54306
807.2	69468
807.4	72683
807.6	56903
807.8	40576
808	29999
808.2	24834
808.4	23016
808.6	22981
808.8	23269
809	23005
809.2	22654
809.4	21973
809.6	20947
809.8	19975
810	19225
810.2	19382
810.4	20912
810.6	23415
810.8	26163
811	26802
811.2	24390
811.4	20619
811.6	17232
811.8	14567
812	12790
812.2	11207
812.4	10418
812.6	9852
812.8	9635
813	9908
813.2	10324
813.4	11423
813.6	13142
813.8	15458
814	17825
814.2	18343
814.4	17701
814.6	17647
814.8	18605
815	19858
815.2	20422
815.4	19217
815.6	16685
815.8	13847
816	11180
816.2	9383
816.4	8220
816.6	7539
816.8	7081
817	7064
817.2	7410
817.4	7661
817.6	8438
817.8	9702
818	11024
818.2	12654
818.4	13409
818.6	12222
818.8	10578
819	8743
819.2	7271
819.4	6098
819.6	5752
819.8	5184
820	5056
820.2	5065
820.4	5131
820.6	5402
820.8	5634
821	5630
821.2	5557
821.4	5298
821.6	4953
821.8	4558
822	4389
822.2	3994
822.4	4048
822.6	3888
822.8	3790
823	3879
823.2	3855
823.4	4067
823.6	4073
823.8	4268
824	4478
824.2	4302
824.4	4301
824.6	3862
824.8	3655
825	3607
825.2	3566
825.4	3469
825.6	3168
825.8	3283
826	3095
826.2	3159
826.4	3114
826.6	3128
826.8	3004
827	3187
827.2	3016
827.4	2844
827.6	3062
827.8	2982
828	3015
828.2	2968
828.4	2970
828.6	3171
828.8	3137
829	3069
829.2	2987
829.4	3005
829.6	2794
829.8	2794
830	2841
