# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELY.DAT ON PC = NDBELY.DAT NO_POINTS = 7001. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 3.2275920 MAX_LAMBDA = 1000.000 nm MAX_DATA = 123337.80 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
456.6	4032
456.7	4055
456.8	4055
456.9	4072
457	4072
457.1	4049
457.2	4003
457.3	3956
457.4	3980
457.5	3985
457.6	3951
457.7	3939
457.8	3939
457.9	3916
458	3887
458.1	3870
458.2	3870
458.3	3853
458.4	3835
458.5	3806
458.6	3783
458.7	3760
458.8	3743
458.9	3720
459	3708
459.1	3691
459.2	3697
459.3	3691
459.4	3697
459.5	3691
459.6	3708
459.7	3708
459.8	3726
459.9	3720
460	3783
460.1	3824
460.2	3801
460.3	3830
460.4	3899
460.5	3956
460.6	4008
460.7	4066
460.8	4107
460.9	4147
461	4187
461.1	4234
461.2	4361
461.3	4401
461.4	4499
461.5	4586
461.6	4661
461.7	4730
461.8	4759
461.9	4857
462	4863
462.1	4863
462.2	4897
462.3	4944
462.4	4938
462.5	4984
462.6	4995
462.7	5030
462.8	5065
462.9	5076
463	5059
463.1	5047
463.2	5059
463.3	5065
463.4	5019
463.5	5030
463.6	5070
463.7	5088
463.8	5070
463.9	5047
464	5059
464.1	5105
464.2	5088
464.3	5122
464.4	5146
464.5	5186
464.6	5192
464.7	5221
464.8	5244
464.9	5255
465	5307
465.1	5330
465.2	5399
465.3	5365
465.4	5342
465.5	5290
465.6	5232
465.7	5244
465.8	5203
465.9	5169
466	5140
466.1	5122
466.2	5117
466.3	5111
466.4	5082
466.5	5030
466.6	5059
466.7	5099
466.8	5140
466.9	5128
467	5163
467.1	5209
467.2	5180
467.3	5203
467.4	5244
467.5	5267
467.6	5261
467.7	5301
467.8	5342
467.9	5348
468	5330
468.1	5324
468.2	5307
468.3	5255
468.4	5249
468.5	5226
468.6	5232
468.7	5232
468.8	5238
468.9	5249
469	5249
469.1	5215
469.2	5261
469.3	5255
469.4	5267
469.5	5301
469.6	5348
469.7	5394
469.8	5446
469.9	5526
470	5584
470.1	5625
470.2	5717
470.3	5752
470.4	5809
470.5	5867
470.6	5948
470.7	5982
470.8	5977
470.9	5994
471	6029
471.1	6063
471.2	6092
471.3	6121
471.4	6161
471.5	6225
471.6	6254
471.7	6311
471.8	6265
471.9	6150
472	6104
472.1	6029
472.2	5954
472.3	5838
472.4	5786
472.5	5728
472.6	5682
472.7	5671
472.8	5648
472.9	5648
473	5630
473.1	5665
473.2	5677
473.3	5752
473.4	5844
473.5	5965
473.6	6040
473.7	6133
473.8	6294
473.9	6415
474	6560
474.1	6675
474.2	6796
474.3	6854
474.4	6860
474.5	6785
474.6	6658
474.7	6542
474.8	6410
474.9	6329
475	6288
475.1	6271
475.2	6231
475.3	6225
475.4	6219
475.5	6248
475.6	6265
475.7	6329
475.8	6438
475.9	6583
476	6727
476.1	6871
476.2	7027
476.3	7056
476.4	7010
476.5	6894
476.6	6785
476.7	6629
476.8	6513
476.9	6375
477	6219
477.1	6017
477.2	5896
477.3	5821
477.4	5769
477.5	5717
477.6	5705
477.7	5705
477.8	5769
477.9	5815
478	5867
478.1	5879
478.2	5902
478.3	5936
478.4	6029
478.5	6167
478.6	6260
478.7	6386
478.8	6508
478.9	6571
479	6629
479.1	6669
479.2	6675
479.3	6669
479.4	6565
479.5	6392
479.6	6156
479.7	5913
479.8	5734
479.9	5561
480	5469
480.1	5521
480.2	5648
480.3	5850
480.4	6000
480.5	6011
480.6	5884
480.7	5705
480.8	5457
480.9	5313
481	5232
481.1	5232
481.2	5278
481.3	5405
481.4	5521
481.5	5728
481.6	5977
481.7	6184
481.8	6311
481.9	6421
482	6456
482.1	6352
482.2	6173
482.3	5977
482.4	5792
482.5	5659
482.6	5590
482.7	5567
482.8	5613
482.9	5642
483	5648
483.1	5636
483.2	5532
483.3	5376
483.4	5238
483.5	5099
483.6	4967
483.7	4897
483.8	4897
483.9	4926
484	4995
484.1	5059
484.2	5157
484.3	5290
484.4	5417
484.5	5509
484.6	5561
484.7	5550
484.8	5469
484.9	5307
485	5134
485.1	4938
485.2	4770
485.3	4603
485.4	4493
485.5	4389
485.6	4274
485.7	4210
485.8	4095
485.9	3968
486	3847
486.1	3703
486.2	3552
486.3	3368
486.4	3229
486.5	3143
486.6	3073
486.7	2981
486.8	2900
486.9	2848
487	2779
487.1	2721
487.2	2664
487.3	2641
487.4	2583
487.5	2537
487.6	2479
487.7	2427
487.8	2381
487.9	2352
488	2277
488.1	2271
488.2	2260
488.3	2260
488.4	2254
488.5	2242
488.6	2242
488.7	2231
488.8	2213
488.9	2185
489	2213
489.1	2167
489.2	2150
489.3	2115
489.4	2075
489.5	2058
489.6	2040
489.7	2029
489.8	2000
489.9	1988
490	1965
490.1	1965
490.2	1959
490.3	2000
490.4	1983
490.5	1977
490.6	1971
490.7	1994
490.8	1977
490.9	1965
491	1959
491.1	1959
491.2	1971
491.3	1977
491.4	1931
491.5	1884
491.6	1890
491.7	1896
491.8	1919
491.9	1948
492	1954
492.1	1925
492.2	1931
492.3	1942
492.4	1919
492.5	1902
492.6	1931
492.7	1919
492.8	1884
492.9	1879
493	1856
493.1	1809
493.2	1856
493.3	1873
493.4	1907
493.5	1850
493.6	1827
493.7	1844
493.8	1873
493.9	1879
494	1867
494.1	1861
494.2	1884
494.3	1925
494.4	1942
494.5	1965
494.6	1983
494.7	2011
494.8	2058
494.9	2069
495	2098
495.1	2138
495.2	2150
495.3	2121
495.4	2179
495.5	2254
495.6	2283
495.7	2294
495.8	2323
495.9	2352
496	2438
496.1	2456
496.2	2485
496.3	2531
496.4	2554
496.5	2646
496.6	2687
496.7	2762
496.8	2825
496.9	2918
497	2998
497.1	3062
497.2	3177
497.3	3293
497.4	3316
497.5	3385
497.6	3443
497.7	3506
497.8	3651
497.9	3778
498	3887
498.1	3991
498.2	4083
498.3	4245
498.4	4418
498.5	4568
498.6	4713
498.7	4851
498.8	4990
498.9	5140
499	5313
499.1	5561
499.2	5815
499.3	6029
499.4	6300
499.5	6583
499.6	6814
499.7	6998
499.8	7154
499.9	7281
500	7368
500.1	7316
500.2	7293
500.3	7166
500.4	7004
500.5	6837
500.6	6664
500.7	6537
500.8	6358
500.9	6231
501	6092
501.1	5954
501.2	5832
501.3	5728
501.4	5648
501.5	5573
501.6	5486
501.7	5428
501.8	5434
501.9	5342
502	5278
502.1	5221
502.2	5215
502.3	5221
502.4	5169
502.5	5157
502.6	5128
502.7	5065
502.8	5047
502.9	5007
503	4967
503.1	4903
503.2	4857
503.3	4782
503.4	4765
503.5	4759
503.6	4684
503.7	4632
503.8	4643
503.9	4655
504	4661
504.1	4649
504.2	4684
504.3	4707
504.4	4695
504.5	4707
504.6	4788
504.7	4840
504.8	4892
504.9	4955
505	4972
505.1	5047
505.2	5088
505.3	5128
505.4	5197
505.5	5209
505.6	5221
505.7	5238
505.8	5284
505.9	5348
506	5405
506.1	5399
506.2	5434
506.3	5480
506.4	5509
506.5	5584
506.6	5625
506.7	5665
506.8	5694
506.9	5752
507	5809
507.1	5879
507.2	5942
507.3	6029
507.4	6092
507.5	6156
507.6	6294
507.7	6392
507.8	6462
507.9	6583
508	6721
508.1	6842
508.2	6969
508.3	7102
508.4	7189
508.5	7333
508.6	7506
508.7	7691
508.8	7806
508.9	7962
509	8147
509.1	8349
509.2	8516
509.3	8655
509.4	8770
509.5	8909
509.6	9076
509.7	9209
509.8	9336
509.9	9480
510	9578
510.1	9653
510.2	9676
510.3	9780
510.4	9798
510.5	9821
510.6	9792
510.7	9775
510.8	9711
510.9	9665
511	9619
511.1	9578
511.2	9509
511.3	9434
511.4	9376
511.5	9324
511.6	9261
511.7	9197
511.8	9203
511.9	9145
512	9145
512.1	9128
512.2	9134
512.3	9192
512.4	9244
512.5	9307
512.6	9376
512.7	9440
512.8	9532
512.9	9653
513	9728
513.1	9832
513.2	9902
513.3	10011
513.4	10150
513.5	10381
513.6	10617
513.7	10889
513.8	11252
513.9	11679
514	12124
514.1	12609
514.2	13099
514.3	13532
514.4	13878
514.5	14023
514.6	14040
514.7	13930
514.8	13786
514.9	13624
515	13486
515.1	13336
515.2	13290
515.3	13226
515.4	13192
515.5	13215
515.6	13295
515.7	13382
515.8	13451
515.9	13648
516	13861
516.1	14121
516.2	14369
516.3	14629
516.4	14865
516.5	15079
516.6	15131
516.7	15091
516.8	14871
516.9	14536
517	14109
517.1	13659
517.2	13238
517.3	12897
517.4	12505
517.5	12210
517.6	11985
517.7	11812
517.8	11720
517.9	11639
518	11650
518.1	11714
518.2	11801
518.3	11916
518.4	12008
518.5	12072
518.6	12216
518.7	12343
518.8	12505
518.9	12655
519	12782
519.1	12966
519.2	13220
519.3	13480
519.4	13798
519.5	14173
519.6	14531
519.7	14900
519.8	15235
519.9	15598
520	15956
520.1	16256
520.2	16516
520.3	16637
520.4	16689
520.5	16580
520.6	16435
520.7	16199
520.8	15904
520.9	15558
521	15206
521.1	14929
521.2	14640
521.3	14415
521.4	14190
521.5	14005
521.6	13873
521.7	13803
521.8	13723
521.9	13682
522	13665
522.1	13723
522.2	13780
522.3	13844
522.4	13907
522.5	13988
522.6	14040
522.7	14080
522.8	14121
522.9	14179
523	14161
523.1	14132
523.2	14057
523.3	14057
523.4	13988
523.5	13919
523.6	13850
523.7	13757
523.8	13659
523.9	13636
524	13630
524.1	13619
524.2	13653
524.3	13711
524.4	13855
524.5	13959
524.6	14127
524.7	14259
524.8	14473
524.9	14733
525	14992
525.1	15350
525.2	15725
525.3	16164
525.4	16649
525.5	17215
525.6	17855
525.7	18600
525.8	19460
525.9	20447
526	21572
526.1	22744
526.2	23899
526.3	24995
526.4	25913
526.5	26380
526.6	26427
526.7	26069
526.8	25474
526.9	24712
527	23893
527.1	23108
527.2	22340
527.3	21757
527.4	21272
527.5	20972
527.6	20776
527.7	20741
527.8	20834
527.9	21093
528	21555
528.1	22184
528.2	22992
528.3	24101
528.4	25520
528.5	27240
528.6	29122
528.7	31223
528.8	33405
528.9	35569
529	37768
529.1	40198
529.2	42588
529.3	44418
529.4	44972
529.5	43846
529.6	41289
529.7	37907
529.8	34351
529.9	31217
530	28834
530.1	27137
530.2	26132
530.3	25924
530.4	26461
530.5	27800
530.6	29717
530.7	32141
530.8	34473
530.9	35985
531	36072
531.1	34629
531.2	32245
531.3	29653
531.4	27419
531.5	25705
531.6	24435
531.7	23506
531.8	22865
531.9	22404
532	22115
532.1	21942
532.2	21786
532.3	21659
532.4	21572
532.5	21336
532.6	21018
532.7	20522
532.8	19824
532.9	19004
533	18179
533.1	17428
533.2	16776
533.3	16187
533.4	15685
533.5	15385
533.6	15166
533.7	14975
533.8	14848
533.9	14767
534	14629
534.1	14461
534.2	14231
534.3	13977
534.4	13746
534.5	13590
534.6	13503
534.7	13549
534.8	13665
534.9	13919
535	14254
535.1	14692
535.2	15166
535.3	15662
535.4	16181
535.5	16736
535.6	17145
535.7	17451
535.8	17532
535.9	17301
536	16811
536.1	16135
536.2	15327
536.3	14467
536.4	13665
536.5	12949
536.6	12332
536.7	11881
536.8	11564
536.9	11298
537	11096
537.1	10987
537.2	10929
537.3	10814
537.4	10658
537.5	10502
537.6	10294
537.7	10046
537.8	9763
537.9	9486
538	9278
538.1	9053
538.2	8891
538.3	8770
538.4	8695
538.5	8586
538.6	8499
538.7	8332
538.8	8193
538.9	8072
539	7887
539.1	7691
539.2	7495
539.3	7327
539.4	7114
539.5	6906
539.6	6698
539.7	6548
539.8	6375
539.9	6196
540	6029
540.1	5907
540.2	5815
540.3	5740
540.4	5677
540.5	5602
540.6	5550
540.7	5509
540.8	5428
540.9	5336
541	5238
541.1	5146
541.2	5001
541.3	4903
541.4	4793
541.5	4707
541.6	4643
541.7	4574
541.8	4563
541.9	4557
542	4528
542.1	4557
542.2	4591
542.3	4695
542.4	4840
542.5	4903
542.6	4995
542.7	5088
542.8	5140
542.9	5209
543	5226
543.1	5197
543.2	5105
543.3	4932
543.4	4793
543.5	4591
543.6	4401
543.7	4228
543.8	3997
543.9	3801
544	3656
544.1	3495
544.2	3356
544.3	3154
544.4	2975
544.5	2814
544.6	2692
544.7	2641
544.8	2577
544.9	2537
545	2531
545.1	2473
545.2	2387
545.3	2294
545.4	2242
545.5	2173
545.6	2115
545.7	2058
545.8	2029
545.9	1942
546	1838
546.1	1798
546.2	1757
546.3	1682
546.4	1607
546.5	1550
546.6	1521
546.7	1492
546.8	1480
546.9	1475
547	1434
547.1	1382
547.2	1371
547.3	1348
547.4	1359
547.5	1376
547.6	1353
547.7	1284
547.8	1255
547.9	1261
548	1261
548.1	1232
548.2	1261
548.3	1255
548.4	1255
548.5	1203
548.6	1232
548.7	1226
548.8	1192
548.9	1186
549	1180
549.1	1192
549.2	1215
549.3	1192
549.4	1192
549.5	1198
549.6	1140
549.7	1128
549.8	1163
549.9	1151
550	1163
550.1	1186
550.2	1180
550.3	1169
550.4	1151
550.5	1169
550.6	1198
550.7	1215
550.8	1244
550.9	1244
551	1215
551.1	1180
551.2	1163
551.3	1186
551.4	1192
551.5	1174
551.6	1215
551.7	1198
551.8	1244
551.9	1221
552	1203
552.1	1174
552.2	1186
552.3	1192
552.4	1174
552.5	1186
552.6	1198
552.7	1209
552.8	1192
552.9	1169
553	1203
553.1	1198
553.2	1186
553.3	1209
553.4	1192
553.5	1198
553.6	1163
553.7	1174
553.8	1180
553.9	1198
554	1255
554.1	1290
554.2	1296
554.3	1307
554.4	1267
554.5	1221
554.6	1244
554.7	1249
554.8	1238
554.9	1255
555	1221
555.1	1221
555.2	1198
555.3	1203
555.4	1255
555.5	1261
555.6	1232
555.7	1232
555.8	1255
555.9	1255
556	1267
556.1	1261
556.2	1284
556.3	1267
556.4	1284
556.5	1273
556.6	1284
556.7	1296
556.8	1301
556.9	1296
557	1313
557.1	1313
557.2	1319
557.3	1365
557.4	1365
557.5	1348
557.6	1365
557.7	1359
557.8	1319
557.9	1290
558	1330
558.1	1376
558.2	1388
558.3	1394
558.4	1428
558.5	1434
558.6	1440
558.7	1446
558.8	1463
558.9	1446
559	1492
559.1	1486
559.2	1486
559.3	1503
559.4	1503
559.5	1509
559.6	1561
559.7	1578
559.8	1590
559.9	1596
560	1584
560.1	1555
560.2	1561
560.3	1561
560.4	1607
560.5	1625
560.6	1619
560.7	1648
560.8	1659
560.9	1694
561	1682
561.1	1700
561.2	1688
561.3	1694
561.4	1717
561.5	1729
561.6	1729
561.7	1729
561.8	1769
561.9	1815
562	1815
562.1	1757
562.2	1740
562.3	1775
562.4	1786
562.5	1775
562.6	1804
562.7	1861
562.8	1838
562.9	1856
563	1867
563.1	1907
563.2	1896
563.3	1919
563.4	1942
563.5	1959
563.6	1971
563.7	1994
563.8	2011
563.9	2034
564	2058
564.1	2058
564.2	2133
564.3	2144
564.4	2138
564.5	2127
564.6	2121
564.7	2144
564.8	2167
564.9	2179
565	2185
565.1	2185
565.2	2208
565.3	2288
565.4	2288
565.5	2277
565.6	2306
565.7	2375
565.8	2392
565.9	2410
566	2415
566.1	2427
566.2	2433
566.3	2456
566.4	2450
566.5	2502
566.6	2537
566.7	2565
566.8	2554
566.9	2589
567	2612
567.1	2658
567.2	2687
567.3	2687
567.4	2704
567.5	2744
567.6	2785
567.7	2814
567.8	2831
567.9	2912
568	2941
568.1	2970
568.2	3004
568.3	3004
568.4	3027
568.5	3079
568.6	3125
568.7	3195
568.8	3218
568.9	3229
569	3299
569.1	3350
569.2	3391
569.3	3420
569.4	3518
569.5	3599
569.6	3628
569.7	3685
569.8	3703
569.9	3720
570	3760
570.1	3824
570.2	3893
570.3	3922
570.4	3962
570.5	4014
570.6	4083
570.7	4176
570.8	4268
570.9	4343
571	4407
571.1	4459
571.2	4539
571.3	4574
571.4	4661
571.5	4759
571.6	4874
571.7	4938
571.8	5013
571.9	5094
572	5203
572.1	5319
572.2	5475
572.3	5602
572.4	5700
572.5	5786
572.6	5907
572.7	6029
572.8	6173
572.9	6363
573	6560
573.1	6744
573.2	6929
573.3	7143
573.4	7397
573.5	7627
573.6	7853
573.7	8083
573.8	8401
573.9	8730
574	9053
574.1	9446
574.2	9855
574.3	10254
574.4	10750
574.5	11264
574.6	11899
574.7	12511
574.8	13203
574.9	13930
575	14814
575.1	15697
575.2	16701
575.3	17751
575.4	18946
575.5	20274
575.6	21723
575.7	23391
575.8	25232
575.9	27310
576	29549
576.1	32048
576.2	34738
576.3	37584
576.4	40400
576.5	43096
576.6	45422
576.7	47171
576.8	48354
576.9	48868
577	48793
577.1	48320
577.2	47696
577.3	47258
577.4	47090
577.5	47286
577.6	48077
577.7	49497
577.8	51581
577.9	54345
578	57693
578.1	61445
578.2	65318
578.3	68850
578.4	71176
578.5	71996
578.6	71246
578.7	69583
578.8	67609
578.9	65762
579	64371
579.1	63696
579.2	63684
579.3	64204
579.4	64914
579.5	65658
579.6	66045
579.7	65682
579.8	64723
579.9	63061
580	60816
580.1	58420
580.2	56273
580.3	54386
580.4	52804
580.5	51615
580.6	50778
580.7	50334
580.8	50167
580.9	49872
581	49503
581.1	48816
581.2	47892
581.3	46802
581.4	45543
581.5	44279
581.6	43211
581.7	42294
581.8	41514
581.9	40972
582	40499
582.1	40106
582.2	39760
582.3	39460
582.4	39171
582.5	38911
582.6	38657
582.7	38536
582.8	38542
582.9	38698
583	38882
583.1	39165
583.2	39540
583.3	39858
583.4	40193
583.5	40470
583.6	40678
583.7	40874
583.8	40978
583.9	41203
584	41526
584.1	42022
584.2	42669
584.3	43610
584.4	44793
584.5	46195
584.6	47829
584.7	49664
584.8	51610
584.9	53509
585	55188
585.1	56770
585.2	57924
585.3	58986
585.4	59811
585.5	60418
585.6	61029
585.7	61583
585.8	62120
585.9	62830
586	63529
586.1	64146
586.2	64804
586.3	65520
586.4	66409
586.5	67430
586.6	68694
586.7	70432
586.8	72487
586.9	75003
587	77693
587.1	80435
587.2	83523
587.3	86472
587.4	89318
587.5	91823
587.6	93952
587.7	95851
587.8	96873
587.9	97104
588	96556
588.1	95240
588.2	93473
588.3	91424
588.4	88862
588.5	86432
588.6	84273
588.7	82056
588.8	79927
588.9	77953
589	76146
589.1	74380
589.2	72798
589.3	71436
589.4	70495
589.5	69918
589.6	70010
589.7	70715
589.8	72140
589.9	74455
590	77450
590.1	81196
590.2	85381
590.3	89266
590.4	92123
590.5	92804
590.6	91026
590.7	87569
590.8	82784
590.9	77849
591	72971
591.1	68735
591.2	65006
591.3	61780
591.4	59234
591.5	57012
591.6	55055
591.7	53278
591.8	51679
591.9	50311
592	48989
592.1	47679
592.2	46617
592.3	45566
592.4	44643
592.5	43852
592.6	43211
592.7	42634
592.8	42149
592.9	41774
593	41359
593.1	41128
593.2	40903
593.3	40787
593.4	40805
593.5	40816
593.6	40839
593.7	40937
593.8	41001
593.9	41035
594	41116
594.1	41134
594.2	41082
594.3	40978
594.4	40735
594.5	40400
594.6	39910
594.7	39304
594.8	38709
594.9	38092
595	37445
595.1	36816
595.2	36256
595.3	35783
595.4	35310
595.5	34819
595.6	34340
595.7	33786
595.8	33128
595.9	32314
596	31460
596.1	30554
596.2	29584
596.3	28545
596.4	27460
596.5	26444
596.6	25440
596.7	24441
596.8	23575
596.9	22750
597	22040
597.1	21370
597.2	20805
597.3	20366
597.4	19985
597.5	19714
597.6	19500
597.7	19293
597.8	19137
597.9	19073
598	18998
598.1	18906
598.2	18773
598.3	18513
598.4	18063
598.5	17521
598.6	16845
598.7	16060
598.8	15223
598.9	14409
599	13601
599.1	12903
599.2	12291
599.3	11760
599.4	11304
599.5	10871
599.6	10496
599.7	10196
599.8	9896
599.9	9665
600	9423
600.1	9151
600.2	8886
600.3	8701
600.4	8499
600.5	8274
600.6	8078
600.7	7876
600.8	7616
600.9	7408
601	7218
601.1	7056
601.2	6854
601.3	6681
601.4	6502
601.5	6300
601.6	6161
601.7	6029
601.8	5919
601.9	5821
602	5723
602.1	5630
602.2	5561
602.3	5480
602.4	5434
602.5	5342
602.6	5267
602.7	5192
602.8	5174
602.9	5082
603	5007
603.1	4897
603.2	4828
603.3	4770
603.4	4684
603.5	4557
603.6	4459
603.7	4349
603.8	4239
603.9	4124
604	4066
604.1	3939
604.2	3864
604.3	3795
604.4	3697
604.5	3610
604.6	3581
604.7	3518
604.8	3466
604.9	3391
605	3310
605.1	3281
605.2	3235
605.3	3148
605.4	3050
605.5	2975
605.6	2952
605.7	2854
605.8	2802
605.9	2779
606	2704
606.1	2635
606.2	2560
606.3	2514
606.4	2467
606.5	2438
606.6	2410
606.7	2381
606.8	2335
606.9	2265
607	2248
607.1	2271
607.2	2225
607.3	2219
607.4	2202
607.5	2242
607.6	2260
607.7	2288
607.8	2329
607.9	2335
608	2335
608.1	2358
608.2	2358
608.3	2306
608.4	2265
608.5	2196
608.6	2115
608.7	2006
608.8	1971
608.9	1907
609	1832
609.1	1734
609.2	1648
609.3	1602
609.4	1544
609.5	1515
609.6	1428
609.7	1388
609.8	1353
609.9	1307
610	1261
610.1	1209
610.2	1169
610.3	1198
610.4	1198
610.5	1157
610.6	1117
610.7	1099
610.8	1099
610.9	1076
611	1030
611.1	1030
611.2	1042
611.3	995
611.4	984
611.5	972
611.6	967
611.7	949
611.8	978
611.9	961
612	897
612.1	909
612.2	909
612.3	874
612.4	863
612.5	857
612.6	845
612.7	857
612.8	857
612.9	857
613	834
613.1	845
613.2	851
613.3	828
613.4	759
613.5	765
613.6	788
613.7	822
613.8	793
613.9	770
614	742
614.1	776
614.2	782
614.3	759
614.4	747
614.5	736
614.6	770
614.7	753
614.8	782
614.9	805
615	770
615.1	770
615.2	730
615.3	730
615.4	713
615.5	666
615.6	690
615.7	713
615.8	730
615.9	718
616	724
616.1	724
616.2	742
616.3	742
616.4	707
616.5	672
616.6	638
616.7	649
616.8	684
616.9	707
617	701
617.1	684
617.2	713
617.3	672
617.4	695
617.5	701
617.6	707
617.7	666
617.8	661
617.9	661
618	643
618.1	655
618.2	649
618.3	655
618.4	638
618.5	615
618.6	661
618.7	643
618.8	672
618.9	713
619	690
619.1	643
619.2	661
619.3	678
619.4	661
619.5	655
619.6	678
619.7	678
619.8	666
619.9	695
620	684
620.1	661
620.2	695
620.3	666
620.4	626
620.5	615
620.6	672
620.7	695
620.8	684
620.9	678
621	695
621.1	684
621.2	713
621.3	701
621.4	718
621.5	713
621.6	713
621.7	690
621.8	690
621.9	701
622	672
622.1	672
622.2	690
622.3	701
622.4	747
622.5	747
622.6	742
622.7	730
622.8	742
622.9	742
623	770
623.1	770
623.2	828
623.3	799
623.4	828
623.5	869
623.6	863
623.7	897
623.8	972
623.9	1047
624	1071
624.1	1088
624.2	1157
624.3	1232
624.4	1336
624.5	1423
624.6	1492
624.7	1584
624.8	1705
624.9	1832
625	1948
625.1	2115
625.2	2260
625.3	2346
625.4	2398
625.5	2363
625.6	2208
625.7	2052
625.8	1896
625.9	1804
626	1694
626.1	1578
626.2	1527
626.3	1509
626.4	1486
626.5	1538
626.6	1602
626.7	1677
626.8	1757
626.9	1821
627	1815
627.1	1804
627.2	1757
627.3	1688
627.4	1619
627.5	1532
627.6	1480
627.7	1475
627.8	1492
627.9	1538
628	1521
628.1	1555
628.2	1636
628.3	1711
628.4	1775
628.5	1780
628.6	1792
628.7	1786
628.8	1775
628.9	1763
629	1717
629.1	1671
629.2	1607
629.3	1550
629.4	1492
629.5	1457
629.6	1457
629.7	1446
629.8	1532
629.9	1573
630	1625
630.1	1682
630.2	1711
630.3	1729
630.4	1688
630.5	1642
630.6	1544
630.7	1463
630.8	1359
630.9	1313
631	1244
631.1	1192
631.2	1180
631.3	1111
631.4	1082
631.5	1076
631.6	1094
631.7	1071
631.8	1105
631.9	1099
632	1082
632.1	1076
632.2	1128
632.3	1163
632.4	1209
632.5	1284
632.6	1319
632.7	1359
632.8	1417
632.9	1469
633	1498
633.1	1527
633.2	1527
633.3	1492
633.4	1521
633.5	1544
633.6	1538
633.7	1544
633.8	1532
633.9	1532
634	1538
634.1	1561
634.2	1619
634.3	1630
634.4	1654
634.5	1642
634.6	1607
634.7	1567
634.8	1555
634.9	1509
635	1486
635.1	1463
635.2	1365
635.3	1267
635.4	1198
635.5	1174
635.6	1140
635.7	1128
635.8	1128
635.9	1088
636	1082
636.1	1030
636.2	995
636.3	984
636.4	984
636.5	1001
636.6	1007
636.7	990
636.8	1001
636.9	1013
637	1036
637.1	1013
637.2	1007
637.3	1024
637.4	1065
637.5	1076
637.6	1071
637.7	1071
637.8	1047
637.9	1076
638	1053
638.1	1042
638.2	1024
638.3	1001
638.4	995
638.5	984
638.6	1001
638.7	1024
638.8	1053
638.9	1036
639	1065
639.1	1088
639.2	1053
639.3	1053
639.4	1053
639.5	1076
639.6	1094
639.7	1105
639.8	1071
639.9	1071
640	1019
640.1	995
640.2	990
640.3	972
640.4	926
640.5	880
640.6	874
640.7	869
640.8	828
640.9	828
641	828
641.1	834
641.2	793
641.3	776
641.4	828
641.5	840
641.6	805
641.7	776
641.8	747
641.9	770
642	730
642.1	770
642.2	753
642.3	753
642.4	742
642.5	765
642.6	690
642.7	690
642.8	672
642.9	695
643	690
643.1	713
643.2	730
643.3	718
643.4	736
643.5	753
643.6	736
643.7	718
643.8	701
643.9	661
644	649
644.1	649
644.2	672
644.3	713
644.4	724
644.5	707
644.6	690
644.7	643
644.8	643
644.9	666
645	632
645.1	632
645.2	643
645.3	609
645.4	597
645.5	591
645.6	597
645.7	586
645.8	603
645.9	574
646	580
646.1	586
646.2	615
646.3	580
646.4	626
646.5	649
646.6	603
646.7	580
646.8	597
646.9	615
647	580
647.1	586
647.2	580
647.3	551
647.4	591
647.5	603
647.6	597
647.7	551
647.8	580
647.9	574
648	551
648.1	568
648.2	568
648.3	574
648.4	574
648.5	563
648.6	591
648.7	586
648.8	597
648.9	603
649	586
649.1	580
649.2	591
649.3	597
649.4	603
649.5	643
649.6	591
649.7	586
649.8	597
649.9	597
650	597
650.1	591
650.2	545
650.3	534
650.4	540
650.5	563
650.6	580
650.7	597
650.8	580
650.9	586
651	586
651.1	557
651.2	586
651.3	568
651.4	568
651.5	511
651.6	488
651.7	476
651.8	522
651.9	557
652	534
652.1	482
652.2	476
652.3	482
652.4	476
652.5	464
652.6	459
652.7	464
652.8	418
652.9	436
653	453
653.1	482
653.2	464
653.3	424
653.4	424
653.5	459
653.6	476
653.7	470
653.8	441
653.9	470
654	459
654.1	447
654.2	447
654.3	441
654.4	441
654.5	424
654.6	464
654.7	441
654.8	413
654.9	424
655	447
655.1	459
655.2	424
655.3	441
655.4	424
655.5	430
655.6	430
655.7	482
655.8	464
655.9	470
656	430
656.1	407
656.2	418
656.3	436
656.4	413
656.5	407
656.6	424
656.7	430
656.8	407
656.9	430
657	470
657.1	499
657.2	453
657.3	418
657.4	407
657.5	407
657.6	401
657.7	441
657.8	470
657.9	447
658	407
658.1	430
658.2	407
658.3	407
658.4	395
658.5	378
658.6	384
658.7	413
658.8	447
