# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YVO4 (Nd:YVO4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on 11 March 1988 and was 
# annotated on 18 March 1988.  The sample name was "" was a 1.6000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 325 to 840nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 NYVO4.SP ON PC = 001NYVO4.SP NO_POINTS = 2576. pts DATA_INTV = 0.000200 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.840000 µm MAX_DATA = .598120E6 SCANSPEED = .015 µm/minSLITWIDTH = 0.00020 µmITA = 0. RESP = 0.5 sec ISMS = 0. DATE=88/03/11 INST = 509. ? = 0. THIS IS ND:YVO4 SPECTRA FROM A SAMPLE PROVIDED BY MILT BIRNBAUM THE SAMPLE IS MULTI-COLOR THAT IS NOT UNIFORM. SCATTERING LOSSES AT THE SURFACE WERE LARGE BECAUSE OF POOR SURFACE QUALITY.INTERNA LOSSES UNKNOWN. SEE NYVO3 FOR MORE COMMENTS. STORM shortside is A (or B) axis (å polar or ordinary ray) converted by Mark Storm. header added by hand ND:YVO4,1%ND,1.60MM THICK,BIRNBAUM,SHORT SIDE,STORM.
#
##Wavelength (nm)	Absorbance (/meter) 
658.2	71
658.4	377
658.6	1
658.8	118
659	346
659.2	58
659.4	182
659.6	294
659.8	138
660	638
660.2	102
660.4	206
660.6	1
660.8	30
661	426
661.2	237
661.4	81
661.6	1
661.8	1
662	256
662.2	1
662.4	327
662.6	229
662.8	473
663	1
663.2	1
663.4	190
663.6	1
663.8	331
664	114
664.2	329
664.4	350
664.6	1
664.8	55
665	467
665.2	163
665.4	73
665.6	481
665.8	70
666	503
666.2	1
666.4	10
666.6	1
666.8	1
667	411
667.2	214
667.4	198
667.6	1
667.8	356
668	1
668.2	303
668.4	1
668.6	62
668.8	359
669	293
669.2	31
669.4	1
669.6	411
669.8	370
670	206
670.2	346
670.4	409
670.6	463
670.8	538
671	1
671.2	1
671.4	585
671.6	289
671.8	10
672	356
672.2	373
672.4	638
672.6	494
672.8	759
673	569
673.2	483
673.4	335
673.6	617
673.8	295
674	279
674.2	251
674.4	305
674.6	433
674.8	591
675	1149
675.2	229
675.4	213
675.6	440
675.8	227
676	371
676.2	865
676.4	828
676.6	472
676.8	572
677	1134
677.2	1356
677.4	1277
677.6	1706
677.8	2185
678	2436
678.2	2650
678.4	2711
678.6	3150
678.8	3181
679	3428
679.2	3558
679.4	3685
679.6	3951
679.8	2882
680	2660
680.2	2001
680.4	1621
680.6	1634
680.8	1232
681	1421
681.2	1120
681.4	1280
681.6	1017
681.8	1164
682	591
682.2	1186
682.4	1576
682.6	1745
682.8	2016
683	2250
683.2	2459
683.4	2626
683.6	2188
683.8	2435
684	2474
684.2	2937
684.4	3106
684.6	2852
684.8	3210
685	2558
685.2	2401
685.4	1761
685.6	1939
685.8	1330
686	1255
686.2	1477
686.4	1478
686.6	744
686.8	1366
687	974
687.2	663
687.4	1246
687.6	1649
687.8	1595
688	1680
688.2	1938
688.4	1769
688.6	1703
688.8	2168
689	1468
689.2	2038
689.4	1390
689.6	2069
689.8	1900
690	1824
690.2	2108
690.4	2389
690.6	2492
690.8	2959
691	3231
691.2	3752
691.4	3665
691.6	3202
691.8	2730
692	2351
692.2	1995
692.4	1599
692.6	1293
692.8	1436
693	986
693.2	1748
693.4	1045
693.6	929
693.8	1225
694	951
694.2	852
694.4	881
694.6	687
694.8	1308
695	974
695.2	1171
695.4	921
695.6	495
695.8	764
696	27
696.2	952
696.4	795
696.6	775
696.8	862
697	780
697.2	776
697.4	719
697.6	641
697.8	414
698	460
698.2	1
698.4	226
698.6	399
698.8	227
699	1080
699.2	1022
699.4	670
699.6	1190
699.8	899
700	1137
700.2	672
700.4	1268
700.6	1524
700.8	1202
701	600
701.2	1186
701.4	725
701.6	514
701.8	577
702	913
702.2	943
702.4	525
702.6	200
702.8	188
703	671
703.2	618
703.4	247
703.6	984
703.8	627
704	524
704.2	782
704.4	720
704.6	394
704.8	609
705	833
705.2	379
705.4	458
705.6	835
705.8	794
706	484
706.2	588
706.4	1
706.6	45
706.8	292
707	834
707.2	367
707.4	657
707.6	233
707.8	654
708	945
708.2	933
708.4	214
708.6	445
708.8	264
709	113
709.2	591
709.4	699
709.6	311
709.8	267
710	308
710.2	800
710.4	631
710.6	549
710.8	421
711	1
711.2	217
711.4	378
711.6	17
711.8	713
712	30
712.2	901
712.4	681
712.6	380
712.8	881
713	287
713.2	8
713.4	132
713.6	482
713.8	586
714	586
714.2	15
714.4	1
714.6	295
714.8	1
715	572
715.2	1
715.4	309
715.6	1
715.8	677
716	446
716.2	674
716.4	340
716.6	588
716.8	696
717	403
717.2	157
717.4	520
717.6	355
717.8	521
718	385
718.2	1
718.4	53
718.6	1
718.8	1
719	317
719.2	149
719.4	1
719.6	1
719.8	258
720	1
720.2	588
720.4	321
720.6	202
720.8	867
721	55
721.2	1
721.4	36
721.6	480
721.8	390
722	522
722.2	238
722.4	494
722.6	1
722.8	211
723	1
723.2	1
723.4	134
723.6	604
723.8	1
724	5
724.2	63
724.4	826
724.6	466
724.8	343
725	142
725.2	488
725.4	382
725.6	103
725.8	83
726	498
726.2	623
726.4	809
726.6	835
726.8	451
727	225
727.2	604
727.4	555
727.6	937
727.8	498
728	788
728.2	1
728.4	1
728.6	810
728.8	699
729	443
729.2	1453
729.4	795
729.6	680
729.8	272
730	219
730.2	909
730.4	376
730.6	336
730.8	493
731	633
731.2	845
731.4	597
731.6	738
731.8	888
732	1180
732.2	1022
732.4	1243
732.6	1156
732.8	965
733	1806
733.2	1270
733.4	1408
733.6	585
733.8	1350
734	1313
734.2	1051
734.4	1503
734.6	1327
734.8	1869
735	1445
735.2	929
735.4	1752
735.6	1644
735.8	2218
736	1762
736.2	2503
736.4	1860
736.6	1877
736.8	1382
737	1680
737.2	1874
737.4	2310
737.6	1355
737.8	2057
738	2007
738.2	2427
738.4	2236
738.6	1470
738.8	1962
739	2068
739.2	2907
739.4	2515
739.6	2464
739.8	3050
740	3724
740.2	3417
740.4	3869
740.6	4746
740.8	5608
741	6765
741.2	8606
741.4	10547
741.6	13900
741.8	18809
742	26511
742.2	40283
742.4	62554
742.6	84485
742.8	80609
743	56756
743.2	39296
743.4	27358
743.6	20261
743.8	15630
744	12650
744.2	10597
744.4	9402
744.6	8328
744.8	9066
745	8394
745.2	8455
745.4	10203
745.6	11532
745.8	14432
746	17978
746.2	22919
746.4	30283
746.6	36439
746.8	36111
747	31504
747.2	24826
747.4	21043
747.6	17709
747.8	16309
748	16735
748.2	16843
748.4	19050
748.6	21534
748.8	25110
749	28948
749.2	33037
749.4	35826
749.6	36798
749.8	37421
750	39695
750.2	43703
750.4	47477
750.6	47688
750.8	45805
751	43639
751.2	41339
751.4	41103
751.6	42532
751.8	45476
752	49641
752.2	53236
752.4	56050
752.6	57193
752.8	55681
753	51545
753.2	47886
753.4	44839
753.6	41487
753.8	40253
754	39687
754.2	39765
754.4	41322
754.6	43384
754.8	47329
755	50770
755.2	55975
755.4	60308
755.6	64033
755.8	64583
756	62704
756.2	57446
756.4	51795
756.6	45680
756.8	39817
757	34392
757.2	30524
757.4	26681
757.6	23291
757.8	21081
758	19042
758.2	17320
758.4	16378
758.6	16421
758.8	16124
759	16071
759.2	15950
759.4	16226
759.6	16369
759.8	17048
760	16620
760.2	17496
760.4	17389
760.6	16334
760.8	15444
761	15053
761.2	13158
761.4	11722
761.6	10366
761.8	9299
762	8517
762.2	7606
762.4	6245
762.6	6604
762.8	6359
763	5828
763.2	5377
763.4	4510
763.6	5703
763.8	5089
764	4718
764.2	4696
764.4	4389
764.6	4122
764.8	4931
765	4320
765.2	4132
765.4	5345
765.6	5008
765.8	5444
766	6167
766.2	6602
766.4	7850
766.6	7333
766.8	8808
767	8190
767.2	9590
767.4	9538
767.6	9696
767.8	9954
768	8393
768.2	8351
768.4	8137
768.6	7402
768.8	6411
769	5557
769.2	5357
769.4	4027
769.6	4180
769.8	4023
770	3715
770.2	3408
770.4	2683
770.6	2335
770.8	2335
771	2136
771.2	1837
771.4	1909
771.6	2583
771.8	1788
772	1227
772.2	1885
772.4	995
772.6	1412
772.8	904
773	1756
773.2	934
773.4	1951
773.6	1452
773.8	1464
774	1607
774.2	2096
774.4	2193
774.6	1978
774.8	1878
775	2645
775.2	2974
775.4	2629
775.6	3121
775.8	3388
776	2736
776.2	2685
776.4	2848
776.6	3256
776.8	2874
777	2948
777.2	2093
777.4	1946
777.6	2428
777.8	2327
778	1288
778.2	1623
778.4	1331
778.6	1335
778.8	804
779	1466
779.2	1462
779.4	627
779.6	983
779.8	830
780	1184
780.2	1018
780.4	997
780.6	136
780.8	14
781	514
781.2	125
781.4	437
781.6	1082
781.8	689
782	97
782.2	442
782.4	616
782.6	815
782.8	407
783	828
783.2	791
783.4	461
783.6	701
783.8	195
784	491
784.2	1104
784.4	876
784.6	785
784.8	1059
785	509
785.2	1135
785.4	502
785.6	646
785.8	709
786	1248
786.2	1153
786.4	1894
786.6	1920
786.8	2085
787	2709
787.2	3542
787.4	3707
787.6	4664
787.8	4489
788	4507
788.2	4793
788.4	4908
788.6	4359
788.8	3896
789	4276
789.2	3680
789.4	2530
789.6	2031
789.8	1829
790	1732
790.2	2154
790.4	2613
790.6	1545
790.8	1537
791	1793
791.2	2495
791.4	1848
791.6	1895
791.8	1891
792	2161
792.2	1976
792.4	2399
792.6	2255
792.8	2222
793	2210
793.2	1805
793.4	2308
793.6	2486
793.8	2810
794	2683
794.2	2572
794.4	2492
794.6	2416
794.8	2425
795	2137
795.2	1460
795.4	2788
795.6	1624
795.8	2473
796	2767
796.2	2478
796.4	2313
796.6	2576
796.8	2288
797	2889
797.2	2378
797.4	3738
797.6	3682
797.8	3211
798	3160
798.2	3152
798.4	3575
798.6	4411
798.8	4271
799	6027
799.2	5148
799.4	8108
799.6	8909
799.8	9415
800	11275
800.2	11095
800.4	10590
800.6	9607
800.8	8153
801	7083
801.2	7768
801.4	6171
801.6	5677
801.8	6474
802	6158
802.2	6806
802.4	6204
802.6	5545
802.8	6707
803	7596
803.2	7813
803.4	7573
803.6	9151
803.8	9827
804	11916
804.2	12832
804.4	15737
804.6	17053
804.8	21040
805	24411
805.2	29253
805.4	36073
805.6	43231
805.8	54037
806	63772
806.2	66944
806.4	61264
806.6	54740
806.8	48159
807	44827
807.2	42238
807.4	44970
807.6	51504
807.8	61889
808	77515
808.2	94985
808.4	110567
808.6	110592
808.8	96306
809	76578
809.2	60179
809.4	48651
809.6	39779
809.8	34204
810	29771
810.2	26787
810.4	24426
810.6	23892
810.8	22053
811	21113
811.2	20204
811.4	19515
811.6	19643
811.8	19098
812	20409
812.2	19027
812.4	20404
812.6	21500
812.8	21830
813	22330
813.2	22517
813.4	22319
813.6	21854
813.8	21773
814	22530
814.2	22489
814.4	24692
814.6	25406
814.8	26525
815	27818
815.2	30693
815.4	31899
815.6	36953
815.8	36418
816	37927
816.2	38401
816.4	38176
816.6	36397
816.8	35685
817	34839
817.2	31610
817.4	29220
817.6	28734
817.8	27480
818	24438
818.2	23267
818.4	21062
818.6	20408
818.8	19817
819	20863
819.2	20392
819.4	20370
819.6	20648
819.8	21644
820	21535
820.2	21265
820.4	19384
820.6	17671
820.8	17943
821	15879
821.2	14079
821.4	10890
821.6	10672
821.8	9417
822	9684
822.2	8312
822.4	8327
822.6	6752
822.8	6029
823	6232
823.2	5395
823.4	4740
823.6	4302
823.8	4816
824	4193
824.2	3793
824.4	4019
824.6	2847
824.8	3812
825	3665
825.2	2528
825.4	3303
825.6	4405
825.8	3549
826	3783
826.2	4135
826.4	3988
826.6	3060
826.8	2825
827	2349
827.2	2971
827.4	3314
827.6	3578
827.8	4138
828	2707
828.2	3678
828.4	3170
828.6	4642
828.8	4814
829	3965
829.2	4345
829.4	3171
829.6	4127
829.8	4058
830	3924
830.2	3651
830.4	3565
830.6	3457
830.8	3015
831	3096
831.2	3471
831.4	3579
831.6	3174
831.8	4061
832	4341
832.2	3688
832.4	5014
832.6	3507
832.8	4816
833	4522
833.2	4469
833.4	4795
833.6	5415
833.8	6651
834	7253
834.2	8028
834.4	9242
834.6	10392
834.8	12082
835	13672
835.2	13794
835.4	13293
835.6	14521
835.8	13780
836	11611
836.2	10496
836.4	9221
836.6	8241
836.8	6965
837	6801
837.2	6869
837.4	5532
837.6	5470
837.8	3987
838	3313
838.2	2454
838.4	3507
838.6	2078
838.8	1087
839	2583
839.2	3014
839.4	1005
839.6	2185
839.8	1446
840	1093
