# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Tm:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by TLL on 25 July 1988 and was 
# annotated on  9 August 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1950nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 002T3.SP ON PC = 002T0003.SP NO_POINTS = 8251. pts DATA_INTV = .000200 æm MIN_LAMBDA = .300000 æm MIN_DATA = 0.000000 MAX_LAMBDA = 1.950000 æm MAX_DATA = 61305.00 SCANSPEED = .03000000 æm/min SLITWIDTH= .00020 æmITA = 0. RESP = .500 sec ISMS = 0. DATE=88/07/25 INST = 509. ? = 0.
#
##Wavelength (nm)	Absorbance (/meter) 
712.2	638
712.4	734
712.6	738
712.8	633
713	681
713.2	753
713.4	755
713.6	644
713.8	549
714	786
714.2	619
714.4	603
714.6	749
714.8	779
715	501
715.2	579
715.4	674
715.6	744
715.8	713
716	479
716.2	717
716.4	710
716.6	696
716.8	629
717	732
717.2	759
717.4	550
717.6	626
717.8	582
718	634
718.2	746
718.4	726
718.6	560
718.8	627
719	642
719.2	694
719.4	430
719.6	422
719.8	623
720	583
720.2	578
720.4	606
720.6	534
720.8	422
721	585
721.2	515
721.4	500
721.6	330
721.8	319
722	530
722.2	231
722.4	227
722.6	472
722.8	470
723	526
723.2	455
723.4	453
723.6	351
723.8	493
724	271
724.2	448
724.4	466
724.6	354
724.8	327
725	246
725.2	292
725.4	375
725.6	361
725.8	419
726	401
726.2	313
726.4	278
726.6	160
726.8	345
727	322
727.2	116
727.4	240
727.6	411
727.8	311
728	217
728.2	475
728.4	357
728.6	302
728.8	208
729	317
729.2	272
729.4	440
729.6	369
729.8	357
730	454
730.2	153
730.4	220
730.6	398
730.8	315
731	343
731.2	182
731.4	229
731.6	304
731.8	504
732	453
732.2	370
732.4	473
732.6	310
732.8	332
733	514
733.2	557
733.4	417
733.6	260
733.8	355
734	361
734.2	227
734.4	381
734.6	291
734.8	295
735	429
735.2	433
735.4	329
735.6	298
735.8	422
736	350
736.2	484
736.4	411
736.6	356
736.8	406
737	424
737.2	371
737.4	510
737.6	547
737.8	516
738	396
738.2	402
738.4	371
738.6	422
738.8	409
739	385
739.2	386
739.4	459
739.6	345
739.8	369
740	327
740.2	245
740.4	356
740.6	397
740.8	358
741	315
741.2	441
741.4	668
741.6	420
741.8	642
742	649
742.2	415
742.4	408
742.6	435
742.8	376
743	381
743.2	581
743.4	524
743.6	405
743.8	390
744	621
744.2	357
744.4	517
744.6	561
744.8	636
745	597
745.2	613
745.4	741
745.6	538
745.8	642
746	571
746.2	490
746.4	535
746.6	633
746.8	411
747	560
747.2	406
747.4	541
747.6	581
747.8	541
748	506
748.2	520
748.4	485
748.6	461
748.8	594
749	580
749.2	563
749.4	539
749.6	587
749.8	703
750	845
750.2	532
750.4	456
750.6	722
750.8	738
751	545
751.2	417
751.4	469
751.6	584
751.8	705
752	626
752.2	662
752.4	637
752.6	684
752.8	762
753	552
753.2	691
753.4	430
753.6	626
753.8	656
754	567
754.2	830
754.4	753
754.6	685
754.8	749
755	614
755.2	676
755.4	796
755.6	758
755.8	998
756	804
756.2	877
756.4	825
756.6	817
756.8	814
757	978
757.2	940
757.4	1216
757.6	1148
757.8	969
758	979
758.2	1046
758.4	1106
758.6	1179
758.8	1380
759	1069
759.2	1291
759.4	1464
759.6	1265
759.8	1375
760	1491
760.2	1549
760.4	1496
760.6	1494
760.8	1890
761	1740
761.2	2043
761.4	1961
761.6	2264
761.8	2413
762	2634
762.2	2668
762.4	2952
762.6	2937
762.8	3130
763	3006
763.2	2855
763.4	3034
763.6	3131
763.8	3371
764	3311
764.2	3473
764.4	3558
764.6	3543
764.8	3728
765	3672
765.2	3470
765.4	3629
765.6	3579
765.8	3590
766	3534
766.2	3113
766.4	3160
766.6	3207
766.8	3240
767	3291
767.2	2975
767.4	2903
767.6	2546
767.8	2538
768	2475
768.2	2459
768.4	2413
768.6	2392
768.8	2313
769	2068
769.2	1971
769.4	1862
769.6	1982
769.8	1760
770	1995
770.2	2055
770.4	1672
770.6	1623
770.8	1570
771	1655
771.2	1770
771.4	1716
771.6	1466
771.8	1684
772	1619
772.2	1385
772.4	1481
772.6	1329
772.8	1575
773	1547
773.2	1756
773.4	1466
773.6	1558
773.8	1903
774	1837
774.2	1922
774.4	1866
774.6	1760
774.8	1782
775	1818
775.2	1875
775.4	2130
775.6	2161
775.8	2330
776	2452
776.2	2442
776.4	2543
776.6	2981
776.8	3171
777	3214
777.2	3781
777.4	3939
777.6	3910
777.8	4042
778	4550
778.2	4563
778.4	5625
778.6	6134
778.8	7105
779	7937
779.2	8180
779.4	8353
779.6	7731
779.8	7387
780	7295
780.2	7720
780.4	8597
780.6	9574
780.8	10365
781	10103
781.2	8917
781.4	7635
781.6	6147
781.8	5278
782	4716
782.2	4452
782.4	4242
782.6	4039
782.8	3998
783	4110
783.2	4612
783.4	5112
783.6	5821
783.8	6552
784	6557
784.2	5959
784.4	5780
784.6	6176
784.8	7069
785	8588
785.2	10053
785.4	11970
785.6	11845
785.8	10125
786	7936
786.2	6418
786.4	4908
786.6	4223
786.8	3535
787	3296
787.2	3056
787.4	2561
787.6	2419
787.8	2144
788	2080
788.2	1834
788.4	1804
788.6	1728
788.8	1396
789	1692
789.2	1645
789.4	1494
789.6	1028
789.8	1264
790	1290
790.2	1034
790.4	1321
790.6	1129
790.8	1311
791	1259
791.2	1300
791.4	1558
791.6	1471
791.8	1728
792	1841
792.2	2008
792.4	2176
792.6	2135
792.8	2296
793	2665
793.2	2558
793.4	2464
793.6	2118
793.8	1628
794	1295
794.2	1334
794.4	1046
794.6	1018
794.8	1197
795	1089
795.2	1131
795.4	1033
795.6	963
795.8	919
796	1000
796.2	1426
796.4	1363
796.6	1317
796.8	1638
797	1817
797.2	1961
797.4	2110
797.6	2318
797.8	2312
798	2411
798.2	2313
798.4	2217
798.6	2439
798.8	2257
799	1976
799.2	2241
799.4	1764
799.6	1654
799.8	1526
800	1622
800.2	1445
800.4	1502
800.6	1285
800.8	1259
801	1300
801.2	1127
801.4	1191
801.6	1198
801.8	1047
802	1251
802.2	1231
802.4	1186
802.6	1417
802.8	1556
803	1446
803.2	1438
803.4	1230
803.6	1524
803.8	1704
804	1877
804.2	2139
804.4	2456
804.6	2129
804.8	2382
805	1872
805.2	2025
805.4	1864
805.6	1737
805.8	1707
806	1505
806.2	1668
806.4	1200
806.6	1463
806.8	1331
807	911
807.2	649
807.4	1255
807.6	1312
807.8	1072
808	1015
808.2	869
808.4	1192
808.6	1348
808.8	963
809	984
809.2	854
809.4	715
809.6	781
809.8	805
810	857
810.2	756
810.4	284
810.6	574
810.8	934
811	787
811.2	529
811.4	598
811.6	618
811.8	370
812	790
812.2	683
812.4	479
812.6	737
812.8	297
813	662
813.2	801
813.4	885
813.6	416
813.8	631
814	296
814.2	604
814.4	442
814.6	391
814.8	397
815	453
815.2	629
815.4	321
815.6	398
815.8	614
816	426
816.2	370
816.4	270
816.6	433
816.8	294
817	570
817.2	453
817.4	655
817.6	482
817.8	549
818	585
818.2	662
818.4	416
818.6	469
818.8	576
819	649
819.2	656
819.4	745
819.6	1129
819.8	542
820	651
820.2	692
820.4	586
820.6	725
820.8	848
821	503
821.2	674
821.4	736
821.6	579
821.8	534
822	615
822.2	631
822.4	485
822.6	608
822.8	654
823	217
823.2	362
823.4	231
823.6	479
823.8	414
824	316
824.2	571
824.4	634
824.6	439
824.8	524
825	449
825.2	621
825.4	416
825.6	517
825.8	377
826	350
826.2	706
826.4	571
826.6	637
826.8	566
827	679
827.2	420
827.4	303
827.6	297
827.8	380
828	260
828.2	143
828.4	493
828.6	261
828.8	671
829	373
829.2	119
829.4	399
829.6	151
829.8	200
830	345
830.2	289
830.4	395
830.6	608
830.8	616
831	696
831.2	439
831.4	577
831.6	347
831.8	169
832	418
832.2	115
832.4	399
832.6	207
832.8	374
833	304
833.2	408
833.4	806
833.6	558
833.8	521
834	342
834.2	116
834.4	251
834.6	366
834.8	483
835	212
835.2	487
835.4	117
835.6	807
835.8	118
836	118
836.2	425
836.4	481
836.6	383
836.8	119
837	119
837.2	492
837.4	376
837.6	264
837.8	120
838	120
838.2	288
838.4	218
838.6	430
838.8	413
839	456
839.2	656
839.4	744
839.6	414
839.8	304
840	361
840.2	440
840.4	454
840.6	184
840.8	122
841	270
841.2	453
841.4	189
841.6	123
841.8	123
842	630
842.2	123
842.4	472
842.6	124
842.8	764
843	686
843.2	326
843.4	132
843.6	440
843.8	638
844	504
844.2	421
844.4	538
844.6	183
844.8	230
845	365
845.2	126
845.4	184
845.6	126
845.8	478
846	127
846.2	377
846.4	665
846.6	281
846.8	127
847	462
847.2	305
847.4	628
847.6	128
847.8	265
848	128
848.2	826
848.4	733
848.6	701
848.8	205
849	161
849.2	309
849.4	597
849.6	140
849.8	740
850	60
850.2	57
850.4	57
850.6	54
850.8	53
851	54
851.2	52
851.4	51
851.6	51
851.8	48
852	47
852.2	46
852.4	46
852.6	42
852.8	42
853	43
853.2	40
853.4	40
853.6	40
853.8	40
854	40
854.2	40
854.4	40
854.6	40
854.8	40
855	40
855.2	40
855.4	40
855.6	40
855.8	40
856	40
856.2	40
856.4	40
856.6	40
856.8	40
857	40
857.2	40
857.4	40
857.6	40
857.8	40
858	40
858.2	40
858.4	40
858.6	40
858.8	40
859	40
859.2	40
859.4	40
859.6	40
859.8	40
860	40
860.2	40
860.4	40
860.6	40
860.8	40
861	40
861.2	40
861.4	40
861.6	40
861.8	40
862	40
862.2	40
862.4	40
862.6	40
862.8	40
863	40
863.2	40
863.4	40
863.6	40
863.8	40
864	40
864.2	40
864.4	40
864.6	40
864.8	40
865	40
865.2	40
865.4	40
865.6	40
865.8	40
866	39
866.2	39
866.4	39
866.6	39
866.8	39
867	39
867.2	39
867.4	39
867.6	39
867.8	39
868	39
868.2	39
868.4	39
868.6	39
868.8	39
869	39
869.2	39
869.4	39
869.6	39
869.8	39
870	39
870.2	39
870.4	39
870.6	39
870.8	39
871	39
871.2	39
871.4	39
871.6	39
871.8	39
872	39
872.2	39
872.4	39
872.6	39
872.8	39
873	39
873.2	39
873.4	39
873.6	39
873.8	39
874	39
874.2	39
874.4	39
874.6	39
874.8	39
875	39
875.2	39
875.4	39
875.6	39
875.8	39
876	39
876.2	39
876.4	39
876.6	39
876.8	39
877	39
877.2	39
877.4	39
877.6	39
877.8	39
878	39
878.2	39
878.4	39
878.6	39
878.8	39
879	39
879.2	38
879.4	38
879.6	38
879.8	38
880	38
880.2	38
880.4	39
880.6	38
880.8	38
881	38
881.2	38
881.4	38
881.6	39
881.8	38
882	38
882.2	38
882.4	38
882.6	39
882.8	38
883	38
883.2	38
883.4	39
883.6	38
883.8	38
884	38
884.2	38
884.4	38
884.6	40
884.8	40
885	38
885.2	38
885.4	38
885.6	39
885.8	39
886	39
886.2	39
886.4	38
886.6	38
886.8	38
887	39
887.2	38
887.4	38
887.6	39
887.8	38
888	39
888.2	39
888.4	39
888.6	39
888.8	40
889	40
889.2	42
889.4	38
889.6	40
889.8	40
890	39
890.2	40
890.4	39
890.6	38
890.8	39
891	39
891.2	40
891.4	40
891.6	41
891.8	40
892	42
892.2	42
892.4	42
892.6	41
892.8	41
893	44
893.2	41
893.4	45
893.6	42
893.8	40
894	43
894.2	43
894.4	43
894.6	42
894.8	41
895	43
895.2	41
895.4	42
895.6	43
895.8	42
896	42
896.2	42
896.4	41
896.6	42
896.8	43
897	41
897.2	43
897.4	42
897.6	44
897.8	43
898	44
898.2	41
898.4	43
898.6	43
898.8	45
899	44
899.2	43
899.4	43
899.6	43
899.8	44
900	45
900.2	45
900.4	45
900.6	44
900.8	44
901	46
901.2	45
901.4	45
901.6	45
901.8	45
902	45
902.2	46
902.4	46
902.6	44
902.8	45
903	45
903.2	45
903.4	45
903.6	44
903.8	42
904	45
904.2	45
904.4	46
904.6	44
904.8	48
905	44
905.2	45
905.4	46
905.6	44
905.8	43
906	44
906.2	46
906.4	44
906.6	45
906.8	43
907	43
907.2	44
907.4	43
907.6	45
907.8	43
908	43
908.2	45
908.4	45
908.6	44
908.8	45
909	43
909.2	45
909.4	45
909.6	44
909.8	45
910	44
910.2	44
910.4	44
910.6	43
910.8	44
911	43
911.2	44
911.4	43
911.6	45
911.8	43
912	43
912.2	45
912.4	44
912.6	45
912.8	44
913	44
913.2	43
913.4	43
913.6	44
913.8	42
914	42
914.2	44
914.4	43
914.6	44
914.8	43
915	42
915.2	43
915.4	43
915.6	43
915.8	43
916	42
916.2	43
916.4	43
916.6	43
916.8	44
917	44
917.2	42
917.4	42
917.6	42
917.8	44
918	43
918.2	44
918.4	43
918.6	42
918.8	43
919	44
919.2	44
919.4	44
919.6	42
919.8	43
920	43
920.2	43
920.4	42
920.6	40
920.8	43
921	42
921.2	43
921.4	43
921.6	42
921.8	43
922	43
922.2	42
922.4	43
922.6	41
922.8	43
923	42
923.2	42
923.4	42
923.6	41
923.8	42
924	41
924.2	43
924.4	42
924.6	42
924.8	42
925	42
925.2	41
925.4	42
925.6	42
925.8	43
926	42
926.2	42
926.4	43
926.6	43
926.8	44
927	44
927.2	42
927.4	41
927.6	42
927.8	42
928	44
928.2	42
928.4	44
928.6	40
928.8	41
929	41
929.2	42
929.4	42
929.6	41
929.8	42
930	39
930.2	40
930.4	41
930.6	40
930.8	41
931	42
931.2	44
931.4	43
931.6	40
931.8	41
932	40
932.2	41
932.4	41
932.6	41
932.8	41
933	39
933.2	41
933.4	41
933.6	43
933.8	40
934	41
934.2	42
934.4	41
934.6	39
934.8	40
935	39
935.2	39
935.4	43
935.6	41
935.8	40
936	38
936.2	39
936.4	41
936.6	40
936.8	40
937	39
937.2	39
937.4	38
937.6	39
937.8	40
938	39
938.2	40
938.4	39
938.6	41
938.8	41
939	39
939.2	39
939.4	38
939.6	39
939.8	38
940	39
940.2	39
940.4	38
940.6	38
940.8	38
941	38
941.2	39
941.4	38
941.6	38
941.8	39
942	40
942.2	39
942.4	36
942.6	38
942.8	36
943	37
943.2	39
943.4	36
943.6	38
943.8	37
944	38
944.2	39
944.4	39
944.6	38
944.8	36
945	37
945.2	38
945.4	38
945.6	37
945.8	37
946	38
946.2	37
946.4	37
946.6	39
946.8	38
947	37
947.2	36
947.4	37
947.6	37
947.8	37
948	38
948.2	37
948.4	39
948.6	37
948.8	36
949	35
949.2	36
949.4	36
949.6	37
949.8	36
950	35
950.2	34
950.4	36
950.6	35
950.8	36
951	36
951.2	34
951.4	37
951.6	37
951.8	35
952	37
952.2	35
952.4	35
952.6	37
952.8	36
953	36
953.2	35
953.4	35
953.6	35
953.8	35
954	36
954.2	33
954.4	34
954.6	35
954.8	35
955	35
955.2	34
955.4	33
955.6	33
955.8	34
956	34
956.2	33
956.4	34
956.6	33
956.8	35
957	34
957.2	34
957.4	35
957.6	33
957.8	34
958	35
958.2	35
958.4	35
958.6	34
958.8	34
959	33
959.2	34
959.4	33
959.6	32
959.8	33
960	33
960.2	34
960.4	35
960.6	34
960.8	33
961	34
961.2	34
961.4	34
961.6	34
961.8	34
962	34
962.2	35
962.4	35
962.6	33
962.8	33
963	33
963.2	33
963.4	33
963.6	32
963.8	33
964	32
964.2	32
964.4	33
964.6	33
964.8	36
965	33
965.2	33
965.4	33
965.6	34
965.8	32
966	33
966.2	32
966.4	32
966.6	32
966.8	32
967	32
967.2	32
967.4	32
967.6	33
967.8	32
968	32
968.2	32
968.4	32
968.6	32
968.8	32
969	34
969.2	33
969.4	33
969.6	32
969.8	32
970	32
970.2	33
970.4	32
970.6	32
970.8	32
971	32
971.2	32
971.4	32
971.6	32
971.8	32
972	32
972.2	32
972.4	33
972.6	32
972.8	32
973	32
973.2	33
973.4	33
973.6	33
973.8	31
974	31
974.2	31
974.4	31
974.6	31
974.8	31
975	31
975.2	31
975.4	32
975.6	31
975.8	31
976	31
976.2	31
976.4	31
976.6	31
976.8	31
977	31
977.2	31
977.4	32
977.6	31
977.8	31
978	32
978.2	31
978.4	31
978.6	31
978.8	31
979	31
979.2	31
979.4	31
979.6	31
979.8	31
980	31
980.2	31
980.4	31
980.6	31
980.8	31
981	31
981.2	31
981.4	31
981.6	31
981.8	31
982	32
982.2	31
982.4	31
982.6	31
982.8	31
983	31
983.2	31
983.4	31
983.6	31
983.8	31
984	31
984.2	31
984.4	31
984.6	31
984.8	31
985	31
985.2	31
985.4	31
985.6	30
985.8	30
986	31
986.2	31
986.4	32
986.6	30
986.8	30
987	30
987.2	31
987.4	30
987.6	30
987.8	33
988	30
988.2	30
988.4	30
988.6	32
988.8	30
989	30
989.2	30
989.4	30
989.6	30
989.8	30
990	30
990.2	30
990.4	30
990.6	31
990.8	31
991	30
991.2	30
991.4	31
991.6	31
991.8	30
992	30
992.2	30
992.4	30
992.6	30
992.8	30
993	30
993.2	30
993.4	30
993.6	30
993.8	30
994	30
994.2	30
994.4	30
994.6	30
994.8	30
995	30
995.2	30
995.4	30
995.6	30
995.8	31
996	30
996.2	30
996.4	30
996.6	30
996.8	30
997	30
997.2	30
997.4	30
997.6	30
997.8	30
998	30
998.2	30
998.4	30
998.6	30
998.8	30
999	29
999.2	29
999.4	29
999.6	29
999.8	29
1000	29
1000.2	29
1000.4	29
1000.6	29
1000.8	29
1001	29
1001.2	29
1001.4	29
1001.6	29
1001.8	29
1002	29
1002.2	29
1002.4	29
1002.6	29
1002.8	29
1003	30
1003.2	29
1003.4	29
1003.6	29
1003.8	29
1004	29
1004.2	29
1004.4	30
1004.6	31
1004.8	31
1005	30
1005.2	29
1005.4	29
1005.6	29
1005.8	30
1006	29
1006.2	29
1006.4	29
1006.6	30
1006.8	31
1007	30
1007.2	29
1007.4	30
1007.6	30
1007.8	30
1008	31
1008.2	29
1008.4	29
1008.6	30
1008.8	29
1009	30
1009.2	31
1009.4	29
1009.6	29
1009.8	32
1010	29
1010.2	31
1010.4	31
1010.6	29
1010.8	30
1011	30
1011.2	31
1011.4	32
1011.6	30
1011.8	31
1012	31
1012.2	31
1012.4	31
1012.6	30
1012.8	31
1013	30
1013.2	33
1013.4	32
1013.6	30
1013.8	30
1014	29
1014.2	30
1014.4	33
1014.6	31
1014.8	31
1015	28
1015.2	32
1015.4	31
1015.6	32
1015.8	31
1016	31
1016.2	32
1016.4	32
1016.6	31
1016.8	30
1017	30
1017.2	29
1017.4	31
1017.6	30
1017.8	31
1018	31
1018.2	31
1018.4	31
1018.6	32
1018.8	30
1019	30
1019.2	31
1019.4	31
1019.6	31
1019.8	32
1020	30
1020.2	32
1020.4	31
1020.6	32
1020.8	32
1021	32
1021.2	33
1021.4	32
1021.6	31
1021.8	31
1022	31
1022.2	32
1022.4	30
1022.6	30
1022.8	30
1023	32
1023.2	31
1023.4	31
1023.6	31
1023.8	31
1024	31
1024.2	31
1024.4	30
1024.6	30
1024.8	29
1025	31
1025.2	33
1025.4	32
1025.6	32
1025.8	31
1026	32
1026.2	30
1026.4	30
1026.6	30
1026.8	31
1027	31
1027.2	32
1027.4	32
1027.6	32
1027.8	31
1028	31
1028.2	32
1028.4	31
1028.6	31
1028.8	30
1029	32
1029.2	31
1029.4	31
1029.6	32
1029.8	32
1030	33
1030.2	32
1030.4	32
1030.6	32
1030.8	31
1031	31
1031.2	30
1031.4	31
1031.6	31
1031.8	32
1032	31
1032.2	31
1032.4	31
1032.6	33
1032.8	32
1033	34
1033.2	32
1033.4	32
1033.6	33
1033.8	33
1034	32
1034.2	33
1034.4	31
1034.6	30
1034.8	31
1035	31
1035.2	32
1035.4	32
1035.6	31
1035.8	33
1036	33
1036.2	33
1036.4	33
1036.6	33
1036.8	33
1037	33
1037.2	35
1037.4	34
1037.6	35
1037.8	34
1038	35
1038.2	34
1038.4	35
1038.6	34
1038.8	34
1039	32
1039.2	34
1039.4	34
1039.6	31
1039.8	34
1040	32
1040.2	32
1040.4	34
1040.6	33
1040.8	33
1041	35
1041.2	34
1041.4	35
1041.6	36
1041.8	36
1042	36
1042.2	37
1042.4	36
1042.6	38
1042.8	37
1043	36
1043.2	36
1043.4	36
1043.6	36
1043.8	37
1044	35
1044.2	36
1044.4	37
1044.6	37
1044.8	38
1045	36
1045.2	37
1045.4	39
1045.6	39
1045.8	39
1046	39
1046.2	41
1046.4	39
1046.6	40
1046.8	40
1047	41
1047.2	39
1047.4	39
1047.6	40
1047.8	42
1048	41
1048.2	40
1048.4	40
1048.6	40
1048.8	40
1049	41
1049.2	41
1049.4	39
1049.6	42
1049.8	41
1050	43
1050.2	42
1050.4	41
1050.6	42
1050.8	43
1051	43
1051.2	44
1051.4	42
1051.6	42
1051.8	42
1052	43
1052.2	45
1052.4	44
1052.6	43
1052.8	42
1053	44
1053.2	44
1053.4	43
1053.6	45
1053.8	43
1054	44
1054.2	45
1054.4	44
1054.6	44
1054.8	46
1055	44
1055.2	45
1055.4	47
1055.6	46
1055.8	45
1056	46
1056.2	44
1056.4	47
1056.6	46
1056.8	44
1057	46
1057.2	45
1057.4	45
1057.6	46
1057.8	46
1058	46
1058.2	46
1058.4	47
1058.6	49
1058.8	48
1059	48
1059.2	49
1059.4	50
1059.6	49
1059.8	50
1060	50
1060.2	49
1060.4	48
1060.6	47
1060.8	49
1061	50
1061.2	51
1061.4	51
1061.6	50
1061.8	52
1062	52
1062.2	51
1062.4	53
1062.6	52
1062.8	53
1063	53
1063.2	53
1063.4	55
1063.6	54
1063.8	56
1064	55
1064.2	55
1064.4	54
1064.6	54
1064.8	56
1065	55
1065.2	55
1065.4	57
1065.6	55
1065.8	55
1066	57
1066.2	58
1066.4	59
1066.6	57
1066.8	59
1067	57
1067.2	60
1067.4	60
1067.6	59
1067.8	60
1068	59
1068.2	62
1068.4	60
1068.6	60
1068.8	60
1069	60
1069.2	60
1069.4	60
1069.6	60
1069.8	61
1070	59
1070.2	61
1070.4	60
1070.6	62
1070.8	61
1071	60
1071.2	60
1071.4	61
1071.6	63
1071.8	63
1072	64
1072.2	63
1072.4	63
1072.6	65
1072.8	66
1073	65
1073.2	66
1073.4	64
1073.6	64
1073.8	66
1074	65
1074.2	65
1074.4	64
1074.6	66
1074.8	67
1075	69
1075.2	67
1075.4	65
1075.6	68
1075.8	68
1076	68
1076.2	70
1076.4	69
1076.6	71
1076.8	70
1077	71
1077.2	72
1077.4	70
1077.6	71
1077.8	71
1078	72
1078.2	73
1078.4	73
1078.6	74
1078.8	74
1079	74
1079.2	76
1079.4	76
1079.6	76
1079.8	76
1080	77
1080.2	78
1080.4	79
1080.6	80
1080.8	79
1081	80
1081.2	80
1081.4	81
1081.6	81
1081.8	81
1082	82
1082.2	83
1082.4	85
1082.6	85
1082.8	85
1083	85
1083.2	85
1083.4	86
1083.6	88
1083.8	86
1084	86
1084.2	85
1084.4	89
1084.6	87
1084.8	88
1085	90
1085.2	88
1085.4	89
1085.6	90
1085.8	91
1086	90
1086.2	89
1086.4	91
1086.6	91
1086.8	91
1087	92
1087.2	91
1087.4	92
1087.6	94
1087.8	95
1088	95
1088.2	95
1088.4	96
1088.6	96
1088.8	98
1089	98
1089.2	98
1089.4	99
1089.6	99
1089.8	101
1090	101
1090.2	100
1090.4	101
1090.6	101
1090.8	102
1091	103
1091.2	103
1091.4	103
1091.6	103
1091.8	105
1092	105
1092.2	106
1092.4	106
1092.6	106
1092.8	107
1093	109
1093.2	109
1093.4	112
1093.6	111
1093.8	112
1094	114
1094.2	115
1094.4	117
1094.6	116
1094.8	115
1095	118
1095.2	118
1095.4	118
1095.6	119
1095.8	120
1096	119
1096.2	120
1096.4	120
1096.6	122
1096.8	124
1097	122
1097.2	124
1097.4	126
1097.6	128
1097.8	129
1098	127
1098.2	128
1098.4	130
1098.6	130
1098.8	130
1099	130
1099.2	131
1099.4	130
1099.6	132
1099.8	133
1100	134
1100.2	133
1100.4	134
1100.6	136
1100.8	138
1101	137
1101.2	140
1101.4	140
1101.6	142
1101.8	142
1102	143
1102.2	143
1102.4	143
1102.6	145
1102.8	146
1103	147
1103.2	147
1103.4	146
1103.6	148
1103.8	148
1104	151
1104.2	152
1104.4	151
1104.6	152
1104.8	153
1105	154
1105.2	156
1105.4	155
1105.6	157
1105.8	158
1106	159
1106.2	160
1106.4	161
1106.6	163
1106.8	163
1107	165
1107.2	167
1107.4	168
1107.6	169
1107.8	168
1108	170
1108.2	172
1108.4	173
1108.6	174
1108.8	175
1109	176
1109.2	178
1109.4	179
1109.6	181
1109.8	181
1110	183
1110.2	184
1110.4	186
1110.6	188
1110.8	188
1111	191
1111.2	190
1111.4	193
1111.6	193
1111.8	195
1112	195
1112.2	195
1112.4	197
1112.6	197
1112.8	198
1113	199
1113.2	199
1113.4	202
1113.6	205
1113.8	203
1114	206
1114.2	205
1114.4	208
1114.6	211
1114.8	212
1115	213
1115.2	213
1115.4	216
1115.6	216
1115.8	218
1116	222
1116.2	222
1116.4	224
1116.6	225
1116.8	228
1117	229
1117.2	231
1117.4	234
1117.6	237
1117.8	240
1118	241
1118.2	244
1118.4	246
1118.6	247
1118.8	250
1119	251
1119.2	256
1119.4	257
1119.6	259
1119.8	261
1120	264
1120.2	266
1120.4	269
1120.6	269
1120.8	272
1121	273
1121.2	276
1121.4	277
1121.6	280
1121.8	280
1122	282
1122.2	284
1122.4	287
1122.6	291
1122.8	293
1123	293
1123.2	297
1123.4	299
1123.6	300
1123.8	302
1124	305
1124.2	306
1124.4	310
1124.6	311
1124.8	313
1125	312
1125.2	315
1125.4	316
1125.6	321
1125.8	324
1126	326
1126.2	328
1126.4	333
1126.6	336
1126.8	341
1127	342
1127.2	342
1127.4	344
1127.6	348
1127.8	349
1128	354
1128.2	357
1128.4	359
1128.6	363
1128.8	368
1129	371
1129.2	372
1129.4	373
1129.6	378
1129.8	380
1130	381
1130.2	386
1130.4	389
1130.6	390
1130.8	394
1131	399
1131.2	402
1131.4	405
1131.6	409
1131.8	412
1132	416
1132.2	422
1132.4	426
1132.6	431
1132.8	435
1133	440
1133.2	448
1133.4	452
1133.6	458
1133.8	465
1134	469
1134.2	476
1134.4	484
1134.6	492
1134.8	499
1135	510
1135.2	516
1135.4	523
1135.6	532
1135.8	540
1136	547
1136.2	556
1136.4	564
1136.6	572
1136.8	578
1137	581
1137.2	589
1137.4	595
1137.6	601
1137.8	604
1138	608
1138.2	611
1138.4	615
1138.6	619
1138.8	621
1139	623
1139.2	624
1139.4	628
1139.6	628
1139.8	629
1140	628
1140.2	628
1140.4	625
1140.6	626
1140.8	624
1141	624
1141.2	620
1141.4	619
1141.6	617
1141.8	617
1142	614
1142.2	610
1142.4	608
1142.6	607
1142.8	607
1143	606
1143.2	605
1143.4	603
1143.6	603
1143.8	603
1144	606
1144.2	606
1144.4	608
1144.6	608
1144.8	612
1145	615
1145.2	617
1145.4	617
1145.6	620
1145.8	624
1146	627
1146.2	630
1146.4	634
1146.6	637
1146.8	640
1147	647
1147.2	650
1147.4	654
1147.6	660
1147.8	665
1148	670
1148.2	674
1148.4	678
1148.6	681
1148.8	685
1149	687
1149.2	689
1149.4	691
1149.6	688
1149.8	690
1150	692
1150.2	692
1150.4	693
1150.6	694
1150.8	696
1151	695
1151.2	699
1151.4	701
1151.6	704
1151.8	708
1152	712
1152.2	719
1152.4	723
1152.6	731
1152.8	738
1153	743
1153.2	749
1153.4	756
1153.6	764
1153.8	771
1154	780
1154.2	787
1154.4	793
1154.6	804
1154.8	812
1155	823
1155.2	833
1155.4	844
1155.6	859
1155.8	872
1156	888
1156.2	905
