# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.4000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 299.9 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELZ.DAT ON PC = NDBELZ.DAT NO_POINTS = 7002. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 5.7083370 MAX_LAMBDA = 1000.000 nm MAX_DATA = 158493.00 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
470.1	3803
470.2	3872
470.3	3945
470.4	3992
470.5	4060
470.6	4108
470.7	4150
470.8	4197
470.9	4254
471	4254
471.1	4260
471.2	4286
471.3	4270
471.4	4260
471.5	4223
471.6	4181
471.7	4144
471.8	4087
471.9	4060
472	4039
472.1	3997
472.2	3908
472.3	3851
472.4	3793
472.5	3735
472.6	3730
472.7	3683
472.8	3635
472.9	3614
473	3567
473.1	3557
473.2	3562
473.3	3546
473.4	3562
473.5	3562
473.6	3593
473.7	3614
473.8	3677
473.9	3730
474	3767
474.1	3814
474.2	3872
474.3	3851
474.4	3777
474.5	3735
474.6	3677
474.7	3593
474.8	3462
474.9	3347
475	3242
475.1	3142
475.2	3074
475.3	3016
475.4	2969
475.5	2938
475.6	2896
475.7	2891
475.8	2875
475.9	2906
476	2943
476.1	2974
476.2	3022
476.3	3032
476.4	3053
476.5	3085
476.6	3142
476.7	3190
476.8	3242
476.9	3326
477	3378
477.1	3405
477.2	3405
477.3	3352
477.4	3310
477.5	3310
477.6	3336
477.7	3347
477.8	3384
477.9	3410
478	3468
478.1	3494
478.2	3546
478.3	3583
478.4	3688
478.5	3835
478.6	4008
478.7	4181
478.8	4391
478.9	4648
479	4910
479.1	5167
479.2	5377
479.3	5592
479.4	5660
479.5	5555
479.6	5351
479.7	5031
479.8	4800
479.9	4742
480	4832
480.1	5057
480.2	5487
480.3	6080
480.4	6668
480.5	6961
480.6	6757
480.7	6064
480.8	5367
480.9	4769
481	4412
481.1	4113
481.2	3934
481.3	3856
481.4	3851
481.5	3893
481.6	3997
481.7	4102
481.8	4223
481.9	4338
482	4428
482.1	4512
482.2	4590
482.3	4648
482.4	4727
482.5	4816
482.6	4999
482.7	5235
482.8	5545
482.9	5860
483	6112
483.1	6248
483.2	6127
483.3	5818
483.4	5356
483.5	4842
483.6	4386
483.7	4008
483.8	3719
483.9	3478
484	3352
484.1	3205
484.2	3111
484.3	3037
484.4	2974
484.5	2906
484.6	2864
484.7	2780
484.8	2696
484.9	2597
485	2508
485.1	2455
485.2	2445
485.3	2371
485.4	2345
485.5	2397
485.6	2387
485.7	2350
485.8	2313
485.9	2277
486	2209
486.1	2135
486.2	2051
486.3	1978
486.4	1946
486.5	1878
486.6	1836
486.7	1831
486.8	1810
486.9	1831
487	1820
487.1	1784
487.2	1773
487.3	1757
487.4	1715
487.5	1710
487.6	1663
487.7	1637
487.8	1590
487.9	1537
488	1469
488.1	1390
488.2	1343
488.3	1306
488.4	1264
488.5	1222
488.6	1175
488.7	1128
488.8	1086
488.9	1054
489	1028
489.1	976
489.2	955
489.3	897
489.4	855
489.5	824
489.6	808
489.7	761
489.8	755
489.9	761
490	740
490.1	750
490.2	708
490.3	677
490.4	656
490.5	666
490.6	645
490.7	650
490.8	650
490.9	671
491	671
491.1	645
491.2	650
491.3	629
491.4	666
491.5	614
491.6	629
491.7	645
491.8	635
491.9	692
492	724
492.1	713
492.2	719
492.3	687
492.4	692
492.5	677
492.6	640
492.7	619
492.8	609
492.9	572
493	561
493.1	535
493.2	546
493.3	546
493.4	514
493.5	514
493.6	514
493.7	530
493.8	535
493.9	530
494	519
494.1	535
494.2	530
494.3	551
494.4	551
494.5	540
494.6	530
494.7	572
494.8	588
494.9	598
495	619
495.1	614
495.2	645
495.3	666
495.4	677
495.5	677
495.6	698
495.7	708
495.8	729
495.9	787
496	813
496.1	834
496.2	871
496.3	860
496.4	897
496.5	902
496.6	918
496.7	981
496.8	1039
496.9	1075
497	1128
497.1	1165
497.2	1186
497.3	1243
497.4	1275
497.5	1332
497.6	1374
497.7	1443
497.8	1495
497.9	1590
498	1626
498.1	1658
498.2	1731
498.3	1820
498.4	1878
498.5	1946
498.6	2041
498.7	2109
498.8	2209
498.9	2277
499	2361
499.1	2502
499.2	2670
499.3	2796
499.4	2969
499.5	3127
499.6	3221
499.7	3378
499.8	3536
499.9	3620
500	3709
500.1	3746
500.2	3782
500.3	3772
500.4	3751
500.5	3667
500.6	3635
500.7	3567
500.8	3520
500.9	3441
501	3415
501.1	3373
501.2	3363
501.3	3347
501.4	3315
501.5	3289
501.6	3252
501.7	3268
501.8	3268
501.9	3258
502	3268
502.1	3252
502.2	3247
502.3	3221
502.4	3263
502.5	3258
502.6	3247
502.7	3242
502.8	3221
502.9	3190
503	3179
503.1	3158
503.2	3163
503.3	3153
503.4	3137
503.5	3106
503.6	3106
503.7	3116
503.8	3142
503.9	3163
504	3200
504.1	3247
504.2	3268
504.3	3300
504.4	3357
504.5	3431
504.6	3510
504.7	3572
504.8	3635
504.9	3704
505	3746
505.1	3819
505.2	3903
505.3	3997
505.4	4060
505.5	4113
505.6	4192
505.7	4291
505.8	4349
505.9	4417
506	4470
506.1	4501
506.2	4601
506.3	4627
506.4	4679
506.5	4727
506.6	4795
506.7	4842
506.8	4889
506.9	4936
507	4989
507.1	5073
507.2	5120
507.3	5194
507.4	5256
507.5	5304
507.6	5388
507.7	5456
507.8	5493
507.9	5555
508	5639
508.1	5697
508.2	5765
508.3	5860
508.4	5949
508.5	5986
508.6	6033
508.7	6085
508.8	6148
508.9	6232
509	6295
509.1	6348
509.2	6442
509.3	6505
509.4	6542
509.5	6620
509.6	6636
509.7	6694
509.8	6736
509.9	6757
510	6773
510.1	6783
510.2	6783
510.3	6815
510.4	6767
510.5	6741
510.6	6694
510.7	6673
510.8	6652
510.9	6610
511	6589
511.1	6578
511.2	6584
511.3	6605
511.4	6605
511.5	6594
511.6	6662
511.7	6710
511.8	6746
511.9	6825
512	6951
512.1	7098
512.2	7197
512.3	7329
512.4	7502
512.5	7696
512.6	7916
512.7	8189
512.8	8446
512.9	8735
513	9060
513.1	9411
513.2	9789
513.3	10172
513.4	10518
513.5	10912
513.6	11342
513.7	11798
513.8	12186
513.9	12569
514	12874
514.1	13078
514.2	13183
514.3	13167
514.4	12968
514.5	12622
514.6	12234
514.7	11893
514.8	11646
514.9	11504
515	11410
515.1	11426
515.2	11573
515.3	11751
515.4	11992
515.5	12249
515.6	12596
515.7	12958
515.8	13362
515.9	13813
516	14337
516.1	14914
516.2	15602
516.3	16399
516.4	17249
516.5	18193
516.6	19111
516.7	19919
516.8	20543
516.9	20837
517	20863
517.1	20612
517.2	20118
517.3	19452
517.4	18602
517.5	17731
517.6	16850
517.7	15964
517.8	15192
517.9	14552
518	13928
518.1	13430
518.2	13042
518.3	12680
518.4	12375
518.5	12165
518.6	11961
518.7	11756
518.8	11594
518.9	11405
519	11310
519.1	11253
519.2	11184
519.3	11137
519.4	11090
519.5	11080
519.6	11017
519.7	10990
519.8	10917
519.9	10833
520	10728
520.1	10623
520.2	10502
520.3	10403
520.4	10245
520.5	10141
520.6	10046
520.7	10015
520.8	9973
520.9	9910
521	9873
521.1	9841
521.2	9868
521.3	9925
521.4	9978
521.5	9978
521.6	10020
521.7	10067
521.8	10146
521.9	10230
522	10366
522.1	10492
522.2	10676
522.3	10849
522.4	11127
522.5	11363
522.6	11536
522.7	11746
522.8	11798
522.9	11762
523	11641
523.1	11504
523.2	11305
523.3	11080
523.4	10843
523.5	10618
523.6	10403
523.7	10219
523.8	10009
523.9	9847
524	9695
524.1	9569
524.2	9464
524.3	9375
524.4	9291
524.5	9233
524.6	9180
524.7	9112
524.8	9086
524.9	9070
525	9091
525.1	9091
525.2	9086
525.3	9081
525.4	9102
525.5	9144
525.6	9270
525.7	9417
525.8	9548
525.9	9800
526	10072
526.1	10356
526.2	10697
526.3	11111
526.4	11421
526.5	11714
526.6	11887
526.7	11945
526.8	11872
526.9	11777
527	11657
527.1	11599
527.2	11557
527.3	11567
527.4	11620
527.5	11762
527.6	11908
527.7	12155
527.8	12464
527.9	12816
528	13251
528.1	13671
528.2	14227
528.3	14930
528.4	15743
528.5	16677
528.6	17721
528.7	18754
528.8	19573
528.9	20055
529	20255
529.1	20318
529.2	20375
529.3	20575
529.4	20800
529.5	21000
529.6	21126
529.7	21210
529.8	21461
529.9	21939
530	22726
530.1	23974
530.2	25905
530.3	28407
530.4	31875
530.5	36633
530.6	42813
530.7	50314
530.8	58393
530.9	64552
531	66084
531.1	61908
531.2	54527
531.3	46726
531.4	40069
531.5	34771
531.6	30742
531.7	27898
531.8	25926
531.9	24462
532	23334
532.1	22416
532.2	21608
532.3	20974
532.4	20381
532.5	19798
532.6	19127
532.7	18293
532.8	17244
532.9	16037
533	14673
533.1	13404
533.2	12244
533.3	11305
533.4	10502
533.5	9868
533.6	9422
533.7	9102
533.8	8892
533.9	8724
534	8651
534.1	8619
534.2	8593
534.3	8551
534.4	8509
534.5	8425
534.6	8304
534.7	8268
534.8	8236
534.9	8210
535	8215
535.1	8194
535.2	8158
535.3	8137
535.4	8074
535.5	8047
535.6	7990
535.7	7885
535.8	7775
535.9	7607
536	7423
536.1	7229
536.2	7030
536.3	6841
536.4	6668
536.5	6552
536.6	6521
536.7	6521
536.8	6610
536.9	6752
537	6919
537.1	7093
537.2	7329
537.3	7507
537.4	7549
537.5	7470
537.6	7245
537.7	6862
537.8	6453
537.9	6028
538	5629
538.1	5298
538.2	5036
538.3	4826
538.4	4637
538.5	4506
538.6	4428
538.7	4302
538.8	4244
538.9	4139
539	4071
539.1	4013
539.2	3987
539.3	3929
539.4	3845
539.5	3803
539.6	3793
539.7	3730
539.8	3709
539.9	3714
540	3756
540.1	3746
540.2	3777
540.3	3819
540.4	3830
540.5	3835
540.6	3835
540.7	3819
540.8	3798
540.9	3719
541	3683
541.1	3604
541.2	3473
541.3	3378
541.4	3247
541.5	3148
541.6	3043
541.7	2943
541.8	2859
541.9	2780
542	2728
542.1	2717
542.2	2691
542.3	2686
542.4	2686
542.5	2707
542.6	2733
542.7	2786
542.8	2801
542.9	2838
543	2843
543.1	2807
543.2	2738
543.3	2670
543.4	2591
543.5	2466
543.6	2361
543.7	2230
543.8	2135
543.9	1957
544	1820
544.1	1679
544.2	1563
544.3	1479
544.4	1369
544.5	1301
544.6	1186
544.7	1123
544.8	1102
544.9	1065
545	1018
545.1	960
545.2	918
545.3	881
545.4	860
545.5	776
545.6	724
545.7	640
545.8	572
545.9	509
546	446
546.1	409
546.2	330
546.3	320
546.4	262
546.5	210
546.6	247
546.7	231
546.8	189
546.9	173
547	157
547.1	152
547.2	100
547.3	89
547.4	110
547.5	94
547.6	63
547.7	68
547.8	42
547.9	31
548	21
548.1	16
548.2	10
548.3	26
548.4	10
548.5	10
548.6	10
548.7	10
548.8	10
548.9	10
549	10
549.1	10
549.2	5
549.3	10
549.4	10
549.5	10
549.6	10
549.7	5
549.8	10
549.9	10
550	10
550.1	10
550.2	10
550.3	5
550.4	10
550.5	10
550.6	10
550.7	10
550.8	5
550.9	10
551	10
551.1	10
551.2	10
551.3	10
551.4	10
551.5	10
551.6	10
551.7	5
551.8	10
551.9	16
552	10
552.1	26
552.2	42
552.3	26
552.4	16
552.5	10
552.6	10
552.7	21
552.8	21
552.9	10
553	10
553.1	16
553.2	26
553.3	52
553.4	52
553.5	58
553.6	37
553.7	37
553.8	58
553.9	52
554	47
554.1	42
554.2	42
554.3	58
554.4	37
554.5	68
554.6	84
554.7	100
554.8	105
554.9	79
555	68
555.1	94
555.2	89
555.3	84
555.4	100
555.5	94
555.6	105
555.7	105
555.8	115
555.9	105
556	110
556.1	126
556.2	105
556.3	89
556.4	105
556.5	115
556.6	136
556.7	131
556.8	173
556.9	157
557	157
557.1	173
557.2	157
557.3	184
557.4	189
557.5	163
557.6	173
557.7	199
557.8	194
557.9	220
558	199
558.1	210
558.2	215
558.3	220
558.4	247
558.5	247
558.6	273
558.7	294
558.8	299
558.9	315
559	325
559.1	325
559.2	346
559.3	341
559.4	330
559.5	325
559.6	351
559.7	383
559.8	383
559.9	393
560	404
560.1	399
560.2	414
560.3	420
560.4	441
560.5	425
560.6	446
560.7	488
560.8	477
560.9	493
561	493
561.1	493
561.2	535
561.3	530
561.4	561
561.5	561
561.6	561
561.7	588
561.8	561
561.9	588
562	614
562.1	624
562.2	656
562.3	682
562.4	677
562.5	661
562.6	671
562.7	708
562.8	724
562.9	724
563	740
563.1	750
563.2	792
563.3	803
563.4	787
563.5	824
563.6	813
563.7	797
563.8	839
563.9	866
564	850
564.1	866
564.2	892
564.3	902
564.4	881
564.5	913
564.6	929
564.7	955
564.8	960
564.9	955
565	965
565.1	981
565.2	1028
565.3	1033
565.4	1018
565.5	1007
565.6	1060
565.7	1054
565.8	1075
565.9	1117
566	1165
566.1	1165
566.2	1133
566.3	1170
566.4	1159
566.5	1170
566.6	1249
566.7	1243
566.8	1254
566.9	1275
567	1322
567.1	1359
567.2	1359
567.3	1380
567.4	1411
567.5	1443
567.6	1437
567.7	1474
567.8	1479
567.9	1532
568	1569
568.1	1579
568.2	1605
568.3	1605
568.4	1637
568.5	1673
568.6	1705
568.7	1757
568.8	1794
568.9	1799
569	1841
569.1	1889
569.2	1904
569.3	1946
569.4	1962
569.5	1999
569.6	2062
569.7	2109
569.8	2172
569.9	2209
570	2256
570.1	2298
570.2	2324
570.3	2345
570.4	2408
570.5	2450
570.6	2471
570.7	2560
570.8	2644
570.9	2707
571	2765
571.1	2838
571.2	2906
571.3	2990
571.4	3085
571.5	3158
571.6	3200
571.7	3279
571.8	3410
571.9	3499
572	3614
572.1	3709
572.2	3793
572.3	3934
572.4	4087
572.5	4233
572.6	4386
572.7	4517
572.8	4700
572.9	4884
573	5110
573.1	5325
573.2	5555
573.3	5786
573.4	6001
573.5	6311
573.6	6594
573.7	6872
573.8	7166
573.9	7518
574	7832
574.1	8210
574.2	8624
574.3	9034
574.4	9490
574.5	9957
574.6	10482
574.7	10959
574.8	11515
574.9	12087
575	12690
575.1	13325
575.2	13954
575.3	14678
575.4	15486
575.5	16394
575.6	17432
575.7	18571
575.8	19961
575.9	21514
576	23345
576.1	25427
576.2	27720
576.3	30269
576.4	33081
576.5	35830
576.6	38327
576.7	40326
576.8	41543
576.9	41963
577	41643
577.1	40630
577.2	39177
577.3	37530
577.4	35919
577.5	34466
577.6	33375
577.7	32593
577.8	32127
577.9	32027
578	32190
578.1	32677
578.2	33328
578.3	33957
578.4	34613
578.5	35164
578.6	35752
578.7	36402
578.8	37257
578.9	38275
579	39718
579.1	41527
579.2	43710
579.3	46328
579.4	49045
579.5	51810
579.6	54149
579.7	55697
579.8	56059
579.9	55382
580	53908
580.1	51941
580.2	49858
580.3	47985
580.4	46548
580.5	45378
580.6	44659
580.7	44245
580.8	44103
580.9	44009
581	43909
581.1	43463
581.2	42592
581.3	41627
581.4	40410
581.5	39135
581.6	37950
581.7	36963
581.8	36145
581.9	35500
582	35059
582.1	34613
582.2	34104
582.3	33559
582.4	32892
582.5	32100
582.6	31292
582.7	30395
582.8	29587
582.9	28874
583	28281
583.1	27699
583.2	27258
583.3	26996
583.4	26797
583.5	26728
583.6	26791
583.7	26896
583.8	27132
583.9	27431
584	27825
584.1	28271
584.2	28811
584.3	29435
584.4	30128
584.5	30868
584.6	31649
584.7	32452
584.8	33228
584.9	33910
585	34482
585.1	34891
585.2	35080
585.3	35054
585.4	34854
585.5	34587
585.6	34256
585.7	33931
585.8	33648
585.9	33422
586	33312
586.1	33270
586.2	33254
586.3	33328
586.4	33585
586.5	33942
586.6	34472
586.7	35195
586.8	36077
586.9	37163
587	38270
587.1	39497
587.2	40845
587.3	42083
587.4	43311
587.5	44407
587.6	45520
587.7	46448
587.8	47324
587.9	47975
588	48342
588.1	48573
588.2	48578
588.3	48505
588.4	48400
588.5	48373
588.6	48305
588.7	48373
588.8	48499
588.9	48714
589	48972
589.1	49239
589.2	49664
589.3	50120
589.4	50572
589.5	51128
589.6	51757
589.7	52439
589.8	53242
589.9	54417
590	55681
590.1	57134
590.2	58923
590.3	60591
590.4	61950
590.5	62564
590.6	62129
590.7	60869
590.8	58944
590.9	56709
591	54517
591.1	52481
591.2	50797
591.3	49339
591.4	48137
591.5	47151
591.6	46233
591.7	45478
591.8	44801
591.9	44108
592	43437
592.1	42823
592.2	42225
592.3	41669
592.4	41102
592.5	40688
592.6	40221
592.7	39796
592.8	39523
592.9	39266
593	39093
593.1	39020
593.2	38967
593.3	39104
593.4	39350
593.5	39723
593.6	40179
593.7	40588
593.8	41092
593.9	41659
594	42036
594.1	42246
594.2	42167
594.3	41790
594.4	40961
594.5	39712
594.6	38044
594.7	36129
594.8	34146
594.9	32190
595	30380
595.1	28795
595.2	27395
595.3	26267
595.4	25343
595.5	24541
595.6	23859
595.7	23256
595.8	22773
595.9	22301
596	21829
596.1	21409
596.2	20953
596.3	20512
596.4	20124
596.5	19652
596.6	19242
596.7	18896
596.8	18524
596.9	18130
597	17810
597.1	17516
597.2	17307
597.3	17181
597.4	17050
597.5	16997
597.6	17002
597.7	17070
597.8	17223
597.9	17364
598	17501
598.1	17632
598.2	17705
598.3	17674
598.4	17553
598.5	17259
598.6	16840
598.7	16257
598.8	15612
598.9	14909
599	14180
599.1	13556
599.2	12942
599.3	12433
599.4	12003
599.5	11583
599.6	11247
599.7	10990
599.8	10754
599.9	10550
600	10277
600.1	10062
600.2	9883
600.3	9689
600.4	9490
600.5	9306
600.6	9123
600.7	8950
600.8	8766
600.9	8561
601	8367
601.1	8184
601.2	7984
601.3	7806
601.4	7649
601.5	7470
601.6	7292
601.7	7108
601.8	6993
601.9	6830
602	6704
602.1	6626
602.2	6521
602.3	6421
602.4	6384
602.5	6311
602.6	6274
602.7	6253
602.8	6180
602.9	6112
603	6096
603.1	6075
603.2	6091
603.3	6059
603.4	6075
603.5	6085
603.6	6143
603.7	6196
603.8	6253
603.9	6316
604	6400
604.1	6500
604.2	6647
604.3	6773
604.4	6877
604.5	7024
604.6	7103
604.7	7187
604.8	7250
604.9	7260
605	7245
605.1	7208
605.2	7114
605.3	6977
605.4	6809
605.5	6647
605.6	6442
605.7	6190
605.8	5928
605.9	5687
606	5440
606.1	5188
606.2	4978
606.3	4769
606.4	4554
606.5	4365
606.6	4213
606.7	4060
606.8	3966
606.9	3866
607	3824
607.1	3798
607.2	3756
607.3	3782
607.4	3872
607.5	3945
607.6	4055
607.7	4150
607.8	4239
607.9	4312
608	4386
608.1	4454
608.2	4464
608.3	4433
608.4	4307
608.5	4186
608.6	3961
608.7	3725
608.8	3468
608.9	3195
609	2953
609.1	2717
609.2	2450
609.3	2245
609.4	2046
609.5	1862
609.6	1700
609.7	1537
609.8	1422
609.9	1311
610	1207
610.1	1149
610.2	1065
610.3	1007
610.4	949
610.5	866
610.6	829
610.7	766
610.8	719
610.9	692
611	682
611.1	671
611.2	603
611.3	561
611.4	540
611.5	525
611.6	493
611.7	477
611.8	435
611.9	425
612	414
612.1	404
612.2	393
612.3	388
612.4	383
612.5	346
612.6	304
612.7	299
612.8	283
612.9	283
613	268
613.1	236
613.2	220
613.3	210
613.4	210
613.5	199
613.6	178
613.7	152
613.8	147
613.9	147
614	142
614.1	142
614.2	126
614.3	110
614.4	105
614.5	89
614.6	89
614.7	68
614.8	47
614.9	73
615	68
615.1	68
615.2	42
615.3	47
615.4	26
615.5	58
615.6	63
615.7	21
615.8	21
615.9	31
616	10
616.1	10
616.2	10
616.3	10
616.4	10
616.5	10
616.6	10
616.7	10
616.8	10
616.9	10
617	10
617.1	10
617.2	10
617.3	10
617.4	10
617.5	10
617.6	10
617.7	10
617.8	10
617.9	10
618	10
618.1	10
618.2	10
618.3	10
618.4	10
618.5	10
618.6	10
618.7	10
618.8	10
618.9	10
619	10
619.1	10
619.2	10
619.3	10
619.4	10
619.5	10
619.6	10
619.7	10
619.8	10
619.9	10
620	10
620.1	10
620.2	10
620.3	10
620.4	10
620.5	10
620.6	10
620.7	10
620.8	10
620.9	10
621	10
621.1	10
621.2	10
621.3	10
621.4	10
621.5	10
621.6	10
621.7	10
621.8	10
621.9	10
622	10
622.1	10
622.2	10
622.3	10
622.4	10
622.5	10
622.6	10
622.7	10
622.8	10
622.9	10
623	10
623.1	10
623.2	10
623.3	10
623.4	10
623.5	10
623.6	10
623.7	10
623.8	10
623.9	10
624	26
624.1	89
624.2	115
624.3	152
624.4	178
624.5	184
624.6	178
624.7	173
624.8	184
624.9	163
625	136
625.1	157
625.2	168
625.3	220
625.4	231
625.5	262
625.6	247
625.7	173
625.8	189
625.9	184
626	184
626.1	152
626.2	142
626.3	173
626.4	184
626.5	199
626.6	226
626.7	262
626.8	315
626.9	372
627	378
627.1	383
627.2	404
627.3	399
627.4	425
627.5	462
627.6	488
627.7	498
627.8	540
627.9	572
628	671
628.1	766
628.2	813
628.3	881
628.4	944
628.5	1002
628.6	1012
628.7	997
628.8	960
628.9	929
629	918
629.1	939
629.2	981
629.3	1007
629.4	1044
629.5	1102
629.6	1149
629.7	1180
629.8	1217
629.9	1238
630	1264
630.1	1301
630.2	1301
630.3	1348
630.4	1348
630.5	1359
630.6	1359
630.7	1322
630.8	1243
630.9	1144
631	1039
631.1	929
631.2	871
631.3	792
631.4	734
631.5	698
631.6	624
631.7	577
631.8	540
631.9	493
632	467
632.1	451
632.2	441
632.3	446
632.4	456
632.5	430
632.6	472
632.7	425
632.8	430
632.9	477
633	488
633.1	467
633.2	462
633.3	509
633.4	509
633.5	509
633.6	530
633.7	561
633.8	567
633.9	577
634	603
634.1	640
634.2	729
634.3	740
634.4	766
634.5	761
634.6	803
634.7	850
634.8	866
634.9	866
635	855
635.1	839
635.2	782
635.3	766
635.4	713
635.5	650
635.6	609
635.7	551
635.8	556
635.9	530
636	519
636.1	509
636.2	446
636.3	435
636.4	404
636.5	362
636.6	357
636.7	346
636.8	330
636.9	325
637	304
637.1	283
637.2	268
637.3	299
637.4	283
637.5	252
637.6	252
637.7	257
637.8	262
637.9	241
638	257
638.1	210
638.2	220
638.3	215
638.4	231
638.5	226
638.6	226
638.7	215
638.8	241
638.9	220
639	215
639.1	231
639.2	236
639.3	252
639.4	278
639.5	268
639.6	288
639.7	273
639.8	268
639.9	226
640	205
640.1	189
640.2	194
640.3	168
640.4	157
640.5	126
640.6	131
640.7	89
640.8	73
640.9	79
641	84
641.1	68
641.2	37
641.3	26
641.4	26
641.5	5
641.6	10
641.7	10
641.8	10
641.9	10
642	10
642.1	10
642.2	10
642.3	10
642.4	10
642.5	10
642.6	10
642.7	10
642.8	10
642.9	10
643	10
643.1	10
643.2	10
643.3	10
643.4	10
643.5	10
643.6	10
643.7	10
643.8	10
643.9	10
644	10
644.1	10
644.2	10
644.3	10
644.4	10
644.5	10
644.6	10
644.7	10
644.8	10
644.9	10
645	10
645.1	10
645.2	10
645.3	10
645.4	10
645.5	10
645.6	10
645.7	10
645.8	10
645.9	10
646	10
646.1	10
646.2	10
646.3	10
646.4	10
646.5	10
646.6	10
646.7	10
646.8	10
646.9	10
647	10
647.1	5
647.2	10
647.3	10
647.4	10
647.5	10
647.6	10
647.7	10
647.8	10
647.9	10
648	10
648.1	10
648.2	10
648.3	10
648.4	10
648.5	10
648.6	10
648.7	10
648.8	10
648.9	10
649	10
649.1	10
649.2	10
649.3	10
649.4	10
649.5	10
649.6	10
649.7	10
649.8	10
649.9	10
650	10
650.1	10
650.2	10
650.3	10
650.4	10
650.5	10
650.6	10
650.7	10
650.8	10
650.9	10
651	10
651.1	10
651.2	10
651.3	10
651.4	10
651.5	10
651.6	10
651.7	10
651.8	10
651.9	10
652	10
652.1	10
652.2	10
652.3	10
652.4	10
652.5	10
652.6	10
652.7	10
652.8	10
652.9	10
653	10
653.1	10
653.2	10
653.3	10
653.4	10
653.5	10
653.6	10
653.7	10
653.8	10
653.9	10
654	10
654.1	10
654.2	10
654.3	10
654.4	10
654.5	10
654.6	10
654.7	10
654.8	10
654.9	10
655	10
655.1	10
655.2	10
655.3	10
655.4	10
655.5	10
655.6	10
655.7	10
655.8	10
655.9	10
656	10
656.1	10
656.2	10
656.3	10
656.4	10
656.5	10
656.6	10
656.7	10
656.8	10
656.9	10
657	10
657.1	10
657.2	10
657.3	10
657.4	10
657.5	10
657.6	10
657.7	10
657.8	10
657.9	10
658	10
658.1	10
658.2	10
658.3	10
658.4	10
658.5	10
658.6	10
658.7	10
658.8	10
658.9	10
659	10
659.1	10
659.2	10
659.3	10
659.4	10
659.5	10
659.6	10
659.7	10
659.8	10
659.9	10
660	10
660.1	10
660.2	10
660.3	10
660.4	10
660.5	10
660.6	10
660.7	10
660.8	10
660.9	10
661	10
661.1	10
661.2	10
661.3	10
661.4	10
661.5	10
661.6	10
661.7	10
661.8	10
661.9	10
662	10
662.1	10
662.2	10
662.3	10
662.4	10
662.5	10
662.6	10
662.7	10
662.8	10
662.9	10
663	10
663.1	10
663.2	10
663.3	10
663.4	10
663.5	10
663.6	10
663.7	10
663.8	10
663.9	10
664	10
664.1	10
664.2	10
664.3	10
664.4	10
664.5	10
664.6	10
664.7	10
664.8	10
664.9	10
665	10
665.1	10
665.2	10
665.3	10
665.4	10
665.5	10
665.6	10
665.7	10
665.8	10
665.9	10
666	16
666.1	10
666.2	10
666.3	26
666.4	10
666.5	10
666.6	10
666.7	10
666.8	10
666.9	21
667	10
667.1	42
667.2	63
667.3	47
667.4	31
667.5	16
667.6	52
667.7	37
667.8	42
667.9	37
668	73
668.1	110
668.2	115
668.3	142
668.4	126
668.5	115
668.6	84
668.7	115
668.8	131
668.9	142
669	126
669.1	110
669.2	121
669.3	131
669.4	147
669.5	189
669.6	178
669.7	189
669.8	210
669.9	241
670	257
670.1	226
670.2	252
670.3	231
670.4	278
670.5	299
670.6	278
670.7	278
670.8	278
670.9	294
671	288
671.1	309
671.2	351
671.3	367
671.4	409
671.5	456
671.6	504
671.7	509
671.8	556
671.9	629
672	671
672.1	682
672.2	729
672.3	829
672.4	824
672.5	845
672.6	839
672.7	818
672.8	813
672.9	792
673	771
673.1	745
673.2	708
673.3	708
673.4	734
673.5	713
673.6	677
673.7	724
673.8	750
673.9	782
674	787
674.1	808
674.2	866
674.3	881
674.4	929
674.5	1007
674.6	1044
674.7	1096
674.8	1149
674.9	1254
675	1343
675.1	1416
675.2	1479
675.3	1574
675.4	1668
675.5	1752
675.6	1852
675.7	1951
675.8	2051
675.9	2161
676	2261
676.1	2303
676.2	2403
676.3	2460
676.4	2466
676.5	2476
676.6	2487
676.7	2487
676.8	2471
676.9	2476
677	2476
677.1	2455
677.2	2450
677.3	2476
677.4	2492
677.5	2492
677.6	2487
677.7	2439
677.8	2424
677.9	2345
678	2303
678.1	2219
678.2	2151
678.3	2072
678.4	1999
678.5	1967
678.6	1894
678.7	1836
678.8	1794
678.9	1731
679	1721
679.1	1689
679.2	1694
679.3	1700
679.4	1694
679.5	1700
679.6	1694
679.7	1694
679.8	1726
679.9	1763
680	1778
680.1	1799
680.2	1831
680.3	1873
680.4	1889
680.5	1930
680.6	1962
680.7	2009
680.8	2077
