# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LUAG (Tm:Lu3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by BMW on  5 June 1993 and was 
# annotated on 12 March 1993.  The sample name was "" was a 9.9300
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 1500 to 2200nm
# every 0.2nm at room temperature.
#
# FILE NAME ON IBM-PC = LUAG6.SP ON MAC= P12023.01 NO_POINTS = 3501. pts DATA_INTV = .00020 _m MIN_LAMBDA = 1.500000 _m MIN_DATA = .39750 MAX_LAMBDA = 2.200000 _m MAX_DATA = .85740 SCANSPEED = 15.000000 nm/min SLITWIDTH= .20000 nmITA = 0. RESP = .500 sec ISMS = 0. DATE=93/05/06 INST = 509. ? = 0. ITHACA CORP. SAMPLE 3:41:19 12-03-1993.
#
##Wavelength (nm)	Absorbance (/meter) 
1830.2	591
1830.4	555
1830.6	565
1830.8	545
1831	565
1831.2	548
1831.4	455
1831.6	531
1831.8	526
1832	419
1832.2	595
1832.4	526
1832.6	514
1832.8	561
1833	652
1833.2	546
1833.4	566
1833.6	449
1833.8	522
1834	593
1834.2	508
1834.4	518
1834.6	491
1834.8	430
1835	503
1835.2	418
1835.4	363
1835.6	404
1835.8	279
1836	303
1836.2	383
1836.4	409
1836.6	419
1836.8	397
1837	262
1837.2	376
1837.4	429
1837.6	522
1837.8	500
1838	466
1838.2	442
1838.4	532
1838.6	348
1838.8	432
1839	469
1839.2	515
1839.4	564
1839.6	675
1839.8	670
1840	614
1840.2	552
1840.4	484
1840.6	477
1840.8	487
1841	492
1841.2	526
1841.4	482
1841.6	605
1841.8	617
1842	534
1842.2	493
1842.4	415
1842.6	379
1842.8	405
1843	388
1843.2	442
1843.4	457
1843.6	496
1843.8	452
1844	520
1844.2	440
1844.4	533
1844.6	448
1844.8	406
1845	545
1845.2	518
1845.4	475
1845.6	489
1845.8	407
1846	446
1846.2	456
1846.4	458
1846.6	436
1846.8	490
1847	466
1847.2	391
1847.4	451
1847.6	338
1847.8	321
1848	266
1848.2	266
1848.4	449
1848.6	345
1848.8	266
1849	348
1849.2	336
1849.4	418
1849.6	385
1849.8	421
1850	504
1850.2	414
1850.4	468
1850.6	509
1850.8	451
1851	417
1851.2	412
1851.4	376
1851.6	347
1851.8	434
1852	333
1852.2	434
1852.4	507
1852.6	398
1852.8	435
1853	449
1853.2	435
1853.4	491
1853.6	302
1853.8	295
1854	370
1854.2	264
1854.4	307
1854.6	300
1854.8	228
1855	315
1855.2	296
1855.4	209
1855.6	359
1855.8	354
1856	388
1856.2	453
1856.4	412
1856.6	354
1856.8	393
1857	297
1857.2	330
1857.4	306
1857.6	319
1857.8	382
1858	384
1858.2	358
1858.4	542
1858.6	418
1858.8	472
1859	528
1859.2	465
1859.4	428
1859.6	540
1859.8	436
1860	477
1860.2	354
1860.4	260
1860.6	388
1860.8	395
1861	386
1861.2	328
1861.4	275
1861.6	447
1861.8	425
1862	430
1862.2	406
1862.4	449
1862.6	418
1862.8	474
1863	428
1863.2	387
1863.4	404
1863.6	334
1863.8	392
1864	416
1864.2	402
1864.4	487
1864.6	492
1864.8	320
1865	378
1865.2	402
1865.4	405
1865.6	466
1865.8	354
1866	432
1866.2	429
1866.4	357
1866.6	367
1866.8	459
1867	331
1867.2	396
1867.4	501
1867.6	430
1867.8	416
1868	295
1868.2	259
1868.4	372
1868.6	358
1868.8	315
1869	373
1869.2	404
1869.4	524
1869.6	494
1869.8	536
1870	585
1870.2	558
1870.4	505
1870.6	595
1870.8	558
1871	607
1871.2	632
1871.4	603
1871.6	471
1871.8	608
1872	736
1872.2	723
1872.4	630
1872.6	694
1872.8	788
1873	790
1873.2	667
1873.4	662
1873.6	606
1873.8	555
1874	584
1874.2	570
1874.4	560
1874.6	575
1874.8	600
1875	582
1875.2	624
1875.4	588
1875.6	602
1875.8	515
1876	434
1876.2	495
1876.4	505
1876.6	591
1876.8	539
1877	450
1877.2	501
1877.4	591
1877.6	481
1877.8	426
1878	443
1878.2	462
1878.4	496
1878.6	575
1878.8	562
1879	565
1879.2	550
1879.4	546
1879.6	534
1879.8	651
1880	614
1880.2	544
1880.4	446
1880.6	568
1880.8	598
1881	549
1881.2	588
1881.4	547
1881.6	476
1881.8	474
1882	589
1882.2	576
1882.4	542
1882.6	574
1882.8	660
1883	577
1883.2	540
1883.4	562
1883.6	565
1883.8	563
1884	621
1884.2	629
1884.4	626
1884.6	592
1884.8	561
1885	597
1885.2	678
1885.4	625
1885.6	568
1885.8	637
1886	578
1886.2	647
1886.4	566
1886.6	481
1886.8	542
1887	477
1887.2	464
1887.4	489
1887.6	363
1887.8	402
1888	412
1888.2	288
1888.4	339
1888.6	429
1888.8	422
1889	368
1889.2	325
1889.4	328
1889.6	480
1889.8	425
1890	422
1890.2	410
1890.4	362
1890.6	372
1890.8	374
1891	336
1891.2	408
1891.4	382
1891.6	394
1891.8	452
1892	486
1892.2	419
1892.4	428
1892.6	378
1892.8	313
1893	409
1893.2	419
1893.4	347
1893.6	311
1893.8	243
1894	337
1894.2	371
1894.4	244
1894.6	311
1894.8	280
1895	266
1895.2	273
1895.4	244
1895.6	314
1895.8	242
1896	158
1896.2	208
1896.4	199
1896.6	257
1896.8	264
1897	242
1897.2	271
1897.4	322
1897.6	284
1897.8	308
1898	347
1898.2	306
1898.4	236
1898.6	299
1898.8	374
1899	352
1899.2	369
1899.4	318
1899.6	328
1899.8	454
1900	401
1900.2	391
1900.4	280
1900.6	307
1900.8	435
1901	377
1901.2	312
1901.4	293
1901.6	300
1901.8	387
1902	308
1902.2	378
1902.4	421
1902.6	284
1902.8	267
1903	339
1903.2	262
1903.4	260
1903.6	236
1903.8	138
1904	273
1904.2	330
1904.4	316
1904.6	384
1904.8	372
1905	328
1905.2	384
1905.4	370
1905.6	360
1905.8	355
1906	233
1906.2	305
1906.4	298
1906.6	257
1906.8	303
1907	269
1907.2	188
1907.4	320
1907.6	255
1907.8	186
1908	330
1908.2	342
1908.4	239
1908.6	248
1908.8	253
1909	294
1909.2	268
1909.4	172
1909.6	247
1909.8	237
1910	168
1910.2	331
1910.4	276
1910.6	230
1910.8	317
1911	305
1911.2	267
1911.4	317
1911.6	245
1911.8	289
1912	390
1912.2	368
1912.4	243
1912.6	332
1912.8	332
1913	441
1913.2	444
1913.4	383
1913.6	427
1913.8	398
1914	333
1914.2	372
1914.4	259
1914.6	271
1914.8	312
1915	163
1915.2	249
1915.4	351
1915.6	331
1915.8	397
1916	175
1916.2	235
1916.4	332
1916.6	219
1916.8	121
1917	133
1917.2	116
1917.4	169
1917.6	241
1917.8	184
1918	217
1918.2	205
1918.4	198
1918.6	210
1918.8	170
1919	280
1919.2	261
1919.4	84
1919.6	146
1919.8	245
1920	254
1920.2	278
1920.4	187
1920.6	163
1920.8	243
1921	260
1921.2	83
1921.4	262
1921.6	207
1921.8	267
1922	267
1922.2	248
1922.4	239
1922.6	359
1922.8	272
1923	354
1923.2	359
1923.4	333
1923.6	287
1923.8	311
1924	225
1924.2	350
1924.4	341
1924.6	305
1924.8	252
1925	221
1925.2	307
1925.4	305
1925.6	272
1925.8	421
1926	448
1926.2	392
1926.4	407
1926.6	407
1926.8	289
1927	424
1927.2	354
1927.4	345
1927.6	364
1927.8	405
1928	374
1928.2	347
1928.4	379
1928.6	357
1928.8	374
1929	240
1929.2	197
1929.4	225
1929.6	192
1929.8	271
1930	180
1930.2	238
1930.4	353
1930.6	164
1930.8	104
1931	190
1931.2	181
1931.4	174
1931.6	169
1931.8	90
1932	212
1932.2	275
1932.4	186
1932.6	261
1932.8	225
1933	225
1933.2	307
1933.4	249
1933.6	268
1933.8	276
1934	281
1934.2	300
1934.4	262
1934.6	264
1934.8	336
1935	214
1935.2	279
1935.4	351
1935.6	366
1935.8	334
1936	344
1936.2	195
1936.4	253
1936.6	280
1936.8	323
1937	328
1937.2	261
1937.4	194
1937.6	294
1937.8	220
1938	168
1938.2	280
1938.4	242
1938.6	254
1938.8	221
1939	197
1939.2	262
1939.4	211
1939.6	142
1939.8	267
1940	248
1940.2	214
1940.4	233
1940.6	226
1940.8	298
1941	291
1941.2	229
1941.4	246
1941.6	201
1941.8	196
1942	263
1942.2	270
1942.4	196
1942.6	295
1942.8	172
1943	201
1943.2	220
1943.4	271
1943.6	194
1943.8	106
1944	68
1944.2	192
1944.4	183
1944.6	114
1944.8	197
1945	166
1945.2	143
1945.4	143
1945.6	169
1945.8	193
1946	193
1946.2	93
1946.4	241
1946.6	294
1946.8	220
1947	251
1947.2	266
1947.4	218
1947.6	307
1947.8	336
1948	276
1948.2	346
1948.4	305
1948.6	288
1948.8	298
1949	255
1949.2	272
1949.4	320
1949.6	279
1949.8	320
1950	229
1950.2	241
1950.4	272
1950.6	184
1950.8	205
1951	212
1951.2	189
1951.4	215
1951.6	170
1951.8	63
1952	203
1952.2	251
1952.4	170
1952.6	194
1952.8	180
1953	168
1953.2	223
1953.4	195
1953.6	152
1953.8	212
1954	231
1954.2	238
1954.4	245
1954.6	198
1954.8	250
1955	191
1955.2	239
1955.4	357
1955.6	265
1955.8	306
1956	376
1956.2	179
1956.4	208
1956.6	299
1956.8	290
1957	237
1957.2	237
1957.4	156
1957.6	321
1957.8	278
1958	137
1958.2	250
1958.4	130
1958.6	154
1958.8	240
1959	229
1959.2	162
1959.4	140
1959.6	100
1959.8	133
1960	263
1960.2	174
1960.4	217
1960.6	124
1960.8	225
1961	208
1961.2	184
1961.4	220
1961.6	275
1961.8	120
1962	189
1962.2	199
1962.4	204
1962.6	163
1962.8	130
1963	97
1963.2	171
1963.4	221
1963.6	205
1963.8	162
1964	166
1964.2	136
1964.4	198
1964.6	193
1964.8	138
1965	169
1965.2	79
1965.4	158
1965.6	101
1965.8	105
1966	120
1966.2	113
1966.4	110
1966.6	182
1966.8	137
1967	199
1967.2	214
1967.4	135
1967.6	252
1967.8	271
1968	166
1968.2	231
1968.4	289
1968.6	205
1968.8	303
1969	284
1969.2	253
1969.4	332
1969.6	313
1969.8	325
1970	328
1970.2	323
1970.4	294
1970.6	302
1970.8	223
1971	328
1971.2	242
1971.4	209
1971.6	290
1971.8	159
1972	180
1972.2	214
1972.4	240
1972.6	219
1972.8	173
1973	178
1973.2	147
1973.4	140
1973.6	152
1973.8	234
1974	136
1974.2	98
1974.4	153
1974.6	143
1974.8	170
1975	186
1975.2	103
1975.4	199
1975.6	153
1975.8	118
1976	208
1976.2	170
1976.4	151
1976.6	276
1976.8	147
1977	144
1977.2	223
1977.4	149
1977.6	185
1977.8	243
1978	195
1978.2	262
1978.4	167
1978.6	100
1978.8	172
1979	234
1979.2	169
1979.4	141
1979.6	98
1979.8	120
1980	153
1980.2	141
1980.4	225
1980.6	201
1980.8	118
1981	242
1981.2	173
1981.4	190
1981.6	202
1981.8	209
1982	183
1982.2	240
1982.4	238
1982.6	209
1982.8	262
1983	138
1983.2	282
1983.4	284
1983.6	220
1983.8	244
1984	179
1984.2	165
1984.4	270
1984.6	189
1984.8	65
1985	156
1985.2	99
1985.4	96
1985.6	125
1985.8	94
1986	161
1986.2	85
1986.4	1
1986.6	71
1986.8	21
1987	38
1987.2	52
1987.4	1
1987.6	1
1987.8	7
1988	57
1988.2	53
1988.4	36
1988.6	39
1988.8	141
1989	103
1989.2	120
1989.4	208
1989.6	118
1989.8	118
1990	199
1990.2	204
1990.4	237
1990.6	211
1990.8	132
1991	204
1991.2	183
1991.4	212
1991.6	226
1991.8	207
1992	217
1992.2	253
1992.4	179
1992.6	186
1992.8	200
1993	150
1993.2	157
1993.4	184
1993.6	84
1993.8	184
1994	225
1994.2	68
1994.4	175
1994.6	161
1994.8	134
1995	168
1995.2	61
1995.4	182
1995.6	247
1995.8	166
1996	204
1996.2	204
1996.4	150
1996.6	233
1996.8	241
1997	176
1997.2	205
1997.4	172
1997.6	215
1997.8	205
1998	172
1998.2	177
1998.4	191
1998.6	103
1998.8	156
1999	113
1999.2	118
1999.4	151
1999.6	101
1999.8	40
2000	156
2000.2	144
2000.4	28
2000.6	121
2000.8	52
2001	21
2001.2	114
2001.4	64
2001.6	86
2001.8	107
2002	76
2002.2	150
2002.4	134
2002.6	98
2002.8	179
2003	129
2003.2	158
2003.4	261
2003.6	244
2003.8	118
2004	182
2004.2	96
2004.4	168
2004.6	201
2004.8	182
2005	214
2005.2	128
2005.4	114
2005.6	176
2005.8	207
2006	159
2006.2	171
2006.4	121
2006.6	155
2006.8	176
2007	103
2007.2	148
2007.4	96
2007.6	77
2007.8	120
2008	103
2008.2	113
2008.4	58
2008.6	84
2008.8	58
2009	118
2009.2	68
2009.4	106
2009.6	80
2009.8	61
2010	133
2010.2	135
2010.4	66
2010.6	116
2010.8	59
2011	114
2011.2	200
2011.4	171
2011.6	164
2011.8	169
2012	157
2012.2	220
2012.4	160
2012.6	105
2012.8	177
2013	156
2013.2	46
2013.4	192
2013.6	142
2013.8	166
2014	242
2014.2	118
2014.4	168
2014.6	216
2014.8	190
2015	180
2015.2	166
2015.4	126
2015.6	226
2015.8	169
2016	150
2016.2	148
2016.4	110
2016.6	157
2016.8	217
2017	191
2017.2	220
2017.4	163
2017.6	56
2017.8	175
2018	254
2018.2	218
2018.4	220
2018.6	158
2018.8	180
2019	230
2019.2	199
2019.4	226
2019.6	245
2019.8	207
2020	212
2020.2	248
2020.4	164
2020.6	207
2020.8	169
2021	176
2021.2	167
2021.4	157
2021.6	205
2021.8	217
2022	134
2022.2	110
2022.4	156
2022.6	160
2022.8	144
2023	99
2023.2	97
2023.4	154
2023.6	121
2023.8	128
2024	204
2024.2	85
2024.4	119
2024.6	150
2024.8	140
2025	169
2025.2	186
2025.4	152
2025.6	212
2025.8	234
2026	236
2026.2	253
2026.4	251
2026.6	196
2026.8	277
2027	273
2027.2	239
2027.4	244
2027.6	220
2027.8	206
2028	273
2028.2	161
2028.4	240
2028.6	183
2028.8	156
2029	211
2029.2	164
2029.4	159
2029.6	178
2029.8	52
2030	45
2030.2	205
2030.4	100
2030.6	88
2030.8	91
2031	51
2031.2	72
2031.4	122
2031.6	44
2031.8	179
2032	103
2032.2	23
2032.4	115
2032.6	70
2032.8	87
2033	106
2033.2	1
2033.4	42
2033.6	128
2033.8	26
2034	140
2034.2	121
2034.4	83
2034.6	102
2034.8	164
2035	53
2035.2	100
2035.4	53
2035.6	86
2035.8	117
2036	122
2036.2	120
2036.4	134
2036.6	84
2036.8	151
2037	144
2037.2	116
2037.4	178
2037.6	151
2037.8	142
2038	228
2038.2	168
2038.4	209
2038.6	157
2038.8	171
2039	176
2039.2	159
2039.4	164
2039.6	169
2039.8	236
2040	165
2040.2	224
2040.4	236
2040.6	227
2040.8	301
2041	182
2041.2	203
2041.4	270
2041.6	285
2041.8	230
2042	149
2042.2	206
2042.4	264
2042.6	233
2042.8	185
2043	240
2043.2	123
2043.4	131
2043.6	233
2043.8	147
2044	155
2044.2	121
2044.4	38
2044.6	117
2044.8	122
2045	84
2045.2	89
2045.4	1
2045.6	41
2045.8	87
2046	4
2046.2	73
2046.4	68
2046.6	54
2046.8	75
2047	151
2047.2	104
2047.4	130
2047.6	114
2047.8	133
2048	121
2048.2	107
2048.4	114
2048.6	152
2048.8	102
2049	91
2049.2	169
2049.4	172
2049.6	157
2049.8	189
2050	82
2050.2	148
2050.4	165
2050.6	141
2050.8	111
2051	106
2051.2	101
2051.4	142
2051.6	106
2051.8	130
2052	147
2052.2	95
2052.4	104
2052.6	154
2052.8	104
2053	181
2053.2	109
2053.4	88
2053.6	169
2053.8	193
2054	150
2054.2	119
2054.4	96
2054.6	155
2054.8	136
2055	153
2055.2	137
2055.4	208
2055.6	101
2055.8	213
2056	199
2056.2	147
2056.4	180
2056.6	75
2056.8	52
2057	80
2057.2	26
2057.4	57
2057.6	66
2057.8	7
2058	24
2058.2	100
2058.4	12
2058.6	36
2058.8	1
2059	1
2059.2	112
2059.4	20
2059.6	1
2059.8	37
2060	1
2060.2	1
2060.4	2
2060.6	14
2060.8	21
2061	66
2061.2	1
2061.4	80
2061.6	92
2061.8	114
2062	135
2062.2	71
2062.4	69
2062.6	121
2062.8	81
2063	169
2063.2	122
2063.4	41
2063.6	129
2063.8	177
2064	181
2064.2	258
2064.4	182
2064.6	137
2064.8	211
2065	158
2065.2	192
2065.4	239
2065.6	135
2065.8	130
2066	171
2066.2	166
2066.4	118
2066.6	138
2066.8	107
2067	135
2067.2	102
2067.4	152
2067.6	152
2067.8	105
2068	98
2068.2	148
2068.4	160
2068.6	134
2068.8	170
2069	56
2069.2	175
2069.4	101
2069.6	120
2069.8	151
2070	144
2070.2	78
2070.4	204
2070.6	109
2070.8	80
2071	166
2071.2	109
2071.4	149
2071.6	181
2071.8	133
2072	119
2072.2	81
2072.4	50
2072.6	124
2072.8	93
2073	96
2073.2	48
2073.4	1
2073.6	60
2073.8	129
2074	68
2074.2	122
2074.4	47
2074.6	25
2074.8	120
2075	92
2075.2	61
2075.4	54
2075.6	26
2075.8	5
2076	130
2076.2	31
2076.4	126
2076.6	76
2076.8	38
2077	117
2077.2	207
2077.4	203
2077.6	153
2077.8	153
2078	122
2078.2	117
2078.4	148
2078.6	148
2078.8	91
2079	63
2079.2	85
2079.4	113
2079.6	106
2079.8	75
2080	144
2080.2	102
2080.4	57
2080.6	50
2080.8	1
2081	55
2081.2	1
2081.4	1
2081.6	24
2081.8	22
2082	1
2082.2	8
2082.4	1
2082.6	6
2082.8	1
2083	18
2083.2	53
2083.4	75
2083.6	77
2083.8	146
2084	153
2084.2	82
2084.4	139
2084.6	78
2084.8	80
2085	137
2085.2	164
2085.4	147
2085.6	78
2085.8	71
2086	281
2086.2	193
2086.4	93
2086.6	129
2086.8	17
2087	157
2087.2	181
2087.4	108
2087.6	115
2087.8	51
2088	75
2088.2	151
2088.4	122
2088.6	101
2088.8	144
2089	44
2089.2	101
2089.4	83
2089.6	118
2089.8	57
2090	90
2090.2	71
2090.4	154
2090.6	59
2090.8	62
2091	124
2091.2	102
2091.4	62
2091.6	100
2091.8	44
2092	96
2092.2	153
2092.4	23
2092.6	122
2092.8	127
2093	151
2093.2	122
2093.4	104
2093.6	1
2093.8	75
2094	109
2094.2	42
2094.4	66
2094.6	43
2094.8	64
2095	100
2095.2	64
2095.4	88
2095.6	98
2095.8	29
2096	13
2096.2	53
2096.4	51
2096.6	67
2096.8	77
2097	101
2097.2	148
2097.4	30
2097.6	11
2097.8	47
2098	101
2098.2	132
2098.4	125
2098.6	116
2098.8	206
2099	159
2099.2	154
2099.4	171
2099.6	228
2099.8	121
2100	200
2100.2	121
2100.4	102
2100.6	217
2100.8	124
2101	224
2101.2	124
2101.4	115
2101.6	162
2101.8	191
2102	106
2102.2	172
2102.4	70
2102.6	111
2102.8	149
2103	28
2103.2	33
2103.4	35
2103.6	1
2103.8	26
2104	50
2104.2	1
2104.4	69
2104.6	1
2104.8	1
2105	36
2105.2	22
2105.4	29
2105.6	20
2105.8	1
2106	1
2106.2	1
2106.4	6
2106.6	1
2106.8	4
2107	23
2107.2	1
2107.4	42
2107.6	82
2107.8	35
2108	12
2108.2	57
2108.4	154
2108.6	76
2108.8	166
2109	202
2109.2	112
2109.4	157
2109.6	178
2109.8	209
2110	62
2110.2	100
2110.4	79
2110.6	153
2110.8	138
2111	184
2111.2	191
2111.4	87
2111.6	156
2111.8	151
2112	146
2112.2	211
2112.4	168
2112.6	94
2112.8	80
2113	230
2113.2	109
2113.4	126
2113.6	88
2113.8	57
2114	107
2114.2	74
2114.4	124
2114.6	126
2114.8	43
2115	105
2115.2	148
2115.4	27
2115.6	101
2115.8	53
2116	4
2116.2	87
2116.4	89
2116.6	118
2116.8	101
2117	42
2117.2	116
2117.4	132
2117.6	90
2117.8	133
2118	126
2118.2	104
2118.4	149
2118.6	145
2118.8	138
2119	202
2119.2	128
2119.4	150
2119.6	226
2119.8	243
2120	186
2120.2	174
2120.4	65
2120.6	287
2120.8	272
2121	206
2121.2	163
2121.4	113
2121.6	96
2121.8	225
2122	109
2122.2	135
2122.4	104
2122.6	12
2122.8	80
2123	107
2123.2	78
2123.4	62
2123.6	71
2123.8	1
2124	1
2124.2	67
2124.4	25
2124.6	48
2124.8	1
2125	1
2125.2	105
2125.4	1
2125.6	16
2125.8	42
2126	1
2126.2	40
2126.4	70
2126.6	49
2126.8	80
2127	99
2127.2	12
2127.4	83
2127.6	102
2127.8	83
2128	97
2128.2	1
2128.4	57
2128.6	107
2128.8	86
2129	103
2129.2	81
2129.4	65
2129.6	148
2129.8	186
2130	98
2130.2	120
2130.4	120
2130.6	75
2130.8	108
2131	132
2131.2	111
2131.4	123
2131.6	125
2131.8	170
2132	140
2132.2	76
2132.4	185
2132.6	128
2132.8	88
2133	183
2133.2	176
2133.4	131
2133.6	226
2133.8	143
2134	200
2134.2	250
2134.4	203
2134.6	239
2134.8	193
2135	134
2135.2	201
2135.4	208
2135.6	199
2135.8	196
2136	154
2136.2	142
2136.4	235
2136.6	147
2136.8	154
2137	81
2137.2	97
2137.4	154
2137.6	154
2137.8	152
2138	81
2138.2	39
2138.4	1
2138.6	96
2138.8	27
2139	41
2139.2	82
2139.4	34
2139.6	25
2139.8	125
2140	106
2140.2	115
2140.4	42
2140.6	14
2140.8	142
2141	111
2141.2	50
2141.4	142
2141.6	69
2141.8	85
2142	223
2142.2	64
2142.4	176
2142.6	150
2142.8	107
2143	200
2143.2	191
2143.4	188
2143.6	155
2143.8	93
2144	91
2144.2	160
2144.4	151
2144.6	137
2144.8	175
2145	61
2145.2	142
2145.4	215
2145.6	118
2145.8	104
2146	125
2146.2	88
2146.4	130
2146.6	107
2146.8	145
2147	252
2147.2	133
2147.4	91
2147.6	181
2147.8	98
2148	126
2148.2	100
2148.4	58
2148.6	129
2148.8	115
2149	115
2149.2	91
2149.4	125
2149.6	168
2149.8	189
2150	182
2150.2	137
2150.4	106
2150.6	78
2150.8	159
2151	152
2151.2	126
2151.4	107
2151.6	105
2151.8	107
2152	86
2152.2	83
2152.4	84
2152.6	114
2152.8	41
2153	91
2153.2	155
2153.4	49
2153.6	117
2153.8	65
2154	122
2154.2	96
2154.4	89
2154.6	99
2154.8	108
2155	1
2155.2	35
2155.4	114
2155.6	109
2155.8	76
2156	123
2156.2	59
2156.4	147
2156.6	200
2156.8	152
2157	190
2157.2	117
2157.4	117
2157.6	207
2157.8	129
2158	222
2158.2	212
2158.4	125
2158.6	165
2158.8	284
2159	179
2159.2	187
2159.4	187
2159.6	158
2159.8	230
2160	223
2160.2	230
2160.4	202
2160.6	173
2160.8	207
2161	211
2161.2	152
2161.4	262
2161.6	167
2161.8	178
2162	131
2162.2	200
2162.4	150
2162.6	191
2162.8	155
2163	155
2163.2	174
2163.4	141
2163.6	177
2163.8	127
2164	104
2164.2	97
2164.4	161
2164.6	78
2164.8	69
2165	194
2165.2	55
2165.4	218
2165.6	159
2165.8	176
2166	219
2166.2	166
2166.4	209
2166.6	221
2166.8	193
2167	217
2167.2	229
2167.4	167
2167.6	272
2167.8	229
2168	141
2168.2	208
2168.4	141
2168.6	123
2168.8	118
2169	151
2169.2	106
2169.4	159
2169.6	50
2169.8	152
2170	154
2170.2	78
2170.4	150
2170.6	36
2170.8	31
2171	110
2171.2	148
2171.4	119
2171.6	91
2171.8	56
2172	27
2172.2	136
2172.4	72
2172.6	134
2172.8	148
2173	111
2173.2	146
2173.4	104
2173.6	135
2173.8	154
2174	144
2174.2	168
2174.4	237
2174.6	123
2174.8	123
2175	226
2175.2	116
2175.4	178
2175.6	259
2175.8	212
2176	214
2176.2	110
2176.4	131
2176.6	167
2176.8	122
2177	139
2177.2	146
2177.4	51
2177.6	106
2177.8	99
2178	108
2178.2	116
2178.4	101
2178.6	2
2178.8	132
2179	102
2179.2	92
2179.4	50
2179.6	43
2179.8	62
2180	150
2180.2	72
2180.4	39
2180.6	69
2180.8	25
2181	129
2181.2	93
2181.4	27
2181.6	94
2181.8	106
2182	39
2182.2	151
2182.4	115
2182.6	165
2182.8	108
2183	92
2183.2	156
2183.4	113
2183.6	111
2183.8	137
2184	128
2184.2	100
2184.4	192
2184.6	81
2184.8	50
2185	95
2185.2	46
2185.4	74
2185.6	148
2185.8	51
2186	82
2186.2	42
2186.4	11
2186.6	103
2186.8	129
2187	80
2187.2	146
2187.4	47
2187.6	116
2187.8	170
2188	94
2188.2	113
2188.4	140
2188.6	47
2188.8	130
2189	149
2189.2	140
2189.4	211
2189.6	207
2189.8	121
2190	255
2190.2	200
2190.4	231
2190.6	238
2190.8	146
2191	177
2191.2	246
2191.4	184
2191.6	165
2191.8	172
2192	196
2192.2	241
2192.4	187
2192.6	201
2192.8	239
2193	99
2193.2	187
2193.4	244
2193.6	130
2193.8	268
2194	183
2194.2	152
2194.4	145
2194.6	129
2194.8	131
2195	176
2195.2	98
2195.4	155
2195.6	188
2195.8	127
2196	146
2196.2	136
2196.4	54
2196.6	153
2196.8	184
2197	151
2197.2	246
2197.4	139
2197.6	83
2197.8	197
2198	121
2198.2	171
2198.4	173
2198.6	90
2198.8	133
2199	207
2199.2	152
2199.4	193
2199.6	157
2199.8	148
2200	115
