# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YSAG (Tm:Y3Sc2Al3O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by BMW on  5 June 1993 and was 
# annotated on 12 June 1993.  The sample name was "" was a 10.5000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 440 to 500nm
# every 0.1nm at room temperature.
#
# FILE NAME ON IBM-PC = YSAG9.SP ON MAC= P12063.02 NO_POINTS = 601. pts DATA_INTV = .00010 nm MIN_LAMBDA = .440000 _m MIN_DATA = .33810 MAX_LAMBDA = .500000 _m MAX_DATA = .40060 SCANSPEED = 15.000000 nm/min SLITWIDTH= .20000 nmITA = 0. RESP = .500 sec ISMS = 0. DATE=93/05/06 INST = 509. ? = 0. 3:52:29 12-06-1993.
#
##Wavelength (nm)	Absorbance (/meter) 
485.3	1
485.4	1
485.5	1
485.6	1
485.7	1
485.8	1
485.9	1
486	1
486.1	1
486.2	1
486.3	1
486.4	1
486.5	1
486.6	1
486.7	1
486.8	1
486.9	1
487	1
487.1	1
487.2	1
487.3	1
487.4	1
487.5	1
487.6	1
487.7	1
487.8	1
487.9	1
488	1
488.1	1
488.2	1
488.3	1
488.4	1
488.5	1
488.6	1
488.7	1
488.8	1
488.9	1
489	1
489.1	1
489.2	1
489.3	1
489.4	1
489.5	1
489.6	1
489.7	1
489.8	1
489.9	1
490	1
490.1	1
490.2	1
490.3	1
490.4	1
490.5	1
490.6	1
490.7	1
490.8	1
490.9	1
491	1
491.1	1
491.2	1
491.3	1
491.4	1
491.5	1
491.6	1
491.7	1
491.8	1
491.9	1
492	1
492.1	1
492.2	1
492.3	1
492.4	1
492.5	1
492.6	1
492.7	1
492.8	1
492.9	1
493	1
493.1	1
493.2	1
493.3	1
493.4	1
493.5	1
493.6	1
493.7	1
493.8	1
493.9	1
494	1
494.1	1
494.2	1
494.3	1
494.4	1
494.5	1
494.6	1
494.7	1
494.8	1
494.9	1
495	1
495.1	1
495.2	1
495.3	1
495.4	1
495.5	1
495.6	1
495.7	1
495.8	1
495.9	1
496	1
496.1	1
496.2	1
496.3	1
496.4	1
496.5	1
496.6	1
496.7	1
496.8	1
496.9	1
497	1
497.1	1
497.2	1
497.3	1
497.4	1
497.5	1
497.6	1
497.7	1
497.8	1
497.9	1
498	1
498.1	1
498.2	1
498.3	1
498.4	1
498.5	1
498.6	1
498.7	1
498.8	1
498.9	1
499	1
499.1	1
499.2	1
499.3	1
499.4	1
499.5	1
499.6	1
499.7	1
499.8	1
499.9	1
500	1
