# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Ho:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by TLL on 16 August 1988 and was 
# annotated on 17 August 1988.  The sample name was "" was a 4.8400
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 1700 to 2250nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 003T25.SP ON PC = 003T0025.SP NO_POINTS = 2751. pts DATA_INTV = .000200 æm MIN_LAMBDA = 1.700000 æm MIN_DATA = .00050 MAX_LAMBDA = 2.250000 æm MAX_DATA = 12600.00 SCANSPEED = .03000000 æm/min SLITWIDTH= .00020 æmITA = 0. RESP = .500 sec ISMS = 0. DATE=88/08/16 INST = 509. ? = 0.
#
##Wavelength (nm)	Absorbance (/meter) 
2032.4	970
2032.6	978
2032.8	991
2033	1007
2033.2	1022
2033.4	1038
2033.6	1049
2033.8	1074
2034	1095
2034.2	1119
2034.4	1145
2034.6	1162
2034.8	1181
2035	1202
2035.2	1224
2035.4	1234
2035.6	1245
2035.8	1253
2036	1264
2036.2	1266
2036.4	1275
2036.6	1274
2036.8	1280
2037	1280
2037.2	1286
2037.4	1292
2037.6	1299
2037.8	1299
2038	1296
2038.2	1290
2038.4	1292
2038.6	1286
2038.8	1285
2039	1282
2039.2	1275
2039.4	1277
2039.6	1271
2039.8	1274
2040	1271
2040.2	1278
2040.4	1275
2040.6	1287
2040.8	1288
2041	1288
2041.2	1288
2041.4	1286
2041.6	1283
2041.8	1284
2042	1278
2042.2	1283
2042.4	1281
2042.6	1286
2042.8	1286
2043	1294
2043.2	1288
2043.4	1285
2043.6	1290
2043.8	1288
2044	1287
2044.2	1282
2044.4	1271
2044.6	1257
2044.8	1249
2045	1231
2045.2	1214
2045.4	1193
2045.6	1179
2045.8	1162
2046	1156
2046.2	1141
2046.4	1122
2046.6	1110
2046.8	1094
2047	1089
2047.2	1075
2047.4	1058
2047.6	1048
2047.8	1039
2048	1039
2048.2	1035
2048.4	1031
2048.6	1034
2048.8	1035
2049	1040
2049.2	1048
2049.4	1049
2049.6	1052
2049.8	1044
2050	1045
2050.2	1037
2050.4	1023
2050.6	1007
2050.8	986
2051	968
2051.2	952
2051.4	939
2051.6	920
2051.8	901
2052	883
2052.2	870
2052.4	868
2052.6	852
2052.8	839
2053	827
2053.2	813
2053.4	805
2053.6	796
2053.8	784
2054	779
2054.2	769
2054.4	763
2054.6	769
2054.8	774
2055	777
2055.2	782
2055.4	791
2055.6	803
2055.8	811
2056	821
2056.2	818
2056.4	830
2056.6	838
2056.8	848
2057	853
2057.2	863
2057.4	871
2057.6	883
2057.8	900
2058	918
2058.2	928
2058.4	943
2058.6	951
2058.8	965
2059	973
2059.2	979
2059.4	988
2059.6	986
2059.8	992
2060	998
2060.2	997
2060.4	1003
2060.6	1009
2060.8	1014
2061	1022
2061.2	1036
2061.4	1038
2061.6	1047
2061.8	1049
2062	1060
2062.2	1073
2062.4	1078
2062.6	1085
2062.8	1088
2063	1097
2063.2	1110
2063.4	1119
2063.6	1134
2063.8	1151
2064	1169
2064.2	1181
2064.4	1207
2064.6	1223
2064.8	1237
2065	1253
2065.2	1271
2065.4	1284
2065.6	1289
2065.8	1304
2066	1308
2066.2	1322
2066.4	1338
2066.6	1350
2066.8	1369
2067	1378
2067.2	1390
2067.4	1394
2067.6	1407
2067.8	1417
2068	1425
2068.2	1422
2068.4	1410
2068.6	1406
2068.8	1392
2069	1380
2069.2	1358
2069.4	1338
2069.6	1321
2069.8	1305
2070	1291
2070.2	1278
2070.4	1258
2070.6	1245
2070.8	1239
2071	1229
2071.2	1214
2071.4	1211
2071.6	1209
2071.8	1200
2072	1205
2072.2	1207
2072.4	1213
2072.6	1225
2072.8	1235
2073	1253
2073.2	1282
2073.4	1302
2073.6	1329
2073.8	1356
2074	1388
2074.2	1423
2074.4	1460
2074.6	1492
2074.8	1531
2075	1568
2075.2	1615
2075.4	1660
2075.6	1699
2075.8	1741
2076	1793
2076.2	1838
2076.4	1879
2076.6	1920
2076.8	1946
2077	1977
2077.2	2001
2077.4	2023
2077.6	2034
2077.8	2046
2078	2055
2078.2	2056
2078.4	2064
2078.6	2067
2078.8	2083
2079	2084
2079.2	2086
2079.4	2094
2079.6	2094
2079.8	2095
2080	2094
2080.2	2081
2080.4	2064
2080.6	2045
2080.8	2024
2081	1996
2081.2	1962
2081.4	1930
2081.6	1898
2081.8	1869
2082	1832
2082.2	1796
2082.4	1766
2082.6	1736
2082.8	1721
2083	1705
2083.2	1684
2083.4	1674
2083.6	1658
2083.8	1658
2084	1656
2084.2	1665
2084.4	1673
2084.6	1682
2084.8	1710
2085	1733
2085.2	1765
2085.4	1793
2085.6	1826
2085.8	1861
2086	1900
2086.2	1938
2086.4	1976
2086.6	2013
2086.8	2057
2087	2097
2087.2	2136
2087.4	2194
2087.6	2240
2087.8	2294
2088	2346
2088.2	2406
2088.4	2467
2088.6	2528
2088.8	2588
2089	2648
2089.2	2696
2089.4	2750
2089.6	2798
2089.8	2839
2090	2867
2090.2	2887
2090.4	2900
2090.6	2912
2090.8	2916
2091	2909
2091.2	2901
2091.4	2875
2091.6	2849
2091.8	2816
2092	2784
2092.2	2759
2092.4	2708
2092.6	2665
2092.8	2624
2093	2578
2093.2	2537
2093.4	2496
2093.6	2462
2093.8	2434
2094	2413
2094.2	2393
2094.4	2375
2094.6	2369
2094.8	2367
2095	2378
2095.2	2381
2095.4	2384
2095.6	2389
2095.8	2397
2096	2402
2096.2	2407
2096.4	2404
2096.6	2397
2096.8	2386
2097	2378
2097.2	2359
2097.4	2337
2097.6	2310
2097.8	2271
2098	2235
2098.2	2191
2098.4	2137
2098.6	2076
2098.8	2011
2099	1946
2099.2	1865
2099.4	1796
2099.6	1723
2099.8	1650
2100	1578
2100.2	1509
2100.4	1452
2100.6	1392
2100.8	1340
2101	1286
2101.2	1237
2101.4	1198
2101.6	1157
2101.8	1120
2102	1090
2102.2	1061
2102.4	1042
2102.6	1017
2102.8	1003
2103	997
2103.2	982
2103.4	982
2103.6	981
2103.8	986
2104	990
2104.2	989
2104.4	994
2104.6	1004
2104.8	1009
2105	1020
2105.2	1012
2105.4	1011
2105.6	1006
2105.8	1001
2106	993
2106.2	979
2106.4	967
2106.6	950
2106.8	930
2107	916
2107.2	893
2107.4	865
2107.6	836
2107.8	816
2108	792
2108.2	761
2108.4	732
2108.6	699
2108.8	672
2109	650
2109.2	625
2109.4	610
2109.6	588
2109.8	572
2110	565
2110.2	560
2110.4	558
2110.6	556
2110.8	554
2111	556
2111.2	560
2111.4	570
2111.6	566
2111.8	560
2112	552
2112.2	547
2112.4	547
2112.6	546
2112.8	533
2113	524
2113.2	516
2113.4	509
2113.6	500
2113.8	493
2114	483
2114.2	472
2114.4	458
2114.6	451
2114.8	442
2115	429
2115.2	415
2115.4	407
2115.6	403
2115.8	398
2116	397
2116.2	403
2116.4	400
2116.6	406
2116.8	414
2117	422
2117.2	423
2117.4	430
2117.6	443
2117.8	449
2118	457
2118.2	470
2118.4	482
2118.6	498
2118.8	520
2119	541
2119.2	568
2119.4	592
2119.6	621
2119.8	654
2120	684
2120.2	724
2120.4	754
2120.6	785
2120.8	811
2121	837
2121.2	862
2121.4	878
2121.6	896
2121.8	902
2122	909
2122.2	915
2122.4	918
2122.6	916
2122.8	904
2123	896
2123.2	884
2123.4	868
2123.6	852
2123.8	834
2124	808
2124.2	782
2124.4	760
2124.6	737
2124.8	713
2125	693
2125.2	677
2125.4	664
2125.6	650
2125.8	642
2126	623
2126.2	620
2126.4	617
2126.6	616
2126.8	615
2127	621
2127.2	619
2127.4	615
2127.6	625
2127.8	629
2128	628
2128.2	626
2128.4	628
2128.6	627
2128.8	634
2129	631
2129.2	629
2129.4	627
2129.6	619
2129.8	612
2130	607
2130.2	593
2130.4	572
2130.6	554
2130.8	541
2131	521
2131.2	496
2131.4	472
2131.6	449
2131.8	430
2132	410
2132.2	393
2132.4	373
2132.6	345
2132.8	330
2133	317
2133.2	302
2133.4	286
2133.6	271
2133.8	256
2134	245
2134.2	235
2134.4	222
2134.6	206
2134.8	200
2135	190
2135.2	188
2135.4	185
2135.6	178
2135.8	175
2136	169
2136.2	171
2136.4	165
2136.6	163
2136.8	162
2137	154
2137.2	154
2137.4	152
2137.6	147
2137.8	146
2138	136
2138.2	133
2138.4	136
2138.6	130
2138.8	128
2139	123
2139.2	119
2139.4	119
2139.6	120
2139.8	115
2140	111
2140.2	107
2140.4	106
2140.6	104
2140.8	107
2141	93
2141.2	94
2141.4	92
2141.6	92
2141.8	92
2142	96
2142.2	100
2142.4	93
2142.6	100
2142.8	100
2143	102
2143.2	102
2143.4	97
2143.6	98
2143.8	93
2144	90
2144.2	89
2144.4	84
2144.6	84
2144.8	76
2145	79
2145.2	77
2145.4	74
2145.6	73
2145.8	71
2146	70
2146.2	69
2146.4	69
2146.6	72
2146.8	67
2147	70
2147.2	68
2147.4	69
2147.6	68
2147.8	66
2148	66
2148.2	70
2148.4	70
2148.6	72
2148.8	64
2149	65
2149.2	68
2149.4	72
2149.6	72
2149.8	68
2150	72
2150.2	70
2150.4	70
2150.6	69
2150.8	65
2151	62
2151.2	62
2151.4	64
2151.6	61
2151.8	62
2152	60
2152.2	63
2152.4	65
2152.6	66
2152.8	67
2153	67
2153.2	61
2153.4	60
2153.6	62
2153.8	67
2154	61
2154.2	58
2154.4	54
2154.6	55
2154.8	59
2155	58
2155.2	57
2155.4	57
2155.6	59
2155.8	62
2156	67
2156.2	65
2156.4	63
2156.6	62
2156.8	65
2157	67
2157.2	64
2157.4	63
2157.6	64
2157.8	60
2158	61
2158.2	63
2158.4	58
2158.6	58
2158.8	60
2159	57
2159.2	54
2159.4	62
2159.6	53
2159.8	53
2160	54
2160.2	55
2160.4	58
2160.6	55
2160.8	53
2161	55
2161.2	58
2161.4	60
2161.6	56
2161.8	54
2162	56
2162.2	56
2162.4	59
2162.6	57
2162.8	68
2163	63
2163.2	68
2163.4	67
2163.6	65
2163.8	65
2164	57
2164.2	55
2164.4	59
2164.6	56
2164.8	55
2165	51
2165.2	52
2165.4	56
2165.6	55
2165.8	54
2166	52
2166.2	50
2166.4	54
2166.6	57
2166.8	59
2167	57
2167.2	58
2167.4	52
2167.6	47
2167.8	49
2168	48
2168.2	47
2168.4	45
2168.6	48
2168.8	54
2169	56
2169.2	57
2169.4	51
2169.6	58
2169.8	55
2170	58
2170.2	57
2170.4	52
2170.6	50
2170.8	53
2171	53
2171.2	51
2171.4	48
2171.6	49
2171.8	45
2172	52
2172.2	52
2172.4	51
2172.6	51
2172.8	47
2173	53
2173.2	53
2173.4	50
2173.6	53
2173.8	50
2174	46
2174.2	52
2174.4	50
2174.6	53
2174.8	47
2175	50
2175.2	51
2175.4	56
2175.6	56
2175.8	48
2176	52
2176.2	46
2176.4	53
2176.6	53
2176.8	52
2177	51
2177.2	50
2177.4	50
2177.6	52
2177.8	47
2178	49
2178.2	44
2178.4	44
2178.6	43
2178.8	44
2179	50
2179.2	42
2179.4	45
2179.6	45
2179.8	46
2180	52
2180.2	47
2180.4	49
2180.6	45
2180.8	44
2181	46
2181.2	45
2181.4	43
2181.6	43
2181.8	46
2182	50
2182.2	48
2182.4	48
2182.6	42
2182.8	43
2183	54
2183.2	54
2183.4	54
2183.6	54
2183.8	52
2184	55
2184.2	55
2184.4	56
2184.6	50
2184.8	49
2185	49
2185.2	49
2185.4	53
2185.6	48
2185.8	44
2186	42
2186.2	43
2186.4	46
2186.6	39
2186.8	39
2187	43
2187.2	45
2187.4	46
2187.6	48
2187.8	49
2188	42
2188.2	46
2188.4	48
2188.6	50
2188.8	51
2189	49
2189.2	51
2189.4	50
2189.6	49
2189.8	51
2190	49
2190.2	50
2190.4	52
2190.6	50
2190.8	53
2191	50
2191.2	50
2191.4	50
2191.6	52
2191.8	50
2192	45
2192.2	48
2192.4	42
2192.6	44
2192.8	47
2193	49
2193.2	50
2193.4	46
2193.6	51
2193.8	52
2194	49
2194.2	49
2194.4	49
2194.6	49
2194.8	49
2195	48
2195.2	50
2195.4	40
2195.6	42
2195.8	44
2196	45
2196.2	52
2196.4	44
2196.6	48
2196.8	41
2197	43
2197.2	48
2197.4	51
2197.6	49
2197.8	49
2198	50
2198.2	51
2198.4	51
2198.6	47
2198.8	47
2199	46
2199.2	46
2199.4	48
2199.6	45
2199.8	46
2200	48
2200.2	44
2200.4	47
2200.6	45
2200.8	45
2201	42
2201.2	44
2201.4	47
2201.6	46
2201.8	45
2202	44
2202.2	42
2202.4	49
2202.6	54
2202.8	54
2203	57
2203.2	52
2203.4	55
2203.6	53
2203.8	50
2204	52
2204.2	54
2204.4	53
2204.6	57
2204.8	54
2205	53
2205.2	50
2205.4	46
2205.6	46
2205.8	48
2206	46
2206.2	42
2206.4	41
2206.6	42
2206.8	39
2207	42
2207.2	43
2207.4	42
2207.6	43
2207.8	48
2208	49
2208.2	50
2208.4	47
2208.6	48
2208.8	46
2209	48
2209.2	47
2209.4	50
2209.6	43
2209.8	45
2210	40
2210.2	45
2210.4	47
2210.6	46
2210.8	46
2211	42
2211.2	47
2211.4	43
2211.6	46
2211.8	47
2212	47
2212.2	48
2212.4	49
2212.6	45
2212.8	47
2213	42
2213.2	42
2213.4	44
2213.6	40
2213.8	47
2214	40
2214.2	41
2214.4	41
2214.6	38
2214.8	43
2215	41
2215.2	42
2215.4	38
2215.6	38
2215.8	39
2216	37
2216.2	41
2216.4	36
2216.6	34
2216.8	38
2217	37
2217.2	40
2217.4	38
2217.6	38
2217.8	37
2218	41
2218.2	48
2218.4	44
2218.6	41
2218.8	43
2219	41
2219.2	40
2219.4	36
2219.6	37
2219.8	39
2220	39
2220.2	37
2220.4	36
2220.6	36
2220.8	36
2221	39
2221.2	36
2221.4	35
2221.6	39
2221.8	36
2222	37
2222.2	38
2222.4	36
2222.6	39
2222.8	41
2223	36
2223.2	43
2223.4	34
2223.6	35
2223.8	38
2224	35
2224.2	36
2224.4	36
2224.6	36
2224.8	35
2225	36
2225.2	33
2225.4	37
2225.6	38
2225.8	34
2226	36
2226.2	35
2226.4	35
2226.6	33
2226.8	32
2227	31
2227.2	29
2227.4	30
2227.6	26
2227.8	29
2228	28
2228.2	26
2228.4	21
2228.6	26
2228.8	31
2229	30
2229.2	25
2229.4	35
2229.6	27
2229.8	29
2230	34
2230.2	29
2230.4	25
2230.6	27
2230.8	24
2231	31
2231.2	26
2231.4	30
2231.6	26
2231.8	29
2232	30
2232.2	29
2232.4	27
2232.6	26
2232.8	25
2233	32
2233.2	29
2233.4	27
2233.6	26
2233.8	28
2234	22
2234.2	22
2234.4	19
2234.6	15
2234.8	20
2235	18
2235.2	23
2235.4	25
2235.6	21
2235.8	24
2236	22
2236.2	22
2236.4	21
2236.6	18
2236.8	15
2237	15
2237.2	18
2237.4	21
2237.6	16
2237.8	14
2238	11
2238.2	14
2238.4	14
2238.6	13
2238.8	16
2239	14
2239.2	15
2239.4	20
2239.6	20
2239.8	20
2240	22
2240.2	23
2240.4	21
2240.6	20
2240.8	18
2241	17
2241.2	14
2241.4	13
2241.6	9
2241.8	11
2242	13
2242.2	7
2242.4	8
2242.6	7
2242.8	9
2243	6
2243.2	14
2243.4	12
2243.6	18
2243.8	14
2244	16
2244.2	13
2244.4	13
2244.6	14
2244.8	12
2245	9
2245.2	6
2245.4	8
2245.6	12
2245.8	7
2246	7
2246.2	11
2246.4	13
2246.6	14
2246.8	12
2247	11
2247.2	9
2247.4	8
2247.6	12
2247.8	7
2248	8
2248.2	7
2248.4	8
2248.6	9
2248.8	6
2249	1
2249.2	3
2249.4	1
2249.6	8
2249.8	7
2250	4
