# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YLF (Tm:LiYF4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by BMW on 20 February 1992 and was 
# annotated on 24 February 1992.  The sample name was "" was a 4.3900
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 1500 to 2000nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PC = BR78.DX NO_POINTS = 2501. pts DATA_INTV = .000200 ˆm MIN_LAMBDA = 1.500000 ˆm MIN_DATA = .07270 MAX_LAMBDA = 2.000000 ˆm MAX_DATA = .93030 SCANSPEED = 60.000000 NM/MIN SLITWIDTH= .00000 ˆm RESP TIME = 1.0 sec SENSITIVITY = 5 DATE=92/02/20 VERTICAL POL. (E PARALLEL TO C-AXIS).
#
##Wavelength (nm)	Absorbance (/meter) 
1789.8	762
1790	761
1790.2	774
1790.4	762
1790.6	767
1790.8	764
1791	761
1791.2	755
1791.4	758
1791.6	759
1791.8	765
1792	778
1792.2	785
1792.4	769
1792.6	764
1792.8	758
1793	765
1793.2	757
1793.4	749
1793.6	755
1793.8	730
1794	739
1794.2	763
1794.4	766
1794.6	750
1794.8	744
1795	760
1795.2	743
1795.4	741
1795.6	749
1795.8	741
1796	745
1796.2	759
1796.4	776
1796.6	767
1796.8	766
1797	778
1797.2	769
1797.4	765
1797.6	773
1797.8	755
1798	728
1798.2	737
1798.4	758
1798.6	755
1798.8	747
1799	757
1799.2	758
1799.4	748
1799.6	755
1799.8	757
1800	755
1800.2	753
1800.4	766
1800.6	769
1800.8	777
1801	782
1801.2	778
1801.4	764
1801.6	761
1801.8	766
1802	759
1802.2	768
1802.4	775
1802.6	768
1802.8	772
1803	782
1803.2	790
1803.4	771
1803.6	767
1803.8	776
1804	766
1804.2	775
1804.4	774
1804.6	775
1804.8	777
1805	777
1805.2	794
1805.4	780
1805.6	774
1805.8	791
1806	782
1806.2	770
1806.4	765
1806.6	784
1806.8	784
1807	798
1807.2	820
1807.4	810
1807.6	809
1807.8	806
1808	805
1808.2	810
1808.4	805
1808.6	813
1808.8	813
1809	824
1809.2	825
1809.4	802
1809.6	811
1809.8	821
1810	827
1810.2	822
1810.4	840
1810.6	855
1810.8	854
1811	850
1811.2	841
1811.4	839
1811.6	834
1811.8	850
1812	866
1812.2	862
1812.4	864
1812.6	885
1812.8	881
1813	886
1813.2	888
1813.4	888
1813.6	876
1813.8	867
1814	895
1814.2	910
1814.4	922
1814.6	931
1814.8	947
1815	937
1815.2	935
1815.4	936
1815.6	929
1815.8	945
1816	976
1816.2	972
1816.4	978
1816.6	998
1816.8	1002
1817	999
1817.2	1013
1817.4	1039
1817.6	1033
1817.8	1030
1818	1043
1818.2	1056
1818.4	1061
1818.6	1060
1818.8	1072
1819	1077
1819.2	1094
1819.4	1132
1819.6	1144
1819.8	1148
1820	1175
1820.2	1192
1820.4	1204
1820.6	1195
1820.8	1199
1821	1199
1821.2	1216
1821.4	1242
1821.6	1244
1821.8	1222
1822	1224
1822.2	1257
1822.4	1267
1822.6	1260
1822.8	1274
1823	1281
1823.2	1272
1823.4	1284
1823.6	1304
1823.8	1306
1824	1317
1824.2	1341
1824.4	1348
1824.6	1353
1824.8	1353
1825	1342
1825.2	1339
1825.4	1360
1825.6	1400
1825.8	1424
1826	1419
1826.2	1434
1826.4	1431
1826.6	1431
1826.8	1422
1827	1431
1827.2	1446
1827.4	1485
1827.6	1544
1827.8	1553
1828	1560
1828.2	1590
1828.4	1620
1828.6	1625
1828.8	1637
1829	1655
1829.2	1685
1829.4	1700
1829.6	1731
1829.8	1749
1830	1764
1830.2	1782
1830.4	1808
1830.6	1820
1830.8	1819
1831	1814
1831.2	1810
1831.4	1822
1831.6	1829
1831.8	1819
1832	1806
1832.2	1806
1832.4	1798
1832.6	1774
1832.8	1766
1833	1754
1833.2	1716
1833.4	1700
1833.6	1685
1833.8	1663
1834	1618
1834.2	1592
1834.4	1577
1834.6	1552
1834.8	1527
1835	1489
1835.2	1434
1835.4	1389
1835.6	1366
1835.8	1368
1836	1346
1836.2	1307
1836.4	1279
1836.6	1243
1836.8	1193
1837	1170
1837.2	1156
1837.4	1133
1837.6	1103
1837.8	1077
1838	1031
1838.2	985
1838.4	954
1838.6	936
1838.8	950
1839	950
1839.2	952
1839.4	941
1839.6	926
1839.8	906
1840	863
1840.2	830
1840.4	818
1840.6	816
1840.8	803
1841	780
1841.2	800
1841.4	792
1841.6	784
1841.8	769
1842	758
1842.2	716
1842.4	699
1842.6	698
1842.8	694
1843	691
1843.2	689
1843.4	677
1843.6	673
1843.8	667
1844	663
1844.2	646
1844.4	645
1844.6	648
1844.8	638
1845	623
1845.2	632
1845.4	638
1845.6	618
1845.8	614
1846	625
1846.2	615
1846.4	609
1846.6	607
1846.8	601
1847	580
1847.2	590
1847.4	598
1847.6	574
1847.8	563
1848	582
1848.2	568
1848.4	560
1848.6	557
1848.8	535
1849	523
1849.2	522
1849.4	536
1849.6	542
1849.8	541
1850	552
1850.2	547
1850.4	536
1850.6	535
1850.8	543
1851	530
1851.2	537
1851.4	544
1851.6	541
1851.8	534
1852	524
1852.2	532
1852.4	534
1852.6	542
1852.8	536
1853	519
1853.2	526
1853.4	533
1853.6	518
1853.8	515
1854	515
1854.2	502
1854.4	487
1854.6	473
1854.8	481
1855	487
1855.2	493
1855.4	513
1855.6	510
1855.8	511
1856	520
1856.2	524
1856.4	516
1856.6	516
1856.8	523
1857	504
1857.2	488
1857.4	488
1857.6	485
1857.8	475
1858	488
1858.2	488
1858.4	490
1858.6	487
1858.8	508
1859	511
1859.2	495
1859.4	506
1859.6	516
1859.8	506
1860	492
1860.2	502
1860.4	491
1860.6	480
1860.8	488
1861	480
1861.2	471
1861.4	477
1861.6	492
1861.8	497
1862	503
1862.2	519
1862.4	531
1862.6	521
1862.8	523
1863	526
1863.2	502
1863.4	505
1863.6	530
1863.8	537
1864	537
1864.2	531
1864.4	535
1864.6	523
1864.8	530
1865	532
1865.2	534
1865.4	543
1865.6	546
1865.8	548
1866	542
1866.2	563
1866.4	564
1866.6	562
1866.8	567
1867	587
1867.2	577
1867.4	576
1867.6	583
1867.8	597
1868	588
1868.2	580
1868.4	583
1868.6	589
1868.8	607
1869	623
1869.2	647
1869.4	649
1869.6	656
1869.8	667
1870	668
1870.2	684
1870.4	693
1870.6	682
1870.8	675
1871	692
1871.2	721
1871.4	715
1871.6	707
1871.8	713
1872	743
1872.2	770
1872.4	788
1872.6	811
1872.8	814
1873	816
1873.2	825
1873.4	813
1873.6	805
1873.8	817
1874	826
1874.2	852
1874.4	875
1874.6	893
1874.8	892
1875	908
1875.2	919
1875.4	924
1875.6	935
1875.8	947
1876	960
1876.2	956
1876.4	971
1876.6	989
1876.8	983
1877	986
1877.2	997
1877.4	983
1877.6	973
1877.8	964
1878	967
1878.2	977
1878.4	1014
1878.6	1012
1878.8	996
1879	996
1879.2	997
1879.4	990
1879.6	968
1879.8	971
1880	968
1880.2	957
1880.4	953
1880.6	954
1880.8	945
1881	929
1881.2	918
1881.4	925
1881.6	914
1881.8	900
1882	883
1882.2	885
1882.4	891
1882.6	895
1882.8	880
1883	861
1883.2	858
1883.4	873
1883.6	873
1883.8	871
1884	876
1884.2	847
1884.4	817
1884.6	837
1884.8	844
1885	822
1885.2	820
1885.4	822
1885.6	810
1885.8	824
1886	827
1886.2	822
1886.4	807
1886.6	814
1886.8	823
1887	799
1887.2	787
1887.4	785
1887.6	779
1887.8	767
1888	776
1888.2	781
1888.4	760
1888.6	757
1888.8	740
1889	720
1889.2	720
1889.4	721
1889.6	706
1889.8	697
1890	693
1890.2	686
1890.4	665
1890.6	646
1890.8	630
1891	604
1891.2	598
1891.4	601
1891.6	585
1891.8	578
1892	575
1892.2	559
1892.4	527
1892.6	512
1892.8	510
1893	515
1893.2	486
1893.4	485
1893.6	470
1893.8	453
1894	449
1894.2	443
1894.4	421
1894.6	406
1894.8	405
1895	399
1895.2	399
1895.4	409
1895.6	404
1895.8	387
1896	372
1896.2	371
1896.4	366
1896.6	359
1896.8	352
1897	352
1897.2	339
1897.4	330
1897.6	330
1897.8	331
1898	340
1898.2	339
1898.4	318
1898.6	300
1898.8	312
1899	323
1899.2	296
1899.4	294
1899.6	307
1899.8	287
1900	262
1900.2	257
1900.4	259
1900.6	225
1900.8	224
1901	231
1901.2	238
1901.4	254
1901.6	257
1901.8	255
1902	242
1902.2	253
1902.4	263
1902.6	251
1902.8	255
1903	247
1903.2	225
1903.4	212
1903.6	222
1903.8	210
1904	204
1904.2	237
1904.4	246
1904.6	231
1904.8	219
1905	222
1905.2	223
1905.4	215
1905.6	211
1905.8	212
1906	201
1906.2	218
1906.4	228
1906.6	230
1906.8	215
1907	203
1907.2	203
1907.4	192
1907.6	204
1907.8	203
1908	195
1908.2	199
1908.4	216
1908.6	226
1908.8	209
1909	213
1909.2	196
1909.4	192
1909.6	201
1909.8	196
1910	185
1910.2	164
1910.4	189
1910.6	204
1910.8	198
1911	203
1911.2	203
1911.4	185
1911.6	192
1911.8	185
1912	180
1912.2	174
1912.4	196
1912.6	199
1912.8	179
1913	181
1913.2	192
1913.4	183
1913.6	179
1913.8	179
1914	176
1914.2	144
1914.4	141
1914.6	155
1914.8	153
1915	158
1915.2	168
1915.4	189
1915.6	180
1915.8	174
1916	178
1916.2	164
1916.4	158
1916.6	151
1916.8	148
1917	136
1917.2	145
1917.4	153
1917.6	142
1917.8	154
1918	154
1918.2	160
1918.4	169
1918.6	178
1918.8	181
1919	164
1919.2	170
1919.4	168
1919.6	157
1919.8	171
1920	165
1920.2	141
1920.4	138
1920.6	137
1920.8	145
1921	125
1921.2	130
1921.4	135
1921.6	131
1921.8	152
1922	167
1922.2	163
1922.4	143
1922.6	163
1922.8	152
1923	151
1923.2	161
1923.4	161
1923.6	153
1923.8	137
1924	123
1924.2	125
1924.4	105
1924.6	123
1924.8	142
1925	140
1925.2	152
1925.4	166
1925.6	173
1925.8	159
1926	159
1926.2	158
1926.4	140
1926.6	158
1926.8	162
1927	162
1927.2	142
1927.4	150
1927.6	150
1927.8	135
1928	152
1928.2	163
1928.4	155
1928.6	144
1928.8	150
1929	153
1929.2	140
1929.4	153
1929.6	144
1929.8	119
1930	118
1930.2	144
1930.4	144
1930.6	126
1930.8	143
1931	149
1931.2	153
1931.4	171
1931.6	166
1931.8	139
1932	129
1932.2	135
1932.4	141
1932.6	140
1932.8	146
1933	145
1933.2	134
1933.4	147
1933.6	141
1933.8	128
1934	113
1934.2	129
1934.4	140
1934.6	126
1934.8	135
1935	123
1935.2	116
1935.4	145
1935.6	151
1935.8	141
1936	124
1936.2	123
1936.4	116
1936.6	110
1936.8	126
1937	131
1937.2	128
1937.4	126
1937.6	123
1937.8	136
1938	126
1938.2	138
1938.4	133
1938.6	126
1938.8	121
1939	121
1939.2	111
1939.4	102
1939.6	112
1939.8	112
1940	96
1940.2	116
1940.4	124
1940.6	122
1940.8	113
1941	117
1941.2	127
1941.4	111
1941.6	122
1941.8	121
1942	111
1942.2	97
1942.4	107
1942.6	110
1942.8	93
1943	107
1943.2	110
1943.4	99
1943.6	117
1943.8	116
1944	115
1944.2	112
1944.4	135
1944.6	140
1944.8	128
1945	139
1945.2	112
1945.4	91
1945.6	106
1945.8	114
1946	103
1946.2	81
1946.4	107
1946.6	120
1946.8	103
1947	117
1947.2	115
1947.4	127
1947.6	114
1947.8	116
1948	112
1948.2	94
1948.4	108
1948.6	105
1948.8	74
1949	71
1949.2	81
1949.4	93
1949.6	72
1949.8	81
1950	88
1950.2	75
1950.4	87
1950.6	85
1950.8	100
1951	77
1951.2	78
1951.4	78
1951.6	69
1951.8	83
1952	97
1952.2	100
1952.4	99
1952.6	104
1952.8	100
1953	77
1953.2	75
1953.4	77
1953.6	68
1953.8	81
1954	69
1954.2	69
1954.4	54
1954.6	57
1954.8	78
1955	72
1955.2	91
1955.4	75
1955.6	56
1955.8	60
1956	70
1956.2	82
1956.4	53
1956.6	63
1956.8	67
1957	44
1957.2	51
1957.4	52
1957.6	47
1957.8	49
1958	67
1958.2	70
1958.4	63
1958.6	74
1958.8	69
1959	62
1959.2	69
1959.4	84
1959.6	89
1959.8	57
1960	72
1960.2	81
1960.4	62
1960.6	60
1960.8	67
1961	55
1961.2	43
1961.4	54
1961.6	60
1961.8	43
1962	59
1962.2	52
1962.4	45
1962.6	48
1962.8	57
1963	65
1963.2	43
1963.4	56
1963.6	60
1963.8	58
1964	70
1964.2	66
1964.4	54
1964.6	36
1964.8	41
1965	32
1965.2	16
1965.4	28
1965.6	43
1965.8	45
1966	40
1966.2	39
1966.4	45
1966.6	38
1966.8	50
1967	39
1967.2	18
1967.4	37
1967.6	43
1967.8	47
1968	39
1968.2	50
1968.4	45
1968.6	23
1968.8	43
1969	48
1969.2	34
1969.4	44
1969.6	55
1969.8	66
1970	46
1970.2	45
1970.4	31
1970.6	19
1970.8	25
1971	21
1971.2	30
1971.4	37
1971.6	32
1971.8	44
1972	39
1972.2	57
1972.4	46
1972.6	32
1972.8	27
1973	27
1973.2	34
1973.4	3
1973.6	18
1973.8	27
1974	1
1974.2	16
1974.4	21
1974.6	33
1974.8	30
1975	39
1975.2	44
1975.4	30
1975.6	39
1975.8	24
1976	21
1976.2	36
1976.4	43
1976.6	45
1976.8	17
1977	30
1977.2	26
1977.4	16
1977.6	30
1977.8	30
1978	31
1978.2	26
1978.4	30
1978.6	29
1978.8	1
1979	16
1979.2	14
1979.4	24
1979.6	28
1979.8	25
1980	36
1980.2	24
1980.4	48
1980.6	55
1980.8	26
1981	21
1981.2	35
1981.4	33
1981.6	12
1981.8	23
1982	36
1982.2	30
1982.4	47
1982.6	53
1982.8	45
1983	56
1983.2	58
1983.4	63
1983.6	37
1983.8	35
1984	45
1984.2	18
1984.4	44
1984.6	49
1984.8	49
1985	33
1985.2	40
1985.4	55
1985.6	45
1985.8	61
1986	50
1986.2	47
1986.4	51
1986.6	49
1986.8	71
1987	66
1987.2	62
1987.4	65
1987.6	26
1987.8	23
1988	26
1988.2	63
1988.4	67
1988.6	60
1988.8	59
1989	40
1989.2	49
1989.4	40
1989.6	34
1989.8	34
1990	38
1990.2	56
1990.4	42
1990.6	60
1990.8	68
1991	52
1991.2	59
1991.4	68
1991.6	75
1991.8	59
1992	55
1992.2	53
1992.4	30
1992.6	44
1992.8	38
1993	37
1993.2	43
1993.4	48
1993.6	58
1993.8	49
1994	53
1994.2	57
1994.4	46
1994.6	68
1994.8	72
1995	63
1995.2	45
1995.4	49
1995.6	67
1995.8	46
1996	56
1996.2	53
1996.4	58
1996.6	70
1996.8	70
1997	68
1997.2	52
1997.4	50
1997.6	50
1997.8	35
1998	50
1998.2	53
1998.4	56
1998.6	41
1998.8	29
1999	40
1999.2	39
1999.4	44
1999.6	34
1999.8	3
2000	5
