# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YLF (Nd:LiYF4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on  5 January 1988 and was 
# annotated on 28 January 1988.  The sample name was "" was a 4.1000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 325 to 830nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 NYLF4.SP ON PC = 001NYLF4.SP NO_POINTS = 2526. pts DATA_INTV = 0.000200 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.830000 µm MAX_DATA = 107808.0 SCANSPEED = .015 µm/min SLITWIDTH= 0.00010 µmITA = 0. RESP = 1.0 sec ISMS = 0. DATE=88/01/05 INST = 509. ? = 0. POLARIZED SPECTRA. PLASTIC POLARIZERS USED.EFFECTS OF PLASTIC NORMALIZED OUT.ONLY 95%POLARIZED AT 810NM. POL. GETS WORSE (90%) AT 820 AND WORSE BELOW 390NM. converted by Mark Storm. header added by hand. ND:YLF,AIRTRON,.162IN THICK,C-AXIS,PARAL. TO AWIND.
#
##Wavelength (nm)	Absorbance (/meter) 
696.8	906
697	1055
697.2	833
697.4	1062
697.6	578
697.8	795
698	872
698.2	363
698.4	802
698.6	823
698.8	884
699	789
699.2	500
699.4	220
699.6	781
699.8	430
700	890
700.2	769
700.4	761
700.6	597
700.8	751
701	609
701.2	528
701.4	860
701.6	1072
701.8	555
702	967
702.2	883
702.4	999
702.6	1213
702.8	950
703	863
703.2	736
703.4	479
703.6	693
703.8	790
704	507
704.2	353
704.4	849
704.6	893
704.8	555
705	779
705.2	871
705.4	742
705.6	377
705.8	547
706	775
706.2	676
706.4	440
706.6	827
706.8	627
707	757
707.2	843
707.4	828
707.6	832
707.8	882
708	994
708.2	668
708.4	805
708.6	983
708.8	693
709	834
709.2	839
709.4	884
709.6	677
709.8	710
710	1046
710.2	828
710.4	707
710.6	746
710.8	997
711	1057
711.2	727
711.4	398
711.6	605
711.8	846
712	788
712.2	704
712.4	738
712.6	706
712.8	891
713	675
713.2	589
713.4	1083
713.6	957
713.8	561
714	761
714.2	1105
714.4	786
714.6	817
714.8	647
715	930
715.2	1153
715.4	819
715.6	1017
715.8	981
716	924
716.2	761
716.4	1004
716.6	1099
716.8	1093
717	867
717.2	1237
717.4	1101
717.6	988
717.8	899
718	786
718.2	924
718.4	1336
718.6	1187
718.8	984
719	1209
719.2	1139
719.4	1111
719.6	1068
719.8	917
720	1048
720.2	1178
720.4	1208
720.6	1088
720.8	1499
721	1386
721.2	1677
721.4	1295
721.6	1350
721.8	1576
722	1960
722.2	1890
722.4	1840
722.6	1859
722.8	1923
723	1851
723.2	2087
723.4	2209
723.6	1744
723.8	2378
724	1916
724.2	2209
724.4	1994
724.6	1990
724.8	2156
725	1929
725.2	2072
725.4	2540
725.6	2747
725.8	2220
726	2368
726.2	2587
726.4	2458
726.6	2550
726.8	2495
727	2661
727.2	3040
727.4	2944
727.6	3033
727.8	3511
728	3232
728.2	3556
728.4	3579
728.6	3948
728.8	3920
729	3966
729.2	4386
729.4	4958
729.6	5105
729.8	5612
730	6492
730.2	7281
730.4	7961
730.6	9166
730.8	10459
731	12774
731.2	16256
731.4	22595
731.6	34329
731.8	56487
732	77073
732.2	67913
732.4	54516
732.6	55010
732.8	61610
733	69735
733.2	71606
733.4	61270
733.6	49550
733.8	37992
734	28352
734.2	21543
734.4	16654
734.6	13765
734.8	11217
735	9578
735.2	8487
735.4	7421
735.6	7004
735.8	6597
736	6260
736.2	6117
736.4	5709
736.6	5466
736.8	5042
737	5153
737.2	5676
737.4	5537
737.6	5858
737.8	5820
738	5912
738.2	6520
738.4	7524
738.6	8751
738.8	10707
739	12934
739.2	16530
739.4	19741
739.6	21323
739.8	20628
740	18505
740.2	17122
740.4	16379
740.6	16044
740.8	16844
741	17320
741.2	19201
741.4	20674
741.6	23394
741.8	24436
742	25044
742.2	25917
742.4	25106
742.6	23956
742.8	21804
743	20483
743.2	19221
743.4	19357
743.6	18695
743.8	19432
744	19765
744.2	21405
744.4	23541
744.6	25868
744.8	28966
745	32930
745.2	37721
745.4	42941
745.6	49841
745.8	58216
746	66637
746.2	72715
746.4	80437
746.6	78599
746.8	74174
747	62595
747.2	50115
747.4	40410
747.6	32117
747.8	25568
748	21497
748.2	18704
748.4	16234
748.6	13867
748.8	12015
749	10867
749.2	10559
749.4	9061
749.6	8674
749.8	8381
750	8079
750.2	7298
750.4	6929
750.6	6610
750.8	6446
751	5696
751.2	5946
751.4	5742
751.6	5544
751.8	5384
752	4409
752.2	3979
752.4	3891
752.6	3991
752.8	3784
753	3649
753.2	3466
753.4	3619
753.6	3669
753.8	3267
754	3282
754.2	3510
754.4	3334
754.6	2956
754.8	2430
755	2873
755.2	2136
755.4	2400
755.6	2114
755.8	2693
756	2401
756.2	2282
756.4	2414
756.6	2444
756.8	2253
757	1912
757.2	1705
757.4	1831
757.6	1671
757.8	2056
758	1803
758.2	1845
758.4	1868
758.6	1657
758.8	2147
759	1664
759.2	1553
759.4	1604
759.6	1610
759.8	2133
760	2015
760.2	2095
760.4	1902
760.6	2180
760.8	2149
761	1954
761.2	1936
761.4	1994
761.6	2168
761.8	2271
762	2064
762.2	1823
762.4	1305
762.6	1736
762.8	1691
763	1057
763.2	1349
763.4	1381
763.6	1528
763.8	1242
764	979
764.2	888
764.4	1175
764.6	1316
764.8	1549
765	1556
765.2	1466
765.4	1475
765.6	1175
765.8	739
766	1253
766.2	1153
766.4	1731
766.6	1499
766.8	1680
767	1694
767.2	1344
767.4	2030
767.6	1661
767.8	2158
768	2280
768.2	2421
768.4	3026
768.6	3275
768.8	3587
769	3251
769.2	3538
769.4	3190
769.6	2975
769.8	2911
770	2635
770.2	2307
770.4	1730
770.6	1614
770.8	2035
771	1782
771.2	1118
771.4	1440
771.6	1209
771.8	1576
772	1245
772.2	1391
772.4	915
772.6	970
772.8	1561
773	1162
773.2	994
773.4	992
773.6	1614
773.8	1398
774	1070
774.2	1483
774.4	1189
774.6	1324
774.8	1426
775	1381
775.2	1454
775.4	1547
775.6	1631
775.8	1823
776	2418
776.2	1574
776.4	1673
776.6	2240
776.8	1953
777	2045
777.2	2365
777.4	2339
777.6	2403
777.8	1875
778	2222
778.2	2761
778.4	2481
778.6	2836
778.8	2690
779	2516
779.2	2955
779.4	3645
779.6	3507
779.8	3710
780	3895
780.2	4041
780.4	4097
780.6	4461
780.8	4046
781	4359
781.2	4244
781.4	3868
781.6	3625
781.8	2772
782	2788
782.2	3132
782.4	2929
782.6	3055
782.8	2996
783	3548
783.2	3582
783.4	3621
783.6	3627
783.8	3520
784	3668
784.2	3747
784.4	4571
784.6	4493
784.8	4442
785	4761
785.2	5286
785.4	5457
785.6	5273
785.8	5441
786	5945
786.2	5884
786.4	6709
786.6	6813
786.8	7524
787	7354
787.2	8074
787.4	8362
787.6	9947
787.8	10246
788	11525
788.2	12424
788.4	14737
788.6	16897
788.8	20123
789	24326
789.2	28944
789.4	32549
789.6	33995
789.8	33665
790	32718
790.2	33438
790.4	35985
790.6	39731
790.8	49178
791	59623
791.2	75125
791.4	93678
791.6	107881
791.8	103145
792	103506
792.2	98878
792.4	88492
792.6	76530
792.8	61098
793	51288
793.2	41278
793.4	33218
793.6	28723
793.8	25684
794	23762
794.2	22600
794.4	21384
794.6	21258
794.8	21349
795	21661
795.2	22673
795.4	25235
795.6	26826
795.8	30770
796	37036
796.2	49091
796.4	57755
796.6	71908
796.8	76350
797	74233
797.2	66761
797.4	62855
797.6	58377
797.8	52732
798	47174
798.2	41464
798.4	34722
798.6	28897
798.8	24802
799	22162
799.2	19922
799.4	18657
799.6	17485
799.8	17003
800	16210
800.2	16046
800.4	15576
800.6	14872
800.8	14642
801	15666
801.2	15194
801.4	16086
801.6	16747
801.8	16940
802	16561
802.2	16841
802.4	15905
802.6	15552
802.8	16112
803	15885
803.2	15730
803.4	15968
803.6	16885
803.8	17911
804	18776
804.2	21048
804.4	22374
804.6	24178
804.8	25591
805	26288
805.2	24853
805.4	23216
805.6	20124
805.8	17619
806	15230
806.2	12714
806.4	11251
806.6	10287
806.8	9391
807	9401
807.2	8891
807.4	8755
807.6	8899
807.8	8982
808	9491
808.2	9825
808.4	10531
808.6	10837
808.8	10802
809	10441
809.2	9164
809.4	8224
809.6	7220
809.8	5756
810	6009
810.2	4201
810.4	4537
810.6	4009
810.8	3636
811	3290
811.2	3202
811.4	3888
811.6	3781
811.8	3807
812	2965
812.2	2675
812.4	2971
812.6	2803
812.8	2770
813	3658
813.2	3620
813.4	2834
813.6	2874
813.8	2692
814	2200
814.2	2053
814.4	2018
814.6	2002
814.8	2173
815	1403
815.2	1695
815.4	1666
815.6	1840
815.8	1546
816	1437
816.2	1262
816.4	1247
816.6	1211
816.8	1600
817	989
817.2	1193
817.4	1356
817.6	1044
817.8	796
818	1222
818.2	976
818.4	976
818.6	1060
818.8	1606
819	728
819.2	1207
819.4	713
819.6	718
819.8	1927
820	1039
820.2	1483
820.4	1266
820.6	1170
820.8	926
821	604
821.2	829
821.4	1000
821.6	1340
821.8	1414
822	1725
822.2	1190
822.4	1038
822.6	2111
822.8	1895
823	1376
823.2	1290
823.4	1921
823.6	1605
823.8	2114
824	2067
824.2	1489
824.4	1940
824.6	1057
824.8	1686
825	1679
825.2	1885
825.4	1297
825.6	2734
825.8	3255
826	2790
826.2	3124
826.4	2696
826.6	1689
826.8	1959
827	1502
827.2	1174
827.4	1499
827.6	1770
827.8	2215
828	770
828.2	752
828.4	1150
828.6	992
828.8	831
829	789
829.2	783
829.4	110
829.6	902
829.8	1105
830	1541
