# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELX.DAT ON PC = NDBELX.DAT NO_POINTS = 7001. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 1.0692286 MAX_LAMBDA = 1000.000 nm MAX_DATA = 203091.09 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
475.2	3748
475.3	3835
475.4	3916
475.5	4032
475.6	4154
475.7	4287
475.8	4547
475.9	4795
476	5107
476.1	5483
476.2	5801
476.3	6107
476.4	6390
476.5	6564
476.6	6680
476.7	6761
476.8	6917
476.9	7015
477	6993
477.1	6820
477.2	6543
477.3	6232
477.4	5915
477.5	5684
477.6	5552
477.7	5500
477.8	5443
477.9	5351
478	5218
478.1	5092
478.2	4908
478.3	4781
478.4	4666
478.5	4660
478.6	4742
478.7	4863
478.8	5002
478.9	5187
479	5384
479.1	5557
479.2	5736
479.3	5829
479.4	5870
479.5	5813
479.6	5657
479.7	5490
479.8	5363
479.9	5352
480	5416
480.1	5653
480.2	6023
480.3	6485
480.4	6976
480.5	7288
480.6	7179
480.7	6787
480.8	6319
480.9	5985
481	5795
481.1	5732
481.2	5761
481.3	5831
481.4	5964
481.5	6068
481.6	6120
481.7	6167
481.8	6161
481.9	6046
482	5822
482.1	5579
482.2	5257
482.3	4986
482.4	4692
482.5	4444
482.6	4300
482.7	4231
482.8	4231
482.9	4237
483	4301
483.1	4307
483.2	4198
483.3	4008
483.4	3789
483.5	3553
483.6	3316
483.7	3115
483.8	2982
483.9	2896
484	2804
484.1	2729
484.2	2637
484.3	2592
484.4	2540
484.5	2442
484.6	2414
484.7	2351
484.8	2328
484.9	2323
485	2184
485.1	2156
485.2	2093
485.3	2122
485.4	2117
485.5	2134
485.6	2106
485.7	2066
485.8	2020
485.9	1986
486	1928
486.1	1854
486.2	1756
486.3	1687
486.4	1589
486.5	1468
486.6	1405
486.7	1377
486.8	1313
486.9	1302
487	1268
487.1	1216
487.2	1165
487.3	1119
487.4	1096
487.5	1056
487.6	1039
487.7	1005
487.8	982
487.9	931
488	919
488.1	885
488.2	897
488.3	874
488.4	834
488.5	829
488.6	783
488.7	772
488.8	755
488.9	750
489	779
489.1	744
489.2	693
489.3	676
489.4	682
489.5	630
489.6	642
489.7	637
489.8	585
489.9	551
490	540
490.1	511
490.2	466
490.3	489
490.4	495
490.5	490
490.6	473
490.7	462
490.8	462
490.9	462
491	445
491.1	434
491.2	394
491.3	354
491.4	343
491.5	332
491.6	297
491.7	257
491.8	240
491.9	229
492	224
492.1	230
492.2	225
492.3	213
492.4	231
492.5	237
492.6	226
492.7	221
492.8	232
492.9	204
493	204
493.1	222
493.2	217
493.3	188
493.4	200
493.5	200
493.6	183
493.7	213
493.8	224
493.9	213
494	225
494.1	231
494.2	232
494.3	261
494.4	267
494.5	262
494.6	279
494.7	285
494.8	274
494.9	286
495	298
495.1	310
495.2	310
495.3	334
495.4	340
495.5	340
495.6	375
495.7	393
495.8	416
495.9	411
496	452
496.1	487
496.2	499
496.3	545
496.4	528
496.5	592
496.6	604
496.7	622
496.8	657
496.9	692
497	732
497.1	779
497.2	808
497.3	872
497.4	930
497.5	953
497.6	983
497.7	1006
497.8	1035
497.9	1076
498	1128
498.1	1227
498.2	1256
498.3	1308
498.4	1413
498.5	1465
498.6	1581
498.7	1621
498.8	1697
498.9	1795
499	1888
499.1	1987
499.2	2149
499.3	2299
499.4	2444
499.5	2571
499.6	2733
499.7	2849
499.8	2976
499.9	3046
500	3109
500.1	3179
500.2	3249
500.3	3232
500.4	3203
500.5	3215
500.6	3192
500.7	3164
500.8	3135
500.9	3095
501	3078
501.1	3090
501.2	3079
501.3	3085
501.4	3080
501.5	3103
501.6	3173
501.7	3243
501.8	3272
501.9	3324
502	3399
502.1	3475
502.2	3550
502.3	3597
502.4	3626
502.5	3661
502.6	3679
502.7	3691
502.8	3702
502.9	3720
503	3703
503.1	3669
503.2	3606
503.3	3566
503.4	3491
503.5	3399
503.6	3313
503.7	3261
503.8	3204
503.9	3204
504	3182
504.1	3159
504.2	3096
504.3	3102
504.4	3108
504.5	3085
504.6	3057
504.7	3097
504.8	3132
504.9	3127
505	3168
505.1	3209
505.2	3215
505.3	3227
505.4	3302
505.5	3383
505.6	3372
505.7	3384
505.8	3390
505.9	3454
506	3489
506.1	3506
506.2	3553
506.3	3582
506.4	3617
506.5	3641
506.6	3670
506.7	3728
506.8	3774
506.9	3798
507	3856
507.1	3914
507.2	3949
507.3	4001
507.4	4077
507.5	4141
507.6	4187
507.7	4239
507.8	4309
507.9	4361
508	4425
508.1	4449
508.2	4507
508.3	4547
508.4	4588
508.5	4646
508.6	4693
508.7	4716
508.8	4763
508.9	4804
509	4862
509.1	4862
509.2	4857
509.3	4886
509.4	4909
509.5	4927
509.6	4962
509.7	5008
509.8	5043
509.9	5130
510	5142
510.1	5177
510.2	5253
510.3	5340
510.4	5380
510.5	5462
510.6	5554
510.7	5612
510.8	5728
510.9	5879
511	5994
511.1	6145
511.2	6295
511.3	6446
511.4	6613
511.5	6833
511.6	7035
511.7	7261
511.8	7492
511.9	7758
512	8087
512.1	8388
512.2	8781
512.3	9197
512.4	9693
512.5	10242
512.6	10750
512.7	11363
512.8	12021
512.9	12639
513	13216
513.1	13742
513.2	14141
513.3	14453
513.4	14615
513.5	14667
513.6	14517
513.7	14333
513.8	14189
513.9	14039
514	13970
514.1	14011
514.2	14098
514.3	14272
514.4	14451
514.5	14503
514.6	14527
514.7	14481
514.8	14389
514.9	14320
515	14320
515.1	14390
515.2	14477
515.3	14621
515.4	14772
515.5	14928
515.6	15027
515.7	15154
515.8	15247
515.9	15334
516	15438
516.1	15548
516.2	15756
516.3	15981
516.4	16259
516.5	16565
516.6	16854
516.7	17160
516.8	17392
516.9	17582
517	17635
517.1	17606
517.2	17480
517.3	17162
517.4	16718
517.5	16193
517.6	15605
517.7	15080
517.8	14550
517.9	14077
518	13690
518.1	13350
518.2	13091
518.3	12895
518.4	12734
518.5	12642
518.6	12590
518.7	12504
518.8	12481
518.9	12447
519	12436
519.1	12471
519.2	12569
519.3	12639
519.4	12743
519.5	12830
519.6	12876
519.7	12952
519.8	12912
519.9	12866
520	12751
520.1	12566
520.2	12342
520.3	12088
520.4	11783
520.5	11471
520.6	11177
520.7	10889
520.8	10601
520.9	10353
521	10180
521.1	9973
521.2	9846
521.3	9754
521.4	9702
521.5	9651
521.6	9559
521.7	9507
521.8	9473
521.9	9439
522	9433
522.1	9445
522.2	9469
522.3	9521
522.4	9585
522.5	9735
522.6	9909
522.7	10065
522.8	10256
522.9	10412
523	10568
523.1	10615
523.2	10650
523.3	10650
523.4	10639
523.5	10593
523.6	10507
523.7	10484
523.8	10450
523.9	10404
524	10375
524.1	10451
524.2	10503
524.3	10573
524.4	10631
524.5	10706
524.6	10845
524.7	11024
524.8	11210
524.9	11418
525	11701
525.1	11909
525.2	12209
525.3	12585
525.4	12989
525.5	13452
525.6	14041
525.7	14693
525.8	15513
525.9	16414
526	17442
526.1	18568
526.2	19693
526.3	20796
526.4	21766
526.5	22442
526.6	22742
526.7	22697
526.8	22362
526.9	21820
527	21278
527.1	20753
527.2	20326
527.3	20055
527.4	19882
527.5	19819
527.6	19935
527.7	20241
527.8	20692
527.9	21356
528	22355
528.1	23660
528.2	25242
528.3	27326
528.4	29998
528.5	33404
528.6	37439
528.7	41768
528.8	45884
528.9	49105
529	51178
529.1	52304
529.2	52974
529.3	53222
529.4	52795
529.5	51399
529.6	48894
529.7	45530
529.8	41836
529.9	38240
530	34968
530.1	32279
530.2	30143
530.3	28597
530.4	27581
530.5	27085
530.6	27213
530.7	27836
530.8	28743
530.9	29442
531	29488
531.1	28530
531.2	26817
531.3	24941
531.4	23198
531.5	21877
531.6	20867
531.7	20163
531.8	19569
531.9	19090
532	18606
532.1	18087
532.2	17574
532.3	17066
532.4	16472
532.5	16005
532.6	15497
532.7	14961
532.8	14413
532.9	13801
533	13178
533.1	12549
533.2	11955
533.3	11350
533.4	10813
533.5	10346
533.6	9936
533.7	9475
533.8	9118
533.9	8766
534	8472
534.1	8236
534.2	7988
534.3	7763
534.4	7590
534.5	7458
534.6	7406
534.7	7395
534.8	7418
534.9	7488
535	7627
535.1	7754
535.2	7801
535.3	7813
535.4	7842
535.5	7756
535.6	7687
535.7	7549
535.8	7399
535.9	7215
536	6949
536.1	6742
536.2	6454
536.3	6235
536.4	6039
536.5	5883
536.6	5786
536.7	5705
536.8	5711
536.9	5804
537	5874
537.1	5989
537.2	6117
537.3	6233
537.4	6308
537.5	6291
537.6	6159
537.7	5992
537.8	5750
537.9	5548
538	5410
538.1	5248
538.2	5180
538.3	5139
538.4	5105
538.5	5071
538.6	5002
538.7	4956
538.8	4905
538.9	4865
539	4761
539.1	4640
539.2	4496
539.3	4347
539.4	4203
539.5	4041
539.6	3869
539.7	3719
539.8	3523
539.9	3356
540	3172
540.1	3033
540.2	2895
540.3	2803
540.4	2682
540.5	2567
540.6	2470
540.7	2389
540.8	2332
540.9	2251
541	2205
541.1	2142
541.2	2073
541.3	2022
541.4	1953
541.5	1884
541.6	1832
541.7	1763
541.8	1735
541.9	1666
542	1655
542.1	1626
542.2	1615
542.3	1604
542.4	1622
542.5	1657
542.6	1669
542.7	1704
542.8	1750
542.9	1785
543	1797
543.1	1803
543.2	1803
543.3	1810
543.4	1775
543.5	1776
543.6	1707
543.7	1621
543.8	1569
543.9	1500
544	1431
544.1	1374
544.2	1253
544.3	1173
544.4	1144
544.5	1121
544.6	1133
544.7	1110
544.8	1134
544.9	1192
545	1244
545.1	1279
545.2	1285
545.3	1320
545.4	1321
545.5	1298
545.6	1206
545.7	1137
545.8	1022
545.9	930
546	826
546.1	723
546.2	637
546.3	539
546.4	453
546.5	401
546.6	367
546.7	321
546.8	293
546.9	224
547	172
547.1	132
547.2	138
547.3	167
547.4	145
547.5	81
547.6	111
547.7	88
547.8	48
547.9	43
548	49
548.1	9
548.2	10
548.3	10
548.4	10
548.5	10
548.6	10
548.7	10
548.8	10
548.9	40
549	23
549.1	6
549.2	1
549.3	10
549.4	10
549.5	10
549.6	10
549.7	10
549.8	10
549.9	10
550	10
550.1	10
550.2	10
550.3	10
550.4	17
550.5	10
550.6	10
550.7	1
550.8	10
550.9	10
551	13
551.1	10
551.2	10
551.3	10
551.4	10
551.5	3
551.6	4
551.7	10
551.8	10
551.9	11
552	34
552.1	52
552.2	17
552.3	12
552.4	41
552.5	42
552.6	48
552.7	71
552.8	77
552.9	83
553	101
553.1	101
553.2	73
553.3	114
553.4	91
553.5	97
553.6	126
553.7	109
553.8	133
553.9	116
554	134
554.1	169
554.2	175
554.3	152
554.4	164
554.5	176
554.6	176
554.7	165
554.8	160
554.9	200
555	189
555.1	207
555.2	207
555.3	219
555.4	202
555.5	191
555.6	220
555.7	238
555.8	221
555.9	233
556	227
556.1	233
556.2	240
556.3	257
556.4	258
556.5	241
556.6	235
556.7	236
556.8	242
556.9	271
557	260
557.1	260
557.2	243
557.3	290
557.4	290
557.5	290
557.6	291
557.7	274
557.8	274
557.9	251
558	275
558.1	293
558.2	304
558.3	305
558.4	317
558.5	346
558.6	364
558.7	358
558.8	370
558.9	388
559	394
559.1	406
559.2	400
559.3	430
559.4	424
559.5	413
559.6	419
559.7	443
559.8	443
559.9	461
560	472
560.1	484
560.2	496
560.3	537
560.4	549
560.5	532
560.6	544
560.7	527
560.8	545
560.9	574
561	591
561.1	609
561.2	627
561.3	644
561.4	622
561.5	680
561.6	669
561.7	652
561.8	669
561.9	687
562	734
562.1	705
562.2	740
562.3	735
562.4	775
562.5	805
562.6	834
562.7	840
562.8	858
562.9	881
563	893
563.1	911
563.2	923
563.3	940
563.4	969
563.5	1010
563.6	1022
563.7	1040
563.8	1023
563.9	1064
564	1104
564.1	1105
564.2	1105
564.3	1134
564.4	1175
564.5	1164
564.6	1176
564.7	1205
564.8	1223
564.9	1223
565	1235
565.1	1264
565.2	1311
565.3	1317
565.4	1329
565.5	1341
565.6	1387
565.7	1387
565.8	1370
565.9	1423
566	1435
566.1	1452
566.2	1459
566.3	1517
566.4	1546
566.5	1535
566.6	1541
566.7	1587
566.8	1622
566.9	1640
567	1652
567.1	1687
567.2	1716
567.3	1745
567.4	1798
567.5	1833
567.6	1862
567.7	1851
567.8	1932
567.9	1978
568	1990
568.1	2031
568.2	2002
568.3	2043
568.4	2078
568.5	2119
568.6	2137
568.7	2137
568.8	2149
568.9	2236
569	2259
569.1	2254
569.2	2312
569.3	2347
569.4	2359
569.5	2394
569.6	2423
569.7	2446
569.8	2499
569.9	2551
570	2563
570.1	2638
570.2	2662
570.3	2708
570.4	2720
570.5	2767
570.6	2779
570.7	2819
570.8	2872
570.9	2889
571	2953
571.1	3000
571.2	3075
571.3	3162
571.4	3209
571.5	3290
571.6	3354
571.7	3406
571.8	3493
571.9	3597
572	3655
572.1	3731
572.2	3800
572.3	3870
572.4	3951
572.5	4055
572.6	4119
572.7	4195
572.8	4276
572.9	4403
573	4519
573.1	4640
573.2	4750
573.3	4924
573.4	5063
573.5	5173
573.6	5329
573.7	5462
573.8	5595
573.9	5751
574	5919
574.1	6116
574.2	6301
574.3	6480
574.4	6746
574.5	6983
574.6	7220
574.7	7497
574.8	7763
574.9	8087
575	8370
575.1	8728
575.2	9144
575.3	9612
575.4	10068
575.5	10565
575.6	11166
575.7	11830
575.8	12569
575.9	13412
576	14359
576.1	15433
576.2	16674
576.3	17997
576.4	19399
576.5	20831
576.6	22332
576.7	23695
576.8	24855
576.9	25900
577	26726
577.1	27361
577.2	27997
577.3	28828
577.4	29821
577.5	31207
577.6	33060
577.7	35623
577.8	39000
577.9	43266
578	48542
578.1	54736
578.2	61633
578.3	68629
578.4	74101
578.5	77109
578.6	76359
578.7	72296
578.8	66305
578.9	59546
579	53180
579.1	47576
579.2	42780
579.3	38959
579.4	35854
579.5	33356
579.6	31382
579.7	29749
579.8	28433
579.9	27343
580	26333
580.1	25502
580.2	24804
580.3	24198
580.4	23702
580.5	23310
580.6	23005
580.7	22739
580.8	22515
580.9	22405
581	22354
581.1	22360
581.2	22412
581.3	22540
581.4	22777
581.5	23066
581.6	23435
581.7	23909
581.8	24458
581.9	25156
582	25861
582.1	26612
582.2	27414
582.3	28171
582.4	28945
582.5	29609
582.6	30296
582.7	30902
582.8	31613
582.9	32369
583	33212
583.1	34119
583.2	34968
583.3	35834
583.4	36688
583.5	37520
583.6	38334
583.7	38969
583.8	39639
583.9	40355
584	41066
584.1	42076
584.2	43300
584.3	44663
584.4	46192
584.5	47890
584.6	49749
584.7	51602
584.8	53224
584.9	54483
585	55106
585.1	55147
585.2	54536
585.3	53266
585.4	51495
585.5	49354
585.6	47080
585.7	44881
585.8	42734
585.9	40841
586	39174
586.1	37725
586.2	36623
586.3	35821
586.4	35193
586.5	34841
586.6	34789
586.7	34992
586.8	35286
586.9	35829
587	36482
587.1	37261
587.2	38093
587.3	38959
587.4	39802
587.5	40576
587.6	41407
587.7	42193
587.8	42851
587.9	43331
588	43556
588.1	43510
588.2	43170
588.3	42535
588.4	41814
588.5	40880
588.6	39812
588.7	38670
588.8	37516
588.9	36252
589	35017
589.1	33800
589.2	32646
589.3	31630
589.4	30707
589.5	29992
589.6	29536
589.7	29253
589.8	29260
589.9	29554
590	30184
590.1	31079
590.2	32187
590.3	33463
590.4	34630
590.5	35530
590.6	35906
590.7	35641
590.8	34804
590.9	33737
591	32640
591.1	31631
591.2	30794
591.3	30177
591.4	29681
591.5	29364
591.6	29156
591.7	29087
591.8	29169
591.9	29371
592	29585
592.1	29874
592.2	30209
592.3	30550
592.4	30972
592.5	31393
592.6	31792
592.7	32191
592.8	32699
592.9	33161
593	33710
593.1	34229
593.2	34876
593.3	35615
593.4	36424
593.5	37336
593.6	38335
593.7	39415
593.8	40495
593.9	41672
594	42850
594.1	43907
594.2	44894
594.3	45628
594.4	46055
594.5	46084
594.6	45900
594.7	45502
594.8	45041
594.9	44602
595	44256
595.1	43974
595.2	43865
595.3	43842
595.4	43808
595.5	43837
595.6	43739
595.7	43526
595.8	43122
595.9	42511
596	41749
596.1	40803
596.2	39707
596.3	38558
596.4	37300
596.5	36066
596.6	34836
596.7	33671
596.8	32609
596.9	31657
597	30884
597.1	30284
597.2	29806
597.3	29552
597.4	29448
597.5	29547
597.6	29853
597.7	30275
597.8	30916
597.9	31638
598	32469
598.1	33399
598.2	34219
598.3	34889
598.4	35264
598.5	35172
598.6	34590
598.7	33516
598.8	32028
598.9	30117
599	28155
599.1	26107
599.2	24081
599.3	22298
599.4	20584
599.5	19055
599.6	17739
599.7	16579
599.8	15523
599.9	14606
600	13804
600.1	13083
600.2	12500
600.3	11947
600.4	11428
600.5	10972
600.6	10557
600.7	10193
600.8	9853
600.9	9600
601	9311
601.1	9052
601.2	8787
601.3	8574
601.4	8378
601.5	8165
601.6	8015
601.7	7848
601.8	7733
601.9	7670
602	7566
602.1	7474
602.2	7434
602.3	7394
602.4	7365
602.5	7325
602.6	7251
602.7	7165
602.8	7090
602.9	7033
603	6946
603.1	6889
603.2	6745
603.3	6676
603.4	6544
603.5	6377
603.6	6337
603.7	6233
603.8	6158
603.9	6038
604	5980
604.1	5952
604.2	5940
604.3	5929
604.4	5912
604.5	5890
604.6	5850
604.7	5792
604.8	5741
604.9	5718
605	5655
605.1	5580
605.2	5430
605.3	5338
605.4	5218
605.5	5097
605.6	4947
605.7	4791
605.8	4613
605.9	4417
606	4227
606.1	4060
606.2	3916
606.3	3772
606.4	3611
606.5	3444
606.6	3300
606.7	3185
606.8	3075
606.9	2949
607	2920
607.1	2863
607.2	2829
607.3	2806
607.4	2818
607.5	2870
607.6	2882
607.7	2917
607.8	2987
607.9	3033
608	3097
608.1	3143
608.2	3178
608.3	3173
608.4	3087
608.5	3006
608.6	2874
608.7	2736
608.8	2615
608.9	2436
609	2264
609.1	2079
609.2	1912
609.3	1763
609.4	1607
609.5	1457
609.6	1336
609.7	1250
609.8	1158
609.9	1066
610	997
610.1	928
610.2	871
610.3	825
610.4	756
610.5	705
610.6	717
610.7	688
610.8	648
610.9	602
611	585
611.1	574
611.2	517
611.3	483
611.4	466
611.5	449
611.6	403
611.7	386
611.8	380
611.9	352
612	318
612.1	318
612.2	284
612.3	249
612.4	267
612.5	239
612.6	222
612.7	228
612.8	240
612.9	228
613	188
613.1	171
613.2	166
613.3	155
613.4	167
613.5	133
613.6	121
613.7	110
613.8	134
613.9	128
614	140
614.1	106
614.2	100
614.3	95
614.4	84
614.5	90
614.6	84
614.7	68
614.8	45
614.9	45
615	63
615.1	34
615.2	40
615.3	29
615.4	35
615.5	30
615.6	13
615.7	25
615.8	43
615.9	31
616	9
616.1	10
616.2	10
616.3	10
616.4	10
616.5	10
616.6	10
616.7	10
616.8	10
616.9	10
617	10
617.1	10
617.2	10
617.3	10
617.4	10
617.5	10
617.6	10
617.7	10
617.8	10
617.9	10
618	10
618.1	10
618.2	10
618.3	10
618.4	10
618.5	10
618.6	10
618.7	10
618.8	10
618.9	10
619	10
619.1	10
619.2	10
619.3	10
619.4	10
619.5	10
619.6	10
619.7	10
619.8	10
619.9	10
620	10
620.1	10
620.2	10
620.3	10
620.4	10
620.5	10
620.6	10
620.7	10
620.8	10
620.9	10
621	10
621.1	10
621.2	10
621.3	10
621.4	10
621.5	10
621.6	10
621.7	17
621.8	24
621.9	12
622	36
622.1	48
622.2	31
622.3	66
622.4	49
622.5	61
622.6	73
622.7	67
622.8	62
622.9	62
623	80
623.1	80
623.2	75
623.3	98
623.4	156
623.5	162
623.6	192
623.7	180
623.8	215
623.9	274
624	332
624.1	395
624.2	500
624.3	621
624.4	731
624.5	841
624.6	899
624.7	969
624.8	1062
624.9	1201
625	1316
625.1	1490
625.2	1698
625.3	1866
625.4	2010
625.5	2005
625.6	1902
625.7	1740
625.8	1516
625.9	1308
626	1176
626.1	1043
626.2	951
626.3	952
626.4	929
626.5	912
626.6	918
626.7	993
626.8	1028
626.9	1104
627	1122
627.1	1105
627.2	1088
627.3	1048
627.4	956
627.5	852
627.6	829
627.7	841
627.8	824
627.9	773
628	756
628.1	820
628.2	774
628.3	803
628.4	838
628.5	838
628.6	827
628.7	799
628.8	811
628.9	822
629	829
629.1	835
629.2	818
629.3	778
629.4	743
629.5	738
629.6	773
629.7	750
629.8	756
629.9	774
630	763
630.1	757
630.2	769
630.3	781
630.4	793
630.5	788
630.6	800
630.7	788
630.8	725
630.9	679
631	639
631.1	588
631.2	577
631.3	554
631.4	537
631.5	508
631.6	503
631.7	498
631.8	463
631.9	423
632	418
632.1	407
632.2	419
632.3	454
632.4	442
632.5	414
632.6	466
632.7	495
632.8	525
632.9	542
633	589
633.1	612
633.2	601
633.3	630
633.4	660
633.5	660
633.6	672
633.7	701
633.8	701
633.9	719
634	719
634.1	714
634.2	749
634.3	755
634.4	761
634.5	785
634.6	797
634.7	797
634.8	786
634.9	821
635	815
635.1	816
635.2	839
635.3	799
635.4	776
635.5	754
635.6	754
635.7	743
635.8	760
635.9	767
636	727
636.1	756
636.2	722
636.3	693
636.4	705
636.5	653
636.6	602
636.7	579
636.8	562
636.9	585
637	597
637.1	569
637.2	529
637.3	529
637.4	541
637.5	547
637.6	524
637.7	502
637.8	525
637.9	514
638	520
638.1	526
638.2	504
638.3	469
638.4	493
638.5	522
638.6	488
638.7	482
638.8	488
638.9	483
639	501
639.1	547
639.2	513
639.3	531
639.4	542
639.5	543
639.6	543
639.7	544
639.8	521
639.9	533
640	533
640.1	476
640.2	482
640.3	448
640.4	419
640.5	373
640.6	374
640.7	368
640.8	340
640.9	375
641	375
641.1	393
641.2	347
641.3	330
641.4	342
641.5	313
641.6	348
641.7	331
641.8	314
641.9	280
642	298
642.1	292
642.2	310
642.3	345
642.4	322
642.5	317
642.6	306
642.7	318
642.8	347
642.9	330
643	319
643.1	319
643.2	302
643.3	308
643.4	314
643.5	309
643.6	303
643.7	333
643.8	333
643.9	351
644	340
644.1	346
644.2	340
644.3	335
644.4	341
644.5	359
644.6	371
644.7	377
644.8	366
644.9	331
645	320
645.1	343
645.2	321
645.3	304
645.4	287
645.5	287
645.6	264
645.7	236
645.8	254
645.9	266
646	283
646.1	284
646.2	244
646.3	255
646.4	244
646.5	233
646.6	233
646.7	268
646.8	251
646.9	211
647	206
647.1	235
647.2	259
647.3	259
647.4	277
647.5	248
647.6	254
647.7	272
647.8	226
647.9	250
648	238
648.1	221
648.2	228
648.3	245
648.4	240
648.5	234
648.6	235
648.7	195
648.8	201
648.9	213
649	213
649.1	196
649.2	197
649.3	208
649.4	203
649.5	192
649.6	163
649.7	169
649.8	176
649.9	164
650	165
650.1	177
650.2	194
650.3	200
650.4	195
650.5	184
650.6	173
650.7	185
650.8	202
650.9	203
651	174
651.1	198
651.2	186
651.3	210
651.4	222
651.5	187
651.6	165
651.7	165
651.8	194
651.9	172
652	172
652.1	166
652.2	138
652.3	127
652.4	133
652.5	133
652.6	116
652.7	82
652.8	105
652.9	117
653	141
653.1	170
653.2	165
653.3	125
653.4	113
653.5	114
653.6	137
653.7	143
653.8	167
653.9	121
654	133
654.1	151
654.2	151
654.3	163
654.4	157
654.5	146
654.6	170
654.7	170
654.8	165
654.9	159
655	154
655.1	143
655.2	131
655.3	126
655.4	121
655.5	121
655.6	115
655.7	133
655.8	139
655.9	151
656	128
656.1	158
656.2	170
656.3	153
656.4	107
656.5	136
656.6	188
656.7	154
656.8	160
656.9	166
657	184
657.1	173
657.2	167
657.3	168
657.4	168
657.5	157
657.6	180
657.7	198
657.8	175
657.9	158
658	147
658.1	142
658.2	177
658.3	177
658.4	172
658.5	160
658.6	195
658.7	173
658.8	156
658.9	156
659	180
659.1	186
659.2	186
659.3	192
659.4	164
659.5	170
659.6	164
659.7	171
659.8	206
659.9	189
660	154
660.1	166
660.2	184
660.3	167
660.4	167
660.5	168
660.6	220
660.7	186
660.8	163
660.9	152
661	198
661.1	187
661.2	176
661.3	188
661.4	182
661.5	183
661.6	195
661.7	201
661.8	195
661.9	219
662	196
662.1	191
662.2	197
662.3	191
662.4	203
662.5	215
662.6	239
662.7	245
662.8	205
662.9	228
663	246
663.1	235
663.2	229
663.3	201
663.4	218
663.5	213
663.6	236
663.7	225
663.8	254
663.9	255
664	249
664.1	250
664.2	239
664.3	256
664.4	262
664.5	274
664.6	280
664.7	287
664.8	287
664.9	258
665	241
665.1	230
665.2	248
665.3	260
665.4	272
665.5	260
665.6	272
665.7	255
665.8	290
665.9	250
666	280
666.1	292
666.2	240
666.3	252
666.4	246
666.5	258
666.6	305
666.7	299
666.8	282
666.9	271
667	289
667.1	289
667.2	295
667.3	313
667.4	337
667.5	325
667.6	308
667.7	315
667.8	321
667.9	292
668	304
668.1	310
668.2	345
668.3	380
668.4	352
668.5	358
668.6	352
668.7	312
668.8	353
668.9	365
669	336
669.1	383
669.2	389
669.3	378
669.4	396
669.5	413
669.6	425
669.7	431
669.8	420
669.9	455
670	444
670.1	462
670.2	456
670.3	439
670.4	474
670.5	452
670.6	487
670.7	487
670.8	499
670.9	488
671	494
671.1	500
671.2	541
671.3	535
671.4	570
671.5	594
671.6	611
671.7	664
671.8	710
671.9	745
672	774
672.1	798
672.2	839
672.3	868
672.4	920
672.5	972
672.6	938
672.7	898
672.8	846
672.9	841
673	836
673.1	819
673.2	825
673.3	796
673.4	779
673.5	768
673.6	803
673.7	775
673.8	729
673.9	746
674	770
674.1	776
674.2	811
674.3	834
674.4	835
674.5	910
674.6	951
674.7	998
674.8	1009
674.9	1091
675	1143
675.1	1207
675.2	1299
675.3	1392
675.4	1479
675.5	1560
675.6	1682
675.7	1786
675.8	1879
675.9	1983
676	2087
676.1	2168
676.2	2215
676.3	2250
676.4	2221
676.5	2210
676.6	2170
676.7	2090
676.8	2044
676.9	2015
677	1993
677.1	1895
677.2	1884
677.3	1838
677.4	1838
677.5	1862
677.6	1845
677.7	1834
677.8	1834
677.9	1811
678	1823
678.1	1824
678.2	1835
678.3	1824
678.4	1836
678.5	1842
678.6	1854
678.7	1849
678.8	1866
678.9	1890
679	1954
679.1	1948
679.2	2047
679.3	2134
679.4	2174
679.5	2233
679.6	2395
679.7	2510
679.8	2661
679.9	2794
680	2927
680.1	3124
680.2	3274
680.3	3453
680.4	3581
680.5	3691
680.6	3731
680.7	3766
680.8	3767
680.9	3738
681	3692
681.1	3658
681.2	3618
681.3	3613
681.4	3613
681.5	3637
681.6	3591
681.7	3608
681.8	3580
681.9	3580
682	3592
682.1	3604
682.2	3610
682.3	3622
682.4	3645
682.5	3623
682.6	3560
682.7	3473
682.8	3358
682.9	3266
683	3117
683.1	2938
683.2	2817
683.3	2691
683.4	2541
683.5	2403
683.6	2270
683.7	2178
683.8	2115
683.9	2040
684	1943
684.1	1891
684.2	1857
684.3	1834
684.4	1829
684.5	1789
684.6	1789
684.7	1726
684.8	1726
684.9	1744
685	1744
685.1	1762
685.2	1780
685.3	1815
685.4	1832
685.5	1919
685.6	1983
685.7	2076
685.8	2174
685.9	2296
686	2481
