# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Ho:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by TLL on 12 August 1988 and was 
# annotated on 16 August 1988.  The sample name was "" was a 4.8400
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 840 to 1400nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 002T17.SP ON PC = 002T0017.SP NO_POINTS = 2801. pts DATA_INTV = .000200 æm MIN_LAMBDA = .840000 æm MIN_DATA = 0.00010 MAX_LAMBDA = 1.400000 æm MAX_DATA = 5297.400 SCANSPEED = .03000000 æm/min SLITWIDTH= .00020 æmITA = 0. RESP = .500 sec ISMS = 0. DATE=88/08/12 INST = 509. ? = 0.
#
##Wavelength (nm)	Absorbance (/meter) 
1171.2	106
1171.4	107
1171.6	107
1171.8	105
1172	111
1172.2	109
1172.4	112
1172.6	113
1172.8	110
1173	118
1173.2	119
1173.4	128
1173.6	126
1173.8	125
1174	133
1174.2	136
1174.4	145
1174.6	151
1174.8	155
1175	165
1175.2	174
1175.4	186
1175.6	190
1175.8	196
1176	203
1176.2	208
1176.4	208
1176.6	212
1176.8	209
1177	208
1177.2	201
1177.4	201
1177.6	200
1177.8	191
1178	185
1178.2	180
1178.4	177
1178.6	174
1178.8	168
1179	161
1179.2	154
1179.4	154
1179.6	148
1179.8	142
1180	136
1180.2	129
1180.4	128
1180.6	122
1180.8	126
1181	128
1181.2	118
1181.4	123
1181.6	126
1181.8	132
1182	135
1182.2	137
1182.4	141
1182.6	143
1182.8	156
1183	162
1183.2	168
1183.4	168
1183.6	166
1183.8	168
1184	175
1184.2	168
1184.4	169
1184.6	163
1184.8	162
1185	162
1185.2	164
1185.4	163
1185.6	158
1185.8	159
1186	156
1186.2	153
1186.4	150
1186.6	147
1186.8	144
1187	136
1187.2	140
1187.4	143
1187.6	143
1187.8	146
1188	147
1188.2	159
1188.4	164
1188.6	175
1188.8	185
1189	190
1189.2	202
1189.4	212
1189.6	230
1189.8	241
1190	258
1190.2	272
1190.4	274
1190.6	284
1190.8	299
1191	302
1191.2	304
1191.4	318
1191.6	320
1191.8	324
1192	320
1192.2	313
1192.4	314
1192.6	311
1192.8	312
1193	314
1193.2	314
1193.4	318
1193.6	325
1193.8	334
1194	342
1194.2	358
1194.4	371
1194.6	377
1194.8	392
1195	391
1195.2	398
1195.4	400
1195.6	402
1195.8	418
1196	432
1196.2	452
1196.4	479
1196.6	507
1196.8	536
1197	574
1197.2	600
1197.4	627
1197.6	645
1197.8	650
1198	651
1198.2	652
1198.4	648
1198.6	637
1198.8	625
1199	621
1199.2	622
1199.4	632
1199.6	646
1199.8	673
1200	718
1200.2	771
1200.4	828
1200.6	911
1200.8	1004
1201	1103
1201.2	1207
1201.4	1327
1201.6	1455
1201.8	1587
1202	1708
1202.2	1831
1202.4	1932
1202.6	2019
1202.8	2083
1203	2109
1203.2	2118
1203.4	2104
1203.6	2076
1203.8	2035
1204	1982
1204.2	1922
1204.4	1851
1204.6	1775
1204.8	1692
1205	1601
1205.2	1504
1205.4	1399
1205.6	1303
1205.8	1200
1206	1104
1206.2	1014
1206.4	928
1206.6	853
1206.8	779
1207	722
1207.2	670
1207.4	638
1207.6	607
1207.8	603
1208	611
1208.2	637
1208.4	667
1208.6	731
1208.8	804
1209	899
1209.2	980
1209.4	1072
1209.6	1153
1209.8	1209
1210	1251
1210.2	1260
1210.4	1244
1210.6	1188
1210.8	1114
1211	1025
1211.2	920
1211.4	832
1211.6	746
1211.8	676
1212	627
1212.2	593
1212.4	583
1212.6	591
1212.8	603
1213	626
1213.2	653
1213.4	689
1213.6	718
1213.8	745
1214	766
1214.2	772
1214.4	784
1214.6	790
1214.8	789
1215	788
1215.2	785
1215.4	800
1215.6	814
1215.8	829
1216	844
1216.2	855
1216.4	866
1216.6	859
1216.8	842
1217	799
1217.2	753
1217.4	702
1217.6	648
1217.8	597
1218	552
1218.2	514
1218.4	495
1218.6	487
1218.8	504
1219	527
1219.2	548
1219.4	572
1219.6	591
1219.8	609
1220	623
1220.2	611
1220.4	590
1220.6	557
1220.8	517
1221	479
1221.2	433
1221.4	384
1221.6	330
1221.8	293
1222	259
1222.2	235
1222.4	212
1222.6	190
1222.8	175
1223	166
1223.2	157
1223.4	147
1223.6	137
1223.8	132
1224	121
1224.2	120
1224.4	117
1224.6	110
1224.8	104
1225	99
1225.2	94
1225.4	89
1225.6	90
1225.8	86
1226	87
1226.2	82
1226.4	80
1226.6	83
1226.8	80
1227	73
1227.2	74
1227.4	74
1227.6	77
1227.8	76
1228	72
1228.2	71
1228.4	70
1228.6	72
1228.8	71
1229	71
1229.2	67
1229.4	65
1229.6	66
1229.8	69
1230	66
1230.2	62
1230.4	59
1230.6	61
1230.8	58
1231	61
1231.2	58
1231.4	53
1231.6	53
1231.8	56
1232	62
1232.2	60
1232.4	58
1232.6	59
1232.8	57
1233	55
1233.2	60
1233.4	58
1233.6	59
1233.8	56
1234	60
1234.2	60
1234.4	60
1234.6	56
1234.8	54
1235	56
1235.2	56
1235.4	54
1235.6	56
1235.8	52
1236	51
1236.2	52
1236.4	54
1236.6	54
1236.8	49
1237	52
1237.2	53
1237.4	53
1237.6	48
1237.8	52
1238	50
1238.2	46
1238.4	53
1238.6	52
1238.8	45
1239	50
1239.2	44
1239.4	43
1239.6	52
1239.8	48
1240	45
1240.2	43
1240.4	45
1240.6	48
1240.8	44
1241	48
1241.2	40
1241.4	38
1241.6	42
1241.8	45
1242	45
1242.2	39
1242.4	46
1242.6	45
1242.8	48
1243	44
1243.2	45
1243.4	44
1243.6	46
1243.8	49
1244	49
1244.2	50
1244.4	46
1244.6	48
1244.8	50
1245	49
1245.2	49
1245.4	47
1245.6	42
1245.8	46
1246	45
1246.2	46
1246.4	42
1246.6	46
1246.8	43
1247	41
1247.2	46
1247.4	47
1247.6	44
1247.8	44
1248	45
1248.2	44
1248.4	45
1248.6	41
1248.8	47
1249	45
1249.2	47
1249.4	51
1249.6	47
1249.8	45
1250	46
1250.2	46
1250.4	46
1250.6	47
1250.8	46
1251	42
1251.2	40
1251.4	41
1251.6	43
1251.8	44
1252	42
1252.2	40
1252.4	41
1252.6	45
1252.8	43
1253	44
1253.2	46
1253.4	41
1253.6	48
1253.8	45
1254	44
1254.2	47
1254.4	44
1254.6	47
1254.8	48
1255	48
1255.2	46
1255.4	44
1255.6	48
1255.8	46
1256	43
1256.2	49
1256.4	46
1256.6	46
1256.8	49
1257	45
1257.2	44
1257.4	45
1257.6	41
1257.8	43
1258	44
1258.2	47
1258.4	43
1258.6	46
1258.8	45
1259	44
1259.2	50
1259.4	45
1259.6	47
1259.8	43
1260	47
1260.2	45
1260.4	44
1260.6	46
1260.8	46
1261	49
1261.2	43
1261.4	46
1261.6	48
1261.8	41
1262	45
1262.2	42
1262.4	44
1262.6	42
1262.8	43
1263	43
1263.2	42
1263.4	45
1263.6	43
1263.8	46
1264	44
1264.2	46
1264.4	50
1264.6	46
1264.8	47
1265	49
1265.2	46
1265.4	45
1265.6	48
1265.8	46
1266	50
1266.2	48
1266.4	52
1266.6	48
1266.8	46
1267	47
1267.2	45
1267.4	46
1267.6	47
1267.8	46
1268	45
1268.2	42
1268.4	44
1268.6	42
1268.8	46
1269	44
1269.2	48
1269.4	48
1269.6	45
1269.8	45
1270	48
1270.2	47
1270.4	48
1270.6	43
1270.8	46
1271	45
1271.2	47
1271.4	44
1271.6	41
1271.8	39
1272	41
1272.2	45
1272.4	46
1272.6	40
1272.8	48
1273	40
1273.2	43
1273.4	46
1273.6	41
1273.8	42
1274	46
1274.2	46
1274.4	49
1274.6	47
1274.8	46
1275	41
1275.2	45
1275.4	48
1275.6	48
1275.8	51
1276	47
1276.2	48
1276.4	47
1276.6	45
1276.8	43
1277	44
1277.2	43
1277.4	43
1277.6	42
1277.8	41
1278	46
1278.2	45
1278.4	41
1278.6	45
1278.8	47
1279	43
1279.2	49
1279.4	45
1279.6	47
1279.8	47
1280	48
1280.2	47
1280.4	44
1280.6	43
1280.8	45
1281	49
1281.2	47
1281.4	43
1281.6	43
1281.8	39
1282	43
1282.2	45
1282.4	41
1282.6	45
1282.8	43
1283	43
1283.2	44
1283.4	42
1283.6	41
1283.8	43
1284	45
1284.2	43
1284.4	48
1284.6	47
1284.8	44
1285	46
1285.2	46
1285.4	46
1285.6	49
1285.8	46
1286	47
1286.2	46
1286.4	47
1286.6	46
1286.8	46
1287	46
1287.2	46
1287.4	46
1287.6	43
1287.8	41
1288	44
1288.2	46
1288.4	44
1288.6	48
1288.8	42
1289	50
1289.2	46
1289.4	46
1289.6	47
1289.8	48
1290	49
1290.2	45
1290.4	48
1290.6	50
1290.8	51
1291	48
1291.2	45
1291.4	49
1291.6	46
1291.8	44
1292	47
1292.2	42
1292.4	46
1292.6	44
1292.8	47
1293	47
1293.2	43
1293.4	42
1293.6	42
1293.8	44
1294	44
1294.2	44
1294.4	46
1294.6	45
1294.8	45
1295	48
1295.2	51
1295.4	54
1295.6	51
1295.8	50
1296	50
1296.2	47
1296.4	48
1296.6	48
1296.8	50
1297	45
1297.2	47
1297.4	46
1297.6	47
1297.8	44
1298	45
1298.2	48
1298.4	46
1298.6	44
1298.8	45
1299	41
1299.2	45
1299.4	50
1299.6	48
1299.8	50
1300	50
1300.2	48
1300.4	47
1300.6	49
1300.8	51
1301	50
1301.2	52
1301.4	50
1301.6	50
1301.8	49
1302	48
1302.2	48
1302.4	48
1302.6	50
1302.8	49
1303	45
1303.2	46
1303.4	42
1303.6	44
1303.8	44
1304	43
1304.2	44
1304.4	44
1304.6	49
1304.8	48
1305	49
1305.2	48
1305.4	44
1305.6	50
1305.8	49
1306	47
1306.2	50
1306.4	51
1306.6	50
1306.8	49
1307	52
1307.2	49
1307.4	52
1307.6	48
1307.8	46
1308	44
1308.2	45
1308.4	48
1308.6	51
1308.8	46
1309	47
1309.2	50
1309.4	50
1309.6	51
1309.8	50
1310	51
1310.2	48
1310.4	51
1310.6	49
1310.8	50
1311	51
1311.2	54
1311.4	53
1311.6	55
1311.8	51
1312	46
1312.2	47
1312.4	48
1312.6	51
1312.8	49
1313	53
1313.2	47
1313.4	45
1313.6	47
1313.8	48
1314	46
1314.2	47
1314.4	46
1314.6	48
1314.8	50
1315	53
1315.2	48
1315.4	49
1315.6	47
1315.8	51
1316	55
1316.2	49
1316.4	53
1316.6	49
1316.8	51
1317	50
1317.2	52
1317.4	51
1317.6	51
1317.8	53
1318	52
1318.2	49
1318.4	49
1318.6	45
1318.8	50
1319	51
1319.2	47
1319.4	45
1319.6	44
1319.8	47
1320	51
1320.2	48
1320.4	51
1320.6	53
1320.8	53
1321	51
1321.2	55
1321.4	54
1321.6	54
1321.8	54
1322	49
1322.2	52
1322.4	58
1322.6	50
1322.8	51
1323	46
1323.2	50
1323.4	49
1323.6	48
1323.8	50
1324	44
1324.2	48
1324.4	47
1324.6	50
1324.8	48
1325	45
1325.2	49
1325.4	50
1325.6	50
1325.8	51
1326	47
1326.2	52
1326.4	50
1326.6	50
1326.8	55
1327	52
1327.2	50
1327.4	53
1327.6	55
1327.8	53
1328	49
1328.2	46
1328.4	52
1328.6	51
1328.8	49
1329	49
1329.2	48
1329.4	52
1329.6	51
1329.8	54
1330	52
1330.2	51
1330.4	52
1330.6	49
1330.8	48
1331	50
1331.2	59
1331.4	58
1331.6	53
1331.8	53
1332	53
1332.2	56
1332.4	53
1332.6	49
1332.8	49
1333	51
1333.2	54
1333.4	48
1333.6	49
1333.8	49
1334	51
1334.2	49
1334.4	51
1334.6	49
1334.8	51
1335	46
1335.2	49
1335.4	46
1335.6	49
1335.8	50
1336	52
1336.2	51
1336.4	52
1336.6	51
1336.8	49
1337	48
1337.2	50
1337.4	54
1337.6	58
1337.8	56
1338	51
1338.2	54
1338.4	54
1338.6	54
1338.8	57
1339	55
1339.2	51
1339.4	52
1339.6	53
1339.8	55
1340	52
1340.2	49
1340.4	54
1340.6	54
1340.8	56
1341	55
1341.2	55
1341.4	50
1341.6	54
1341.8	58
1342	62
1342.2	57
1342.4	56
1342.6	54
1342.8	56
1343	60
1343.2	56
1343.4	58
1343.6	55
1343.8	53
1344	51
1344.2	56
1344.4	55
1344.6	53
1344.8	51
1345	52
1345.2	53
1345.4	51
1345.6	51
1345.8	51
1346	54
1346.2	56
1346.4	59
1346.6	54
1346.8	59
1347	54
1347.2	58
1347.4	59
1347.6	61
1347.8	59
1348	53
1348.2	54
1348.4	64
1348.6	60
1348.8	64
1349	57
1349.2	58
1349.4	53
1349.6	57
1349.8	54
1350	59
1350.2	60
1350.4	59
1350.6	52
1350.8	57
1351	55
1351.2	58
1351.4	56
1351.6	61
1351.8	63
1352	58
1352.2	61
1352.4	61
1352.6	59
1352.8	61
1353	60
1353.2	55
1353.4	60
1353.6	61
1353.8	56
1354	57
1354.2	59
1354.4	53
1354.6	62
1354.8	55
1355	57
1355.2	64
1355.4	69
1355.6	71
1355.8	60
1356	51
1356.2	57
1356.4	54
1356.6	61
1356.8	54
1357	54
1357.2	56
1357.4	57
1357.6	53
1357.8	57
1358	62
1358.2	59
1358.4	54
1358.6	58
1358.8	56
1359	61
1359.2	65
1359.4	59
1359.6	63
1359.8	58
1360	59
1360.2	61
1360.4	68
1360.6	65
1360.8	64
1361	62
1361.2	58
1361.4	59
1361.6	69
1361.8	73
1362	77
1362.2	69
1362.4	67
1362.6	76
1362.8	72
1363	71
1363.2	68
1363.4	66
1363.6	63
1363.8	59
1364	50
1364.2	60
1364.4	63
1364.6	61
1364.8	63
1365	67
1365.2	70
1365.4	69
1365.6	65
1365.8	69
1366	65
1366.2	59
1366.4	65
1366.6	58
1366.8	55
1367	55
1367.2	58
1367.4	59
1367.6	60
1367.8	64
1368	74
1368.2	79
1368.4	76
1368.6	78
1368.8	68
1369	70
1369.2	70
1369.4	72
1369.6	69
1369.8	62
1370	60
1370.2	60
1370.4	60
1370.6	64
1370.8	69
1371	70
1371.2	74
1371.4	71
1371.6	73
1371.8	78
1372	73
1372.2	68
1372.4	69
1372.6	67
1372.8	75
1373	70
1373.2	66
1373.4	58
1373.6	62
1373.8	72
1374	63
1374.2	63
1374.4	64
1374.6	64
1374.8	70
1375	63
1375.2	62
1375.4	71
1375.6	71
1375.8	75
1376	70
1376.2	70
1376.4	71
1376.6	67
1376.8	69
1377	72
1377.2	70
1377.4	68
1377.6	72
1377.8	71
1378	74
1378.2	79
1378.4	74
1378.6	71
1378.8	71
1379	76
1379.2	76
1379.4	73
1379.6	76
1379.8	72
1380	73
1380.2	75
1380.4	78
1380.6	80
1380.8	75
1381	76
1381.2	74
1381.4	79
1381.6	79
1381.8	79
1382	79
1382.2	92
1382.4	86
1382.6	92
1382.8	89
1383	84
1383.2	84
1383.4	85
1383.6	83
1383.8	78
1384	82
1384.2	73
1384.4	92
1384.6	89
1384.8	77
1385	80
1385.2	73
1385.4	68
1385.6	72
1385.8	74
1386	72
1386.2	74
1386.4	69
1386.6	75
1386.8	74
1387	77
1387.2	69
1387.4	75
1387.6	83
1387.8	85
1388	86
1388.2	82
1388.4	82
1388.6	86
1388.8	81
1389	81
1389.2	81
1389.4	81
1389.6	82
1389.8	84
1390	79
1390.2	72
1390.4	73
1390.6	67
1390.8	66
1391	74
1391.2	74
1391.4	73
1391.6	74
1391.8	75
1392	82
1392.2	84
1392.4	85
1392.6	86
1392.8	84
1393	84
1393.2	90
1393.4	83
1393.6	74
1393.8	74
1394	77
1394.2	77
1394.4	82
1394.6	71
1394.8	77
1395	75
1395.2	77
1395.4	78
1395.6	82
1395.8	91
1396	90
1396.2	82
1396.4	85
1396.6	83
1396.8	81
1397	74
1397.2	80
1397.4	81
1397.6	77
1397.8	75
1398	74
1398.2	71
1398.4	70
1398.6	68
1398.8	72
1399	74
1399.2	73
1399.4	77
1399.6	82
1399.8	85
1400	83
