# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YVO4 (Nd:YVO4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on 11 March 1988 and was 
# annotated on 18 March 1988.  The sample name was "" was a 1.6000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 325 to 830nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 NYVO3.SP ON PC = 001NYVO3.SP NO_POINTS = 2526. pts DATA_INTV = 0.000200 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.830000 µm MAX_DATA = .24619E6 SCANSPEED = .015 µm/min SLITWIDTH= 0.00020 µmITA = 0. RESP = 0.5 sec ISMS = 0. DATE=88/03/11 INST = 509. ? = 0. THIS IS DATA TAKEN FROM A ND DOPED ORTHO-VANIDATE CRYSTAL PROVIDED BY MILT BIRNBAUM. THE XTAL IS 1.60MM THICK AND HAS A BLUISH-VIOLETISH COLOR THAT IS NOT UNIFORM. IN ADDITION THE SURFACE POLISH WAS VERY POOR. THE SHORT WAVELENGTH DATA I BELIEVE SHOW A SLANTED BASELINE DUE TO SCATTERING LOSSES INTERNAL AND EXTERNAL.PLASTIC POLARIZERS WERE USED INSIDE P.E. longside is identified as 'C' axis.(ã polar or extraordinary ray) converted to AU by Mark Storm. header added by hand ND:YVO4,1%ND,1.60MMTHICK,LONGSIDE,BIRNBAUM,SAME AS1.
#
##Wavelength (nm)	Absorbance (/meter) 
607.2	5859
607.4	5504
607.6	4802
607.8	4596
608	3957
608.2	3461
608.4	3223
608.6	2999
608.8	2790
609	2609
609.2	2825
609.4	2356
609.6	2108
609.8	1957
610	1792
610.2	1670
610.4	1620
610.6	1704
610.8	1321
611	1036
611.2	1360
611.4	1339
611.6	1280
611.8	1186
612	1265
612.2	1098
612.4	764
612.6	1263
612.8	1010
613	790
613.2	1149
613.4	387
613.6	437
613.8	650
614	940
614.2	996
614.4	608
614.6	695
614.8	408
615	991
615.2	879
615.4	722
615.6	319
615.8	463
616	681
616.2	547
616.4	489
616.6	119
616.8	559
617	885
617.2	678
617.4	522
617.6	550
617.8	273
618	503
618.2	280
618.4	133
618.6	457
618.8	238
619	83
619.2	644
619.4	394
619.6	489
619.8	1
620	267
620.2	201
620.4	741
620.6	765
620.8	752
621	286
621.2	619
621.4	351
621.6	218
621.8	830
622	1
622.2	56
622.4	523
622.6	744
622.8	37
623	562
623.2	906
623.4	821
623.6	516
623.8	494
624	142
624.2	771
624.4	300
624.6	114
624.8	887
625	974
625.2	533
625.4	890
625.6	1272
625.8	1675
626	3040
626.2	3501
626.4	4028
626.6	2969
626.8	2407
627	1403
627.2	1018
627.4	951
627.6	816
627.8	669
628	846
628.2	509
628.4	371
628.6	1
628.8	508
629	774
629.2	829
629.4	81
629.6	687
629.8	455
630	861
630.2	488
630.4	471
630.6	320
630.8	1064
631	304
631.2	664
631.4	226
631.6	581
631.8	721
632	394
632.2	346
632.4	249
632.6	483
632.8	475
633	872
633.2	778
633.4	491
633.6	1
633.8	723
634	895
634.2	370
634.4	210
634.6	758
634.8	579
635	446
635.2	210
635.4	403
635.6	579
635.8	625
636	527
636.2	148
636.4	381
636.6	288
636.8	828
637	281
637.2	180
637.4	840
637.6	959
637.8	640
638	731
638.2	153
638.4	499
638.6	450
638.8	130
639	727
639.2	319
639.4	535
639.6	241
639.8	340
640	363
640.2	329
640.4	801
640.6	933
640.8	772
641	342
641.2	320
641.4	883
641.6	407
641.8	386
642	750
642.2	348
642.4	559
642.6	560
642.8	682
643	1
643.2	290
643.4	237
643.6	337
643.8	476
644	209
644.2	76
644.4	515
644.6	637
644.8	652
645	594
645.2	591
645.4	198
645.6	777
645.8	383
646	478
646.2	448
646.4	583
646.6	257
646.8	590
647	232
647.2	166
647.4	346
647.6	602
647.8	693
648	753
648.2	484
648.4	508
648.6	1026
648.8	644
649	636
649.2	292
649.4	159
649.6	621
649.8	752
650	627
650.2	43
650.4	459
650.6	151
650.8	734
651	359
651.2	319
651.4	204
651.6	268
651.8	888
652	328
652.2	1
652.4	138
652.6	344
652.8	349
653	189
653.2	1
653.4	294
653.6	250
653.8	439
654	534
654.2	137
654.4	147
654.6	72
654.8	461
655	669
655.2	544
655.4	23
655.6	1
655.8	127
656	530
656.2	540
656.4	576
656.6	501
656.8	163
657	1
657.2	115
657.4	335
657.6	394
657.8	265
658	141
658.2	338
658.4	505
658.6	91
658.8	274
659	128
659.2	603
659.4	442
659.6	1
659.8	194
660	1
660.2	558
660.4	559
660.6	305
660.8	1
661	306
661.2	1
661.4	268
661.6	1
661.8	319
662	1
662.2	107
662.4	505
662.6	95
662.8	1
663	1
663.2	182
663.4	1
663.6	470
663.8	332
664	137
664.2	365
664.4	63
664.6	33
664.8	435
665	217
665.2	432
665.4	1
665.6	367
665.8	511
666	141
666.2	209
666.4	1
666.6	51
666.8	216
667	284
667.2	343
667.4	1
667.6	122
667.8	377
668	404
668.2	791
668.4	134
668.6	162
668.8	25
669	212
669.2	526
669.4	334
669.6	184
669.8	461
670	1
670.2	508
670.4	724
670.6	384
670.8	162
671	458
671.2	142
671.4	406
671.6	864
671.8	1
672	1
672.2	213
672.4	236
672.6	379
672.8	251
673	359
673.2	530
673.4	169
673.6	254
673.8	456
674	131
674.2	235
674.4	280
674.6	737
674.8	509
675	497
675.2	542
675.4	516
675.6	549
675.8	174
676	519
676.2	852
676.4	391
676.6	410
676.8	701
677	1058
677.2	959
677.4	520
677.6	441
677.8	643
678	859
678.2	1112
678.4	1421
678.6	373
678.8	669
679	554
679.2	824
679.4	793
679.6	780
679.8	894
680	1183
680.2	1044
680.4	1348
680.6	1294
680.8	1051
681	1156
681.2	1569
681.4	1230
681.6	2584
681.8	1909
682	2185
682.2	2684
682.4	3042
682.6	3670
682.8	3511
683	4682
683.2	4711
683.4	5603
683.6	6228
683.8	6662
684	7723
684.2	8802
684.4	9269
684.6	9984
684.8	10470
685	9529
685.2	8556
685.4	6580
685.6	5792
685.8	4298
686	3778
686.2	3511
686.4	3615
686.6	2943
686.8	3097
687	3397
687.2	3299
687.4	3883
687.6	3667
687.8	4192
688	4240
688.2	4412
688.4	4565
688.6	5406
688.8	4983
689	5138
689.2	5047
689.4	4741
689.6	5029
689.8	4594
690	5363
690.2	4706
690.4	4406
690.6	4122
690.8	3811
691	4838
691.2	4585
691.4	4768
691.6	4259
691.8	3570
692	3830
692.2	3039
692.4	2678
692.6	2287
692.8	2108
693	1866
693.2	2528
693.4	2853
693.6	2775
693.8	3283
694	3186
694.2	3786
694.4	4241
694.6	4337
694.8	4214
695	4210
695.2	2795
695.4	1866
695.6	1986
695.8	2170
696	1988
696.2	1806
696.4	1424
696.6	1407
696.8	803
697	1427
697.2	1373
697.4	1492
697.6	1424
697.8	901
698	490
698.2	433
698.4	1066
698.6	832
698.8	564
699	632
699.2	1127
699.4	629
699.6	1219
699.8	882
700	435
700.2	601
700.4	169
700.6	419
700.8	612
701	1175
701.2	596
701.4	485
701.6	352
701.8	1
702	438
702.2	635
702.4	802
702.6	333
702.8	401
703	237
703.2	769
703.4	1017
703.6	1017
703.8	1384
704	1339
704.2	898
704.4	1677
704.6	1071
704.8	1665
705	1099
705.2	1086
705.4	642
705.6	639
705.8	899
706	488
706.2	668
706.4	276
706.6	902
706.8	491
707	832
707.2	412
707.4	587
707.6	579
707.8	673
708	406
708.2	1
708.4	234
708.6	533
708.8	253
709	620
709.2	1
709.4	483
709.6	198
709.8	457
710	892
710.2	534
710.4	584
710.6	104
710.8	376
711	631
711.2	1103
711.4	360
711.6	835
711.8	451
712	225
712.2	336
712.4	1049
712.6	677
712.8	276
713	683
713.2	69
713.4	21
713.6	927
713.8	431
714	678
714.2	401
714.4	122
714.6	171
714.8	190
715	124
715.2	557
715.4	709
715.6	598
715.8	43
716	1
716.2	873
716.4	1059
716.6	696
716.8	741
717	1
717.2	229
717.4	479
717.6	543
717.8	467
718	63
718.2	495
718.4	127
718.6	128
718.8	164
719	973
719.2	570
719.4	763
719.6	260
719.8	349
720	332
720.2	973
720.4	187
720.6	325
720.8	746
721	305
721.2	17
721.4	297
721.6	218
721.8	695
722	250
722.2	460
722.4	412
722.6	159
722.8	1
723	664
723.2	365
723.4	166
723.6	585
723.8	145
724	497
724.2	187
724.4	758
724.6	1050
724.8	594
725	447
725.2	44
725.4	1
725.6	1
725.8	152
726	575
726.2	589
726.4	118
726.6	689
726.8	409
727	1063
727.2	1050
727.4	1195
727.6	916
727.8	917
728	297
728.2	1238
728.4	682
728.6	852
728.8	1953
729	1435
729.2	962
729.4	627
729.6	1605
729.8	548
730	1050
730.2	1738
730.4	1160
730.6	608
730.8	976
731	1256
731.2	1592
731.4	1570
731.6	1552
731.8	1771
732	1296
732.2	1827
732.4	1632
732.6	2129
732.8	2364
733	1684
733.2	1526
733.4	2150
733.6	1909
733.8	1605
734	1947
734.2	2222
734.4	2410
734.6	2113
734.8	2123
735	2032
735.2	2662
735.4	2639
735.6	2718
735.8	3500
736	2886
736.2	2813
736.4	2827
736.6	3050
736.8	2879
737	3256
737.2	3085
737.4	3057
737.6	3128
737.8	3026
738	3129
738.2	3610
738.4	4214
738.6	4063
738.8	4642
739	4685
739.2	5232
739.4	4978
739.6	4983
739.8	5634
740	6817
740.2	5732
740.4	7437
740.6	7333
740.8	8064
741	9991
741.2	11339
741.4	13256
741.6	16740
741.8	20455
742	27574
742.2	38031
742.4	55352
742.6	83461
742.8	111096
743	119331
743.2	101785
743.4	77826
743.6	57426
743.8	42054
744	31457
744.2	24864
744.4	21633
744.6	17928
744.8	17080
745	15334
745.2	14632
745.4	14879
745.6	15749
745.8	17043
746	16881
746.2	18003
746.4	19429
746.6	21428
746.8	23396
747	24905
747.2	28177
747.4	31103
747.6	33686
747.8	38546
748	43212
748.2	49073
748.4	54540
748.6	60379
748.8	63498
749	66359
749.2	66513
749.4	65333
749.6	64771
749.8	63783
750	63319
750.2	63539
750.4	63797
750.6	60909
750.8	56874
751	53260
751.2	50593
751.4	49267
751.6	51163
751.8	55006
752	59455
752.2	62612
752.4	63387
752.6	62050
752.8	56748
753	48749
753.2	43034
753.4	37668
753.6	32541
753.8	29330
754	26709
754.2	25649
754.4	23909
754.6	23458
754.8	24607
755	25465
755.2	27751
755.4	30974
755.6	34549
755.8	38840
756	43359
756.2	48817
756.4	52411
756.6	55620
756.8	57068
757	56205
757.2	53485
757.4	51330
757.6	48753
757.8	47240
758	44778
758.2	44598
758.4	44951
758.6	45828
758.8	47497
759	48201
759.2	47461
759.4	45923
759.6	44656
759.8	40392
760	37277
760.2	34149
760.4	30808
760.6	28907
760.8	27130
761	26547
761.2	25337
761.4	26231
761.6	27797
761.8	29015
762	30351
762.2	29858
762.4	28437
762.6	26653
762.8	24076
763	20579
763.2	18408
763.4	16574
763.6	14207
763.8	13937
764	12497
764.2	12341
764.4	10706
764.6	9724
764.8	9159
765	8342
765.2	8282
765.4	8021
765.6	7189
765.8	6367
766	6476
766.2	6510
766.4	6018
766.6	6096
766.8	5743
767	5796
767.2	5348
767.4	4755
767.6	4965
767.8	4281
768	4102
768.2	4595
768.4	3854
768.6	4492
768.8	4821
769	3997
769.2	4181
769.4	3871
769.6	4461
769.8	4056
770	3624
770.2	4321
770.4	3443
770.6	3104
770.8	2961
771	3017
771.2	3497
771.4	3297
771.6	3516
771.8	3840
772	3770
772.2	4020
772.4	4578
772.6	3608
772.8	4352
773	4423
773.2	5466
773.4	6081
773.6	6840
773.8	7774
774	9226
774.2	10414
774.4	11075
774.6	12445
774.8	12166
775	12301
775.2	10152
775.4	10142
775.6	8311
775.8	8311
776	7480
776.2	7005
776.4	6167
776.6	4471
776.8	4647
777	3967
777.2	4127
777.4	3308
777.6	2771
777.8	3570
778	2906
778.2	2437
778.4	2401
778.6	2300
778.8	2507
779	2361
779.2	2183
779.4	2065
779.6	1498
779.8	2326
780	1476
780.2	991
780.4	1835
780.6	1927
780.8	1361
781	1181
781.2	1321
781.4	2038
781.6	1557
781.8	1703
782	2145
782.2	1668
782.4	1266
782.6	1424
782.8	966
783	1629
783.2	1911
783.4	1730
783.6	2158
783.8	848
784	1577
784.2	1773
784.4	1696
784.6	1805
784.8	1380
785	1462
785.2	1233
785.4	955
785.6	1234
785.8	2251
786	1941
786.2	2316
786.4	1869
786.6	1566
786.8	2102
787	1296
787.2	1382
787.4	2360
787.6	2100
787.8	1664
788	2403
788.2	2688
788.4	2111
788.6	3100
788.8	2345
789	3032
789.2	2447
789.4	2411
789.6	3177
789.8	3517
790	2886
790.2	3165
790.4	2855
790.6	3856
790.8	2456
791	2824
791.2	2894
791.4	2862
791.6	2946
791.8	3132
792	3747
792.2	3547
792.4	3226
792.6	3497
792.8	3525
793	4097
793.2	3966
793.4	3671
793.6	4430
793.8	4881
794	4435
794.2	4459
794.4	4811
794.6	5165
794.8	5531
795	5286
795.2	5124
795.4	5465
795.6	5509
795.8	6500
796	7587
796.2	7230
796.4	7682
796.6	8638
796.8	9146
797	10792
797.2	10354
797.4	11829
797.6	13269
797.8	14093
798	14309
798.2	16344
798.4	16597
798.6	16563
798.8	17817
799	18591
799.2	19152
799.4	21385
799.6	21051
799.8	21119
800	22129
800.2	21411
800.4	24473
800.6	26557
800.8	29139
801	33145
801.2	37329
801.4	39673
801.6	39490
801.8	37387
802	35811
802.2	32211
802.4	31601
802.6	31631
802.8	32917
803	35369
803.2	37382
803.4	41543
803.6	45653
803.8	50783
804	54615
804.2	63233
804.4	70450
804.6	74994
804.8	82613
805	88759
805.2	93298
805.4	98513
805.6	102090
805.8	94950
806	88761
806.2	80439
806.4	78382
806.6	78754
806.8	81649
807	91466
807.2	105361
807.4	124405
807.6	151035
807.8	181096
808	205173
808.2	221301
808.4	223625
808.6	227870
808.8	224741
809	217184
809.2	191606
809.4	164739
809.6	136317
809.8	113161
810	95771
810.2	86514
810.4	77562
810.6	71424
810.8	66637
811	64289
811.2	62742
811.4	61281
811.6	62587
811.8	64377
812	68763
812.2	73394
812.4	78986
812.6	83046
812.8	85179
813	83047
813.2	77022
813.4	71791
813.6	62989
813.8	54892
814	47866
814.2	42597
814.4	36993
814.6	31696
814.8	28099
815	26100
815.2	23634
815.4	21709
815.6	20181
815.8	18845
816	18140
816.2	17853
816.4	17240
816.6	16445
816.8	14359
817	14271
817.2	14844
817.4	13830
817.6	14172
817.8	15165
818	14534
818.2	15622
818.4	17216
818.6	18875
818.8	20591
819	22023
819.2	20703
819.4	19014
819.6	17984
819.8	16635
820	15412
820.2	13831
820.4	12920
820.6	13099
820.8	12845
821	13416
821.2	13422
821.4	12318
821.6	12233
821.8	12330
822	12750
822.2	10731
822.4	10637
822.6	9376
822.8	8220
823	7476
823.2	7511
823.4	5516
823.6	5425
823.8	5464
824	5518
824.2	4525
824.4	3885
824.6	3689
824.8	3260
825	3577
825.2	3727
825.4	3327
825.6	3225
825.8	3170
826	2497
826.2	3199
826.4	3983
826.6	2471
826.8	2389
827	3196
827.2	2317
827.4	2198
827.6	1685
827.8	2685
828	3561
828.2	2314
828.4	1570
828.6	3683
828.8	3432
829	1793
829.2	2468
829.4	1694
829.6	2684
829.8	2122
830	1777
