# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LUAG (Ho:Lu3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by BMW on 10 February 1993 and was 
# annotated on 10 February 1993.  The sample name was "" was a 9.9300
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 300 to 600nm
# every 0.1nm at room temperature.
#
# FILE NAME ON PC = LUAG5.SP NO_POINTS = 3001. pts DATA_INTV = .000100 æm MIN_LAMBDA = .300000 æm MIN_DATA = .09440 MAX_LAMBDA = .600000 æm MAX_DATA = .86070 SCANSPEED = 15.000000 NM/MIN SLITWIDTH= .20000 NM RESP TIME = .5 sec SENSITIVITY = 5 DATE=93/02/10 16:32:05 93/02/10 LUAG5.
#
##Wavelength (nm)	Absorbance (/meter) 
457	5095
457.1	4705
457.2	4591
457.3	4955
457.4	5152
457.5	4547
457.6	4256
457.7	4340
457.8	4354
457.9	3700
458	2972
458.1	2616
458.2	2595
458.3	2571
458.4	2411
458.5	2195
458.6	2152
458.7	2167
458.8	2289
458.9	2490
459	2815
459.1	2979
459.2	2864
459.3	2409
459.4	2029
459.5	1820
459.6	1741
459.7	1621
459.8	1613
459.9	1593
460	1463
460.1	1571
460.2	1478
460.3	1543
460.4	1571
460.5	1466
460.6	1504
460.7	1566
460.8	1539
460.9	1579
461	1557
461.1	1562
461.2	1547
461.3	1457
461.4	1482
461.5	1539
461.6	1485
461.7	1627
461.8	1630
461.9	1852
462	2036
462.1	2292
462.2	2464
462.3	2556
462.4	2433
462.5	2475
462.6	2475
462.7	2704
462.8	3063
462.9	3483
463	3546
463.1	3535
463.2	3288
463.3	2335
463.4	2285
463.5	2801
463.6	3231
463.7	3806
463.8	3566
463.9	3366
464	3256
464.1	3167
464.2	2807
464.3	2325
464.4	2393
464.5	2786
464.6	3043
464.7	3211
464.8	3135
464.9	2388
465	1746
465.1	1480
465.2	1558
465.3	1663
465.4	1545
465.5	1483
465.6	1461
465.7	1546
465.8	1638
465.9	1591
466	1337
466.1	1344
466.2	1536
466.3	1742
466.4	1654
466.5	1494
466.6	1464
466.7	1437
466.8	1727
466.9	2025
467	2125
467.1	2146
467.2	2113
467.3	1877
467.4	1440
467.5	1435
467.6	1512
467.7	1690
467.8	1814
467.9	1970
468	1711
468.1	1465
468.2	1299
468.3	1578
468.4	1704
468.5	1790
468.6	2137
468.7	2998
468.8	4897
468.9	4779
469	2446
469.1	1646
469.2	1664
469.3	2728
469.4	4721
469.5	4430
469.6	3688
469.7	2822
469.8	1763
469.9	1342
470	1219
470.1	1207
470.2	1452
470.3	2172
470.4	3385
470.5	3161
470.6	1908
470.7	1365
470.8	1485
470.9	1837
471	1988
471.1	1620
471.2	1568
471.3	1993
471.4	3059
471.5	3927
471.6	4438
471.7	4125
471.8	3306
471.9	2725
472	2768
472.1	3587
472.2	4758
472.3	4941
472.4	3996
472.5	3375
472.6	3400
472.7	2840
472.8	1956
472.9	1429
473	1444
473.1	1552
473.2	1852
473.3	2146
473.4	1956
473.5	1758
473.6	1587
473.7	1688
473.8	1954
473.9	2128
474	2663
474.1	3197
474.2	4093
474.3	4287
474.4	3770
474.5	3812
474.6	4420
474.7	5062
474.8	5053
474.9	4914
475	4559
475.1	3620
475.2	2821
475.3	2593
475.4	2591
475.5	2415
475.6	1823
475.7	1461
475.8	1369
475.9	1308
476	1231
476.1	1288
476.2	1224
476.3	1212
476.4	1281
476.5	1412
476.6	1547
476.7	1766
476.8	1933
476.9	2366
477	2692
477.1	3061
477.2	3401
477.3	3341
477.4	2999
477.5	2598
477.6	2232
477.7	2093
477.8	1972
477.9	1868
478	1570
478.1	1566
478.2	1626
478.3	1491
478.4	1461
478.5	1376
478.6	1396
478.7	1489
478.8	1340
478.9	1263
479	1280
479.1	1266
479.2	1194
479.3	1335
479.4	1009
479.5	979
479.6	1136
479.7	1224
479.8	1232
479.9	1293
480	1247
480.1	1166
480.2	944
480.3	1060
480.4	1041
480.5	1132
480.6	1129
480.7	1220
480.8	1124
480.9	1245
481	1228
481.1	1441
481.2	1817
481.3	2258
481.4	3292
481.5	3722
481.6	2992
481.7	2906
481.8	3983
481.9	3784
482	2527
482.1	2295
482.2	2596
482.3	3468
482.4	3559
482.5	4274
482.6	5122
482.7	4151
482.8	3182
482.9	3092
483	2159
483.1	1685
483.2	1537
483.3	1328
483.4	1368
483.5	1318
483.6	1190
483.7	1100
483.8	1146
483.9	1274
484	1400
484.1	1686
484.2	1769
484.3	1995
484.4	2383
484.5	2687
484.6	3822
484.7	4786
484.8	5331
484.9	5124
485	4379
485.1	4218
485.2	4495
485.3	4730
485.4	5776
485.5	6336
485.6	4875
485.7	3103
485.8	3328
485.9	5100
486	5437
486.1	5617
486.2	8558
486.3	9672
486.4	8340
486.5	5657
486.6	3807
486.7	3707
486.8	2774
486.9	1450
487	1075
487.1	941
487.2	932
487.3	908
487.4	910
487.5	1095
487.6	1287
487.7	1625
487.8	1701
487.9	1573
488	2445
488.1	4344
488.2	6351
488.3	5766
488.4	4689
488.5	6990
488.6	10628
488.7	9704
488.8	5409
488.9	2992
489	2462
489.1	2316
489.2	1541
489.3	1101
489.4	800
489.5	779
489.6	719
489.7	688
489.8	676
489.9	642
490	621
490.1	623
490.2	609
490.3	683
490.4	478
490.5	576
490.6	684
490.7	657
490.8	720
490.9	818
491	937
491.1	1076
491.2	1297
491.3	1513
491.4	1413
491.5	1408
491.6	1181
491.7	1272
491.8	1518
491.9	1250
492	1162
492.1	1162
492.2	1285
492.3	1278
492.4	1461
492.5	1439
492.6	1295
492.7	1089
492.8	1035
492.9	1077
493	1089
493.1	1065
493.2	941
493.3	960
493.4	786
493.5	801
493.6	987
493.7	927
493.8	927
493.9	857
494	876
494.1	758
494.2	710
494.3	660
494.4	619
494.5	617
494.6	577
494.7	567
494.8	627
494.9	639
495	558
495.1	560
495.2	553
495.3	680
495.4	658
495.5	728
495.6	689
495.7	733
495.8	834
495.9	931
496	892
496.1	812
496.2	707
496.3	825
496.4	1043
496.5	1146
496.6	1043
496.7	965
496.8	839
496.9	782
497	753
497.1	738
497.2	703
497.3	794
497.4	1005
497.5	864
497.6	794
497.7	756
497.8	619
497.9	603
498	562
498.1	557
498.2	684
498.3	675
498.4	565
498.5	548
498.6	532
498.7	522
498.8	425
498.9	449
499	428
499.1	397
499.2	423
499.3	444
499.4	411
499.5	371
499.6	433
499.7	447
499.8	419
499.9	414
500	483
500.1	431
500.2	377
500.3	374
500.4	414
500.5	398
500.6	398
500.7	474
500.8	398
500.9	401
501	351
501.1	344
501.2	427
501.3	363
501.4	373
501.5	380
501.6	463
501.7	399
501.8	335
501.9	404
502	389
502.1	397
502.2	394
502.3	371
502.4	385
502.5	371
502.6	392
502.7	352
502.8	371
502.9	376
503	393
503.1	416
503.2	430
503.3	376
503.4	459
503.5	414
503.6	454
503.7	393
503.8	367
503.9	365
504	403
504.1	384
504.2	365
504.3	403
504.4	443
504.5	370
504.6	335
504.7	415
504.8	377
504.9	380
505	413
505.1	401
505.2	394
505.3	389
505.4	422
505.5	427
505.6	392
505.7	439
505.8	425
505.9	430
506	399
506.1	435
506.2	364
506.3	456
506.4	437
506.5	395
506.6	416
506.7	435
506.8	327
506.9	336
507	379
507.1	386
507.2	367
507.3	417
507.4	417
507.5	417
507.6	358
507.7	393
507.8	372
507.9	351
508	436
508.1	368
508.2	377
508.3	372
508.4	450
508.5	288
508.6	377
508.7	417
508.8	420
508.9	356
509	432
509.1	363
509.2	309
509.3	366
509.4	378
509.5	404
509.6	397
509.7	352
509.8	404
509.9	402
510	475
510.1	369
510.2	444
510.3	418
510.4	341
510.5	338
510.6	310
510.7	405
510.8	405
510.9	386
511	402
511.1	443
511.2	348
511.3	374
511.4	384
511.5	393
511.6	443
511.7	419
511.8	429
511.9	346
512	394
512.1	434
512.2	417
512.3	420
512.4	399
512.5	394
512.6	427
512.7	328
512.8	295
512.9	411
513	356
513.1	347
513.2	394
513.3	418
513.4	366
513.5	329
513.6	454
513.7	411
513.8	341
513.9	449
514	494
514.1	428
514.2	404
514.3	336
514.4	383
514.5	452
514.6	419
514.7	405
514.8	471
514.9	398
515	476
515.1	419
515.2	377
515.3	407
515.4	471
515.5	462
515.6	429
515.7	481
515.8	505
515.9	427
516	441
516.1	526
516.2	420
516.3	439
516.4	401
516.5	429
516.6	394
516.7	430
516.8	479
516.9	420
517	408
517.1	385
517.2	418
517.3	444
517.4	402
517.5	456
517.6	458
517.7	489
517.8	508
517.9	402
518	478
518.1	513
518.2	404
518.3	459
518.4	563
518.5	445
518.6	533
518.7	440
518.8	447
518.9	509
519	495
519.1	433
519.2	457
519.3	552
519.4	521
519.5	479
519.6	490
519.7	469
519.8	420
519.9	484
520	476
520.1	446
520.2	436
520.3	479
520.4	484
520.5	546
520.6	404
520.7	470
520.8	522
520.9	432
521	501
521.1	498
521.2	437
521.3	529
521.4	522
521.5	477
521.6	549
521.7	587
521.8	539
521.9	630
522	575
522.1	513
522.2	568
522.3	506
522.4	518
522.5	540
522.6	461
522.7	571
522.8	454
522.9	549
523	628
523.1	599
523.2	564
523.3	576
523.4	564
523.5	545
523.6	612
523.7	686
523.8	607
523.9	633
524	574
524.1	633
524.2	610
524.3	657
524.4	705
524.5	569
524.6	596
524.7	615
524.8	615
524.9	651
525	698
525.1	761
525.2	663
525.3	577
525.4	727
525.5	694
525.6	694
525.7	730
525.8	670
525.9	642
526	728
526.1	718
526.2	738
526.3	694
526.4	766
526.5	781
526.6	819
526.7	769
526.8	774
526.9	712
527	822
527.1	755
527.2	887
527.3	786
527.4	866
527.5	762
527.6	774
527.7	813
527.8	777
527.9	830
528	881
528.1	803
528.2	832
528.3	886
528.4	816
528.5	842
528.6	1002
528.7	1075
528.8	821
528.9	770
529	785
529.1	934
529.2	903
529.3	947
529.4	889
529.5	802
529.6	833
529.7	1005
529.8	896
529.9	1005
530	925
530.1	996
530.2	1025
530.3	1020
530.4	1088
530.5	989
530.6	1074
530.7	1057
530.8	1130
530.9	1140
531	1228
531.1	1307
531.2	1307
531.3	1288
531.4	1275
531.5	1202
531.6	1084
531.7	1162
531.8	1199
531.9	1320
532	1263
532.1	1195
532.2	1222
532.3	1273
532.4	1254
532.5	1116
532.6	1234
532.7	1301
532.8	1357
532.9	1355
533	1529
533.1	1532
533.2	1420
533.3	1612
533.4	1818
533.5	2238
533.6	3163
533.7	4528
533.8	5507
533.9	4683
534	3692
534.1	3687
534.2	3851
534.3	4150
534.4	4454
534.5	4709
534.6	4762
534.7	5426
534.8	7088
534.9	11478
535	21091
535.1	29597
535.2	20823
535.3	12360
535.4	8245
535.5	7187
535.6	8214
535.7	10047
535.8	10815
535.9	12553
536	12722
536.1	9428
536.2	5661
536.3	4174
536.4	3838
536.5	3716
536.6	3878
536.7	5156
536.8	9045
536.9	16827
537	22597
537.1	16255
537.2	9540
537.3	6436
537.4	5352
537.5	5157
537.6	5732
537.7	7139
537.8	10777
537.9	17199
538	25543
538.1	33138
538.2	29073
538.3	28560
538.4	32513
538.5	26331
538.6	19474
538.7	15668
538.8	12732
538.9	12162
539	10789
539.1	8243
539.2	7905
539.3	10663
539.4	12646
539.5	9946
539.6	6862
539.7	5377
539.8	3871
539.9	3329
540	3765
540.1	5326
540.2	7048
540.3	6527
540.4	5152
540.5	4457
540.6	4883
540.7	6009
540.8	6454
540.9	5432
541	5805
541.1	8085
541.2	13787
541.3	21888
541.4	19855
541.5	12591
541.6	9959
541.7	8106
541.8	5120
541.9	4146
542	4969
542.1	6627
542.2	9131
542.3	10288
542.4	7903
542.5	4311
542.6	2910
542.7	2623
542.8	3057
542.9	5692
543	7320
543.1	5476
543.2	4872
543.3	6753
543.4	7877
543.5	8274
543.6	7447
543.7	6899
543.8	7849
543.9	6789
544	4560
544.1	3012
544.2	1852
544.3	1498
544.4	1277
544.5	1295
544.6	1233
544.7	1094
544.8	940
544.9	970
545	1082
545.1	895
545.2	1050
545.3	1143
545.4	1084
545.5	1224
545.6	1177
545.7	1394
545.8	1548
545.9	1901
546	2439
546.1	3360
546.2	3743
546.3	4097
546.4	4213
546.5	4055
546.6	3327
546.7	2718
546.8	2531
546.9	2283
547	2209
547.1	2416
547.2	2320
547.3	2367
547.4	2479
547.5	2333
547.6	2346
547.7	2139
547.8	2134
547.9	2124
548	2279
548.1	2484
548.2	2560
548.3	2907
548.4	3512
548.5	4044
548.6	4067
548.7	3561
548.8	3090
548.9	2900
549	3405
549.1	3879
549.2	4087
549.3	3592
549.4	2621
549.5	2063
549.6	1718
549.7	1665
549.8	1473
549.9	1545
550	1503
550.1	1618
550.2	1711
550.3	1809
550.4	1787
550.5	1516
550.6	1283
550.7	1172
550.8	1224
550.9	1402
551	1310
551.1	1419
551.2	1330
551.3	1576
551.4	1601
551.5	1656
551.6	1840
551.7	2041
551.8	2064
551.9	1646
552	1589
552.1	1264
552.2	1171
552.3	1068
552.4	1328
552.5	1240
552.6	1144
552.7	1168
552.8	1149
552.9	1054
553	981
553.1	1042
553.2	882
553.3	1035
553.4	1022
553.5	793
553.6	781
553.7	764
553.8	860
553.9	817
554	865
554.1	902
554.2	767
554.3	652
554.4	733
554.5	810
554.6	827
554.7	767
554.8	1004
554.9	1028
555	1106
555.1	960
555.2	849
555.3	878
555.4	864
555.5	1006
555.6	1006
555.7	1298
555.8	1364
555.9	1065
556	1099
556.1	919
556.2	833
556.3	785
556.4	586
556.5	823
556.6	763
556.7	990
556.8	869
556.9	946
557	723
557.1	684
557.2	771
557.3	668
557.4	708
557.5	809
557.6	1007
557.7	913
557.8	838
557.9	976
558	1088
558.1	1291
558.2	1213
558.3	1042
558.4	865
558.5	841
558.6	841
558.7	757
558.8	535
558.9	623
559	502
559.1	516
559.2	476
559.3	652
559.4	547
559.5	652
559.6	631
559.7	597
559.8	631
559.9	605
560	707
560.1	729
560.2	517
560.3	552
560.4	562
560.5	579
560.6	703
560.7	557
560.8	617
560.9	404
561	641
561.1	584
561.2	612
561.3	603
561.4	593
561.5	562
561.6	451
561.7	553
561.8	449
561.9	501
562	670
562.1	641
562.2	584
562.3	732
562.4	546
562.5	608
562.6	615
562.7	535
562.8	435
562.9	509
563	587
563.1	596
563.2	459
563.3	556
563.4	518
563.5	544
563.6	549
563.7	540
563.8	497
563.9	457
564	526
564.1	495
564.2	688
564.3	669
564.4	486
564.5	628
564.6	547
564.7	576
564.8	505
564.9	550
565	597
565.1	650
565.2	628
565.3	688
565.4	425
565.5	548
565.6	552
565.7	538
565.8	598
565.9	550
566	591
566.1	669
566.2	527
566.3	489
566.4	574
566.5	435
566.6	551
566.7	686
566.8	567
566.9	439
567	508
567.1	520
567.2	615
567.3	608
567.4	577
567.5	584
567.6	641
567.7	649
567.8	506
567.9	518
568	480
568.1	644
568.2	480
568.3	542
568.4	485
568.5	628
568.6	675
568.7	616
568.8	666
568.9	525
569	575
569.1	609
569.2	633
569.3	502
569.4	519
569.5	542
569.6	666
569.7	595
569.8	578
569.9	583
570	683
570.1	638
570.2	650
570.3	609
570.4	417
570.5	564
570.6	595
570.7	451
570.8	633
570.9	593
571	507
571.1	572
571.2	527
571.3	655
571.4	619
571.5	508
571.6	607
571.7	524
571.8	612
571.9	584
572	624
572.1	620
572.2	544
572.3	644
572.4	577
572.5	589
572.6	656
572.7	703
572.8	615
572.9	492
573	651
573.1	649
573.2	670
573.3	704
573.4	563
573.5	623
573.6	637
573.7	608
573.8	656
573.9	668
574	632
574.1	578
574.2	654
574.3	654
574.4	459
574.5	640
574.6	776
574.7	526
574.8	576
574.9	616
575	460
575.1	623
575.2	666
575.3	764
575.4	621
575.5	578
575.6	519
575.7	583
575.8	567
575.9	548
576	648
576.1	683
576.2	569
576.3	519
576.4	548
576.5	700
576.6	645
576.7	598
576.8	460
576.9	700
577	648
577.1	643
577.2	710
577.3	558
577.4	600
577.5	596
577.6	682
577.7	684
577.8	780
577.9	570
578	622
578.1	613
578.2	513
578.3	584
578.4	701
578.5	563
578.6	639
578.7	670
578.8	625
578.9	752
579	778
579.1	673
579.2	678
579.3	742
579.4	678
579.5	599
579.6	488
579.7	621
579.8	628
579.9	528
580	545
580.1	614
580.2	661
580.3	476
580.4	559
580.5	626
580.6	573
580.7	516
580.8	516
580.9	583
581	678
581.1	564
581.2	495
581.3	626
581.4	543
581.5	557
581.6	581
581.7	602
581.8	550
581.9	657
582	758
582.1	736
582.2	698
582.3	650
582.4	667
582.5	734
582.6	775
582.7	732
582.8	610
582.9	505
583	646
583.1	662
583.2	717
583.3	613
583.4	596
583.5	529
583.6	687
583.7	617
583.8	663
583.9	577
584	653
584.1	639
584.2	661
584.3	622
584.4	482
584.5	582
584.6	620
584.7	635
584.8	613
584.9	709
585	697
585.1	716
585.2	726
585.3	585
585.4	549
585.5	668
585.6	568
585.7	738
585.8	649
585.9	509
586	630
586.1	616
586.2	750
586.3	664
586.4	538
586.5	645
586.6	578
586.7	671
586.8	547
586.9	659
587	562
587.1	686
587.2	698
587.3	612
587.4	612
587.5	700
587.6	650
587.7	583
587.8	569
587.9	527
588	576
588.1	562
588.2	550
588.3	674
588.4	465
588.5	615
588.6	608
588.7	603
588.8	698
588.9	662
589	560
589.1	660
589.2	629
589.3	544
589.4	804
589.5	615
589.6	718
589.7	708
589.8	615
589.9	768
590	637
590.1	596
590.2	677
590.3	561
590.4	831
590.5	485
590.6	656
590.7	608
590.8	573
590.9	589
591	566
591.1	673
591.2	587
591.3	604
591.4	752
591.5	642
591.6	771
591.7	685
591.8	666
591.9	630
592	597
592.1	576
592.2	576
592.3	676
592.4	736
592.5	607
592.6	666
592.7	488
592.8	686
592.9	597
593	583
593.1	616
593.2	801
593.3	719
593.4	593
593.5	581
593.6	564
593.7	602
593.8	727
593.9	610
594	584
594.1	576
594.2	636
594.3	581
594.4	693
594.5	710
594.6	646
594.7	665
594.8	603
594.9	539
595	577
595.1	442
595.2	617
595.3	694
595.4	710
595.5	563
595.6	582
595.7	608
595.8	682
595.9	646
596	732
596.1	615
596.2	639
596.3	573
596.4	589
596.5	518
596.6	677
596.7	523
596.8	706
596.9	544
597	497
597.1	609
597.2	578
597.3	632
597.4	478
597.5	754
597.6	509
597.7	561
597.8	647
597.9	561
598	680
598.1	702
598.2	664
598.3	602
598.4	688
598.5	650
598.6	642
598.7	652
598.8	719
598.9	762
599	717
599.1	624
599.2	609
599.3	536
599.4	545
599.5	655
599.6	779
599.7	679
599.8	669
599.9	500
600	591
