# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YSAG (Tm:Y3Sc2Al3O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by BMW on  5 July 1993 and was 
# annotated on 12 June 1993.  The sample name was "" was a 10.5000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 1500 to 2200nm
# every 0.2nm at room temperature.
#
# FILE NAME ON IBM-PC = YSAG13.SP ON MAC= P12063.06 NO_POINTS = 3501. pts DATA_INTV = .00020 nm MIN_LAMBDA = 1.500000 _m MIN_DATA = .52970 MAX_LAMBDA = 2.200000 _m MAX_DATA = .81460 SCANSPEED = 15.000000 nm/min SLITWIDTH= .20000 nmITA = 0. RESP = .500 sec ISMS = 0. DATE=93/05/07 INST = 509. ? = 0. 0:00:05 12-07-1993.
#
##Wavelength (nm)	Absorbance (/meter) 
1813.2	598
1813.4	581
1813.6	571
1813.8	567
1814	569
1814.2	567
1814.4	537
1814.6	494
1814.8	479
1815	506
1815.2	545
1815.4	508
1815.6	562
1815.8	511
1816	542
1816.2	516
1816.4	615
1816.6	640
1816.8	579
1817	528
1817.2	593
1817.4	627
1817.6	547
1817.8	489
1818	538
1818.2	506
1818.4	545
1818.6	516
1818.8	460
1819	470
1819.2	472
1819.4	579
1819.6	581
1819.8	674
1820	720
1820.2	521
1820.4	496
1820.6	477
1820.8	429
1821	345
1821.2	280
1821.4	388
1821.6	424
1821.8	361
1822	487
1822.2	545
1822.4	429
1822.6	458
1822.8	528
1823	584
1823.2	523
1823.4	463
1823.6	559
1823.8	618
1824	581
1824.2	530
1824.4	538
1824.6	431
1824.8	424
1825	477
1825.2	518
1825.4	465
1825.6	467
1825.8	552
1826	535
1826.2	482
1826.4	506
1826.6	460
1826.8	285
1827	371
1827.2	443
1827.4	547
1827.6	540
1827.8	526
1828	521
1828.2	504
1828.4	468
1828.6	501
1828.8	359
1829	369
1829.2	470
1829.4	422
1829.6	468
1829.8	511
1830	487
1830.2	506
1830.4	572
1830.6	552
1830.8	511
1831	463
1831.2	439
1831.4	407
1831.6	400
1831.8	398
1832	422
1832.2	516
1832.4	506
1832.6	480
1832.8	531
1833	603
1833.2	463
1833.4	417
1833.6	487
1833.8	504
1834	560
1834.2	535
1834.4	562
1834.6	577
1834.8	441
1835	318
1835.2	383
1835.4	429
1835.6	369
1835.8	415
1836	519
1836.2	477
1836.4	482
1836.6	432
1836.8	432
1837	460
1837.2	482
1837.4	569
1837.6	511
1837.8	376
1838	448
1838.2	446
1838.4	453
1838.6	403
1838.8	415
1839	451
1839.2	521
1839.4	548
1839.6	494
1839.8	504
1840	388
1840.2	395
1840.4	350
1840.6	364
1840.8	439
1841	439
1841.2	482
1841.4	555
1841.6	555
1841.8	521
1842	395
1842.2	355
1842.4	468
1842.6	398
1842.8	463
1843	427
1843.2	420
1843.4	475
1843.6	519
1843.8	582
1844	514
1844.2	434
1844.4	429
1844.6	436
1844.8	490
1845	511
1845.2	468
1845.4	417
1845.6	453
1845.8	519
1846	434
1846.2	538
1846.4	495
1846.6	478
1846.8	492
1847	340
1847.2	449
1847.4	335
1847.6	276
1847.8	331
1848	362
1848.2	362
1848.4	451
1848.6	307
1848.8	367
1849	499
1849.2	475
1849.4	478
1849.6	504
1849.8	528
1850	434
1850.2	432
1850.4	417
1850.6	374
1850.8	340
1851	192
1851.2	319
1851.4	376
1851.6	357
1851.8	388
1852	391
1852.2	444
1852.4	483
1852.6	473
1852.8	398
1853	468
1853.2	485
1853.4	429
1853.6	386
1853.8	362
1854	338
1854.2	321
1854.4	304
1854.6	314
1854.8	345
1855	454
1855.2	352
1855.4	413
1855.6	526
1855.8	502
1856	519
1856.2	497
1856.4	444
1856.6	386
1856.8	502
1857	401
1857.2	302
1857.4	300
1857.6	372
1857.8	377
1858	317
1858.2	408
1858.4	410
1858.6	288
1858.8	307
1859	396
1859.2	408
1859.4	432
1859.6	386
1859.8	434
1860	408
1860.2	254
1860.4	398
1860.6	480
1860.8	459
1861	418
1861.2	410
1861.4	473
1861.6	483
1861.8	459
1862	432
1862.2	490
1862.4	422
1862.6	507
1862.8	398
1863	418
1863.2	475
1863.4	543
1863.6	509
1863.8	490
1864	381
1864.2	492
1864.4	492
1864.6	377
1864.8	384
1865	372
1865.2	362
1865.4	353
1865.6	425
1865.8	434
1866	420
1866.2	302
1866.4	396
1866.6	439
1866.8	425
1867	394
1867.2	432
1867.4	485
1867.6	413
1867.8	372
1868	331
1868.2	362
1868.4	430
1868.6	415
1868.8	432
1869	418
1869.2	490
1869.4	447
1869.6	449
1869.8	505
1870	478
1870.2	478
1870.4	454
1870.6	360
1870.8	437
1871	418
1871.2	423
1871.4	312
1871.6	267
1871.8	379
1872	444
1872.2	427
1872.4	439
1872.6	493
1872.8	401
1873	420
1873.2	401
1873.4	314
1873.6	298
1873.8	298
1874	288
1874.2	362
1874.4	379
1874.6	350
1874.8	452
1875	399
1875.2	444
1875.4	389
1875.6	437
1875.8	379
1876	350
1876.2	466
1876.4	524
1876.6	527
1876.8	396
1877	493
1877.2	370
1877.4	367
1877.6	358
1877.8	298
1878	391
1878.2	418
1878.4	341
1878.6	415
1878.8	384
1879	418
1879.2	310
1879.4	303
1879.6	339
1879.8	411
1880	401
1880.2	418
1880.4	485
1880.6	452
1880.8	401
1881	389
1881.2	408
1881.4	346
1881.6	303
1881.8	295
1882	245
1882.2	228
1882.4	341
1882.6	358
1882.8	358
1883	324
1883.2	355
1883.4	461
1883.6	449
1883.8	343
1884	339
1884.2	461
1884.4	394
1884.6	358
1884.8	315
1885	384
1885.2	396
1885.4	339
1885.6	478
1885.8	464
1886	315
1886.2	367
1886.4	336
1886.6	284
1886.8	375
1887	317
1887.2	245
1887.4	267
1887.6	377
1887.8	375
1888	351
1888.2	293
1888.4	336
1888.6	372
1888.8	324
1889	389
1889.2	353
1889.4	269
1889.6	348
1889.8	308
1890	250
1890.2	284
1890.4	221
1890.6	221
1890.8	262
1891	308
1891.2	387
1891.4	312
1891.6	310
1891.8	363
1892	281
1892.2	372
1892.4	365
1892.6	210
1892.8	310
1893	327
1893.2	363
1893.4	416
1893.6	305
1893.8	308
1894	418
1894.2	336
1894.4	257
1894.6	324
1894.8	274
1895	377
1895.2	281
1895.4	284
1895.6	293
1895.8	327
1896	284
1896.2	322
1896.4	310
1896.6	293
1896.8	370
1897	348
1897.2	365
1897.4	363
1897.6	368
1897.8	332
1898	339
1898.2	226
1898.4	210
1898.6	289
1898.8	289
1899	363
1899.2	186
1899.4	243
1899.6	293
1899.8	214
1900	205
1900.2	105
1900.4	229
1900.6	329
1900.8	438
1901	327
1901.2	353
1901.4	387
1901.6	481
1901.8	457
1902	445
1902.2	450
1902.4	356
1902.6	253
1902.8	234
1903	238
1903.2	217
1903.4	186
1903.6	162
1903.8	289
1904	373
1904.2	327
1904.4	471
1904.6	520
1904.8	404
1905	389
1905.2	389
1905.4	361
1905.6	377
1905.8	329
1906	267
1906.2	286
1906.4	217
1906.6	227
1906.8	272
1907	246
1907.2	315
1907.4	181
1907.6	250
1907.8	368
1908	349
1908.2	368
1908.4	440
1908.6	421
1908.8	406
1909	428
1909.2	382
1909.4	382
1909.6	346
1909.8	387
1910	390
1910.2	286
1910.4	296
1910.6	346
1910.8	327
1911	368
1911.2	329
1911.4	265
1911.6	378
1911.8	370
1912	361
1912.2	370
1912.4	315
1912.6	382
1912.8	431
1913	404
1913.2	385
1913.4	253
1913.6	234
1913.8	327
1914	255
1914.2	246
1914.4	267
1914.6	236
1914.8	272
1915	378
1915.2	236
1915.4	404
1915.6	330
1915.8	255
1916	320
1916.2	339
1916.4	320
1916.6	318
1916.8	306
1917	337
1917.2	373
1917.4	322
1917.6	433
1917.8	435
1918	354
1918.2	414
1918.4	402
1918.6	414
1918.8	421
1919	354
1919.2	356
1919.4	325
1919.6	320
1919.8	346
1920	270
1920.2	127
1920.4	263
1920.6	310
1920.8	320
1921	291
1921.2	263
1921.4	308
1921.6	414
1921.8	366
1922	426
1922.2	368
1922.4	397
1922.6	438
1922.8	380
1923	318
1923.2	378
1923.4	213
1923.6	217
1923.8	279
1924	236
1924.2	256
1924.4	248
1924.6	224
1924.8	301
1925	356
1925.2	371
1925.4	421
1925.6	327
1925.8	474
1926	484
1926.2	392
1926.4	462
1926.6	313
1926.8	359
1927	344
1927.2	246
1927.4	287
1927.6	363
1927.8	306
1928	217
1928.2	225
1928.4	289
1928.6	282
1928.8	327
1929	220
1929.2	397
1929.4	354
1929.6	407
1929.8	412
1930	392
1930.2	383
1930.4	416
1930.6	296
1930.8	363
1931	251
1931.2	253
1931.4	301
1931.6	270
1931.8	325
1932	368
1932.2	289
1932.4	335
1932.6	349
1932.8	392
1933	407
1933.2	359
1933.4	292
1933.6	455
1933.8	392
1934	320
1934.2	402
1934.4	289
1934.6	299
1934.8	397
1935	311
1935.2	368
1935.4	351
1935.6	364
1935.8	416
1936	354
1936.2	284
1936.4	400
1936.6	280
1936.8	318
1937	313
1937.2	306
1937.4	349
1937.6	323
1937.8	246
1938	373
1938.2	443
1938.4	332
1938.6	361
1938.8	318
1939	308
1939.2	380
1939.4	244
1939.6	376
1939.8	330
1940	210
1940.2	261
1940.4	342
1940.6	328
1940.8	335
1941	352
1941.2	320
1941.4	332
1941.6	256
1941.8	311
1942	280
1942.2	316
1942.4	388
1942.6	349
1942.8	349
1943	426
1943.2	364
1943.4	371
1943.6	400
1943.8	366
1944	328
1944.2	426
1944.4	325
1944.6	323
1944.8	213
1945	335
1945.2	301
1945.4	244
1945.6	301
1945.8	359
1946	313
1946.2	364
1946.4	361
1946.6	316
1946.8	421
1947	373
1947.2	373
1947.4	388
1947.6	335
1947.8	330
1948	273
1948.2	232
1948.4	258
1948.6	299
1948.8	172
1949	234
1949.2	256
1949.4	318
1949.6	289
1949.8	333
1950	273
1950.2	354
1950.4	364
1950.6	383
1950.8	393
1951	316
1951.2	359
1951.4	318
1951.6	321
1951.8	388
1952	313
1952.2	268
1952.4	316
1952.6	294
1952.8	292
1953	292
1953.2	234
1953.4	313
1953.6	354
1953.8	342
1954	301
1954.2	340
1954.4	361
1954.6	422
1954.8	352
1955	357
1955.2	282
1955.4	237
1955.6	325
1955.8	227
1956	249
1956.2	227
1956.4	232
1956.6	194
1956.8	220
1957	213
1957.2	294
1957.4	261
1957.6	270
1957.8	316
1958	325
1958.2	328
1958.4	337
1958.6	333
1958.8	282
1959	364
1959.2	290
1959.4	314
1959.6	318
1959.8	263
1960	273
1960.2	333
1960.4	306
1960.6	302
1960.8	259
1961	316
1961.2	347
1961.4	350
1961.6	323
1961.8	256
1962	285
1962.2	306
1962.4	292
1962.6	201
1962.8	270
1963	213
1963.2	223
1963.4	309
1963.6	177
1963.8	251
1964	249
1964.2	232
1964.4	225
1964.6	271
1964.8	282
1965	292
1965.2	170
1965.4	244
1965.6	342
1965.8	251
1966	244
1966.2	268
1966.4	251
1966.6	374
1966.8	347
1967	271
1967.2	259
1967.4	273
1967.6	263
1967.8	340
1968	311
1968.2	280
1968.4	261
1968.6	247
1968.8	268
1969	273
1969.2	235
1969.4	271
1969.6	213
1969.8	263
1970	273
1970.2	232
1970.4	220
1970.6	256
1970.8	225
1971	237
1971.2	247
1971.4	220
1971.6	218
1971.8	206
1972	228
1972.2	235
1972.4	204
1972.6	209
1972.8	209
1973	190
1973.2	159
1973.4	199
1973.6	182
1973.8	213
1974	144
1974.2	185
1974.4	240
1974.6	237
1974.8	264
1975	355
1975.2	319
1975.4	369
1975.6	331
1975.8	290
1976	297
1976.2	221
1976.4	204
1976.6	249
1976.8	235
1977	173
1977.2	206
1977.4	59
1977.6	187
1977.8	180
1978	187
1978.2	168
1978.4	159
1978.6	273
1978.8	271
1979	261
1979.2	211
1979.4	261
1979.6	237
1979.8	223
1980	202
1980.2	149
1980.4	204
1980.6	128
1980.8	106
1981	140
1981.2	144
1981.4	159
1981.6	192
1981.8	156
1982	152
1982.2	259
1982.4	233
1982.6	204
1982.8	245
1983	271
1983.2	312
1983.4	304
1983.6	261
1983.8	276
1984	185
1984.2	175
1984.4	259
1984.6	204
1984.8	190
1985	140
1985.2	57
1985.4	149
1985.6	133
1985.8	154
1986	154
1986.2	161
1986.4	240
1986.6	230
1986.8	261
1987	190
1987.2	195
1987.4	164
1987.6	230
1987.8	211
1988	197
1988.2	133
1988.4	137
1988.6	173
1988.8	171
1989	71
1989.2	95
1989.4	128
1989.6	135
1989.8	192
1990	161
1990.2	226
1990.4	199
1990.6	223
1990.8	204
1991	257
1991.2	149
1991.4	245
1991.6	245
1991.8	235
1992	228
1992.2	178
1992.4	216
1992.6	149
1992.8	149
1993	178
1993.2	173
1993.4	135
1993.6	214
1993.8	26
1994	126
1994.2	176
1994.4	171
1994.6	197
1994.8	92
1995	159
1995.2	154
1995.4	185
1995.6	185
1995.8	183
1996	138
1996.2	190
1996.4	209
1996.6	123
1996.8	133
1997	149
1997.2	142
1997.4	166
1997.6	204
1997.8	109
1998	126
1998.2	126
1998.4	223
1998.6	195
1998.8	145
1999	223
1999.2	131
1999.4	133
1999.6	140
1999.8	190
2000	154
2000.2	178
2000.4	157
2000.6	219
2000.8	230
2001	138
2001.2	195
2001.4	219
2001.6	200
2001.8	100
2002	142
2002.2	107
2002.4	180
2002.6	145
2002.8	180
2003	188
2003.2	204
2003.4	209
2003.6	269
2003.8	166
2004	211
2004.2	219
2004.4	178
2004.6	178
2004.8	169
2005	238
2005.2	178
2005.4	69
2005.6	140
2005.8	123
2006	57
2006.2	112
2006.4	102
2006.6	105
2006.8	126
2007	112
2007.2	140
2007.4	214
2007.6	204
2007.8	252
2008	188
2008.2	233
2008.4	226
2008.6	216
2008.8	185
2009	238
2009.2	88
2009.4	214
2009.6	164
2009.8	159
2010	112
2010.2	119
2010.4	86
2010.6	131
2010.8	109
2011	126
2011.2	183
2011.4	114
2011.6	250
2011.8	264
2012	185
2012.2	197
2012.4	259
2012.6	150
2012.8	190
2013	131
2013.2	131
2013.4	152
2013.6	57
2013.8	86
2014	60
2014.2	57
2014.4	74
2014.6	128
2014.8	114
2015	138
2015.2	140
2015.4	193
2015.6	164
2015.8	185
2016	188
2016.2	202
2016.4	209
2016.6	174
2016.8	176
2017	169
2017.2	138
2017.4	76
2017.6	109
2017.8	119
2018	100
2018.2	124
2018.4	169
2018.6	178
2018.8	207
2019	150
2019.2	109
2019.4	245
2019.6	119
2019.8	202
2020	159
2020.2	100
2020.4	171
2020.6	190
2020.8	81
2021	131
2021.2	79
2021.4	5
2021.6	93
2021.8	67
2022	86
2022.2	48
2022.4	46
2022.6	62
2022.8	72
2023	128
2023.2	157
2023.4	117
2023.6	136
2023.8	202
2024	72
2024.2	143
2024.4	219
2024.6	159
2024.8	248
2025	171
2025.2	136
2025.4	155
2025.6	186
2025.8	143
2026	212
2026.2	140
2026.4	174
2026.6	129
2026.8	131
2027	212
2027.2	219
2027.4	159
2027.6	136
2027.8	65
2028	107
2028.2	145
2028.4	148
2028.6	124
2028.8	107
2029	55
2029.2	145
2029.4	126
2029.6	112
2029.8	169
2030	79
2030.2	126
2030.4	93
2030.6	93
2030.8	140
2031	81
2031.2	74
2031.4	162
2031.6	74
2031.8	150
2032	209
2032.2	160
2032.4	133
2032.6	188
2032.8	131
2033	229
2033.2	155
2033.4	195
2033.6	264
2033.8	183
2034	145
2034.2	164
2034.4	107
2034.6	95
2034.8	164
2035	58
2035.2	148
2035.4	114
2035.6	79
2035.8	119
2036	200
2036.2	110
2036.4	186
2036.6	100
2036.8	86
2037	212
2037.2	119
2037.4	200
2037.6	138
2037.8	34
2038	148
2038.2	143
2038.4	29
2038.6	129
2038.8	124
2039	103
2039.2	6
2039.4	124
2039.6	164
2039.8	169
2040	91
2040.2	167
2040.4	210
2040.6	160
2040.8	210
2041	145
2041.2	186
2041.4	200
2041.6	198
2041.8	207
2042	167
2042.2	65
2042.4	77
2042.6	131
2042.8	91
2043	122
2043.2	129
2043.4	53
2043.6	162
2043.8	207
2044	172
2044.2	229
2044.4	126
2044.6	217
2044.8	136
2045	105
2045.2	134
2045.4	89
2045.6	84
2045.8	67
2046	79
2046.2	86
2046.4	39
2046.6	41
2046.8	188
2047	98
2047.2	134
2047.4	188
2047.6	207
2047.8	210
2048	308
2048.2	265
2048.4	236
2048.6	246
2048.8	181
2049	188
2049.2	150
2049.4	115
2049.6	131
2049.8	86
2050	122
2050.2	134
2050.4	93
2050.6	150
2050.8	179
2051	138
2051.2	162
2051.4	165
2051.6	210
2051.8	200
2052	134
2052.2	108
2052.4	146
2052.6	112
2052.8	153
2053	117
2053.2	34
2053.4	93
2053.6	98
2053.8	91
2054	160
2054.2	86
2054.4	112
2054.6	196
2054.8	167
2055	179
2055.2	193
2055.4	196
2055.6	258
2055.8	262
2056	238
2056.2	260
2056.4	179
2056.6	198
2056.8	224
2057	219
2057.2	105
2057.4	117
2057.6	30
2057.8	91
2058	117
2058.2	82
2058.4	108
2058.6	110
2058.8	110
2059	153
2059.2	184
2059.4	243
2059.6	274
2059.8	150
2060	184
2060.2	236
2060.4	110
2060.6	148
2060.8	186
2061	96
2061.2	162
2061.4	134
2061.6	139
2061.8	148
2062	56
2062.2	143
2062.4	191
2062.6	174
2062.8	217
2063	122
2063.2	174
2063.4	215
2063.6	200
2063.8	136
2064	169
2064.2	131
2064.4	200
2064.6	200
2064.8	255
2065	196
2065.2	150
2065.4	141
2065.6	189
2065.8	153
2066	189
2066.2	205
2066.4	110
2066.6	136
2066.8	208
2067	184
2067.2	200
2067.4	177
2067.6	129
2067.8	236
2068	184
2068.2	215
2068.4	148
2068.6	141
2068.8	153
2069	267
2069.2	234
2069.4	227
2069.6	162
2069.8	117
2070	155
2070.2	241
2070.4	172
2070.6	193
2070.8	117
2071	122
2071.2	70
2071.4	139
2071.6	177
2071.8	158
2072	153
2072.2	113
2072.4	101
2072.6	177
2072.8	191
2073	153
2073.2	227
2073.4	325
2073.6	272
2073.8	277
2074	267
2074.2	177
2074.4	243
2074.6	189
2074.8	198
2075	260
2075.2	108
2075.4	146
2075.6	167
2075.8	182
2076	143
2076.2	125
2076.4	98
2076.6	220
2076.8	186
2077	213
2077.2	224
2077.4	275
2077.6	263
2077.8	296
2078	260
2078.2	232
2078.4	239
2078.6	198
2078.8	244
2079	155
2079.2	61
2079.4	136
2079.6	65
2079.8	39
2080	155
2080.2	113
2080.4	122
2080.6	146
2080.8	167
2081	139
2081.2	208
2081.4	215
2081.6	198
2081.8	189
2082	163
2082.2	244
2082.4	151
2082.6	270
2082.8	225
2083	129
2083.2	222
2083.4	208
2083.6	151
2083.8	198
2084	170
2084.2	125
2084.4	236
2084.6	191
2084.8	227
2085	208
2085.2	148
2085.4	268
2085.6	260
2085.8	160
2086	213
2086.2	210
2086.4	234
2086.6	220
2086.8	182
2087	179
2087.2	160
2087.4	186
2087.6	151
2087.8	122
2088	122
2088.2	177
2088.4	108
2088.6	125
2088.8	206
2089	96
2089.2	110
2089.4	146
2089.6	113
2089.8	125
2090	189
2090.2	158
2090.4	203
2090.6	144
2090.8	227
2091	323
2091.2	210
2091.4	198
2091.6	311
2091.8	287
2092	375
2092.2	292
2092.4	246
2092.6	332
2092.8	260
2093	172
2093.2	263
2093.4	208
2093.6	80
2093.8	132
2094	32
2094.2	96
2094.4	130
2094.6	106
2094.8	108
2095	163
2095.2	149
2095.4	227
2095.6	251
2095.8	194
2096	265
2096.2	215
2096.4	191
2096.6	222
2096.8	203
2097	213
2097.2	225
2097.4	96
2097.6	201
2097.8	99
2098	80
2098.2	149
2098.4	99
2098.6	113
2098.8	189
2099	68
2099.2	199
2099.4	179
2099.6	153
2099.8	265
2100	191
2100.2	227
2100.4	263
2100.6	170
2100.8	187
2101	165
2101.2	127
2101.4	206
2101.6	125
2101.8	144
2102	270
2102.2	160
2102.4	189
2102.6	175
2102.8	73
2103	175
2103.2	194
2103.4	137
2103.6	123
2103.8	151
2104	123
2104.2	175
2104.4	146
2104.6	163
2104.8	218
2105	168
2105.2	187
2105.4	161
2105.6	187
2105.8	189
2106	194
2106.2	142
2106.4	249
2106.6	151
2106.8	194
2107	187
2107.2	85
2107.4	111
2107.6	170
2107.8	85
2108	104
2108.2	96
2108.4	59
2108.6	120
2108.8	125
2109	89
2109.2	189
2109.4	68
2109.6	130
2109.8	222
2110	222
2110.2	189
2110.4	184
2110.6	142
2110.8	206
2111	189
2111.2	175
2111.4	225
2111.6	92
2111.8	120
2112	153
2112.2	87
2112.4	101
2112.6	130
2112.8	54
2113	118
2113.2	182
2113.4	94
2113.6	196
2113.8	146
2114	182
2114.2	237
2114.4	237
2114.6	137
2114.8	146
2115	175
2115.2	144
2115.4	180
2115.6	87
2115.8	151
2116	35
2116.2	68
2116.4	106
2116.6	75
2116.8	33
2117	118
2117.2	49
2117.4	156
2117.6	137
2117.8	118
2118	170
2118.2	118
2118.4	111
2118.6	223
2118.8	184
2119	201
2119.2	111
2119.4	40
2119.6	139
2119.8	139
2120	64
2120.2	142
2120.4	135
2120.6	97
2120.8	158
2121	118
2121.2	158
2121.4	173
2121.6	137
2121.8	185
2122	187
2122.2	156
2122.4	146
2122.6	73
2122.8	101
2123	149
2123.2	175
2123.4	128
2123.6	68
2123.8	73
2124	158
2124.2	137
2124.4	64
2124.6	132
2124.8	101
2125	118
2125.2	106
2125.4	59
2125.6	101
2125.8	83
2126	2
2126.2	59
2126.4	154
2126.6	54
2126.8	137
2127	99
2127.2	109
2127.4	206
2127.6	182
2127.8	149
2128	239
2128.2	130
2128.4	206
2128.6	213
2128.8	106
2129	201
2129.2	137
2129.4	14
2129.6	92
2129.8	92
2130	47
2130.2	57
2130.4	1
2130.6	68
2130.8	118
2131	68
2131.2	142
2131.4	73
2131.6	75
2131.8	109
2132	87
2132.2	92
2132.4	123
2132.6	28
2132.8	23
2133	80
2133.2	1
2133.4	52
2133.6	113
2133.8	38
2134	78
2134.2	121
2134.4	87
2134.6	140
2134.8	21
2135	116
2135.2	149
2135.4	180
2135.6	199
2135.8	182
2136	130
2136.2	232
2136.4	185
2136.6	125
2136.8	216
2137	64
2137.2	76
2137.4	121
2137.6	113
2137.8	97
2138	38
2138.2	1
2138.4	33
2138.6	26
2138.8	16
2139	71
2139.2	28
2139.4	9
2139.6	211
2139.8	64
2140	163
2140.2	57
2140.4	76
2140.6	109
2140.8	35
2141	59
2141.2	97
2141.4	31
2141.6	9
2141.8	31
2142	1
2142.2	61
2142.4	92
2142.6	1
2142.8	137
2143	118
2143.2	104
2143.4	190
2143.6	123
2143.8	149
2144	213
2144.2	130
2144.4	95
2144.6	64
2144.8	7
2145	59
2145.2	31
2145.4	14
2145.6	1
2145.8	1
2146	1
2146.2	52
2146.4	19
2146.6	40
2146.8	128
2147	69
2147.2	61
2147.4	202
2147.6	78
2147.8	52
2148	116
2148.2	133
2148.4	111
2148.6	38
2148.8	47
2149	54
2149.2	1
2149.4	97
2149.6	71
2149.8	1
2150	1
2150.2	12
2150.4	73
2150.6	121
2150.8	66
2151	137
2151.2	69
2151.4	1
2151.6	102
2151.8	104
2152	64
2152.2	26
2152.4	17
2152.6	28
2152.8	164
2153	28
2153.2	40
2153.4	90
2153.6	1
2153.8	97
2154	102
2154.2	62
2154.4	102
2154.6	76
2154.8	24
2155	83
2155.2	57
2155.4	38
2155.6	71
2155.8	1
2156	14
2156.2	1
2156.4	1
2156.6	55
2156.8	1
2157	92
2157.2	149
2157.4	90
2157.6	14
2157.8	111
2158	19
2158.2	57
2158.4	1
2158.6	1
2158.8	5
2159	1
2159.2	1
2159.4	36
2159.6	1
2159.8	1
2160	3
2160.2	24
2160.4	36
2160.6	130
2160.8	118
2161	133
2161.2	95
2161.4	85
2161.6	81
2161.8	69
2162	107
2162.2	95
2162.4	7
2162.6	52
2162.8	88
2163	1
2163.2	43
2163.4	1
2163.6	47
2163.8	57
2164	52
2164.2	55
2164.4	111
2164.6	14
2164.8	133
2165	102
2165.2	52
2165.4	138
2165.6	121
2165.8	22
2166	69
2166.2	22
2166.4	69
2166.6	1
2166.8	1
2167	17
2167.2	33
2167.4	1
2167.6	40
2167.8	1
2168	1
2168.2	93
2168.4	19
2168.6	5
2168.8	55
2169	22
2169.2	64
2169.4	107
2169.6	123
2169.8	123
2170	57
2170.2	38
2170.4	140
2170.6	69
2170.8	43
2171	43
2171.2	1
2171.4	7
2171.6	50
2171.8	15
2172	130
2172.2	1
2172.4	1
2172.6	69
2172.8	43
2173	62
2173.2	24
2173.4	26
2173.6	43
2173.8	57
2174	31
2174.2	112
2174.4	1
2174.6	1
2174.8	10
2175	1
2175.2	41
2175.4	31
2175.6	1
2175.8	1
2176	45
2176.2	15
2176.4	38
2176.6	1
2176.8	1
2177	55
2177.2	100
2177.4	36
2177.6	67
2177.8	29
2178	67
2178.2	48
2178.4	45
2178.6	71
2178.8	59
2179	76
2179.2	102
2179.4	123
2179.6	67
2179.8	43
2180	29
2180.2	104
2180.4	67
2180.6	64
2180.8	55
2181	1
2181.2	36
2181.4	57
2181.6	29
2181.8	1
2182	15
2182.2	1
2182.4	1
2182.6	15
2182.8	19
2183	31
2183.2	36
2183.4	3
2183.6	36
2183.8	38
2184	1
2184.2	55
2184.4	1
2184.6	1
2184.8	31
2185	1
2185.2	1
2185.4	1
2185.6	1
2185.8	1
2186	1
2186.2	3
2186.4	79
2186.6	102
2186.8	124
2187	138
2187.2	140
2187.4	150
2187.6	88
2187.8	114
2188	121
2188.2	67
2188.4	1
2188.6	1
2188.8	1
2189	1
2189.2	1
2189.4	1
2189.6	1
2189.8	1
2190	22
2190.2	100
2190.4	90
2190.6	62
2190.8	64
2191	27
2191.2	1
2191.4	53
2191.6	71
2191.8	12
2192	1
2192.2	3
2192.4	1
2192.6	1
2192.8	1
2193	1
2193.2	1
2193.4	1
2193.6	1
2193.8	1
2194	69
2194.2	105
2194.4	93
2194.6	98
2194.8	64
2195	112
2195.2	81
2195.4	69
2195.6	88
2195.8	38
2196	12
2196.2	15
2196.4	1
2196.6	3
2196.8	55
2197	83
2197.2	38
2197.4	48
2197.6	29
2197.8	15
2198	64
2198.2	1
2198.4	81
2198.6	1
2198.8	17
2199	98
2199.2	1
2199.4	5
2199.6	67
2199.8	62
2200	1
