# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Nd:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on 22 January 1988 and was 
# annotated on 28 January 1988.  The sample name was "" was a 1.8000
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 325 to 830nm
# every 0.1nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 NYAG9.SP ON PC = 001NYAG9.SP NO_POINTS = 2251. pts DATA_INTV = 0.000100 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.830000 µm MAX_DATA = 159180. SCANSPEED = .015 µm/min SLITWIDTH= 0.00020 µmITA = 0. RESP = 0.5 sec ISMS = 0. DATE =88/06/08 INST = 509. ? = 0. THE ND:YAG SAMPLE WAS FOUND IN CHUCK'S LAB. ASSUME 1% ND CONCENTRATION. 1.8 MM THICK. STORM converted to AU by Mark Storm. header added by hand ND:YAG,1%ND,1.8MMTHICK,FINAL RUN,HIGH RES.,STORM.
#
##Wavelength (nm)	Absorbance (/meter) 
485.4	5397
485.5	5737
485.6	5578
485.7	5251
485.8	4340
485.9	3807
486	3625
486.1	4045
486.2	4110
486.3	3676
486.4	2893
486.5	2078
486.6	1726
486.7	1564
486.8	1633
486.9	1795
487	2382
487.1	2813
487.2	2761
487.3	2285
487.4	1717
487.5	1275
487.6	1135
487.7	975
487.8	972
487.9	1050
488	1149
488.1	1211
488.2	1482
488.3	1758
488.4	2052
488.5	2233
488.6	2558
488.7	2695
488.8	2962
488.9	2843
489	2580
489.1	2356
489.2	1933
489.3	1671
489.4	1574
489.5	1681
489.6	1723
489.7	1720
489.8	1586
489.9	1572
490	1281
490.1	1022
490.2	845
490.3	920
490.4	697
490.5	728
490.6	660
490.7	448
490.8	542
490.9	458
491	408
491.1	482
491.2	493
491.3	402
491.4	406
491.5	500
491.6	339
491.7	400
491.8	312
491.9	431
492	374
492.1	525
492.2	384
492.3	310
492.4	381
492.5	351
492.6	341
492.7	379
492.8	376
492.9	457
493	480
493.1	450
493.2	370
493.3	299
493.4	391
493.5	451
493.6	384
493.7	482
493.8	520
493.9	517
494	554
494.1	601
494.2	561
494.3	531
494.4	484
494.5	555
494.6	495
494.7	468
494.8	468
494.9	495
495	496
495.1	503
495.2	570
495.3	544
495.4	534
495.5	554
495.6	517
495.7	518
495.8	616
495.9	609
496	586
496.1	657
496.2	691
496.3	705
496.4	651
496.5	750
496.6	709
496.7	787
496.8	815
496.9	866
497	920
497.1	907
497.2	989
497.3	1037
497.4	1173
497.5	1310
497.6	1362
497.7	1486
497.8	1689
497.9	1903
498	2101
498.1	2296
498.2	2519
498.3	2624
498.4	2730
498.5	2920
498.6	2931
498.7	2871
498.8	2907
498.9	2685
499	2584
499.1	2371
499.2	2270
499.3	2149
499.4	1938
499.5	1872
499.6	1786
499.7	1583
499.8	1484
499.9	1388
500	1429
500.1	1437
500.2	1372
500.3	1262
500.4	1348
500.5	1140
500.6	1260
500.7	1246
500.8	1322
500.9	1346
501	1394
501.1	1432
501.2	1480
501.3	1477
501.4	1587
501.5	1608
501.6	1681
501.7	1664
501.8	1695
501.9	1764
502	1885
502.1	1834
502.2	1837
502.3	1769
502.4	1879
502.5	1855
502.6	1862
502.7	1946
502.8	1936
502.9	2043
503	2196
503.1	2287
503.2	2371
503.3	2350
503.4	2406
503.5	2371
503.6	2525
503.7	2491
503.8	2515
503.9	2498
504	2544
504.1	2558
504.2	2551
504.3	2513
504.4	2594
504.5	2475
504.6	2514
504.7	2528
504.8	2364
504.9	2364
505	2396
505.1	2365
505.2	2264
505.3	2195
505.4	2160
505.5	2139
505.6	2223
505.7	2209
505.8	2279
505.9	2283
506	2391
506.1	2374
506.2	2364
506.3	2483
506.4	2507
506.5	2455
506.6	2462
506.7	2470
506.8	2508
506.9	2432
507	2418
507.1	2460
507.2	2499
507.3	2443
507.4	2485
507.5	2555
507.6	2573
507.7	2573
507.8	2612
507.9	2696
508	2851
508.1	2908
508.2	2940
508.3	3028
508.4	3205
508.5	3269
508.6	3468
508.7	3607
508.8	3760
508.9	3832
509	3972
509.1	4030
509.2	4163
509.3	4398
509.4	4612
509.5	4696
509.6	4980
509.7	5163
509.8	5340
509.9	5469
510	5635
510.1	5984
510.2	6440
510.3	7115
510.4	7780
510.5	9138
510.6	10553
510.7	12255
510.8	13960
510.9	15092
511	15158
511.1	13750
511.2	12290
511.3	10571
511.4	9144
511.5	8366
511.6	7587
511.7	7031
511.8	6503
511.9	6126
512	5940
512.1	5680
512.2	5503
512.3	5456
512.4	5434
512.5	5563
512.6	5611
512.7	5889
512.8	6094
512.9	6393
513	6751
513.1	7084
513.2	7221
513.3	7312
513.4	7396
513.5	7385
513.6	7153
513.7	6934
513.8	6885
513.9	6764
514	6719
514.1	6753
514.2	6806
514.3	7048
514.4	7090
514.5	7174
514.6	7487
514.7	7694
514.8	7821
514.9	8133
515	8153
515.1	8238
515.2	8200
515.3	8146
515.4	8266
515.5	8402
515.6	8519
515.7	8957
515.8	9564
515.9	10480
516	11232
516.1	11902
516.2	12114
516.3	11907
516.4	10931
516.5	10212
516.6	9124
516.7	8467
516.8	7848
516.9	7236
517	6858
517.1	6662
517.2	6317
517.3	6100
517.4	5978
517.5	6023
517.6	6004
517.7	6116
517.8	6299
517.9	6547
518	6558
518.1	6664
518.2	6566
518.3	6450
518.4	5987
518.5	5602
518.6	5407
518.7	4920
518.8	4727
518.9	4575
519	4257
519.1	4117
519.2	3966
519.3	3902
519.4	3830
519.5	3738
519.6	3845
519.7	3735
519.8	3735
519.9	3814
520	3936
520.1	4040
520.2	4245
520.3	4531
520.4	4902
520.5	5514
520.6	6201
520.7	6919
520.8	7577
520.9	8154
521	8640
521.1	8527
521.2	7712
521.3	7136
521.4	6596
521.5	6117
521.6	5864
521.7	5775
521.8	5668
521.9	5377
522	5282
522.1	5161
522.2	4858
522.3	4600
522.4	4474
522.5	4391
522.6	4272
522.7	4110
522.8	3952
522.9	3724
523	3471
523.1	3308
523.2	3244
523.3	3131
523.4	2881
523.5	2924
523.6	2829
523.7	2728
523.8	2682
523.9	2619
524	2504
524.1	2421
524.2	2442
524.3	2369
524.4	2279
524.5	2359
524.6	2383
524.7	2422
524.8	2628
524.9	2601
525	2650
525.1	2731
525.2	2840
525.3	3026
525.4	3150
525.5	3391
525.6	3583
525.7	3797
525.8	4260
525.9	4582
526	5059
526.1	5659
526.2	6866
526.3	8340
526.4	11005
526.5	15592
526.6	22792
526.7	32852
526.8	43114
526.9	45296
527	38697
527.1	29343
527.2	21910
527.3	16633
527.4	12894
527.5	10284
527.6	8463
527.7	6997
527.8	6033
527.9	4979
528	4471
528.1	3827
528.2	3446
528.3	3142
528.4	2941
528.5	2780
528.6	2657
528.7	2570
528.8	2389
528.9	2535
529	2361
529.1	2602
529.2	2728
529.3	2676
529.4	2841
529.5	3180
529.6	3289
529.7	3852
529.8	4362
529.9	4961
530	5945
530.1	6964
530.2	8511
530.3	10725
530.4	14053
530.5	19575
530.6	26865
530.7	33797
530.8	36750
530.9	35922
531	35465
531.1	38278
531.2	42474
531.3	43109
531.4	35694
531.5	25340
531.6	17358
531.7	13156
531.8	10789
531.9	9701
532	9642
532.1	10229
532.2	11928
532.3	13590
532.4	14428
532.5	13196
532.6	10904
532.7	8283
532.8	6133
532.9	4727
533	3801
533.1	3180
533.2	2873
533.3	2803
533.4	2842
533.5	2867
533.6	3556
533.7	4515
533.8	6012
533.9	7999
534	9773
534.1	9710
534.2	8406
534.3	6973
534.4	6143
534.5	5857
534.6	5569
534.7	5176
534.8	4938
534.9	4815
535	4677
535.1	4463
535.2	4297
535.3	3935
535.4	3774
535.5	3892
535.6	4133
535.7	4653
535.8	5270
535.9	6213
536	7424
536.1	9140
536.2	11302
536.3	12853
536.4	13229
536.5	12556
536.6	11738
536.7	11920
536.8	12791
536.9	13963
537	13612
537.1	11525
537.2	9166
537.3	7438
537.4	6579
537.5	6336
537.6	6636
537.7	7500
537.8	7930
537.9	7818
538	7048
538.1	5557
538.2	4444
538.3	3548
538.4	2919
538.5	2296
538.6	2251
538.7	2071
538.8	1754
538.9	1723
539	1906
539.1	2120
539.2	2388
539.3	2759
539.4	3266
539.5	3885
539.6	4889
539.7	5997
539.8	6490
539.9	6146
540	5414
540.1	4480
540.2	3722
540.3	2933
540.4	2404
540.5	2231
540.6	1836
540.7	1633
540.8	1466
540.9	1250
541	1012
541.1	1097
541.2	951
541.3	901
541.4	772
541.5	972
541.6	823
541.7	861
541.8	783
541.9	817
542	899
542.1	916
542.2	930
542.3	1001
542.4	1035
542.5	1151
542.6	1318
542.7	1524
542.8	1806
542.9	2089
543	2242
543.1	2204
543.2	2111
543.3	1690
543.4	1628
543.5	1238
543.6	1133
543.7	1004
543.8	956
543.9	703
544	676
544.1	659
544.2	545
544.3	484
544.4	525
544.5	424
544.6	417
544.7	337
544.8	404
544.9	502
545	341
545.1	301
545.2	425
545.3	516
545.4	426
545.5	422
545.6	386
545.7	339
545.8	416
545.9	527
546	454
546.1	286
546.2	276
546.3	323
546.4	374
546.5	270
546.6	424
546.7	394
546.8	600
546.9	395
547	429
547.1	274
547.2	402
547.3	402
547.4	282
547.5	185
547.6	299
547.7	359
547.8	319
547.9	356
548	383
548.1	330
548.2	206
548.3	300
548.4	324
548.5	96
548.6	157
548.7	113
548.8	244
548.9	288
549	258
549.1	352
549.2	261
549.3	245
549.4	252
549.5	279
549.6	279
549.7	403
549.8	289
549.9	306
550	363
550.1	434
550.2	313
550.3	310
550.4	294
550.5	418
550.6	469
550.7	381
550.8	429
550.9	493
551	641
551.1	665
551.2	949
551.3	1157
551.4	1464
551.5	1722
551.6	1950
551.7	1839
551.8	1465
551.9	1155
552	907
552.1	795
552.2	674
552.3	549
552.4	492
552.5	438
552.6	482
552.7	368
552.8	358
552.9	245
553	419
553.1	372
553.2	453
553.3	319
553.4	430
553.5	319
553.6	417
553.7	424
553.8	350
553.9	424
554	461
554.1	455
554.2	344
554.3	348
554.4	301
554.5	284
554.6	335
554.7	409
554.8	332
554.9	315
555	372
555.1	366
555.2	383
555.3	497
555.4	417
555.5	629
555.6	572
555.7	795
555.8	1025
555.9	968
556	805
556.1	785
556.2	836
556.3	630
556.4	755
556.5	762
556.6	793
556.7	796
556.8	661
556.9	739
557	456
557.1	430
557.2	470
557.3	450
557.4	555
557.5	477
557.6	528
557.7	424
557.8	538
557.9	589
558	667
558.1	684
558.2	688
558.3	597
558.4	418
558.5	708
558.6	614
558.7	793
558.8	803
558.9	668
559	625
559.1	784
559.2	720
559.3	936
559.4	947
559.5	1052
559.6	913
559.7	825
559.8	886
559.9	836
560	812
560.1	900
560.2	786
560.3	671
560.4	668
560.5	735
560.6	732
560.7	692
560.8	820
560.9	648
561	679
561.1	689
561.2	649
561.3	862
561.4	906
561.5	842
561.6	998
561.7	940
561.8	832
561.9	893
562	853
562.1	894
562.2	1097
562.3	857
562.4	979
562.5	935
562.6	969
562.7	952
562.8	1003
562.9	1150
563	987
563.1	1004
563.2	1133
563.3	1076
563.4	1079
563.5	1188
563.6	1171
563.7	1171
563.8	1212
563.9	1250
564	1145
564.1	1336
564.2	1356
564.3	1179
564.4	1210
564.5	1255
564.6	1296
564.7	1474
564.8	1248
564.9	1347
565	1460
565.1	1570
565.2	1413
565.3	1485
565.4	1622
565.5	1547
565.6	1359
565.7	1657
565.8	1510
565.9	1462
566	1428
566.1	1517
566.2	1397
566.3	1500
566.4	1541
566.5	1720
566.6	1638
566.7	1569
566.8	1796
566.9	1886
567	1890
567.1	1973
567.2	2056
567.3	2122
567.4	2174
567.5	2490
567.6	2564
567.7	2763
567.8	3115
567.9	3533
568	4140
568.1	4896
568.2	6014
568.3	7045
568.4	8786
568.5	11119
568.6	14871
568.7	20279
568.8	27883
568.9	36715
569	45411
569.1	48205
569.2	44386
569.3	36858
569.4	29487
569.5	23254
569.6	18639
569.7	15008
569.8	12656
569.9	10558
570	8761
570.1	7408
570.2	6244
570.3	5191
570.4	4609
570.5	4090
570.6	3533
570.7	3172
570.8	2884
570.9	2793
571	2636
571.1	2639
571.2	2608
571.3	2727
571.4	2699
571.5	2724
571.6	2724
571.7	2763
571.8	2984
571.9	3153
572	3280
572.1	3397
572.2	3778
572.3	4233
572.4	4659
572.5	5356
572.6	6177
572.7	7041
572.8	8350
572.9	9786
573	11461
573.1	13319
573.2	15254
573.3	17087
573.4	18065
573.5	17900
573.6	16694
573.7	14540
573.8	12088
573.9	10094
574	8425
574.1	7156
574.2	6079
574.3	5407
574.4	5216
574.5	4750
574.6	4305
574.7	4219
574.8	3971
574.9	4050
575	4126
575.1	4144
575.2	4306
575.3	4559
575.4	4700
575.5	4897
575.6	4817
575.7	4538
575.8	4310
575.9	3844
576	3688
576.1	3467
576.2	3202
576.3	3178
576.4	3178
576.5	3383
576.6	3259
576.7	3454
576.8	3628
576.9	3867
577	4208
577.1	4591
577.2	4899
577.3	5012
577.4	4761
577.5	4457
577.6	4292
577.7	4259
577.8	4159
577.9	4245
578	4350
578.1	4762
578.2	4868
578.3	5567
578.4	6231
578.5	7190
578.6	8720
578.7	10948
578.8	14177
578.9	18686
579	23896
579.1	27894
579.2	28248
579.3	25835
579.4	22290
579.5	19057
579.6	16636
579.7	15290
579.8	14385
579.9	13088
580	11734
580.1	9718
580.2	8307
580.3	7128
580.4	6462
580.5	5737
580.6	5420
580.7	4912
580.8	4916
580.9	4691
581	4445
581.1	4586
581.2	4571
581.3	4815
581.4	4942
581.5	5041
581.6	5212
581.7	5308
581.8	5279
581.9	5275
582	4976
582.1	4903
582.2	4740
582.3	4682
582.4	4736
582.5	4984
582.6	5181
582.7	5368
582.8	5618
582.9	6159
583	6807
583.1	7474
583.2	8498
583.3	9339
583.4	10845
583.5	12115
583.6	13628
583.7	14629
583.8	14886
583.9	14621
584	13607
584.1	12216
584.2	11070
584.3	9967
584.4	9218
584.5	8484
584.6	7963
584.7	7324
584.8	6927
584.9	6626
585	6551
585.1	6577
585.2	6841
585.3	7367
585.4	7849
585.5	9106
585.6	10401
585.7	11891
585.8	12861
585.9	13721
586	13606
586.1	13043
586.2	13385
586.3	14581
586.4	16709
586.5	20369
586.6	24159
586.7	25550
586.8	23418
586.9	19758
587	15875
587.1	13361
587.2	11782
587.3	11050
587.4	11030
587.5	11524
587.6	12462
587.7	14280
587.8	16973
587.9	21351
588	28667
588.1	40627
588.2	59757
588.3	89085
588.4	128782
588.5	159182
588.6	152574
588.7	121827
588.8	92097
588.9	68566
589	51961
589.1	40318
589.2	31567
589.3	25491
589.4	21314
589.5	18127
589.6	15520
589.7	13893
589.8	12918
589.9	12274
590	12137
590.1	12399
590.2	12834
590.3	13731
590.4	14913
590.5	16124
590.6	17586
590.7	18685
590.8	19427
590.9	20040
591	20222
591.1	20294
591.2	20251
591.3	20055
591.4	19098
591.5	17150
591.6	14949
591.7	12736
591.8	11130
591.9	9711
592	8959
592.1	8367
592.2	8085
592.3	8542
592.4	9269
592.5	9859
592.6	11135
592.7	12545
592.8	14137
592.9	16678
593	20711
593.1	25866
593.2	32110
593.3	35741
593.4	32450
593.5	25213
593.6	19129
593.7	14466
593.8	10937
593.9	8653
594	6692
594.1	5620
594.2	4928
594.3	4360
594.4	4044
594.5	3968
594.6	3876
594.7	3979
594.8	4062
594.9	4231
595	4545
595.1	4860
595.2	5361
595.3	6267
595.4	6585
595.5	6969
595.6	6566
595.7	5992
595.8	5266
595.9	4495
596	3949
596.1	3710
596.2	3412
596.3	3356
596.4	3204
596.5	3052
596.6	3063
596.7	2905
596.8	3169
596.9	3197
597	3502
597.1	3915
597.2	4403
597.3	4965
597.4	5555
597.5	5902
597.6	6169
597.7	6731
597.8	7074
597.9	7488
598	8051
598.1	8020
598.2	7526
598.3	6668
598.4	5582
598.5	4781
598.6	4175
598.7	3639
598.8	3391
598.9	3593
599	3501
599.1	3903
599.2	4004
599.3	4359
599.4	4482
599.5	4562
599.6	4338
599.7	4133
599.8	3922
599.9	3844
600	3467
600.1	3241
600.2	3241
600.3	3432
600.4	3450
600.5	3294
600.6	2568
600.7	2352
600.8	2220
600.9	1833
601	1593
601.1	1453
601.2	1422
601.3	1327
601.4	1419
601.5	1273
601.6	1222
601.7	1123
601.8	1137
601.9	988
602	974
602.1	923
602.2	1229
602.3	981
602.4	1209
602.5	1022
602.6	1090
602.7	1264
602.8	1155
602.9	1298
603	1312
603.1	1128
603.2	972
603.3	1129
603.4	1187
603.5	1098
603.6	1204
603.7	1484
603.8	1515
603.9	1707
604	1906
604.1	2207
604.2	2395
604.3	2702
604.4	2737
604.5	2615
604.6	2340
604.7	2173
604.8	1908
604.9	1736
605	1506
605.1	1233
605.2	1233
605.3	965
605.4	1060
605.5	833
605.6	837
605.7	597
605.8	732
605.9	733
606	554
606.1	423
606.2	400
606.3	528
606.4	407
606.5	541
606.6	808
606.7	619
606.8	458
606.9	704
607	559
607.1	620
607.2	640
607.3	559
607.4	596
607.5	725
607.6	506
607.7	526
607.8	594
607.9	419
608	493
608.1	537
608.2	520
608.3	540
608.4	403
608.5	547
608.6	427
608.7	323
608.8	524
608.9	477
609	555
609.1	703
609.2	696
609.3	622
609.4	525
609.5	599
609.6	566
609.7	445
609.8	452
609.9	566
610	701
610.1	748
610.2	546
610.3	412
610.4	577
610.5	533
610.6	490
610.7	386
610.8	259
610.9	446
611	252
611.1	416
611.2	326
611.3	410
611.4	142
611.5	484
611.6	273
611.7	327
611.8	206
611.9	270
612	310
612.1	250
612.2	368
612.3	334
612.4	227
612.5	314
612.6	124
612.7	429
612.8	375
612.9	358
613	338
613.1	318
613.2	121
613.3	406
613.4	329
613.5	316
613.6	359
613.7	256
613.8	219
613.9	299
614	239
614.1	424
614.2	360
614.3	390
614.4	186
614.5	458
614.6	143
614.7	347
614.8	200
614.9	210
615	331
615.1	485
615.2	134
615.3	288
615.4	231
615.5	134
615.6	241
615.7	352
615.8	201
615.9	198
616	178
616.1	105
616.2	259
616.3	272
616.4	262
616.5	162
616.6	203
616.7	333
616.8	243
616.9	367
617	374
617.1	485
617.2	317
617.3	424
617.4	438
617.5	653
617.6	768
617.7	391
617.8	519
617.9	452
618	419
618.1	261
618.2	368
618.3	228
618.4	362
618.5	252
618.6	419
618.7	295
618.8	316
618.9	276
619	336
619.1	403
619.2	497
619.3	454
619.4	780
619.5	865
619.6	868
619.7	612
619.8	562
619.9	498
620	270
620.1	324
620.2	160
620.3	307
620.4	398
620.5	304
620.6	395
620.7	325
620.8	489
620.9	456
621	486
621.1	782
621.2	830
621.3	877
621.4	857
621.5	732
621.6	591
621.7	366
621.8	276
621.9	309
622	360
622.1	276
622.2	126
622.3	323
622.4	230
622.5	314
622.6	263
622.7	150
622.8	194
622.9	167
623	67
623.1	261
623.2	127
623.3	248
623.4	168
623.5	362
623.6	301
623.7	165
623.8	278
623.9	272
624	232
624.1	315
624.2	383
624.3	406
624.4	339
624.5	309
624.6	403
624.7	377
624.8	544
624.9	588
625	511
625.1	747
625.2	777
625.3	1099
625.4	1072
625.5	1198
625.6	1276
625.7	1563
625.8	1783
625.9	1959
626	2014
626.1	2125
626.2	1924
626.3	1990
626.4	2083
626.5	2191
626.6	2205
626.7	1956
626.8	1479
626.9	1023
627	915
627.1	631
627.2	598
627.3	336
627.4	192
627.5	239
627.6	377
627.7	266
627.8	300
627.9	297
628	364
628.1	367
628.2	264
628.3	237
628.4	220
628.5	455
628.6	234
628.7	388
628.8	435
628.9	714
629	654
629.1	452
629.2	526
629.3	285
629.4	382
629.5	392
629.6	443
629.7	779
629.8	769
629.9	1064
630	952
630.1	692
630.2	370
630.3	313
630.4	290
630.5	373
630.6	250
630.7	397
630.8	377
630.9	317
631	357
631.1	677
631.2	697
631.3	876
631.4	727
631.5	748
631.6	654
631.7	637
631.8	365
631.9	486
632	560
632.1	278
632.2	426
632.3	192
632.4	248
632.5	305
632.6	132
632.7	497
632.8	520
632.9	524
633	453
633.1	494
633.2	645
633.3	581
633.4	561
633.5	649
633.6	656
633.7	666
633.8	670
633.9	683
634	670
634.1	673
634.2	764
634.3	1035
634.4	991
634.5	981
634.6	1181
634.7	1236
634.8	1192
634.9	843
635	961
635.1	1100
635.2	914
635.3	1084
635.4	827
635.5	661
635.6	645
635.7	594
635.8	514
635.9	390
636	203
636.1	286
636.2	126
636.3	286
636.4	340
636.5	193
636.6	381
636.7	147
636.8	127
636.9	227
637	254
637.1	304
637.2	164
637.3	204
637.4	21
637.5	208
637.6	181
637.7	231
637.8	205
637.9	178
638	295
638.1	228
638.2	215
638.3	356
638.4	189
638.5	192
638.6	152
638.7	333
638.8	313
638.9	410
639	249
639.1	300
639.2	457
639.3	407
639.4	313
639.5	387
639.6	337
639.7	344
639.8	327
639.9	260
640	358
640.1	274
640.2	194
640.3	67
640.4	141
640.5	335
640.6	321
640.7	248
640.8	155
640.9	171
641	131
641.1	188
641.2	188
641.3	135
641.4	99
641.5	79
641.6	276
641.7	136
641.8	39
641.9	143
642	270
642.1	216
642.2	243
642.3	196
642.4	136
642.5	190
642.6	180
642.7	304
642.8	371
642.9	124
643	207
643.1	37
643.2	141
643.3	51
643.4	154
643.5	1
643.6	1
643.7	228
643.8	105
643.9	318
644	198
644.1	178
644.2	168
644.3	99
644.4	215
644.5	209
644.6	236
644.7	266
644.8	46
644.9	119
645	173
645.1	1
645.2	106
645.3	46
645.4	143
645.5	203
645.6	127
645.7	83
645.8	137
645.9	197
646	214
646.1	164
646.2	161
646.3	91
646.4	164
646.5	231
646.6	48
646.7	124
646.8	28
646.9	171
647	135
647.1	212
647.2	155
647.3	289
647.4	199
647.5	45
647.6	239
647.7	202
647.8	269
647.9	66
648	223
648.1	203
648.2	250
648.3	60
648.4	90
648.5	1
648.6	77
648.7	127
648.8	47
648.9	90
649	170
649.1	40
649.2	14
649.3	41
649.4	27
649.5	128
649.6	131
649.7	231
649.8	111
649.9	308
650	248
650.1	25
650.2	118
650.3	252
650.4	132
650.5	132
650.6	65
650.7	96
650.8	1
650.9	186
651	193
651.1	243
651.2	86
651.3	40
651.4	140
651.5	176
651.6	250
651.7	314
651.8	107
651.9	1
652	147
652.1	114
652.2	1
652.3	61
652.4	227
652.5	177
652.6	158
652.7	234
652.8	164
652.9	118
653	41
653.1	232
653.2	212
653.3	182
653.4	152
653.5	1
653.6	149
653.7	85
653.8	49
653.9	72
654	206
654.1	169
654.2	9
654.3	106
654.4	23
654.5	160
654.6	226
654.7	270
654.8	23
654.9	1
655	87
655.1	1
655.2	174
655.3	4
655.4	57
655.5	157
655.6	27
655.7	148
655.8	58
655.9	1
656	215
656.1	205
656.2	248
656.3	362
656.4	155
656.5	188
656.6	45
656.7	322
656.8	202
656.9	322
657	289
657.1	32
657.2	226
657.3	126
657.4	126
657.5	159
657.6	160
657.7	230
657.8	206
657.9	193
658	163
658.1	1
658.2	341
658.3	210
658.4	361
658.5	140
658.6	1
658.7	1
658.8	331
658.9	311
659	231
659.1	118
659.2	1
659.3	145
659.4	185
659.5	198
659.6	198
659.7	115
659.8	85
659.9	1
660	1
660.1	55
660.2	102
660.3	226
660.4	152
660.5	103
660.6	76
660.7	63
660.8	120
660.9	50
661	173
661.1	156
661.2	370
661.3	217
661.4	140
661.5	194
661.6	230
661.7	184
661.8	181
661.9	121
662	67
662.1	218
662.2	308
662.3	248
662.4	158
662.5	201
662.6	91
662.7	75
662.8	1
662.9	102
663	148
663.1	182
663.2	276
663.3	32
663.4	333
663.5	152
663.6	192
663.7	340
663.8	76
663.9	136
664	256
664.1	357
664.2	206
664.3	46
664.4	170
664.5	30
664.6	173
664.7	227
664.8	177
664.9	74
665	224
665.1	24
665.2	104
665.3	147
665.4	184
665.5	214
665.6	221
665.7	201
665.8	65
665.9	158
666	215
666.1	155
666.2	158
666.3	379
666.4	235
666.5	249
666.6	262
666.7	286
666.8	272
666.9	336
667	340
667.1	269
667.2	413
667.3	280
667.4	387
667.5	343
667.6	260
667.7	183
667.8	107
667.9	297
668	558
668.1	596
668.2	411
668.3	284
668.4	532
668.5	411
668.6	411
668.7	448
668.8	435
668.9	365
669	523
669.1	617
669.2	745
669.3	846
669.4	836
669.5	954
669.6	1015
669.7	1246
669.8	1379
669.9	1543
670	1842
670.1	1890
670.2	2187
670.3	2429
670.4	2656
670.5	2398
670.6	2094
670.7	1746
670.8	1599
670.9	1251
671	1007
671.1	1054
671.2	804
671.3	653
671.4	525
671.5	639
671.6	569
671.7	636
671.8	579
671.9	344
672	448
672.1	472
672.2	496
672.3	569
672.4	452
672.5	389
672.6	315
672.7	412
672.8	349
672.9	577
673	647
673.1	738
673.2	577
673.3	820
673.4	604
673.5	645
673.6	914
673.7	955
673.8	1003
673.9	1030
674	1159
674.1	1496
674.2	1459
674.3	1918
674.4	2489
674.5	3323
674.6	3891
674.7	4501
674.8	4627
674.9	4227
675	3980
675.1	3628
675.2	3430
675.3	3447
675.4	3710
675.5	3721
675.6	4138
675.7	5085
675.8	5363
675.9	6338
676	6863
676.1	7267
676.2	7146
676.3	7017
676.4	6511
676.5	6112
676.6	5650
676.7	4977
676.8	4341
676.9	3421
677	3160
677.1	2561
677.2	2290
677.3	2211
677.4	1735
677.5	1455
677.6	1295
677.7	1030
677.8	1271
677.9	993
678	983
678.1	983
678.2	997
678.3	939
678.4	885
678.5	1061
678.6	1089
678.7	940
678.8	967
678.9	967
679	1075
679.1	1076
679.2	1256
679.3	1423
679.4	1259
679.5	1191
679.6	1236
679.7	1249
679.8	1409
679.9	1427
680	1587
680.1	1903
680.2	2100
680.3	2131
680.4	2554
680.5	2980
680.6	3414
680.7	3890
680.8	4716
680.9	5566
681	6466
681.1	7534
681.2	7679
681.3	7355
681.4	6515
681.5	5552
681.6	4724
681.7	4439
681.8	4291
681.9	4105
682	4241
682.1	4209
682.2	4181
682.3	3827
682.4	3660
682.5	3140
682.6	2968
682.7	2926
682.8	2877
682.9	3000
683	3575
683.1	4214
683.2	5366
683.3	6873
683.4	9233
683.5	11911
683.6	13964
683.7	13504
683.8	11387
683.9	9194
684	7214
684.1	5738
684.2	4560
684.3	3743
684.4	3227
684.5	2841
684.6	2725
684.7	2308
684.8	2069
684.9	2000
685	1942
685.1	1839
685.2	1712
685.3	1524
685.4	1565
685.5	1248
685.6	1116
685.7	967
685.8	1058
685.9	916
686	683
686.1	717
686.2	731
686.3	1001
686.4	1065
686.5	998
686.6	1147
686.7	1212
686.8	1242
686.9	1467
687	1355
687.1	1628
687.2	1642
687.3	2123
687.4	2092
687.5	1893
687.6	1690
687.7	1495
687.8	1461
687.9	1006
688	712
688.1	837
688.2	642
688.3	942
688.4	689
688.5	1020
688.6	709
688.7	996
688.8	1088
688.9	1047
689	1299
689.1	1241
689.2	1180
689.3	1299
689.4	1377
689.5	1343
689.6	1228
689.7	1422
689.8	1655
689.9	1610
690	1888
690.1	1723
690.2	1992
690.3	2150
690.4	2202
690.5	2508
690.6	2237
690.7	1982
690.8	1751
690.9	1396
691	1097
691.1	708
691.2	799
691.3	820
691.4	564
691.5	625
691.6	898
691.7	537
691.8	397
691.9	504
692	417
692.1	350
692.2	541
692.3	551
692.4	494
692.5	622
692.6	791
692.7	727
692.8	858
692.9	1190
693	1112
693.1	1296
693.2	1279
693.3	1085
693.4	940
693.5	879
693.6	522
693.7	701
693.8	529
693.9	546
694	355
694.1	422
694.2	202
694.3	503
694.4	476
694.5	436
694.6	513
694.7	473
694.8	349
694.9	379
695	702
695.1	719
695.2	648
695.3	742
695.4	1003
695.5	1138
695.6	1400
695.7	1271
695.8	1400
