# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YLF (Nd:LiYF4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on  5 January 1988 and was 
# annotated on 28 January 1988.  The sample name was "" was a 4.1000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 325 to 830nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 NYLF5.SP ON PC = 001NYLF5.SP NO_POINTS = 2526. pts DATA_INTV = 0.000200 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.830000 µm MAX_DATA = 34350.0 SCANSPEED = .015 µm/min SLITWIDTH= 0.00010 µmITA = 0. RESP = 1.0 sec ISMS = 0. DATE=88/01/05 INST = 509. ? = 0. POLARIZED ND:YLF SPECTRA. CRYSTALS FROM AIRTRON. PLASTIC POLARIZERS USED. ONLY 95% POLARIZED AT 810NM. MORE POL. AT SHORTER WAVELENGTHS TO 400. LESS POLARIZED LONGER THAN 810NM AND SHORTER THAN 400NM. STORM converted by Mark Storm. header added by hand. ND:YLF,AIRTRON,.162 IN THICK,A-AXIS,PERP. TO AWIND.
#
##Wavelength (nm)	Absorbance (/meter) 
679.4	734
679.6	874
679.8	560
680	1409
680.2	1495
680.4	1180
680.6	915
680.8	924
681	743
681.2	566
681.4	771
681.6	662
681.8	593
682	869
682.2	785
682.4	932
682.6	534
682.8	651
683	781
683.2	1017
683.4	1205
683.6	1415
683.8	1383
684	1653
684.2	1205
684.4	1046
684.6	827
684.8	887
685	822
685.2	601
685.4	498
685.6	611
685.8	377
686	63
686.2	331
686.4	1
686.6	394
686.8	332
687	1
687.2	120
687.4	152
687.6	29
687.8	71
688	1
688.2	1
688.4	1
688.6	1
688.8	85
689	1
689.2	1
689.4	173
689.6	231
689.8	1
690	201
690.2	1
690.4	1
690.6	1
690.8	192
691	1
691.2	1
691.4	1
691.6	84
691.8	1
692	1
692.2	1
692.4	1
692.6	1
692.8	30
693	49
693.2	1
693.4	1
693.6	122
693.8	1
694	1
694.2	34
694.4	1
694.6	31
694.8	1
695	314
695.2	84
695.4	468
695.6	30
695.8	1
696	353
696.2	159
696.4	1
696.6	420
696.8	1
697	226
697.2	1
697.4	1
697.6	1
697.8	20
698	1
698.2	39
698.4	12
698.6	1
698.8	1
699	1
699.2	1
699.4	90
699.6	32
699.8	1
700	1
700.2	1
700.4	1
700.6	1
700.8	279
701	1
701.2	1
701.4	226
701.6	1
701.8	1
702	1
702.2	1
702.4	405
702.6	369
702.8	1
703	16
703.2	1
703.4	1
703.6	1
703.8	85
704	1
704.2	1
704.4	9
704.6	63
704.8	102
705	1
705.2	1
705.4	1
705.6	1
705.8	1
706	154
706.2	1
706.4	1
706.6	7
706.8	1
707	1
707.2	1
707.4	1
707.6	23
707.8	1
708	1
708.2	1
708.4	1
708.6	173
708.8	182
709	60
709.2	202
709.4	1
709.6	1
709.8	49
710	101
710.2	113
710.4	1
710.6	1
710.8	1
711	406
711.2	38
711.4	1
711.6	1
711.8	1
712	1
712.2	1
712.4	1
712.6	1
712.8	1
713	1
713.2	53
713.4	1
713.6	214
713.8	1
714	1
714.2	99
714.4	1
714.6	1
714.8	1
715	48
715.2	161
715.4	1
715.6	1
715.8	1
716	1
716.2	1
716.4	209
716.6	199
716.8	216
717	273
717.2	316
717.4	314
717.6	92
717.8	1
718	1
718.2	195
718.4	49
718.6	39
718.8	93
719	100
719.2	1
719.4	63
719.6	479
719.8	1
720	92
720.2	166
720.4	276
720.6	428
720.8	482
721	589
721.2	617
721.4	492
721.6	129
721.8	604
722	674
722.2	307
722.4	529
722.6	611
722.8	644
723	333
723.2	844
723.4	548
723.6	479
723.8	738
724	634
724.2	631
724.4	709
724.6	821
724.8	654
725	741
725.2	1069
725.4	1257
725.6	853
725.8	960
726	859
726.2	982
726.4	851
726.6	800
726.8	909
727	1049
727.2	1153
727.4	1118
727.6	1513
727.8	1507
728	1507
728.2	1351
728.4	1589
728.6	1888
728.8	1628
729	1622
729.2	1683
729.4	1939
729.6	2198
729.8	2774
730	2658
730.2	2882
730.4	3136
730.6	3665
730.8	4422
731	5009
731.2	5452
731.4	7049
731.6	9216
731.8	12942
732	17965
732.2	25558
732.4	31147
732.6	34141
732.8	34350
733	32769
733.2	29956
733.4	25009
733.6	19750
733.8	15404
734	11917
734.2	9560
734.4	7356
734.6	6233
734.8	5491
735	4998
735.2	3999
735.4	4557
735.6	4022
735.8	3650
736	3845
736.2	3519
736.4	3177
736.6	3294
736.8	3419
737	3799
737.2	4325
737.4	4181
737.6	4347
737.8	4173
738	4736
738.2	5030
738.4	5957
738.6	6971
738.8	7571
739	8293
739.2	8931
739.4	8602
739.6	7702
739.8	6889
740	7152
740.2	7702
740.4	7726
740.6	8137
740.8	8314
741	8905
741.2	9637
741.4	11467
741.6	12945
741.8	14393
742	14797
742.2	14806
742.4	13046
742.6	11796
742.8	10505
743	9505
743.2	8788
743.4	8647
743.6	7925
743.8	8259
744	8357
744.2	9106
744.4	9379
744.6	10442
744.8	11747
745	12580
745.2	13335
745.4	13884
745.6	14358
745.8	14979
746	15047
746.2	15397
746.4	15728
746.6	16533
746.8	17045
747	17151
747.2	18312
747.4	19367
747.6	20614
747.8	21366
748	21857
748.2	20916
748.4	19417
748.6	18232
748.8	17775
749	17569
749.2	17085
749.4	16229
749.6	15836
749.8	13642
750	11895
750.2	10332
750.4	9115
750.6	8224
750.8	8191
751	7245
751.2	6810
751.4	6784
751.6	6713
751.8	6666
752	6376
752.2	6111
752.4	6201
752.6	6301
752.8	6066
753	5710
753.2	5660
753.4	5187
753.6	4623
753.8	4273
754	4137
754.2	3747
754.4	3331
754.6	2694
754.8	2408
755	2472
755.2	2303
755.4	1579
755.6	1572
755.8	1876
756	1950
756.2	1905
756.4	1889
756.6	1746
756.8	1109
757	1685
757.2	1303
757.4	1521
757.6	1399
757.8	1253
758	1196
758.2	828
758.4	1063
758.6	1308
758.8	1368
759	1210
759.2	1358
759.4	1270
759.6	1473
759.8	1552
760	1804
760.2	1448
760.4	2188
760.6	2013
760.8	1656
761	1789
761.2	2376
761.4	2718
761.6	2645
761.8	2941
762	2482
762.2	2139
762.4	2575
762.6	1912
762.8	1492
763	1129
763.2	917
763.4	1126
763.6	884
763.8	811
764	617
764.2	59
764.4	472
764.6	996
764.8	566
765	685
765.2	689
765.4	445
765.6	289
765.8	7
766	119
766.2	59
766.4	315
766.6	458
766.8	201
767	665
767.2	235
767.4	274
767.6	431
767.8	300
768	387
768.2	1057
768.4	509
768.6	1032
768.8	818
769	754
769.2	1343
769.4	953
769.6	749
769.8	934
770	646
770.2	623
770.4	434
770.6	368
770.8	405
771	221
771.2	548
771.4	656
771.6	232
771.8	671
772	139
772.2	419
772.4	232
772.6	599
772.8	447
773	347
773.2	355
773.4	1
773.6	81
773.8	252
774	77
774.2	1
774.4	222
774.6	1
774.8	68
775	74
775.2	195
775.4	85
775.6	786
775.8	501
776	728
776.2	293
776.4	281
776.6	762
776.8	540
777	425
777.2	565
777.4	1110
777.6	510
777.8	726
778	632
778.2	689
778.4	800
778.6	849
778.8	1374
779	984
779.2	1004
779.4	1413
779.6	1264
779.8	1168
780	1147
780.2	881
780.4	1226
780.6	1146
780.8	1530
781	1241
781.2	1709
781.4	1535
781.6	927
781.8	1084
782	738
782.2	1383
782.4	727
782.6	1556
782.8	1479
783	1454
783.2	1681
783.4	2217
783.6	2623
783.8	2764
784	3377
784.2	3777
784.4	4643
784.6	6052
784.8	7036
785	7844
785.2	8308
785.4	7631
785.6	7405
785.8	6686
786	6010
786.2	4761
786.4	4024
786.6	3849
786.8	3294
787	3068
787.2	2728
787.4	2365
787.6	2701
787.8	1795
788	2369
788.2	2713
788.4	2317
788.6	3013
788.8	3225
789	3347
789.2	3383
789.4	3999
789.6	4094
789.8	3979
790	4026
790.2	4308
790.4	3890
790.6	4429
790.8	4930
791	6558
791.2	7781
791.4	9177
791.6	10501
791.8	12781
792	12721
792.2	11239
792.4	9673
792.6	7859
792.8	7060
793	6334
793.2	6380
793.4	4684
793.6	4844
793.8	4748
794	4716
794.2	5427
794.4	5282
794.6	5531
794.8	5367
795	6310
795.2	6608
795.4	7422
795.6	9101
795.8	10566
796	13197
796.2	17847
796.4	22530
796.6	27897
796.8	29800
797	29605
797.2	28728
797.4	26406
797.6	23371
797.8	19614
798	15311
798.2	11321
798.4	9480
798.6	8367
798.8	7514
799	6503
799.2	6484
799.4	6290
799.6	6295
799.8	6569
800	6466
800.2	7222
800.4	6924
800.6	6443
800.8	6920
801	8241
801.2	8984
801.4	9367
801.6	9096
801.8	9954
802	10486
802.2	9644
802.4	9669
802.6	9425
802.8	8765
803	8712
803.2	8921
803.4	9290
803.6	10231
803.8	10083
804	10737
804.2	11519
804.4	13697
804.6	14462
804.8	17074
805	18974
805.2	19550
805.4	20806
805.6	21881
805.8	21494
806	21327
806.2	18625
806.4	17396
806.6	16086
806.8	14118
807	13477
807.2	13085
807.4	12238
807.6	12335
807.8	13836
808	14470
808.2	15247
808.4	16903
808.6	17701
808.8	16811
809	15806
809.2	13815
809.4	12489
809.6	10654
809.8	9803
810	8011
810.2	6597
810.4	7024
810.6	6133
810.8	5174
811	4415
811.2	4411
811.4	4292
811.6	4186
811.8	3582
812	3842
812.2	3574
812.4	3112
812.6	3250
812.8	3426
813	3107
813.2	2582
813.4	2720
813.6	2387
813.8	2556
814	1895
814.2	1833
814.4	2006
814.6	1498
814.8	1388
815	1248
815.2	1040
815.4	1392
815.6	950
815.8	1048
816	767
816.2	371
816.4	321
816.6	823
816.8	87
817	94
817.2	266
817.4	395
817.6	658
817.8	923
818	958
818.2	351
818.4	209
818.6	573
818.8	374
819	382
819.2	435
819.4	241
819.6	249
819.8	576
820	1
820.2	24
820.4	879
820.6	630
820.8	153
821	469
821.2	1
821.4	1
821.6	76
821.8	1193
822	695
822.2	711
822.4	1219
822.6	370
822.8	473
823	1
823.2	1
823.4	1
823.6	263
823.8	241
824	1258
824.2	618
824.4	1
824.6	90
824.8	1
825	204
825.2	865
825.4	1278
825.6	580
825.8	1269
826	1739
826.2	1433
826.4	1026
826.6	1089
826.8	820
827	480
827.2	525
827.4	648
827.6	1
827.8	318
828	1
828.2	201
828.4	332
828.6	460
828.8	461
829	505
829.2	366
829.4	346
829.6	308
829.8	392
830	582
