# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Er:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by ?? on  1 January 1980 and was 
# annotated on  1 January 1980.  The sample name was "" was a 0.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 330 to 1904nm
# every 0.2nm at room temperature.
#
# Original header lost and recreated by hand. Assumed 1 percent concentration.
#
##Wavelength (nm)	Absorbance (/meter) 
752.4	104
752.6	212
752.8	242
753	91
753.2	123
753.4	128
753.6	86
753.8	107
754	207
754.2	168
754.4	113
754.6	147
754.8	88
755	184
755.2	134
755.4	148
755.6	88
755.8	178
756	165
756.2	229
756.4	188
756.6	52
756.8	154
757	248
757.2	124
757.4	173
757.6	106
757.8	141
758	182
758.2	125
758.4	160
758.6	165
758.8	206
759	126
759.2	248
759.4	177
759.6	182
759.8	143
760	193
760.2	159
760.4	157
760.6	139
760.8	144
761	183
761.2	227
761.4	151
761.6	130
761.8	167
762	156
762.2	278
762.4	161
762.6	244
762.8	148
763	76
763.2	49
763.4	194
763.6	162
763.8	172
764	68
764.2	197
764.4	105
764.6	128
764.8	182
765	202
765.2	157
765.4	214
765.6	224
765.8	125
766	104
766.2	252
766.4	49
766.6	100
766.8	179
767	85
767.2	177
767.4	264
767.6	156
767.8	175
768	175
768.2	251
768.4	93
768.6	148
768.8	183
769	206
769.2	241
769.4	234
769.6	200
769.8	165
770	159
770.2	184
770.4	115
770.6	173
770.8	217
771	153
771.2	127
771.4	181
771.6	151
771.8	183
772	232
772.2	160
772.4	214
772.6	287
772.8	228
773	214
773.2	154
773.4	175
773.6	321
773.8	190
774	194
774.2	229
774.4	268
774.6	225
774.8	310
775	115
775.2	186
775.4	285
775.6	226
775.8	221
776	286
776.2	238
776.4	374
776.6	169
776.8	183
777	185
777.2	227
777.4	174
777.6	296
777.8	225
778	253
778.2	221
778.4	221
778.6	210
778.8	240
779	226
779.2	167
779.4	250
779.6	273
779.8	315
780	310
780.2	423
780.4	287
780.6	244
780.8	216
781	401
781.2	320
781.4	272
781.6	351
781.8	243
782	222
782.2	121
782.4	266
782.6	154
782.8	234
783	310
783.2	350
783.4	421
783.6	613
783.8	873
784	687
784.2	530
784.4	464
784.6	498
784.8	733
785	996
785.2	743
785.4	639
785.6	580
785.8	780
786	861
786.2	1234
786.4	1644
786.6	2075
786.8	2200
787	2395
787.2	3137
787.4	5539
787.6	7441
787.8	7950
788	6364
788.2	4614
788.4	4902
788.6	4075
788.8	1994
789	1251
789.2	1101
789.4	841
789.6	622
789.8	611
790	646
790.2	681
790.4	671
790.6	448
790.8	483
791	543
791.2	456
791.4	488
791.6	355
791.8	346
792	295
792.2	397
792.4	353
792.6	291
792.8	331
793	257
793.2	421
793.4	260
793.6	274
793.8	278
794	272
794.2	279
794.4	237
794.6	318
794.8	275
795	286
795.2	351
795.4	319
795.6	280
795.8	273
796	361
796.2	614
796.4	1268
796.6	1262
796.8	620
797	304
797.2	249
797.4	275
797.6	279
797.8	289
798	284
798.2	377
798.4	513
798.6	672
798.8	617
799	1008
799.2	962
799.4	1455
799.6	3162
799.8	1060
800	657
800.2	544
800.4	385
800.6	222
800.8	222
801	317
801.2	260
801.4	255
801.6	306
801.8	186
802	428
802.2	511
802.4	258
802.6	314
802.8	415
803	802
803.2	1592
803.4	1017
803.6	531
803.8	382
804	271
804.2	248
804.4	306
804.6	258
804.8	283
805	226
805.2	314
805.4	224
805.6	256
805.8	326
806	275
806.2	73
806.4	241
806.6	299
806.8	214
807	163
807.2	295
807.4	272
807.6	330
807.8	251
808	162
808.2	312
808.4	263
808.6	243
808.8	167
809	142
809.2	241
809.4	165
809.6	269
809.8	398
810	292
810.2	207
810.4	162
810.6	245
810.8	312
811	210
811.2	287
811.4	312
811.6	305
811.8	243
812	453
812.2	509
812.4	566
812.6	741
812.8	1746
813	1241
813.2	783
813.4	436
813.6	480
813.8	950
814	2495
814.2	1351
814.4	598
814.6	283
814.8	205
815	191
815.2	297
815.4	237
815.6	161
815.8	192
816	254
816.2	309
816.4	303
816.6	650
816.8	717
817	365
817.2	283
817.4	260
817.6	288
817.8	426
818	382
818.2	392
818.4	341
818.6	208
818.8	256
819	298
819.2	273
819.4	243
819.6	167
819.8	289
820	343
820.2	241
820.4	225
820.6	350
820.8	323
821	180
821.2	385
821.4	277
821.6	406
821.8	445
822	374
822.2	469
822.4	379
822.6	352
822.8	317
823	225
823.2	260
823.4	272
823.6	256
823.8	189
824	217
824.2	337
824.4	181
824.6	238
824.8	236
825	234
825.2	216
825.4	267
825.6	359
825.8	442
826	315
826.2	371
826.4	440
826.6	346
826.8	236
827	275
827.2	310
827.4	282
827.6	142
827.8	193
828	34
828.2	112
828.4	350
828.6	216
828.8	145
829	178
829.2	265
829.4	311
829.6	247
829.8	220
830	360
830.2	255
830.4	1
830.6	1
830.8	1
831	1
831.2	1
831.4	1
831.6	1
831.8	1
832	1
832.2	1
832.4	1
832.6	1
832.8	1
833	1
833.2	1
833.4	1
833.6	1
833.8	1
834	1
834.2	1
834.4	1
834.6	1
834.8	1
835	1
835.2	150
835.4	155
835.6	144
835.8	151
836	148
836.2	144
836.4	151
836.6	135
836.8	142
837	144
837.2	133
837.4	144
837.6	151
837.8	135
838	147
838.2	142
838.4	142
838.6	149
838.8	138
839	140
839.2	149
839.4	135
839.6	147
839.8	138
840	138
840.2	149
840.4	133
840.6	140
840.8	147
841	131
841.2	140
841.4	134
841.6	138
841.8	143
842	138
842.2	141
842.4	143
842.6	141
842.8	141
843	139
843.2	141
843.4	141
843.6	139
843.8	146
844	148
844.2	141
844.4	143
844.6	146
844.8	139
845	146
845.2	144
845.4	137
845.6	151
845.8	137
846	148
846.2	146
846.4	142
846.6	151
846.8	142
847	140
847.2	149
847.4	142
847.6	144
847.8	142
848	142
848.2	142
848.4	144
848.6	138
848.8	147
849	135
849.2	140
849.4	142
849.6	133
849.8	147
850	140
850.2	133
850.4	145
850.6	140
850.8	134
851	143
851.2	131
851.4	131
851.6	131
851.8	136
852	131
852.2	125
852.4	129
852.6	132
852.8	120
853	132
853.2	125
853.4	120
853.6	132
853.8	125
854	116
854.2	123
854.4	114
854.6	116
854.8	118
855	111
855.2	116
855.4	116
855.6	112
855.8	119
856	103
856.2	109
856.4	110
856.6	96
856.8	110
857	112
857.2	96
857.4	98
857.6	91
857.8	96
858	98
858.2	94
858.4	96
858.6	96
858.8	82
859	94
859.2	87
859.4	85
859.6	90
859.8	76
860	85
860.2	90
860.4	78
860.6	78
860.8	78
861	74
861.2	81
861.4	74
861.6	76
861.8	79
862	69
862.2	69
862.4	69
862.6	58
862.8	70
863	56
863.2	63
863.4	65
863.6	61
863.8	65
864	54
864.2	58
864.4	65
864.6	56
864.8	52
865	59
865.2	47
865.4	49
865.6	56
865.8	47
866	57
866.2	52
866.4	45
866.6	47
866.8	52
867	43
867.2	48
867.4	41
867.6	48
867.8	45
868	41
868.2	41
868.4	41
868.6	41
868.8	48
869	34
869.2	43
869.4	44
869.6	32
869.8	46
870	41
870.2	41
870.4	37
870.6	37
870.8	39
871	42
871.2	35
871.4	39
871.6	39
871.8	39
872	42
872.2	28
872.4	40
872.6	37
872.8	26
873	40
873.2	37
873.4	33
873.6	44
873.8	35
874	35
874.2	42
874.4	35
874.6	38
874.8	31
875	31
875.2	33
875.4	36
875.6	31
875.8	33
876	27
876.2	40
876.4	45
876.6	27
876.8	34
877	31
877.2	27
877.4	34
877.6	36
877.8	32
878	36
878.2	29
878.4	32
878.6	34
878.8	27
879	37
879.2	25
879.4	32
879.6	34
879.8	30
880	30
880.2	32
880.4	18
880.6	30
880.8	25
881	23
881.2	28
881.4	21
881.6	37
881.8	28
882	28
882.2	30
882.4	26
882.6	24
882.8	35
883	19
883.2	24
883.4	24
883.6	21
883.8	26
884	24
884.2	24
884.4	31
884.6	19
884.8	24
885	22
885.2	17
885.4	29
885.6	22
885.8	24
886	34
886.2	27
886.4	20
886.6	29
886.8	18
887	22
887.2	25
887.4	25
887.6	29
887.8	20
888	18
888.2	27
888.4	16
888.6	23
888.8	25
889	16
889.2	25
889.4	21
889.6	21
889.8	25
890	18
890.2	23
890.4	25
890.6	18
890.8	19
891	19
891.2	19
891.4	26
891.6	19
891.8	21
892	26
892.2	19
892.4	24
892.6	24
892.8	7
893	19
893.2	21
893.4	17
893.6	24
893.8	22
894	22
894.2	26
894.4	19
894.6	29
894.8	22
895	17
895.2	24
895.4	22
895.6	22
895.8	31
896	17
896.2	24
896.4	22
896.6	18
896.8	22
897	20
897.2	22
897.4	27
897.6	20
897.8	27
898	27
898.2	25
898.4	23
898.6	18
898.8	18
899	27
899.2	23
899.4	23
899.6	27
899.8	21
900	30
900.2	28
900.4	21
900.6	23
900.8	21
901	23
901.2	26
901.4	23
901.6	30
901.8	26
902	26
902.2	33
902.4	23
902.6	19
902.8	28
903	21
903.2	26
903.4	31
903.6	21
903.8	28
904	31
904.2	28
904.4	26
904.6	24
904.8	29
905	33
905.2	22
905.4	36
905.6	36
905.8	29
906	34
906.2	22
906.4	34
906.6	31
906.8	29
907	29
907.2	29
907.4	27
907.6	32
907.8	32
908	29
908.2	36
908.4	25
908.6	34
908.8	34
909	25
909.2	34
909.4	32
909.6	34
909.8	37
910	30
910.2	28
910.4	32
910.6	25
910.8	37
911	35
911.2	30
911.4	42
911.6	26
911.8	28
912	35
912.2	21
912.4	28
912.6	30
912.8	26
913	35
913.2	33
913.4	28
913.6	35
913.8	35
914	33
914.2	33
914.4	26
914.6	31
914.8	24
915	29
915.2	36
915.4	26
915.6	26
915.8	38
916	20
916.2	27
916.4	24
916.6	20
916.8	31
917	24
917.2	31
917.4	34
917.6	29
917.8	27
918	29
918.2	29
918.4	36
918.6	27
918.8	27
919	34
919.2	25
919.4	32
919.6	34
919.8	25
920	32
920.2	27
920.4	32
920.6	34
920.8	30
921	37
921.2	35
921.4	30
921.6	39
921.8	37
922	30
922.2	37
922.4	28
922.6	33
922.8	40
923	35
923.2	42
923.4	35
923.6	35
923.8	40
924	33
924.2	31
924.4	40
924.6	31
924.8	45
925	40
925.2	36
925.4	45
925.6	36
925.8	38
926	45
926.2	40
926.4	43
926.6	45
926.8	38
927	50
927.2	43
927.4	41
927.6	50
927.8	41
928	48
928.2	57
928.4	45
928.6	52
928.8	55
929	48
929.2	57
929.4	59
929.6	62
929.8	60
930	55
930.2	64
930.4	62
930.6	60
930.8	69
931	64
931.2	64
931.4	71
931.6	55
931.8	65
932	69
932.2	67
932.4	72
932.6	72
932.8	74
933	76
933.2	70
933.4	76
933.6	83
933.8	67
934	79
934.2	81
934.4	72
934.6	81
934.8	79
935	81
935.2	86
935.4	75
935.6	84
935.8	84
936	82
936.2	89
936.4	84
936.6	91
936.8	93
937	82
937.2	93
937.4	93
937.6	89
937.8	103
938	91
938.2	91
938.4	98
938.6	89
938.8	98
939	94
939.2	96
939.4	99
939.6	92
939.8	92
940	94
940.2	92
940.4	96
940.6	96
940.8	94
941	108
941.2	101
941.4	94
941.6	101
941.8	94
942	90
942.2	101
942.4	95
942.6	97
942.8	97
943	99
943.2	102
943.4	92
943.6	99
943.8	104
944	93
944.2	102
944.4	102
944.6	93
944.8	104
945	100
945.2	100
945.4	104
945.6	98
945.8	100
946	100
946.2	95
946.4	98
946.6	98
946.8	100
947	105
947.2	93
947.4	98
947.6	112
947.8	96
948	100
948.2	103
948.4	96
948.6	105
948.8	107
949	108
949.2	110
949.4	101
949.6	108
949.8	108
950	96
950.2	112
950.4	103
950.6	108
950.8	110
951	106
951.2	113
951.4	108
951.6	103
951.8	115
952	117
952.2	111
952.4	117
952.6	111
952.8	122
953	129
953.2	125
953.4	132
953.6	127
953.8	125
954	143
954.2	134
954.4	136
954.6	143
954.8	141
955	146
955.2	153
955.4	150
955.6	160
955.8	153
956	160
956.2	171
956.4	162
956.6	174
956.8	171
957	169
957.2	188
957.4	185
957.6	183
957.8	188
958	176
958.2	188
958.4	190
958.6	181
958.8	190
959	193
959.2	190
959.4	200
959.6	186
959.8	195
960	197
960.2	197
960.4	204
960.6	211
960.8	214
961	225
961.2	228
961.4	232
961.6	260
961.8	265
962	292
962.2	299
962.4	329
962.6	359
962.8	382
963	426
963.2	477
963.4	541
963.6	661
963.8	774
964	914
964.2	1089
964.4	1274
964.6	1451
964.8	1665
965	1877
965.2	2151
965.4	2423
965.6	2745
965.8	3079
966	3411
966.2	3701
966.4	3968
966.6	4136
966.8	4274
967	4337
967.2	4341
967.4	4351
967.6	4346
967.8	4337
968	4291
968.2	4173
968.4	3985
968.6	3773
968.8	3540
969	3377
969.2	3262
969.4	3181
969.6	3211
969.8	3276
970	3375
970.2	3499
970.4	3591
970.6	3700
970.8	3794
971	3898
971.2	4080
971.4	4255
971.6	4444
971.8	4568
972	4616
972.2	4598
972.4	4483
972.6	4276
972.8	4048
973	3806
973.2	3548
973.4	3316
973.6	3060
973.8	2791
974	2498
974.2	2218
974.4	1955
974.6	1736
974.8	1536
975	1403
975.2	1304
975.4	1237
975.6	1191
975.8	1154
976	1150
976.2	1163
976.4	1182
976.6	1239
976.8	1295
977	1355
977.2	1412
977.4	1438
977.6	1479
977.8	1530
978	1567
978.2	1601
978.4	1627
978.6	1650
978.8	1668
979	1671
979.2	1673
979.4	1684
979.6	1680
979.8	1703
980	1712
980.2	1696
980.4	1687
980.6	1652
980.8	1604
981	1567
981.2	1514
981.4	1466
981.6	1386
981.8	1296
982	1206
982.2	1116
982.4	1024
982.6	958
982.8	877
983	831
983.2	792
983.4	748
983.6	723
983.8	695
984	672
984.2	670
984.4	663
984.6	675
984.8	689
985	696
985.2	712
985.4	716
985.6	716
985.8	714
986	693
986.2	698
986.4	714
986.6	712
986.8	737
987	733
987.2	712
987.4	694
987.6	662
987.8	639
988	611
988.2	588
988.4	570
988.6	544
988.8	487
989	445
989.2	392
989.4	346
989.6	321
989.8	289
990	259
990.2	236
990.4	202
990.6	190
990.8	160
991	137
991.2	130
991.4	117
991.6	110
991.8	110
992	96
992.2	101
992.4	89
992.6	87
992.8	99
993	85
993.2	73
993.4	80
993.6	64
993.8	71
994	73
994.2	67
994.4	71
994.6	62
994.8	67
995	69
995.2	62
995.4	69
995.6	69
995.8	58
996	69
996.2	72
996.4	65
996.6	74
996.8	67
997	63
997.2	72
997.4	63
997.6	65
997.8	67
998	58
998.2	67
998.4	61
998.6	61
998.8	68
999	56
999.2	58
999.4	58
999.6	49
999.8	63
1000	61
1000.2	54
1000.4	66
1000.6	63
1000.8	56
1001	63
1001.2	61
1001.4	64
1001.6	64
1001.8	59
1002	68
1002.2	64
1002.4	68
1002.6	73
1002.8	73
1003	82
1003.2	87
1003.4	85
1003.6	105
1003.8	115
1004	124
1004.2	142
1004.4	154
1004.6	172
1004.8	198
1005	207
1005.2	237
1005.4	237
1005.6	256
1005.8	274
1006	265
1006.2	272
1006.4	272
1006.6	251
1006.8	256
1007	237
1007.2	217
1007.4	212
1007.6	191
1007.8	182
1008	180
1008.2	164
1008.4	169
1008.6	162
1008.8	159
1009	180
1009.2	187
1009.4	203
1009.6	233
1009.8	240
1010	275
1010.2	309
1010.4	323
1010.6	360
1010.8	386
1011	409
1011.2	436
1011.4	448
1011.6	457
1011.8	455
1012	443
1012.2	441
1012.4	423
1012.6	397
1012.8	379
1013	340
1013.2	312
1013.4	287
1013.6	241
1013.8	227
1014	197
1014.2	174
1014.4	163
1014.6	140
1014.8	128
1015	133
1015.2	122
1015.4	129
1015.6	138
1015.8	131
1016	145
1016.2	145
1016.4	150
1016.6	168
1016.8	163
1017	170
1017.2	166
1017.4	161
1017.6	161
1017.8	159
1018	157
1018.2	157
1018.4	145
1018.6	150
1018.8	157
1019	143
1019.2	157
1019.4	157
1019.6	159
1019.8	180
1020	194
1020.2	201
1020.4	213
1020.6	215
1020.8	229
1021	238
1021.2	243
1021.4	252
1021.6	252
1021.8	257
1022	257
1022.2	236
1022.4	227
1022.6	220
1022.8	195
1023	188
1023.2	169
1023.4	149
1023.6	135
1023.8	110
1024	110
1024.2	105
1024.4	84
1024.6	89
1024.8	78
1025	78
1025.2	87
1025.4	73
1025.6	87
1025.8	94
1026	89
1026.2	106
1026.4	108
1026.6	108
1026.8	122
1027	110
1027.2	115
1027.4	122
1027.6	108
1027.8	110
1028	97
1028.2	88
1028.4	92
1028.6	81
1028.8	67
1029	65
1029.2	53
1029.4	58
1029.6	51
1029.8	46
1030	56
1030.2	47
1030.4	49
1030.6	53
1030.8	42
1031	49
1031.2	49
1031.4	38
1031.6	54
1031.8	56
1032	45
1032.2	49
1032.4	45
1032.6	52
1032.8	56
1033	54
1033.2	61
1033.4	63
1033.6	68
1033.8	84
1034	82
1034.2	91
1034.4	100
1034.6	91
1034.8	110
1035	105
1035.2	98
1035.4	96
1035.6	84
1035.8	80
1036	85
1036.2	68
1036.4	64
1036.6	55
1036.8	48
1037	55
1037.2	46
1037.4	46
1037.6	55
1037.8	43
1038	48
1038.2	55
1038.4	44
1038.6	51
1038.8	46
1039	44
1039.2	46
1039.4	35
1039.6	35
1039.8	35
1040	26
1040.2	35
1040.4	32
1040.6	23
1040.8	30
1041	23
1041.2	21
1041.4	30
1041.6	17
1041.8	26
1042	19
1042.2	19
1042.4	24
1042.6	19
1042.8	21
1043	19
1043.2	10
1043.4	24
1043.6	24
1043.8	12
1044	24
1044.2	17
1044.4	17
1044.6	24
1044.8	10
1045	15
1045.2	20
1045.4	10
1045.6	20
1045.8	17
1046	13
1046.2	18
1046.4	15
1046.6	15
1046.8	25
1047	13
1047.2	20
1047.4	16
1047.6	11
1047.8	25
1048	20
1048.2	16
1048.4	23
1048.6	11
1048.8	20
1049	16
1049.2	18
1049.4	21
1049.6	14
1049.8	18
1050	23
1050.2	16
1050.4	21
1050.6	18
1050.8	16
1051	25
1051.2	21
1051.4	19
1051.6	23
1051.8	16
1052	21
1052.2	23
1052.4	23
1052.6	26
1052.8	24
1053	14
1053.2	28
1053.4	19
1053.6	24
1053.8	28
1054	21
1054.2	26
1054.4	22
1054.6	19
1054.8	26
1055	17
1055.2	19
1055.4	26
1055.6	22
1055.8	24
1056	26
1056.2	24
1056.4	31
1056.6	31
1056.8	17
1057	27
1057.2	18
1057.4	24
1057.6	29
1057.8	22
1058	29
1058.2	22
1058.4	18
1058.6	29
1058.8	22
1059	22
1059.2	25
1059.4	20
1059.6	30
1059.8	25
1060	23
1060.2	30
1060.4	18
1060.6	18
1060.8	27
1061	21
1061.2	21
1061.4	23
1061.6	23
1061.8	28
1062	23
1062.2	23
1062.4	28
1062.6	19
1062.8	23
1063	33
1063.2	21
1063.4	28
1063.6	26
1063.8	19
1064	28
1064.2	24
1064.4	28
1064.6	24
1064.8	19
1065	28
1065.2	26
1065.4	22
1065.6	24
1065.8	19
1066	24
1066.2	29
1066.4	17
1066.6	24
1066.8	19
1067	17
1067.2	22
1067.4	22
1067.6	17
1067.8	24
1068	17
1068.2	20
1068.4	24
1068.6	20
1068.8	22
1069	11
1069.2	15
1069.4	27
1069.6	11
1069.8	15
1070	22
1070.2	13
1070.4	18
1070.6	16
1070.8	16
1071	16
1071.2	13
1071.4	16
1071.6	23
1071.8	18
1072	23
1072.2	16
1072.4	11
1072.6	25
1072.8	11
1073	16
1073.2	18
1073.4	12
1073.6	14
1073.8	21
1074	14
1074.2	19
1074.4	19
1074.6	12
1074.8	17
1075	12
1075.2	14
1075.4	17
1075.6	10
1075.8	21
1076	17
1076.2	14
1076.4	19
1076.6	5
1076.8	8
1077	17
1077.2	10
1077.4	15
1077.6	8
1077.8	8
1078	17
1078.2	13
1078.4	10
1078.6	13
1078.8	6
1079	17
1079.2	15
1079.4	13
1079.6	17
1079.8	11
1080	13
1080.2	20
1080.4	8
1080.6	13
1080.8	9
1081	11
1081.2	16
1081.4	11
1081.6	9
1081.8	18
1082	9
1082.2	9
1082.4	18
1082.6	9
1082.8	16
1083	7
1083.2	7
1083.4	18
1083.6	11
1083.8	18
1084	21
1084.2	14
1084.4	16
1084.6	12
1084.8	12
1085	19
1085.2	9
1085.4	16
1085.6	19
1085.8	10
1086	19
1086.2	14
1086.4	10
1086.6	12
1086.8	12
1087	10
1087.2	19
1087.4	12
1087.6	26
1087.8	19
1088	15
1088.2	24
1088.4	12
1088.6	8
1088.8	17
1089	15
1089.2	19
1089.4	22
1089.6	13
1089.8	22
1090	20
1090.2	13
1090.4	20
1090.6	10
1090.8	20
1091	24
1091.2	20
1091.4	20
1091.6	20
1091.8	15
1092	22
1092.2	15
1092.4	18
1092.6	25
1092.8	9
1093	22
1093.2	23
1093.4	18
1093.6	23
1093.8	16
1094	23
1094.2	30
1094.4	16
1094.6	27
1094.8	21
1095	14
1095.2	28
1095.4	25
1095.6	21
1095.8	25
1096	18
1096.2	23
1096.4	25
1096.6	19
1096.8	26
1097	21
1097.2	19
1097.4	28
1097.6	14
1097.8	23
1098	23
1098.2	12
1098.4	24
1098.6	21
1098.8	21
1099	28
1099.2	19
1099.4	24
1099.6	28
1099.8	22
1100	26
1100.2	22
1100.4	17
1100.6	31
1100.8	26
1101	24
1101.2	33
1101.4	20
1101.6	24
1101.8	27
1102	17
1102.2	24
1102.4	17
1102.6	22
1102.8	27
1103	20
1103.2	25
1103.4	25
1103.6	20
1103.8	32
1104	27
1104.2	18
1104.4	27
1104.6	16
1104.8	23
1105	32
1105.2	23
1105.4	25
1105.6	23
1105.8	18
1106	27
1106.2	18
1106.4	25
1106.6	25
1106.8	21
1107	25
1107.2	30
1107.4	18
1107.6	28
1107.8	19
1108	19
1108.2	30
1108.4	19
1108.6	23
1108.8	26
1109	16
1109.2	21
1109.4	21
1109.6	19
1109.8	28
1110	17
1110.2	19
1110.4	26
1110.6	19
1110.8	24
1111	24
1111.2	17
1111.4	28
1111.6	24
1111.8	19
1112	24
1112.2	17
1112.4	19
1112.6	20
1112.8	20
1113	22
1113.2	15
1113.4	17
1113.6	24
1113.8	13
1114	24
1114.2	20
1114.4	13
1114.6	20
1114.8	20
1115	13
1115.2	25
1115.4	18
1115.6	25
1115.8	20
1116	13
1116.2	16
1116.4	13
1116.6	13
1116.8	25
1117	16
1117.2	18
1117.4	25
1117.6	11
1117.8	21
1118	21
1118.2	9
1118.4	16
1118.6	12
1118.8	18
1119	23
1119.2	16
1119.4	19
1119.6	14
1119.8	14
1120	21
1120.2	12
1120.4	16
1120.6	19
1120.8	12
1121	19
1121.2	17
1121.4	12
1121.6	17
1121.8	14
1122	14
1122.2	21
1122.4	12
1122.6	22
1122.8	17
1123	12
1123.2	26
1123.4	22
1123.6	12
1123.8	19
1124	13
1124.2	17
1124.4	17
1124.6	15
1124.8	17
1125	15
1125.2	13
1125.4	20
1125.6	8
1125.8	13
1126	18
1126.2	13
1126.4	22
1126.6	22
1126.8	15
1127	25
1127.2	20
1127.4	18
1127.6	20
1127.8	18
1128	23
1128.2	20
1128.4	18
1128.6	23
1128.8	18
1129	18
1129.2	21
1129.4	16
1129.6	21
1129.8	21
1130	11
1130.2	23
1130.4	18
1130.6	16
1130.8	28
1131	19
1131.2	21
1131.4	21
1131.6	19
1131.8	26
1132	19
1132.2	19
1132.4	28
1132.6	17
1132.8	19
1133	30
1133.2	17
1133.4	28
1133.6	24
1133.8	17
1134	26
1134.2	22
1134.4	26
1134.6	24
1134.8	19
1135	24
1135.2	29
1135.4	19
1135.6	31
1135.8	15
1136	20
1136.2	29
1136.4	20
1136.6	22
1136.8	24
1137	20
1137.2	24
1137.4	24
1137.6	22
1137.8	27
1138	22
1138.2	27
1138.4	27
1138.6	20
1138.8	32
1139	27
1139.2	23
1139.4	34
1139.6	23
1139.8	23
1140	23
1140.2	16
1140.4	23
1140.6	25
1140.8	25
1141	23
1141.2	23
1141.4	25
1141.6	32
1141.8	21
1142	28
1142.2	30
1142.4	21
1142.6	32
1142.8	30
1143	26
1143.2	35
1143.4	19
1143.6	26
1143.8	28
1144	26
1144.2	26
1144.4	24
1144.6	26
1144.8	33
1145	21
1145.2	33
1145.4	31
1145.6	17
1145.8	28
1146	28
1146.2	22
1146.4	26
1146.6	26
1146.8	26
1147	31
1147.2	24
1147.4	31
1147.6	22
1147.8	20
1148	31
1148.2	24
1148.4	24
1148.6	34
1148.8	20
1149	24
1149.2	29
1149.4	29
1149.6	29
1149.8	25
1150	22
1150.2	27
1150.4	27
1150.6	27
1150.8	27
1151	27
1151.2	36
1151.4	25
1151.6	25
1151.8	30
1152	18
1152.2	23
1152.4	30
1152.6	23
1152.8	27
1153	28
1153.2	23
1153.4	25
1153.6	28
1153.8	28
1154	30
1154.2	21
1154.4	30
1154.6	30
1154.8	26
1155	30
1155.2	23
1155.4	23
1155.6	26
1155.8	21
1156	21
1156.2	26
1156.4	21
1156.6	26
1156.8	26
1157	24
1157.2	24
1157.4	19
1157.6	22
1157.8	24
1158	19
1158.2	26
1158.4	19
1158.6	17
1158.8	26
1159	22
1159.2	24
1159.4	24
1159.6	20
1159.8	27
1160	22
1160.2	20
1160.4	27
1160.6	18
1160.8	24
1161	29
1161.2	20
1161.4	25
1161.6	29
1161.8	22
1162	27
1162.2	25
1162.4	22
1162.6	27
1162.8	23
1163	25
1163.2	30
1163.4	23
1163.6	23
1163.8	18
1164	18
1164.2	32
1164.4	16
1164.6	21
1164.8	30
1165	18
1165.2	28
1165.4	23
1165.6	21
1165.8	28
1166	21
1166.2	26
1166.4	28
1166.6	21
1166.8	26
1167	23
1167.2	19
1167.4	33
1167.6	21
1167.8	26
1168	30
1168.2	24
1168.4	28
1168.6	28
1168.8	24
1169	24
1169.2	24
1169.4	19
1169.6	28
1169.8	26
1170	29
1170.2	29
1170.4	22
1170.6	26
1170.8	29
1171	24
1171.2	31
1171.4	20
1171.6	22
1171.8	27
1172	22
1172.2	27
1172.4	29
1172.6	24
1172.8	38
1173	25
1173.2	25
1173.4	29
1173.6	22
1173.8	29
1174	29
1174.2	25
1174.4	34
1174.6	27
1174.8	27
1175	32
1175.2	32
1175.4	27
1175.6	30
1175.8	27
1176	32
1176.2	32
1176.4	28
1176.6	34
1176.8	30
1177	37
1177.2	37
1177.4	30
1177.6	42
1177.8	37
1178	35
1178.2	39
1178.4	33
1178.6	33
1178.8	37
1179	37
1179.2	40
1179.4	35
1179.6	33
1179.8	37
1180	31
1180.2	31
1180.4	38
1180.6	28
1180.8	40
1181	35
1181.2	28
1181.4	38
1181.6	38
1181.8	29
1182	38
1182.2	29
1182.4	33
1182.6	40
1182.8	31
1183	40
1183.2	29
1183.4	33
1183.6	40
1183.8	29
1184	34
1184.2	31
1184.4	27
1184.6	31
1184.8	31
1185	27
1185.2	34
1185.4	27
1185.6	29
1185.8	32
1186	29
1186.2	29
1186.4	34
1186.6	25
1186.8	34
1187	30
1187.2	25
1187.4	32
1187.6	23
1187.8	25
1188	34
1188.2	23
1188.4	30
1188.6	28
1188.8	28
1189	32
1189.2	25
1189.4	28
1189.6	30
1189.8	23
1190	32
1190.2	26
1190.4	23
1190.6	33
1190.8	23
1191	26
1191.2	30
1191.4	26
1191.6	28
1191.8	31
1192	24
1192.2	28
1192.4	26
1192.6	26
1192.8	31
1193	24
1193.2	31
1193.4	33
1193.6	24
1193.8	31
1194	31
1194.2	24
1194.4	31
1194.6	1
1194.8	6
1195	17
1195.2	4
1195.4	13
1195.6	8
1195.8	4
1196	11
1196.2	4
1196.4	1
1196.6	6
1196.8	4
1197	9
1197.2	9
1197.4	6
1197.6	9
1197.8	9
1198	1
1198.2	11
1198.4	6
1198.6	1
1198.8	7
1199	1
1199.2	7
1199.4	7
1199.6	7
1199.8	9
