# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YSAG (Ho:Y3Sc2Al3O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by BMW on 12 February 1993 and was 
# annotated on 12 February 1993.  The sample name was "" was a 10.500
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 1750 to 2200nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PC = YSAG1.SP NO_POINTS = 2251. pts DATA_INTV = .000200 æm MIN_LAMBDA = 1.750000 æm MIN_DATA = .49620 MAX_LAMBDA = 2.200000 æm MAX_DATA = .79270 SCANSPEED = 15.000000 NM/MIN SLITWIDTH= .00000 æm RESP TIME = .5 sec SENSITIVITY = 5 DATE=93/02/12 09:54:23 93/02/12 YSAG1.
#
##Wavelength (nm)	Absorbance (/meter) 
2084.2	1728
2084.4	1726
2084.6	1665
2084.8	1639
2085	1671
2085.2	1748
2085.4	1790
2085.6	1695
2085.8	1730
2086	1822
2086.2	1847
2086.4	1903
2086.6	1924
2086.8	1895
2087	2021
2087.2	2013
2087.4	1965
2087.6	2011
2087.8	2014
2088	1968
2088.2	2009
2088.4	1942
2088.6	1918
2088.8	1980
2089	1852
2089.2	1889
2089.4	1860
2089.6	1834
2089.8	1818
2090	1802
2090.2	1797
2090.4	1869
2090.6	1808
2090.8	1785
2091	1743
2091.2	1748
2091.4	1788
2091.6	1801
2091.8	1778
2092	1836
2092.2	1773
2092.4	1678
2092.6	1778
2092.8	1699
2093	1702
2093.2	1763
2093.4	1632
2093.6	1684
2093.8	1727
2094	1645
2094.2	1719
2094.4	1672
2094.6	1680
2094.8	1704
2095	1762
2095.2	1747
2095.4	1794
2095.6	1789
2095.8	1819
2096	1829
2096.2	1814
2096.4	1910
2096.6	1875
2096.8	1854
2097	1950
2097.2	1964
2097.4	1969
2097.6	2063
2097.8	1908
2098	1986
2098.2	2010
2098.4	2016
2098.6	1971
2098.8	1923
2099	1899
2099.2	1928
2099.4	1881
2099.6	1836
2099.8	1860
2100	1743
2100.2	1717
2100.4	1704
2100.6	1736
2100.8	1699
2101	1668
2101.2	1650
2101.4	1605
2101.6	1684
2101.8	1585
2102	1606
2102.2	1452
2102.4	1366
2102.6	1400
2102.8	1240
2103	1307
2103.2	1228
2103.4	1108
2103.6	1121
2103.8	1121
2104	1108
2104.2	1126
2104.4	1068
2104.6	1050
2104.8	1124
2105	1053
2105.2	1074
2105.4	1000
2105.6	982
2105.8	1008
2106	988
2106.2	940
2106.4	864
2106.6	849
2106.8	812
2107	827
2107.2	795
2107.4	868
2107.6	797
2107.8	762
2108	853
2108.2	861
2108.4	791
2108.6	844
2108.8	763
2109	681
2109.2	796
2109.4	726
2109.6	752
2109.8	764
2110	625
2110.2	722
2110.4	715
2110.6	673
2110.8	773
2111	715
2111.2	698
2111.4	768
2111.6	694
2111.8	759
2112	834
2112.2	687
2112.4	654
2112.6	702
2112.8	675
2113	818
2113.2	695
2113.4	643
2113.6	748
2113.8	771
2114	867
2114.2	869
2114.4	839
2114.6	915
2114.8	1009
2115	850
2115.2	1002
2115.4	1010
2115.6	934
2115.8	1089
2116	997
2116.2	1005
2116.4	1011
2116.6	975
2116.8	925
2117	976
2117.2	1001
2117.4	1111
2117.6	951
2117.8	936
2118	1048
2118.2	977
2118.4	1025
2118.6	1086
2118.8	960
2119	970
2119.2	1026
2119.4	935
2119.6	1006
2119.8	958
2120	908
2120.2	976
2120.4	994
2120.6	974
2120.8	1038
2121	964
2121.2	982
2121.4	947
2121.6	836
2121.8	834
2122	791
2122.2	741
2122.4	751
2122.6	737
2122.8	689
2123	707
2123.2	645
2123.4	660
2123.6	625
2123.8	568
2124	653
2124.2	621
2124.4	584
2124.6	661
2124.8	609
2125	602
2125.2	637
2125.4	577
2125.6	501
2125.8	605
2126	541
2126.2	573
2126.4	541
2126.6	521
2126.8	569
2127	581
2127.2	549
2127.4	621
2127.6	545
2127.8	560
2128	652
2128.2	533
2128.4	573
2128.6	653
2128.8	487
2129	521
2129.2	546
2129.4	608
2129.6	586
2129.8	589
2130	532
2130.2	597
2130.4	575
2130.6	562
2130.8	578
2131	466
2131.2	452
2131.4	511
2131.6	356
2131.8	472
2132	421
2132.2	433
2132.4	389
2132.6	409
2132.8	431
2133	510
2133.2	409
2133.4	466
2133.6	511
2133.8	462
2134	568
2134.2	499
2134.4	472
2134.6	576
2134.8	522
2135	431
2135.2	404
2135.4	360
2135.6	299
2135.8	375
2136	334
2136.2	363
2136.4	317
2136.6	297
2136.8	329
2137	298
2137.2	301
2137.4	347
2137.6	203
2137.8	225
2138	296
2138.2	240
2138.4	197
2138.6	163
2138.8	202
2139	268
2139.2	258
2139.4	234
2139.6	278
2139.8	237
2140	223
2140.2	311
2140.4	250
2140.6	262
2140.8	321
2141	219
2141.2	153
2141.4	236
2141.6	195
2141.8	227
2142	176
2142.2	213
2142.4	286
2142.6	272
2142.8	360
2143	333
2143.2	314
2143.4	343
2143.6	410
2143.8	326
2144	346
2144.2	368
2144.4	320
2144.6	352
2144.8	249
2145	242
2145.2	301
2145.4	238
2145.6	216
2145.8	253
2146	233
2146.2	204
2146.4	146
2146.6	185
2146.8	298
2147	310
2147.2	227
2147.4	252
2147.6	155
2147.8	233
2148	269
2148.2	192
2148.4	236
2148.6	175
2148.8	197
2149	270
2149.2	232
2149.4	234
2149.6	303
2149.8	242
2150	298
2150.2	293
2150.4	233
2150.6	192
2150.8	189
2151	197
2151.2	231
2151.4	195
2151.6	144
2151.8	229
2152	161
2152.2	242
2152.4	259
2152.6	286
2152.8	289
2153	255
2153.2	311
2153.4	328
2153.6	382
2153.8	346
2154	348
2154.2	212
2154.4	283
2154.6	171
2154.8	225
2155	208
2155.2	145
2155.4	126
2155.6	114
2155.8	158
2156	97
2156.2	100
2156.4	81
2156.6	129
2156.8	139
2157	132
2157.2	120
2157.4	171
2157.6	104
2157.8	123
2158	162
2158.2	112
2158.4	165
2158.6	61
2158.8	175
2159	200
2159.2	108
2159.4	215
2159.6	234
2159.8	188
2160	264
2160.2	279
2160.4	172
2160.6	242
2160.8	216
2161	182
2161.2	221
2161.4	236
2161.6	290
2161.8	212
2162	229
2162.2	371
2162.4	247
2162.6	315
2162.8	306
2163	276
2163.2	325
2163.4	353
2163.6	255
2163.8	202
2164	248
2164.2	180
2164.4	168
2164.6	118
2164.8	157
2165	104
2165.2	106
2165.4	10
2165.6	82
2165.8	131
2166	105
2166.2	187
2166.4	81
2166.6	149
2166.8	195
2167	188
2167.2	157
2167.4	171
2167.6	82
2167.8	140
2168	80
2168.2	92
2168.4	114
2168.6	61
2168.8	127
2169	156
2169.2	26
2169.4	164
2169.6	198
2169.8	89
2170	116
2170.2	145
2170.4	160
2170.6	116
2170.8	83
2171	102
2171.2	173
2171.4	52
2171.6	88
2171.8	108
2172	103
2172.2	193
2172.4	191
2172.6	186
2172.8	230
2173	196
2173.2	141
2173.4	179
2173.6	204
2173.8	139
2174	195
2174.2	88
2174.4	127
2174.6	135
2174.8	128
2175	196
2175.2	94
2175.4	150
2175.6	177
2175.8	177
2176	201
2176.2	240
2176.4	146
2176.6	168
2176.8	226
2177	249
2177.2	212
2177.4	176
2177.6	135
2177.8	196
2178	174
2178.2	196
2178.4	226
2178.6	93
2178.8	131
2179	182
2179.2	156
2179.4	178
2179.6	178
2179.8	166
2180	234
2180.2	213
2180.4	223
2180.6	189
2180.8	131
2181	216
2181.2	168
2181.4	185
2181.6	275
2181.8	217
2182	197
2182.2	334
2182.4	268
2182.6	268
2182.8	191
2183	203
2183.2	206
2183.4	238
2183.6	119
2183.8	134
2184	88
2184.2	71
2184.4	113
2184.6	79
2184.8	41
2185	111
2185.2	31
2185.4	75
2185.6	82
2185.8	80
2186	230
2186.2	134
2186.4	173
2186.6	197
2186.8	120
2187	180
2187.2	297
2187.4	195
2187.6	164
2187.8	208
2188	138
2188.2	228
2188.4	143
2188.6	88
2188.8	151
2189	173
2189.2	166
2189.4	161
2189.6	147
2189.8	135
2190	174
2190.2	171
2190.4	278
2190.6	194
2190.8	78
2191	184
2191.2	221
2191.4	214
2191.6	241
2191.8	158
2192	200
2192.2	256
2192.4	251
2192.6	210
2192.8	205
2193	126
2193.2	223
2193.4	145
2193.6	194
2193.8	231
2194	81
2194.2	88
2194.4	200
2194.6	142
2194.8	127
2195	183
2195.2	130
2195.4	186
2195.6	210
2195.8	274
2196	191
2196.2	192
2196.4	216
2196.6	199
2196.8	187
2197	239
2197.2	236
2197.4	103
2197.6	166
2197.8	72
2198	87
2198.2	162
2198.4	78
2198.6	32
2198.8	32
2199	71
2199.2	69
2199.4	88
2199.6	60
2199.8	142
2200	310
