# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LILUF4 (Tm:LuLiF4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by EDF on  7 September 1994 and was 
# annotated on 12 October 1994.  The sample name was "" was a 9.3470
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 725 to 850nm
# every 0.05nm at room temperature.
#
# FILE NAME ON PC = EDFLLF10.DX NO_POINTS = 2501. pts DATA_INTV = .000050 æm MIN_LAMBDA = .725000 æm MIN_DATA = .02290 MAX_LAMBDA = .850000 æm MAX_DATA = 2.86790 SCANSPEED = .03000000 æm/min SLITWIDTH= .00040 æm RESP TIME = .2 sec SENSITIVITY = 5 DATE=94/09/07 Ho(.5)Tm(5)LiLuF4,slit=.4,scan sp=30,resp=.2,int=.05,pol=p (469) Sample from Lightning Optical Corporation. Purchase order L53365D Height=.298 inches, Width=.233 inches, length=.368 inches. C-axis was along the .298 Height direction. Sample was placed in the sample compartment chamber of the Perkin-Elmer Lambda-9 with the c-axis pointing up.
#
##Wavelength (nm)	Absorbance (/meter) 
740.95	200
741	202
741.05	199
741.1	192
741.15	182
741.2	181
741.25	177
741.3	181
741.35	170
741.4	176
741.45	187
741.5	195
741.55	189
741.6	189
741.65	178
741.7	182
741.75	197
741.8	195
741.85	188
741.9	182
741.95	183
742	181
742.05	179
742.1	188
742.15	188
742.2	187
742.25	185
742.3	196
742.35	196
742.4	186
742.45	196
742.5	186
742.55	198
742.6	204
742.65	196
742.7	185
742.75	195
742.8	206
742.85	202
742.9	206
742.95	207
743	198
743.05	198
743.1	198
743.15	192
743.2	184
743.25	193
743.3	188
743.35	194
743.4	205
743.45	213
743.5	217
743.55	210
743.6	199
743.65	197
743.7	201
743.75	194
743.8	201
743.85	204
743.9	210
743.95	205
744	203
744.05	208
744.1	204
744.15	194
744.2	191
744.25	188
744.3	204
744.35	208
744.4	218
744.45	213
744.5	219
744.55	223
744.6	216
744.65	207
744.7	203
744.75	214
744.8	213
744.85	205
744.9	204
744.95	191
745	200
745.05	209
745.1	219
745.15	215
745.2	205
745.25	198
745.3	212
745.35	222
745.4	219
745.45	210
745.5	214
745.55	230
745.6	226
745.65	216
745.7	213
745.75	220
745.8	220
745.85	223
745.9	218
745.95	223
746	221
746.05	223
746.1	235
746.15	227
746.2	234
746.25	236
746.3	230
746.35	231
746.4	241
746.45	243
746.5	236
746.55	217
746.6	229
746.65	226
746.7	231
746.75	222
746.8	234
746.85	245
746.9	236
746.95	226
747	234
747.05	247
747.1	239
747.15	230
747.2	235
747.25	257
747.3	263
747.35	252
747.4	239
747.45	240
747.5	241
747.55	243
747.6	250
747.65	255
747.7	252
747.75	250
747.8	244
747.85	246
747.9	262
747.95	257
748	251
748.05	251
748.1	267
748.15	269
748.2	260
748.25	280
748.3	285
748.35	265
748.4	267
748.45	267
748.5	260
748.55	269
748.6	269
748.65	268
748.7	264
748.75	290
748.8	284
748.85	273
748.9	273
748.95	289
749	286
749.05	291
749.1	301
749.15	299
749.2	297
749.25	295
749.3	298
749.35	291
749.4	287
749.45	294
749.5	288
749.55	293
749.6	295
749.65	308
749.7	306
749.75	292
749.8	294
749.85	302
749.9	310
749.95	298
750	295
750.05	299
750.1	304
750.15	315
750.2	321
750.25	305
750.3	301
750.35	301
750.4	300
750.45	304
750.5	317
750.55	321
750.6	312
750.65	299
750.7	306
750.75	308
750.8	299
750.85	294
750.9	300
750.95	311
751	306
751.05	305
751.1	306
751.15	331
751.2	330
751.25	322
751.3	325
751.35	328
751.4	315
751.45	331
751.5	335
751.55	343
751.6	341
751.65	345
751.7	347
751.75	337
751.8	336
751.85	342
751.9	358
751.95	347
752	343
752.05	346
752.1	352
752.15	349
752.2	360
752.25	352
752.3	363
752.35	367
752.4	367
752.45	363
752.5	353
752.55	364
752.6	371
752.65	362
752.7	370
752.75	368
752.8	365
752.85	365
752.9	365
752.95	373
753	383
753.05	385
753.1	387
753.15	373
753.2	383
753.25	402
753.3	392
753.35	387
753.4	386
753.45	399
753.5	388
753.55	394
753.6	396
753.65	403
753.7	393
753.75	409
753.8	415
753.85	418
753.9	418
753.95	410
754	410
754.05	418
754.1	420
754.15	411
754.2	420
754.25	421
754.3	422
754.35	430
754.4	434
754.45	451
754.5	453
754.55	451
754.6	449
754.65	444
754.7	447
754.75	451
754.8	457
754.85	456
754.9	461
754.95	461
755	469
755.05	470
755.1	471
755.15	472
755.2	475
755.25	475
755.3	471
755.35	482
755.4	480
755.45	484
755.5	491
755.55	492
755.6	494
755.65	489
755.7	491
755.75	497
755.8	498
755.85	505
755.9	510
755.95	537
756	519
756.05	513
756.1	514
756.15	517
756.2	523
756.25	530
756.3	537
756.35	539
756.4	552
756.45	564
756.5	562
756.55	559
756.6	576
756.65	578
756.7	580
756.75	582
756.8	586
756.85	586
756.9	582
756.95	590
757	612
757.05	618
757.1	609
757.15	618
757.2	623
757.25	624
757.3	641
757.35	644
757.4	644
757.45	653
757.5	652
757.55	645
757.6	647
757.65	649
757.7	654
757.75	667
757.8	667
757.85	677
757.9	676
757.95	672
758	688
758.05	694
758.1	709
758.15	704
758.2	699
758.25	706
758.3	713
758.35	726
758.4	729
758.45	723
758.5	735
758.55	738
758.6	736
758.65	740
758.7	751
758.75	764
758.8	758
758.85	769
758.9	766
758.95	768
759	757
759.05	765
759.1	789
759.15	794
759.2	794
759.25	811
759.3	793
759.35	796
759.4	804
759.45	816
759.5	820
759.55	807
759.6	818
759.65	815
759.7	834
759.75	853
759.8	859
759.85	862
759.9	864
759.95	881
760	869
760.05	844
760.1	848
760.15	855
760.2	860
760.25	874
760.3	877
760.35	872
760.4	869
760.45	875
760.5	889
760.55	888
760.6	890
760.65	891
760.7	896
760.75	910
760.8	909
760.85	900
760.9	900
760.95	899
761	907
761.05	905
761.1	914
761.15	924
761.2	944
761.25	959
761.3	946
761.35	952
761.4	946
761.45	948
761.5	956
761.55	955
761.6	944
761.65	955
761.7	974
761.75	981
761.8	984
761.85	996
761.9	990
761.95	986
762	988
762.05	991
762.1	990
762.15	1004
762.2	1007
762.25	1016
762.3	1019
762.35	1015
762.4	1022
762.45	1044
762.5	1044
762.55	1046
762.6	1045
762.65	1059
762.7	1063
762.75	1067
762.8	1077
762.85	1071
762.9	1081
762.95	1093
763	1086
763.05	1104
763.1	1117
763.15	1108
763.2	1106
763.25	1110
763.3	1126
763.35	1139
763.4	1141
763.45	1143
763.5	1160
763.55	1161
763.6	1161
763.65	1173
763.7	1184
763.75	1190
763.8	1190
763.85	1191
763.9	1184
763.95	1201
764	1229
764.05	1228
764.1	1243
764.15	1230
764.2	1227
764.25	1256
764.3	1265
764.35	1263
764.4	1272
764.45	1289
764.5	1304
764.55	1313
764.6	1315
764.65	1338
764.7	1343
764.75	1349
764.8	1358
764.85	1363
764.9	1363
764.95	1371
765	1377
765.05	1385
765.1	1400
765.15	1414
765.2	1411
765.25	1417
765.3	1434
765.35	1449
765.4	1460
765.45	1472
765.5	1488
765.55	1487
765.6	1502
765.65	1522
765.7	1533
765.75	1542
765.8	1550
765.85	1559
765.9	1570
765.95	1558
766	1577
766.05	1605
766.1	1629
766.15	1638
766.2	1647
766.25	1656
766.3	1661
766.35	1672
766.4	1693
766.45	1712
766.5	1728
766.55	1714
766.6	1723
766.65	1740
766.7	1773
766.75	1767
766.8	1771
766.85	1788
766.9	1800
766.95	1823
767	1832
767.05	1852
767.1	1854
767.15	1880
767.2	1897
767.25	1902
767.3	1936
767.35	1938
767.4	1959
767.45	1961
767.5	1978
767.55	1996
767.6	2005
767.65	2025
767.7	2048
767.75	2043
767.8	2066
767.85	2091
767.9	2108
767.95	2118
768	2110
768.05	2132
768.1	2151
768.15	2159
768.2	2177
768.25	2214
768.3	2227
768.35	2236
768.4	2262
768.45	2279
768.5	2284
768.55	2293
768.6	2330
768.65	2365
768.7	2380
768.75	2392
768.8	2400
768.85	2429
768.9	2440
768.95	2463
769	2486
769.05	2510
769.1	2535
769.15	2558
769.2	2580
769.25	2596
769.3	2610
769.35	2650
769.4	2682
769.45	2677
769.5	2699
769.55	2714
769.6	2737
769.65	2763
769.7	2786
769.75	2803
769.8	2834
769.85	2881
769.9	2878
769.95	2913
770	2926
770.05	2941
770.1	2983
770.15	3012
770.2	3036
770.25	3062
770.3	3089
770.35	3119
770.4	3141
770.45	3163
770.5	3189
770.55	3218
770.6	3221
770.65	3240
770.7	3259
770.75	3288
770.8	3338
770.85	3352
770.9	3383
770.95	3437
771	3433
771.05	3476
771.1	3486
771.15	3511
771.2	3546
771.25	3568
771.3	3616
771.35	3640
771.4	3653
771.45	3668
771.5	3699
771.55	3732
771.6	3765
771.65	3769
771.7	3806
771.75	3860
771.8	3882
771.85	3910
771.9	3935
771.95	3949
772	3962
772.05	3979
772.1	4021
772.15	4059
772.2	4083
772.25	4101
772.3	4125
772.35	4142
772.4	4156
772.45	4190
772.5	4244
772.55	4263
772.6	4318
772.65	4348
772.7	4371
772.75	4391
772.8	4430
772.85	4449
772.9	4469
772.95	4499
773	4507
773.05	4587
773.1	4606
773.15	4645
773.2	4679
773.25	4732
773.3	4736
773.35	4767
773.4	4768
773.45	4805
773.5	4846
773.55	4873
773.6	4925
773.65	4984
773.7	4994
773.75	5036
773.8	5089
773.85	5131
773.9	5172
773.95	5208
774	5241
774.05	5250
774.1	5290
774.15	5363
774.2	5428
774.25	5460
774.3	5508
774.35	5562
774.4	5629
774.45	5653
774.5	5691
774.55	5768
774.6	5841
774.65	5903
774.7	5965
774.75	6015
774.8	6068
774.85	6143
774.9	6193
774.95	6298
775	6380
775.05	6418
775.1	6454
775.15	6511
775.2	6609
775.25	6743
775.3	6778
775.35	6812
775.4	6940
775.45	7032
775.5	7138
775.55	7255
775.6	7361
775.65	7419
775.7	7508
775.75	7637
775.8	7711
775.85	7794
775.9	7963
775.95	8094
776	8204
776.05	8294
776.1	8387
776.15	8516
776.2	8644
776.25	8795
776.3	8923
776.35	9034
776.4	9078
776.45	9263
776.5	9384
776.55	9496
776.6	9563
776.65	9711
776.7	9782
776.75	9870
776.8	9931
776.85	10169
776.9	10258
776.95	10408
777	10482
777.05	10573
777.1	10664
777.15	10901
777.2	10969
777.25	11146
777.3	11176
777.35	11183
777.4	11388
777.45	11630
777.5	11652
777.55	11670
777.6	11849
777.65	12135
777.7	12102
777.75	12109
777.8	12188
777.85	12133
777.9	11964
777.95	12066
778	12298
778.05	12222
778.1	12342
778.15	12264
778.2	12500
778.25	12513
778.3	12523
778.35	12529
778.4	12745
778.45	12656
778.5	12599
778.55	12620
778.6	12811
778.65	12747
778.7	12779
778.75	13166
778.8	13141
778.85	12798
778.9	12864
778.95	13003
779	13086
779.05	13392
779.1	13401
779.15	13288
779.2	13208
779.25	13555
779.3	13844
779.35	13874
779.4	13657
779.45	13391
779.5	13280
779.55	13576
779.6	13828
779.65	13928
779.7	13885
779.75	13698
779.8	14100
779.85	13754
779.9	13477
779.95	13634
780	13399
780.05	13231
780.1	13164
780.15	13602
780.2	13308
780.25	13093
780.3	12830
780.35	12437
780.4	12228
780.45	12146
780.5	12096
780.55	11986
780.6	11951
780.65	11694
780.7	11541
780.75	11307
780.8	11175
780.85	10936
780.9	10741
780.95	10549
781	10428
781.05	10332
781.1	10160
781.15	10052
781.2	9924
781.25	9801
781.3	9642
781.35	9471
781.4	9352
781.45	9271
781.5	9144
781.55	8943
781.6	8825
781.65	8810
781.7	8688
781.75	8587
781.8	8496
781.85	8397
781.9	8319
781.95	8223
782	8142
782.05	8014
782.1	7925
782.15	7885
782.2	7812
782.25	7770
782.3	7706
782.35	7622
782.4	7564
782.45	7464
782.5	7425
782.55	7355
782.6	7282
782.65	7226
782.7	7214
782.75	7150
782.8	7036
782.85	6971
782.9	6900
782.95	6861
783	6809
783.05	6802
783.1	6752
783.15	6721
783.2	6663
783.25	6611
783.3	6594
783.35	6565
783.4	6475
783.45	6443
783.5	6399
783.55	6335
783.6	6273
783.65	6235
783.7	6208
783.75	6170
783.8	6101
783.85	6053
783.9	6000
783.95	5970
784	5914
784.05	5856
784.1	5812
784.15	5762
784.2	5721
784.25	5679
784.3	5600
784.35	5563
784.4	5530
784.45	5494
784.5	5465
784.55	5413
784.6	5371
784.65	5339
784.7	5277
784.75	5226
784.8	5173
784.85	5151
784.9	5093
784.95	5055
785	5000
785.05	4962
785.1	4894
785.15	4843
785.2	4834
785.25	4775
785.3	4750
785.35	4733
785.4	4718
785.45	4678
785.5	4622
785.55	4587
785.6	4558
785.65	4536
785.7	4489
785.75	4434
785.8	4423
785.85	4434
785.9	4405
785.95	4373
786	4348
786.05	4319
786.1	4321
786.15	4299
786.2	4278
786.25	4258
786.3	4237
786.35	4225
786.4	4226
786.45	4207
786.5	4227
786.55	4224
786.6	4195
786.65	4180
786.7	4193
786.75	4185
786.8	4182
786.85	4183
786.9	4179
786.95	4164
787	4174
787.05	4212
787.1	4225
787.15	4240
787.2	4253
787.25	4232
787.3	4256
787.35	4275
787.4	4293
787.45	4290
787.5	4308
787.55	4308
787.6	4368
787.65	4365
787.7	4403
787.75	4416
787.8	4412
787.85	4449
787.9	4479
787.95	4492
788	4507
788.05	4532
788.1	4579
788.15	4584
788.2	4597
788.25	4603
788.3	4644
788.35	4669
788.4	4686
788.45	4710
788.5	4724
788.55	4778
788.6	4810
788.65	4844
788.7	4861
788.75	4868
788.8	4894
788.85	4921
788.9	4954
788.95	4992
789	5025
789.05	5037
789.1	5074
789.15	5103
789.2	5187
789.25	5227
789.3	5230
789.35	5244
789.4	5322
789.45	5357
789.5	5392
789.55	5426
789.6	5483
789.65	5534
789.7	5602
789.75	5650
789.8	5667
789.85	5742
789.9	5813
789.95	5850
790	5924
790.05	6045
790.1	6098
790.15	6129
790.2	6214
790.25	6346
790.3	6411
790.35	6527
790.4	6611
790.45	6681
790.5	6741
790.55	6831
790.6	6948
790.65	7061
790.7	7139
790.75	7291
790.8	7448
790.85	7597
790.9	7695
790.95	7795
791	7919
791.05	8087
791.1	8273
791.15	8442
791.2	8646
791.25	8794
791.3	8877
791.35	9048
791.4	9271
791.45	9364
791.5	9529
791.55	9742
791.6	9778
791.65	9918
791.7	10029
791.75	10163
791.8	10229
791.85	10223
791.9	10363
791.95	10351
792	10341
792.05	10299
792.1	10181
792.15	9988
792.2	9926
792.25	9847
792.3	9712
792.35	9478
792.4	9403
792.45	9258
792.5	8991
792.55	8729
792.6	8527
792.65	8305
792.7	8122
792.75	7916
792.8	7767
792.85	7495
792.9	7256
792.95	7123
793	6953
793.05	6773
793.1	6578
793.15	6439
793.2	6258
793.25	6118
793.3	5961
793.35	5858
793.4	5715
793.45	5589
793.5	5466
793.55	5313
793.6	5188
793.65	5126
793.7	5052
793.75	4941
793.8	4852
793.85	4774
793.9	4690
793.95	4615
794	4538
794.05	4443
794.1	4351
794.15	4300
794.2	4247
794.25	4164
794.3	4120
794.35	4034
794.4	3980
794.45	3947
794.5	3915
794.55	3858
794.6	3811
794.65	3790
794.7	3753
794.75	3720
794.8	3680
794.85	3653
794.9	3600
794.95	3554
795	3517
795.05	3506
795.1	3463
795.15	3438
795.2	3399
795.25	3389
795.3	3369
795.35	3344
795.4	3312
795.45	3291
795.5	3262
795.55	3252
795.6	3228
795.65	3204
795.7	3179
795.75	3145
795.8	3122
795.85	3114
795.9	3118
795.95	3105
796	3071
796.05	3025
796.1	3017
796.15	3030
796.2	2990
796.25	2966
796.3	2974
796.35	2953
796.4	2919
796.45	2910
796.5	2898
796.55	2891
796.6	2883
796.65	2863
796.7	2853
796.75	2849
796.8	2831
796.85	2803
796.9	2790
796.95	2786
797	2774
797.05	2764
797.1	2740
797.15	2737
797.2	2728
797.25	2726
797.3	2719
797.35	2703
797.4	2688
797.45	2676
797.5	2687
797.55	2686
797.6	2670
797.65	2672
797.7	2657
797.75	2651
797.8	2684
797.85	2676
797.9	2669
797.95	2654
798	2659
798.05	2646
798.1	2658
798.15	2666
798.2	2637
798.25	2633
798.3	2649
798.35	2663
798.4	2668
798.45	2669
798.5	2660
798.55	2653
798.6	2649
798.65	2665
798.7	2661
798.75	2659
798.8	2672
798.85	2643
798.9	2654
798.95	2654
799	2662
799.05	2677
799.1	2688
799.15	2672
799.2	2652
799.25	2672
799.3	2658
799.35	2672
799.4	2681
799.45	2688
799.5	2705
799.55	2710
799.6	2698
799.65	2696
799.7	2695
799.75	2708
799.8	2701
799.85	2701
799.9	2715
799.95	2709
800	2702
800.05	2709
800.1	2739
800.15	2743
800.2	2730
800.25	2744
800.3	2738
800.35	2719
800.4	2733
800.45	2736
800.5	2779
800.55	2745
800.6	2763
800.65	2781
800.7	2794
800.75	2780
800.8	2781
800.85	2777
800.9	2779
800.95	2794
801	2804
801.05	2798
801.1	2794
801.15	2820
801.2	2811
801.25	2805
801.3	2791
801.35	2796
801.4	2798
801.45	2823
801.5	2806
801.55	2812
801.6	2815
801.65	2820
801.7	2801
801.75	2799
801.8	2813
801.85	2792
801.9	2814
801.95	2820
802	2820
802.05	2811
802.1	2813
802.15	2818
802.2	2811
802.25	2820
802.3	2817
802.35	2843
802.4	2857
802.45	2848
802.5	2841
802.55	2831
802.6	2813
802.65	2828
802.7	2859
802.75	2857
802.8	2854
802.85	2847
802.9	2853
802.95	2868
803	2849
803.05	2815
803.1	2829
803.15	2810
803.2	2795
803.25	2785
803.3	2763
803.35	2722
803.4	2698
803.45	2690
803.5	2661
803.55	2609
803.6	2580
803.65	2583
803.7	2537
803.75	2491
803.8	2448
803.85	2408
803.9	2363
803.95	2321
804	2297
804.05	2269
804.1	2225
804.15	2162
804.2	2099
804.25	2062
804.3	2043
804.35	1991
804.4	1946
804.45	1911
804.5	1868
804.55	1816
804.6	1764
804.65	1719
804.7	1689
804.75	1656
804.8	1634
804.85	1606
804.9	1587
804.95	1541
805	1515
805.05	1476
805.1	1450
805.15	1438
805.2	1430
805.25	1401
805.3	1351
805.35	1329
805.4	1322
805.45	1295
805.5	1281
805.55	1264
805.6	1247
805.65	1239
805.7	1217
805.75	1226
805.8	1191
805.85	1174
805.9	1165
805.95	1132
806	1126
806.05	1111
806.1	1091
806.15	1061
806.2	1051
806.25	1063
806.3	1067
806.35	1034
806.4	1046
806.45	1006
806.5	996
806.55	1000
806.6	994
806.65	999
806.7	978
806.75	963
806.8	956
806.85	948
806.9	932
806.95	911
807	922
807.05	917
807.1	919
807.15	897
807.2	889
807.25	888
807.3	882
807.35	867
807.4	883
807.45	868
807.5	843
807.55	858
807.6	872
807.65	851
807.7	850
807.75	858
807.8	840
807.85	840
807.9	831
807.95	860
808	854
808.05	841
808.1	829
808.15	807
808.2	801
808.25	813
808.3	808
808.35	792
808.4	799
808.45	794
808.5	809
808.55	809
808.6	802
808.65	802
808.7	801
808.75	804
808.8	790
808.85	792
808.9	812
808.95	812
809	802
809.05	797
809.1	790
809.15	777
809.2	784
809.25	778
809.3	785
809.35	790
809.4	803
809.45	810
809.5	777
809.55	777
809.6	787
809.65	780
809.7	771
809.75	771
809.8	779
809.85	774
809.9	774
809.95	794
810	786
810.05	791
810.1	800
810.15	799
810.2	805
810.25	807
810.3	796
810.35	822
810.4	837
810.45	815
810.5	802
810.55	824
810.6	816
810.65	825
810.7	818
810.75	826
810.8	846
810.85	854
810.9	845
810.95	852
811	864
811.05	868
811.1	870
811.15	872
811.2	885
811.25	906
811.3	898
811.35	903
811.4	917
811.45	927
811.5	944
811.55	960
811.6	956
811.65	932
811.7	919
811.75	941
811.8	958
811.85	975
811.9	1001
811.95	989
812	1036
812.05	1033
812.1	1032
812.15	1022
812.2	1017
812.25	1026
812.3	1046
812.35	1062
812.4	1061
812.45	1062
812.5	1091
812.55	1087
812.6	1078
812.65	1079
812.7	1078
812.75	1111
812.8	1147
812.85	1146
812.9	1131
812.95	1123
813	1131
813.05	1137
813.1	1142
813.15	1143
813.2	1109
813.25	1138
813.3	1149
813.35	1137
813.4	1134
813.45	1131
813.5	1108
813.55	1132
813.6	1132
813.65	1146
813.7	1133
813.75	1125
813.8	1114
813.85	1115
813.9	1090
813.95	1080
814	1074
814.05	1064
814.1	1027
814.15	1025
814.2	1049
814.25	1048
814.3	1036
814.35	1006
814.4	1005
814.45	1010
814.5	991
814.55	980
814.6	935
814.65	924
814.7	937
814.75	924
814.8	919
814.85	901
814.9	881
814.95	859
815	854
815.05	842
815.1	835
815.15	831
815.2	817
815.25	804
815.3	805
815.35	781
815.4	768
815.45	777
815.5	773
815.55	768
815.6	747
815.65	745
815.7	730
815.75	720
815.8	708
815.85	714
815.9	692
815.95	691
816	671
816.05	647
816.1	650
816.15	650
816.2	642
816.25	665
816.3	640
816.35	633
816.4	641
816.45	638
816.5	638
816.55	615
816.6	597
816.65	599
816.7	596
816.75	579
816.8	559
816.85	552
816.9	537
816.95	528
817	534
817.05	547
817.1	546
817.15	538
817.2	537
817.25	510
817.3	528
817.35	540
817.4	520
817.45	501
817.5	485
817.55	487
817.6	504
817.65	505
817.7	493
817.75	472
817.8	465
817.85	468
817.9	470
817.95	449
818	449
818.05	440
818.1	441
818.15	431
818.2	433
818.25	432
818.3	436
818.35	433
818.4	420
818.45	421
818.5	437
818.55	426
818.6	425
818.65	419
818.7	413
818.75	419
818.8	415
818.85	400
818.9	406
818.95	406
819	401
819.05	397
819.1	396
819.15	387
819.2	396
819.25	380
819.3	348
819.35	354
819.4	342
819.45	348
819.5	372
819.55	361
819.6	363
819.65	376
819.7	358
819.75	358
819.8	346
819.85	348
819.9	345
819.95	344
820	349
820.05	368
820.1	334
820.15	329
820.2	325
820.25	332
820.3	334
820.35	337
820.4	344
820.45	314
820.5	295
820.55	307
820.6	304
820.65	308
820.7	305
820.75	305
820.8	302
820.85	275
820.9	299
820.95	317
821	317
821.05	307
821.1	305
821.15	301
821.2	297
821.25	295
821.3	298
821.35	292
821.4	293
821.45	276
821.5	271
821.55	282
821.6	277
821.65	285
821.7	301
821.75	304
821.8	310
821.85	287
821.9	288
821.95	281
822	272
822.05	276
822.1	285
822.15	270
822.2	276
822.25	276
822.3	284
822.35	274
822.4	263
822.45	250
822.5	256
822.55	258
822.6	257
822.65	271
822.7	260
822.75	283
822.8	284
822.85	271
822.9	282
822.95	280
823	272
823.05	261
823.1	248
823.15	258
823.2	258
823.25	258
823.3	263
823.35	245
823.4	246
823.45	237
823.5	227
823.55	221
823.6	226
823.65	241
823.7	255
823.75	250
823.8	234
823.85	237
823.9	215
823.95	224
824	224
824.05	228
824.1	230
824.15	247
824.2	238
824.25	240
824.3	237
824.35	222
824.4	239
824.45	225
824.5	215
